#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.800333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.706970	6.874200	45.313000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.756132	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.771973	6.865799	45.610001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.693201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.724976	6.861267	45.818001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	13:19:07.924	1533.858	89.511	25.237	29	-1	NotOK(11)	12-07-2022	13:19:07.924	1533.858	6.731	OK	12-07-2022	13:19:07.924	1533.858	1009	OK	12-07-2022	13:19:07.738	1533.672	88.077	25.390	22	0	NotOK(11)	12-07-2022	13:19:07.738	1533.672	6.731	OK	12-07-2022	13:19:07.738	1533.672	1009	OK	12-07-2022	13:19:07.115	1533.049	95.751	24.304	30	0	NotOK(11)	12-07-2022	13:19:07.115	1533.049	6.728	OK	12-07-2022	13:19:07.115	1533.049	1009	OK	12-07-2022	13:19:07.302	1533.236	NaN	179.359	1	1	NotOK(12)	12-07-2022	13:19:07.302	1533.236	6.729	OK	12-07-2022	13:19:07.302	1533.236	1009	OK								
12-07-2022	13:19:08.930	1534.864	89.286	25.268	29	0	NotOK(11)	12-07-2022	13:19:08.930	1534.864	6.731	OK	12-07-2022	13:19:08.930	1534.864	1009	OK	12-07-2022	13:19:08.743	1534.677	88.106	25.386	22	0	NotOK(11)	12-07-2022	13:19:08.743	1534.677	6.731	OK	12-07-2022	13:19:08.743	1534.677	1009	OK	12-07-2022	13:19:08.110	1534.044	95.769	24.301	30	0	NotOK(11)	12-07-2022	13:19:08.110	1534.044	6.731	OK	12-07-2022	13:19:08.110	1534.044	1009	OK	12-07-2022	13:19:08.297	1534.231	NaN	-179.439	1	1	NotOK(12)	12-07-2022	13:19:08.297	1534.231	6.731	OK	12-07-2022	13:19:08.297	1534.231	1009	OK								
12-07-2022	13:19:10.113	1536.047	89.294	25.267	29	0	NotOK(11)	12-07-2022	13:19:10.113	1536.047	6.730	OK	12-07-2022	13:19:10.113	1536.047	1009	OK	12-07-2022	13:19:09.739	1535.673	88.101	25.387	22	0	NotOK(11)	12-07-2022	13:19:09.739	1535.673	6.729	OK	12-07-2022	13:19:09.739	1535.673	1009	OK	12-07-2022	13:19:09.116	1535.050	95.608	24.322	30	0	NotOK(11)	12-07-2022	13:19:09.116	1535.050	6.730	OK	12-07-2022	13:19:09.116	1535.050	1009	OK	12-07-2022	13:19:09.302	1535.236	NaN	179.786	1	1	NotOK(12)	12-07-2022	13:19:09.302	1535.236	6.729	OK	12-07-2022	13:19:09.302	1535.236	1009	OK								
12-07-2022	13:19:10.926	1536.860	89.506	25.238	29	-2	NotOK(11)	12-07-2022	13:19:10.926	1536.860	6.729	OK	12-07-2022	13:19:10.926	1536.860	1009	OK	12-07-2022	13:19:10.739	1536.673	88.072	25.391	22	0	NotOK(11)	12-07-2022	13:19:10.739	1536.673	6.729	OK	12-07-2022	13:19:10.739	1536.673	1009	OK	12-07-2022	13:19:09.926	1535.860	95.595	24.324	30	0	NotOK(11)	12-07-2022	13:19:09.926	1535.860	6.729	OK	12-07-2022	13:19:09.926	1535.860	1008	OK	12-07-2022	13:19:10.299	1536.233	NaN	179.705	1	0	NotOK(12)	12-07-2022	13:19:10.299	1536.233	6.731	OK	12-07-2022	13:19:10.299	1536.233	1008	OK								
12-07-2022	13:19:11.941	1537.875	89.342	25.262	29	-1	NotOK(11)	12-07-2022	13:19:11.941	1537.875	6.728	OK	12-07-2022	13:19:11.941	1537.875	1008	OK	12-07-2022	13:19:11.739	1537.673	88.084	25.390	22	0	NotOK(11)	12-07-2022	13:19:11.739	1537.673	6.729	OK	12-07-2022	13:19:11.739	1537.673	1008	OK	12-07-2022	13:19:11.114	1537.048	95.636	24.319	30	1	NotOK(11)	12-07-2022	13:19:11.114	1537.048	6.729	OK	12-07-2022	13:19:11.114	1537.048	1008	OK	12-07-2022	13:19:11.301	1537.235	NaN	178.606	1	1	NotOK(12)	12-07-2022	13:19:11.301	1537.235	6.729	OK	12-07-2022	13:19:11.301	1537.235	1008	OK								
12-07-2022	13:19:12.926	1538.860	89.054	25.301	29	-1	NotOK(11)	12-07-2022	13:19:12.926	1538.860	6.728	OK	12-07-2022	13:19:12.926	1538.860	1008	OK	12-07-2022	13:19:12.739	1538.673	87.950	25.409	22	0	NotOK(11)	12-07-2022	13:19:12.739	1538.673	6.728	OK	12-07-2022	13:19:12.739	1538.673	1008	OK	12-07-2022	13:19:12.129	1538.063	95.488	24.337	30	0	NotOK(11)	12-07-2022	13:19:12.129	1538.063	6.729	OK	12-07-2022	13:19:12.129	1538.063	1009	OK	12-07-2022	13:19:12.315	1538.249	NaN	-178.430	1	0	NotOK(12)	12-07-2022	13:19:12.315	1538.249	6.728	OK	12-07-2022	13:19:12.315	1538.249	1009	OK								
12-07-2022	13:19:13.926	1539.859	89.227	25.276	29	-1	NotOK(11)	12-07-2022	13:19:13.926	1539.859	6.726	OK	12-07-2022	13:19:13.926	1539.859	1009	OK	12-07-2022	13:19:13.740	1539.673	87.966	25.406	22	0	NotOK(11)	12-07-2022	13:19:13.740	1539.673	6.727	OK	12-07-2022	13:19:13.740	1539.673	1009	OK	12-07-2022	13:19:13.113	1539.047	95.662	24.315	30	0	NotOK(11)	12-07-2022	13:19:13.113	1539.047	6.728	OK	12-07-2022	13:19:13.113	1539.047	1009	OK	12-07-2022	13:19:13.300	1539.234	NaN	179.747	1	1	NotOK(12)	12-07-2022	13:19:13.300	1539.234	6.727	OK	12-07-2022	13:19:13.300	1539.234	1008	OK								
12-07-2022	13:19:14.928	1540.861	89.309	25.264	29	-1	NotOK(11)	12-07-2022	13:19:14.928	1540.861	6.725	OK	12-07-2022	13:19:14.928	1540.861	1009	OK	12-07-2022	13:19:14.741	1540.674	87.842	25.423	22	0	NotOK(11)	12-07-2022	13:19:14.741	1540.674	6.725	OK	12-07-2022	13:19:14.741	1540.674	1009	OK	12-07-2022	13:19:14.114	1540.047	95.661	24.315	30	0	NotOK(11)	12-07-2022	13:19:14.114	1540.047	6.726	OK	12-07-2022	13:19:14.114	1540.047	1009	OK	12-07-2022	13:19:14.300	1540.233	NaN	178.206	1	1	NotOK(12)	12-07-2022	13:19:14.300	1540.233	6.726	OK	12-07-2022	13:19:14.300	1540.233	1009	OK								
12-07-2022	13:19:15.934	1541.867	89.216	25.278	29	1	NotOK(11)	12-07-2022	13:19:15.934	1541.867	6.724	OK	12-07-2022	13:19:15.934	1541.867	1009	OK	12-07-2022	13:19:15.742	1541.675	87.846	25.423	22	0	NotOK(11)	12-07-2022	13:19:15.742	1541.675	6.724	OK	12-07-2022	13:19:15.742	1541.675	1009	OK	12-07-2022	13:19:15.116	1541.049	95.418	24.346	30	0	NotOK(11)	12-07-2022	13:19:15.116	1541.049	6.724	OK	12-07-2022	13:19:15.116	1541.049	1009	OK	12-07-2022	13:19:15.302	1541.235	NaN	-179.655	1	0	NotOK(12)	12-07-2022	13:19:15.302	1541.235	6.724	OK	12-07-2022	13:19:15.302	1541.235	1009	OK								
12-07-2022	13:19:16.928	1542.861	89.248	25.274	29	-1	NotOK(11)	12-07-2022	13:19:16.928	1542.861	6.722	OK	12-07-2022	13:19:16.928	1542.861	1009	OK	12-07-2022	13:19:16.742	1542.675	87.682	25.446	22	0	NotOK(11)	12-07-2022	13:19:16.742	1542.675	6.723	OK	12-07-2022	13:19:16.742	1542.675	1009	OK	12-07-2022	13:19:16.121	1542.054	95.559	24.328	30	1	NotOK(11)	12-07-2022	13:19:16.121	1542.054	6.723	OK	12-07-2022	13:19:16.121	1542.054	1009	OK	12-07-2022	13:19:16.308	1542.241	NaN	178.949	1	1	NotOK(12)	12-07-2022	13:19:16.308	1542.241	6.723	OK	12-07-2022	13:19:16.308	1542.241	1009	OK								
12-07-2022	13:19:17.928	1543.861	89.341	25.261	29	-1	NotOK(11)	12-07-2022	13:19:17.928	1543.861	6.723	OK	12-07-2022	13:19:17.928	1543.861	1009	OK	12-07-2022	13:19:17.741	1543.674	87.951	25.408	22	0	NotOK(11)	12-07-2022	13:19:17.741	1543.674	6.723	OK	12-07-2022	13:19:17.741	1543.674	1009	OK	12-07-2022	13:19:17.115	1543.048	95.618	24.321	30	0	NotOK(11)	12-07-2022	13:19:17.115	1543.048	6.722	OK	12-07-2022	13:19:17.115	1543.048	1009	OK	12-07-2022	13:19:17.302	1543.235	NaN	179.428	1	1	NotOK(12)	12-07-2022	13:19:17.302	1543.235	6.723	OK	12-07-2022	13:19:17.302	1543.235	1009	OK								
12-07-2022	13:19:18.927	1544.860	89.304	25.266	29	-1	NotOK(11)	12-07-2022	13:19:18.927	1544.860	6.724	OK	12-07-2022	13:19:18.927	1544.860	1009	OK	12-07-2022	13:19:18.741	1544.674	87.926	25.412	22	0	NotOK(11)	12-07-2022	13:19:18.741	1544.674	6.724	OK	12-07-2022	13:19:18.741	1544.674	1009	OK	12-07-2022	13:19:18.116	1544.049	95.319	24.359	30	0	NotOK(11)	12-07-2022	13:19:18.116	1544.049	6.723	OK	12-07-2022	13:19:18.116	1544.049	1009	OK	12-07-2022	13:19:18.303	1544.236	NaN	-179.684	1	1	NotOK(12)	12-07-2022	13:19:18.303	1544.236	6.724	OK	12-07-2022	13:19:18.303	1544.236	1009	OK								
12-07-2022	13:19:19.928	1545.861	89.290	25.268	29	-1	NotOK(11)	12-07-2022	13:19:19.928	1545.861	6.728	OK	12-07-2022	13:19:19.928	1545.861	1009	OK	12-07-2022	13:19:19.740	1545.673	88.024	25.398	22	0	NotOK(11)	12-07-2022	13:19:19.740	1545.673	6.727	OK	12-07-2022	13:19:19.740	1545.673	1009	OK	12-07-2022	13:19:19.113	1545.046	95.526	24.333	30	0	NotOK(11)	12-07-2022	13:19:19.113	1545.046	6.724	OK	12-07-2022	13:19:19.113	1545.046	1009	OK	12-07-2022	13:19:19.301	1545.234	NaN	-179.006	1	1	NotOK(12)	12-07-2022	13:19:19.301	1545.234	6.726	OK	12-07-2022	13:19:19.301	1545.234	1009	OK								
12-07-2022	13:19:20.929	1546.862	89.237	25.275	29	-1	NotOK(11)	12-07-2022	13:19:20.929	1546.862	6.729	OK	12-07-2022	13:19:20.929	1546.862	1009	OK	12-07-2022	13:19:20.741	1546.674	87.808	25.428	22	0	NotOK(11)	12-07-2022	13:19:20.741	1546.674	6.729	OK	12-07-2022	13:19:20.741	1546.674	1009	OK	12-07-2022	13:19:20.115	1546.048	95.478	24.338	30	0	NotOK(11)	12-07-2022	13:19:20.115	1546.048	6.728	OK	12-07-2022	13:19:20.115	1546.048	1009	OK	12-07-2022	13:19:20.301	1546.234	NaN	-179.629	1	1	NotOK(12)	12-07-2022	13:19:20.301	1546.234	6.729	OK	12-07-2022	13:19:20.301	1546.234	1009	OK								
12-07-2022	13:19:21.928	1547.862	89.250	25.273	29	-1	NotOK(11)	12-07-2022	13:19:21.928	1547.862	6.731	OK	12-07-2022	13:19:21.928	1547.862	1009	OK	12-07-2022	13:19:21.741	1547.675	87.877	25.418	22	0	NotOK(11)	12-07-2022	13:19:21.741	1547.675	6.731	OK	12-07-2022	13:19:21.741	1547.675	1009	OK	12-07-2022	13:19:21.116	1547.049	95.484	24.337	30	0	NotOK(11)	12-07-2022	13:19:21.116	1547.049	6.730	OK	12-07-2022	13:19:21.116	1547.049	1009	OK	12-07-2022	13:19:21.302	1547.235	NaN	-179.476	1	1	NotOK(12)	12-07-2022	13:19:21.302	1547.235	6.730	OK	12-07-2022	13:19:21.302	1547.235	1009	OK								
12-07-2022	13:19:22.925	1548.859	89.325	25.263	29	-1	NotOK(11)	12-07-2022	13:19:22.925	1548.859	6.730	OK	12-07-2022	13:19:22.925	1548.859	1009	OK	12-07-2022	13:19:22.739	1548.673	87.845	25.423	22	1	NotOK(11)	12-07-2022	13:19:22.739	1548.673	6.730	OK	12-07-2022	13:19:22.739	1548.673	1008	OK	12-07-2022	13:19:22.115	1548.049	95.511	24.334	30	0	NotOK(11)	12-07-2022	13:19:22.115	1548.049	6.731	OK	12-07-2022	13:19:22.115	1548.049	1009	OK	12-07-2022	13:19:22.301	1548.235	NaN	-179.227	1	1	NotOK(12)	12-07-2022	13:19:22.301	1548.235	6.731	OK	12-07-2022	13:19:22.301	1548.235	1009	OK								
12-07-2022	13:19:23.925	1549.859	89.323	25.263	29	-1	NotOK(11)	12-07-2022	13:19:23.925	1549.859	6.731	OK	12-07-2022	13:19:23.925	1549.859	1009	OK	12-07-2022	13:19:23.739	1549.673	87.835	25.424	22	1	NotOK(11)	12-07-2022	13:19:23.739	1549.673	6.730	OK	12-07-2022	13:19:23.739	1549.673	1009	OK	12-07-2022	13:19:23.116	1549.050	95.260	24.366	30	0	NotOK(11)	12-07-2022	13:19:23.116	1549.050	6.730	OK	12-07-2022	13:19:23.116	1549.050	1009	OK	12-07-2022	13:19:23.302	1549.236	NaN	177.536	1	1	NotOK(12)	12-07-2022	13:19:23.302	1549.236	6.729	OK	12-07-2022	13:19:23.302	1549.236	1009	OK								
12-07-2022	13:19:24.927	1550.861	89.239	25.275	29	-1	NotOK(11)	12-07-2022	13:19:24.927	1550.861	6.730	OK	12-07-2022	13:19:24.927	1550.861	1008	OK	12-07-2022	13:19:24.740	1550.674	87.871	25.419	22	0	NotOK(11)	12-07-2022	13:19:24.740	1550.674	6.731	OK	12-07-2022	13:19:24.740	1550.674	1009	OK	12-07-2022	13:19:24.117	1550.051	95.300	24.361	30	1	NotOK(11)	12-07-2022	13:19:24.117	1550.051	6.731	OK	12-07-2022	13:19:24.117	1550.051	1009	OK	12-07-2022	13:19:24.303	1550.237	NaN	179.435	1	1	NotOK(12)	12-07-2022	13:19:24.303	1550.237	6.731	OK	12-07-2022	13:19:24.303	1550.237	1009	OK								
12-07-2022	13:19:25.926	1551.860	89.303	25.266	29	-1	NotOK(11)	12-07-2022	13:19:25.926	1551.860	6.729	OK	12-07-2022	13:19:25.926	1551.860	1009	OK	12-07-2022	13:19:25.740	1551.674	87.961	25.407	22	0	NotOK(11)	12-07-2022	13:19:25.740	1551.674	6.729	OK	12-07-2022	13:19:25.740	1551.674	1008	OK	12-07-2022	13:19:25.121	1551.055	95.435	24.344	30	0	NotOK(11)	12-07-2022	13:19:25.121	1551.055	6.730	OK	12-07-2022	13:19:25.121	1551.055	1009	OK	12-07-2022	13:19:25.315	1551.249	NaN	-177.735	1	1	NotOK(12)	12-07-2022	13:19:25.315	1551.249	6.730	OK	12-07-2022	13:19:25.315	1551.249	1009	OK								
12-07-2022	13:19:26.926	1552.860	89.413	25.250	29	0	NotOK(11)	12-07-2022	13:19:26.926	1552.860	6.727	OK	12-07-2022	13:19:26.926	1552.860	1009	OK	12-07-2022	13:19:26.740	1552.674	87.641	25.451	22	0	NotOK(11)	12-07-2022	13:19:26.740	1552.674	6.728	OK	12-07-2022	13:19:26.740	1552.674	1009	OK	12-07-2022	13:19:26.114	1552.048	95.352	24.354	30	0	NotOK(11)	12-07-2022	13:19:26.114	1552.048	6.728	OK	12-07-2022	13:19:26.114	1552.048	1009	OK	12-07-2022	13:19:26.300	1552.234	NaN	-179.690	1	1	NotOK(12)	12-07-2022	13:19:26.300	1552.234	6.727	OK	12-07-2022	13:19:26.300	1552.234	1009	OK								
12-07-2022	13:19:27.928	1553.862	89.259	25.272	29	-1	NotOK(11)	12-07-2022	13:19:27.928	1553.862	6.726	OK	12-07-2022	13:19:27.928	1553.862	1009	OK	12-07-2022	13:19:27.742	1553.676	87.961	25.406	22	0	NotOK(11)	12-07-2022	13:19:27.742	1553.676	6.726	OK	12-07-2022	13:19:27.742	1553.676	1009	OK	12-07-2022	13:19:27.114	1553.048	95.404	24.348	30	0	NotOK(11)	12-07-2022	13:19:27.114	1553.048	6.726	OK	12-07-2022	13:19:27.114	1553.048	1009	OK	12-07-2022	13:19:27.301	1553.235	NaN	-178.571	1	1	NotOK(12)	12-07-2022	13:19:27.301	1553.235	6.726	OK	12-07-2022	13:19:27.301	1553.235	1009	OK								
12-07-2022	13:19:28.928	1554.862	89.167	25.284	29	-1	NotOK(11)	12-07-2022	13:19:28.928	1554.862	6.727	OK	12-07-2022	13:19:28.928	1554.862	1009	OK	12-07-2022	13:19:28.742	1554.676	87.972	25.405	22	0	NotOK(11)	12-07-2022	13:19:28.742	1554.676	6.727	OK	12-07-2022	13:19:28.742	1554.676	1009	OK	12-07-2022	13:19:28.116	1554.050	95.356	24.354	30	0	NotOK(11)	12-07-2022	13:19:28.116	1554.050	6.726	OK	12-07-2022	13:19:28.116	1554.050	1009	OK	12-07-2022	13:19:28.311	1554.245	NaN	179.129	1	0	NotOK(12)	12-07-2022	13:19:28.311	1554.245	6.726	OK	12-07-2022	13:19:28.311	1554.245	1009	OK								
12-07-2022	13:19:29.928	1555.862	89.193	25.280	29	-1	NotOK(11)	12-07-2022	13:19:29.928	1555.862	6.729	OK	12-07-2022	13:19:29.928	1555.862	1009	OK	12-07-2022	13:19:29.741	1555.675	87.983	25.403	22	0	NotOK(11)	12-07-2022	13:19:29.741	1555.675	6.729	OK	12-07-2022	13:19:29.741	1555.675	1009	OK	12-07-2022	13:19:29.115	1555.049	95.319	24.358	30	0	NotOK(11)	12-07-2022	13:19:29.115	1555.049	6.727	OK	12-07-2022	13:19:29.115	1555.049	1009	OK	12-07-2022	13:19:29.301	1555.235	NaN	177.873	1	1	NotOK(12)	12-07-2022	13:19:29.301	1555.235	6.727	OK	12-07-2022	13:19:29.301	1555.235	1009	OK								
