#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	14:16:21.626	257.676	93.234	23.510	26	0	NotOK(11)	19-07-2022	14:16:21.626	257.676	30.201	OK	19-07-2022	14:16:21.626	257.676	1005	OK	19-07-2022	14:16:21.813	257.863	106.032	22.579	21	0	NotOK(11)	19-07-2022	14:16:21.813	257.863	30.200	OK	19-07-2022	14:16:21.813	257.863	1005	OK	19-07-2022	14:16:21.438	257.488	102.177	22.318	23	0	NotOK(11)	19-07-2022	14:16:21.438	257.488	30.203	OK	19-07-2022	14:16:21.438	257.488	1005	OK	19-07-2022	14:16:21.048	257.098	NaN	-178.789	1	15	NotOK(12)	19-07-2022	14:16:21.048	257.098	30.206	OK	19-07-2022	14:16:21.048	257.098	1005	OK	19-07-2022	14:33:29.198	1285.249	30.269	OK			
19-07-2022	14:16:22.627	258.677	93.372	23.493	26	0	NotOK(11)	19-07-2022	14:16:22.627	258.677	30.193	OK	19-07-2022	14:16:22.627	258.677	1005	OK	19-07-2022	14:16:22.814	258.864	105.706	22.616	21	0	NotOK(11)	19-07-2022	14:16:22.814	258.864	30.191	OK	19-07-2022	14:16:22.814	258.864	1005	OK	19-07-2022	14:16:22.439	258.489	102.038	22.334	23	0	NotOK(11)	19-07-2022	14:16:22.439	258.489	30.195	OK	19-07-2022	14:16:22.439	258.489	1005	OK	19-07-2022	14:16:22.052	258.102	NaN	-176.630	1	15	NotOK(12)	19-07-2022	14:16:22.052	258.102	30.199	OK	19-07-2022	14:16:22.052	258.102	1005	OK	19-07-2022	14:33:34.191	1290.241	30.259	OK			
19-07-2022	14:16:23.811	259.861	93.122	23.526	26	0	NotOK(11)	19-07-2022	14:16:23.811	259.861	30.183	OK	19-07-2022	14:16:23.811	259.861	1005	OK	19-07-2022	14:16:23.624	259.674	105.751	22.612	21	0	NotOK(11)	19-07-2022	14:16:23.624	259.674	30.185	OK	19-07-2022	14:16:23.624	259.674	1005	OK	19-07-2022	14:16:23.439	259.489	102.261	22.309	23	0	NotOK(11)	19-07-2022	14:16:23.439	259.489	30.187	OK	19-07-2022	14:16:23.439	259.489	1005	OK	19-07-2022	14:16:23.050	259.100	NaN	-177.332	1	14	NotOK(12)	19-07-2022	14:16:23.050	259.100	30.190	OK	19-07-2022	14:16:23.050	259.100	1005	OK	19-07-2022	14:33:39.187	1295.237	30.262	OK			
19-07-2022	14:16:24.863	260.913	93.275	23.506	26	0	NotOK(11)	19-07-2022	14:16:24.863	260.913	30.175	OK	19-07-2022	14:16:24.863	260.913	1005	OK	19-07-2022	14:16:24.631	260.681	105.695	22.619	21	0	NotOK(11)	19-07-2022	14:16:24.631	260.681	30.177	OK	19-07-2022	14:16:24.631	260.681	1005	OK	19-07-2022	14:16:24.438	260.488	101.640	22.381	23	0	NotOK(11)	19-07-2022	14:16:24.438	260.488	30.179	OK	19-07-2022	14:16:24.438	260.488	1005	OK	19-07-2022	14:16:24.056	260.106	NaN	-177.773	1	15	NotOK(12)	19-07-2022	14:16:24.056	260.106	30.182	OK	19-07-2022	14:16:24.056	260.106	1005	OK	19-07-2022	14:33:44.194	1300.244	30.272	OK			
19-07-2022	14:16:25.812	261.862	93.195	23.516	26	0	NotOK(11)	19-07-2022	14:16:25.812	261.862	30.169	OK	19-07-2022	14:16:25.812	261.862	1005	OK	19-07-2022	14:16:25.626	261.676	105.445	22.646	21	0	NotOK(11)	19-07-2022	14:16:25.626	261.676	30.169	OK	19-07-2022	14:16:25.626	261.676	1005	OK	19-07-2022	14:16:25.439	261.489	101.530	22.394	23	0	NotOK(11)	19-07-2022	14:16:25.439	261.489	30.169	OK	19-07-2022	14:16:25.439	261.489	1005	OK	19-07-2022	14:16:25.050	261.100	NaN	-179.049	1	15	NotOK(12)	19-07-2022	14:16:25.050	261.100	30.173	OK	19-07-2022	14:16:25.050	261.100	1005	OK	19-07-2022	14:33:49.184	1305.234	30.285	OK			
19-07-2022	14:16:26.813	262.863	93.325	23.500	26	0	NotOK(11)	19-07-2022	14:16:26.813	262.863	30.163	OK	19-07-2022	14:16:26.813	262.863	1005	OK	19-07-2022	14:16:26.627	262.677	105.197	22.675	21	0	NotOK(11)	19-07-2022	14:16:26.627	262.677	30.163	OK	19-07-2022	14:16:26.627	262.677	1005	OK	19-07-2022	14:16:26.440	262.490	101.719	22.372	23	0	NotOK(11)	19-07-2022	14:16:26.440	262.490	30.165	OK	19-07-2022	14:16:26.440	262.490	1005	OK	19-07-2022	14:16:26.048	262.098	NaN	-178.397	1	15	NotOK(12)	19-07-2022	14:16:26.048	262.098	30.166	OK	19-07-2022	14:16:26.048	262.098	1005	OK	19-07-2022	14:33:54.206	1310.256	30.294	OK			
19-07-2022	14:16:27.835	263.885	92.918	23.553	26	0	NotOK(11)	19-07-2022	14:16:27.835	263.885	30.158	OK	19-07-2022	14:16:27.835	263.885	1005	OK	19-07-2022	14:16:27.641	263.691	105.007	22.697	21	0	NotOK(11)	19-07-2022	14:16:27.641	263.691	30.158	OK	19-07-2022	14:16:27.641	263.691	1005	OK	19-07-2022	14:16:27.438	263.488	101.363	22.414	23	0	NotOK(11)	19-07-2022	14:16:27.438	263.488	30.159	OK	19-07-2022	14:16:27.438	263.488	1005	OK	19-07-2022	14:16:27.048	263.098	NaN	-178.625	1	15	NotOK(12)	19-07-2022	14:16:27.048	263.098	30.161	OK	19-07-2022	14:16:27.048	263.098	1005	OK	19-07-2022	14:33:59.186	1315.236	30.296	OK			
19-07-2022	14:16:28.811	264.861	93.120	23.528	26	0	NotOK(11)	19-07-2022	14:16:28.811	264.861	30.156	OK	19-07-2022	14:16:28.811	264.861	1005	OK	19-07-2022	14:16:28.625	264.675	104.779	22.722	21	0	NotOK(11)	19-07-2022	14:16:28.625	264.675	30.156	OK	19-07-2022	14:16:28.625	264.675	1005	OK	19-07-2022	14:16:28.440	264.490	101.578	22.388	23	0	NotOK(11)	19-07-2022	14:16:28.440	264.490	30.156	OK	19-07-2022	14:16:28.440	264.490	1005	OK	19-07-2022	14:16:28.059	264.109	NaN	-179.528	1	15	NotOK(12)	19-07-2022	14:16:28.059	264.109	30.157	OK	19-07-2022	14:16:28.059	264.109	1005	OK	19-07-2022	14:34:04.188	1320.239	30.297	OK			
19-07-2022	14:16:29.811	265.861	93.028	23.538	26	0	NotOK(11)	19-07-2022	14:16:29.811	265.861	30.155	OK	19-07-2022	14:16:29.811	265.861	1005	OK	19-07-2022	14:16:29.624	265.674	104.911	22.707	21	0	NotOK(11)	19-07-2022	14:16:29.624	265.674	30.155	OK	19-07-2022	14:16:29.624	265.674	1005	OK	19-07-2022	14:16:29.438	265.488	101.524	22.395	23	0	NotOK(11)	19-07-2022	14:16:29.438	265.488	30.155	OK	19-07-2022	14:16:29.438	265.488	1005	OK	19-07-2022	14:16:29.058	265.108	NaN	179.816	1	15	NotOK(12)	19-07-2022	14:16:29.058	265.108	30.155	OK	19-07-2022	14:16:29.058	265.108	1005	OK	19-07-2022	14:34:09.209	1325.259	30.303	OK			
19-07-2022	14:16:30.812	266.862	92.973	23.546	26	0	NotOK(11)	19-07-2022	14:16:30.812	266.862	30.157	OK	19-07-2022	14:16:30.812	266.862	1005	OK	19-07-2022	14:16:30.625	266.675	104.363	22.768	21	0	NotOK(11)	19-07-2022	14:16:30.625	266.675	30.156	OK	19-07-2022	14:16:30.625	266.675	1005	OK	19-07-2022	14:16:30.439	266.489	101.142	22.439	23	0	NotOK(11)	19-07-2022	14:16:30.439	266.489	30.156	OK	19-07-2022	14:16:30.439	266.489	1005	OK	19-07-2022	14:16:30.047	266.097	NaN	-179.037	1	15	NotOK(12)	19-07-2022	14:16:30.047	266.097	30.156	OK	19-07-2022	14:16:30.047	266.097	1005	OK	19-07-2022	14:34:14.201	1330.251	30.298	OK			
19-07-2022	14:16:31.811	267.861	93.332	23.500	26	0	NotOK(11)	19-07-2022	14:16:31.811	267.861	30.160	OK	19-07-2022	14:16:31.811	267.861	1005	OK	19-07-2022	14:16:31.624	267.674	104.697	22.731	21	0	NotOK(11)	19-07-2022	14:16:31.624	267.674	30.159	OK	19-07-2022	14:16:31.624	267.674	1005	OK	19-07-2022	14:16:31.438	267.488	101.558	22.391	23	0	NotOK(11)	19-07-2022	14:16:31.438	267.488	30.158	OK	19-07-2022	14:16:31.438	267.488	1005	OK	19-07-2022	14:16:31.047	267.097	NaN	-178.840	1	15	NotOK(12)	19-07-2022	14:16:31.047	267.097	30.158	OK	19-07-2022	14:16:31.047	267.097	1005	OK	19-07-2022	14:34:19.225	1335.275	30.305	OK			
19-07-2022	14:16:32.811	268.861	93.121	23.527	26	0	NotOK(11)	19-07-2022	14:16:32.811	268.861	30.167	OK	19-07-2022	14:16:32.811	268.861	1005	OK	19-07-2022	14:16:32.625	268.675	104.114	22.796	21	0	NotOK(11)	19-07-2022	14:16:32.625	268.675	30.166	OK	19-07-2022	14:16:32.625	268.675	1005	OK	19-07-2022	14:16:32.438	268.488	101.390	22.411	24	0	NotOK(11)	19-07-2022	14:16:32.438	268.488	30.164	OK	19-07-2022	14:16:32.438	268.488	1005	OK	19-07-2022	14:16:32.048	268.098	NaN	-177.550	1	15	NotOK(12)	19-07-2022	14:16:32.048	268.098	30.162	OK	19-07-2022	14:16:32.048	268.098	1005	OK	19-07-2022	14:34:24.212	1340.262	30.301	OK			
19-07-2022	14:16:33.623	269.673	92.825	23.564	26	0	NotOK(11)	19-07-2022	14:16:33.623	269.673	30.173	OK	19-07-2022	14:16:33.623	269.673	1005	OK	19-07-2022	14:16:33.809	269.859	103.996	22.809	21	0	NotOK(11)	19-07-2022	14:16:33.809	269.859	30.175	OK	19-07-2022	14:16:33.809	269.859	1005	OK	19-07-2022	14:16:33.437	269.487	100.979	22.458	24	0	NotOK(11)	19-07-2022	14:16:33.437	269.487	30.172	OK	19-07-2022	14:16:33.437	269.487	1005	OK	19-07-2022	14:16:33.048	269.098	NaN	-179.959	1	15	NotOK(12)	19-07-2022	14:16:33.048	269.098	30.169	OK	19-07-2022	14:16:33.048	269.098	1005	OK	19-07-2022	14:34:29.234	1345.284	30.301	OK			
19-07-2022	14:16:34.643	270.693	92.943	23.548	26	0	NotOK(11)	19-07-2022	14:16:34.643	270.693	30.181	OK	19-07-2022	14:16:34.643	270.693	1005	OK	19-07-2022	14:16:34.858	270.908	104.108	22.796	21	0	NotOK(11)	19-07-2022	14:16:34.858	270.908	30.182	OK	19-07-2022	14:16:34.858	270.908	1005	OK	19-07-2022	14:16:34.439	270.489	101.310	22.419	24	0	NotOK(11)	19-07-2022	14:16:34.439	270.489	30.179	OK	19-07-2022	14:16:34.439	270.489	1005	OK	19-07-2022	14:16:34.056	270.106	NaN	-178.113	1	15	NotOK(12)	19-07-2022	14:16:34.056	270.106	30.176	OK	19-07-2022	14:16:34.056	270.106	1005	OK	19-07-2022	14:34:34.219	1350.269	30.298	OK			
19-07-2022	14:16:35.623	271.674	93.062	23.533	26	0	NotOK(11)	19-07-2022	14:16:35.623	271.674	30.185	OK	19-07-2022	14:16:35.623	271.674	1005	OK	19-07-2022	14:16:35.811	271.862	104.159	22.790	21	0	NotOK(11)	19-07-2022	14:16:35.811	271.862	30.185	OK	19-07-2022	14:16:35.811	271.862	1005	OK	19-07-2022	14:16:35.437	271.488	101.239	22.427	24	0	NotOK(11)	19-07-2022	14:16:35.437	271.488	30.185	OK	19-07-2022	14:16:35.437	271.488	1005	OK	19-07-2022	14:16:35.051	271.102	NaN	-179.284	1	16	NotOK(12)	19-07-2022	14:16:35.051	271.102	30.183	OK	19-07-2022	14:16:35.051	271.102	1005	OK	19-07-2022	14:34:39.211	1355.262	30.304	OK			
19-07-2022	14:16:36.626	272.676	92.995	23.540	26	0	NotOK(11)	19-07-2022	14:16:36.626	272.676	30.188	OK	19-07-2022	14:16:36.626	272.676	1005	OK	19-07-2022	14:16:36.820	272.870	104.023	22.805	21	0	NotOK(11)	19-07-2022	14:16:36.820	272.870	30.189	OK	19-07-2022	14:16:36.820	272.870	1005	OK	19-07-2022	14:16:36.440	272.490	100.943	22.461	24	0	NotOK(11)	19-07-2022	14:16:36.440	272.490	30.187	OK	19-07-2022	14:16:36.440	272.490	1005	OK	19-07-2022	14:16:36.048	272.099	NaN	-176.926	1	15	NotOK(12)	19-07-2022	14:16:36.048	272.099	30.185	OK	19-07-2022	14:16:36.048	272.099	1005	OK	19-07-2022	14:34:44.213	1360.263	30.309	OK			
19-07-2022	14:16:37.625	273.675	93.082	23.530	26	0	NotOK(11)	19-07-2022	14:16:37.625	273.675	30.192	OK	19-07-2022	14:16:37.625	273.675	1005	OK	19-07-2022	14:16:37.812	273.862	104.222	22.782	21	0	NotOK(11)	19-07-2022	14:16:37.812	273.862	30.192	OK	19-07-2022	14:16:37.812	273.862	1005	OK	19-07-2022	14:16:37.439	273.489	101.135	22.438	24	0	NotOK(11)	19-07-2022	14:16:37.439	273.489	30.191	OK	19-07-2022	14:16:37.439	273.489	1005	OK	19-07-2022	14:16:37.059	273.109	NaN	-177.656	1	16	NotOK(12)	19-07-2022	14:16:37.059	273.109	30.189	OK	19-07-2022	14:16:37.059	273.109	1005	OK	19-07-2022	14:34:49.212	1365.262	30.324	OK			
19-07-2022	14:16:38.816	274.866	92.713	23.576	26	0	NotOK(11)	19-07-2022	14:16:38.816	274.866	30.195	OK	19-07-2022	14:16:38.816	274.866	1005	OK	19-07-2022	14:16:38.628	274.678	103.597	22.853	21	0	NotOK(11)	19-07-2022	14:16:38.628	274.678	30.193	OK	19-07-2022	14:16:38.628	274.678	1005	OK	19-07-2022	14:16:38.441	274.491	100.937	22.461	24	0	NotOK(11)	19-07-2022	14:16:38.441	274.491	30.194	OK	19-07-2022	14:16:38.441	274.491	1005	OK	19-07-2022	14:16:38.048	274.098	NaN	-179.305	1	16	NotOK(12)	19-07-2022	14:16:38.048	274.098	30.193	OK	19-07-2022	14:16:38.048	274.098	1005	OK	19-07-2022	14:34:54.217	1370.267	30.326	OK			
19-07-2022	14:16:39.811	275.861	92.906	23.552	26	0	NotOK(11)	19-07-2022	14:16:39.811	275.861	30.196	OK	19-07-2022	14:16:39.811	275.861	1005	OK	19-07-2022	14:16:39.625	275.675	103.792	22.830	21	0	NotOK(11)	19-07-2022	14:16:39.625	275.675	30.195	OK	19-07-2022	14:16:39.625	275.675	1005	OK	19-07-2022	14:16:39.439	275.489	101.244	22.426	24	0	NotOK(11)	19-07-2022	14:16:39.439	275.489	30.194	OK	19-07-2022	14:16:39.439	275.489	1005	OK	19-07-2022	14:16:39.057	275.107	NaN	-179.893	1	16	NotOK(12)	19-07-2022	14:16:39.057	275.107	30.195	OK	19-07-2022	14:16:39.057	275.107	1005	OK	19-07-2022	14:34:59.212	1375.262	30.324	OK			
19-07-2022	14:16:40.818	276.868	92.982	23.542	26	0	NotOK(11)	19-07-2022	14:16:40.818	276.868	30.193	OK	19-07-2022	14:16:40.818	276.868	1005	OK	19-07-2022	14:16:40.627	276.677	103.542	22.859	21	0	NotOK(11)	19-07-2022	14:16:40.627	276.677	30.195	OK	19-07-2022	14:16:40.627	276.677	1005	OK	19-07-2022	14:16:40.441	276.491	100.699	22.488	24	0	NotOK(11)	19-07-2022	14:16:40.441	276.491	30.195	OK	19-07-2022	14:16:40.441	276.491	1005	OK	19-07-2022	14:16:40.048	276.098	NaN	-177.602	1	16	NotOK(12)	19-07-2022	14:16:40.048	276.098	30.196	OK	19-07-2022	14:16:40.048	276.098	1005	OK	19-07-2022	14:35:04.247	1380.297	30.321	OK			
19-07-2022	14:16:41.812	277.862	92.735	23.574	26	0	NotOK(11)	19-07-2022	14:16:41.812	277.862	30.193	OK	19-07-2022	14:16:41.812	277.862	1005	OK	19-07-2022	14:16:41.625	277.675	103.367	22.879	22	0	NotOK(11)	19-07-2022	14:16:41.625	277.675	30.192	OK	19-07-2022	14:16:41.625	277.675	1005	OK	19-07-2022	14:16:41.439	277.489	100.518	22.509	24	0	NotOK(11)	19-07-2022	14:16:41.439	277.489	30.193	OK	19-07-2022	14:16:41.439	277.489	1005	OK	19-07-2022	14:16:41.049	277.099	NaN	-178.271	1	16	NotOK(12)	19-07-2022	14:16:41.049	277.099	30.192	OK	19-07-2022	14:16:41.049	277.099	1005	OK	19-07-2022	14:35:09.214	1385.264	30.311	OK			
19-07-2022	14:16:42.812	278.862	92.838	23.561	26	0	NotOK(11)	19-07-2022	14:16:42.812	278.862	30.187	OK	19-07-2022	14:16:42.812	278.862	1005	OK	19-07-2022	14:16:42.626	278.676	102.163	23.017	22	0	NotOK(11)	19-07-2022	14:16:42.626	278.676	30.189	OK	19-07-2022	14:16:42.626	278.676	1005	OK	19-07-2022	14:16:42.440	278.490	100.127	22.555	24	0	NotOK(11)	19-07-2022	14:16:42.440	278.490	30.190	OK	19-07-2022	14:16:42.440	278.490	1005	OK	19-07-2022	14:16:42.049	278.099	NaN	-176.512	1	16	NotOK(12)	19-07-2022	14:16:42.049	278.099	30.192	OK	19-07-2022	14:16:42.049	278.099	1005	OK	19-07-2022	14:35:14.213	1390.264	30.300	OK			
