#--- Experiment --------------------------------------------------------------------------																																																																															
#tank5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.239990	6.473866	63.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.106800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.322998	6.468600	63.811001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.330994	6.464600	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	14:27:42.471	111.033	98.443	24.352	28	0	NotOK(11)	12-07-2022	14:27:42.471	111.033	6.478	OK	12-07-2022	14:27:42.471	111.033	1008	OK	12-07-2022	14:27:42.658	111.220	101.378	23.982	21	0	NotOK(11)	12-07-2022	14:27:42.658	111.220	6.478	OK	12-07-2022	14:27:42.658	111.220	1008	OK	12-07-2022	14:27:43.207	111.769	100.874	24.197	31	0	NotOK(11)	12-07-2022	14:27:43.207	111.769	6.479	OK	12-07-2022	14:27:43.207	111.769	1008	OK	12-07-2022	14:27:42.395	110.957	NaN	179.577	1	0	NotOK(12)	12-07-2022	14:27:42.395	110.957	6.479	OK	12-07-2022	14:27:42.395	110.957	1008	OK	12-07-2022	14:35:06.905	555.468	6.434	OK			
12-07-2022	14:27:43.671	112.233	98.510	24.345	28	0	NotOK(11)	12-07-2022	14:27:43.671	112.233	6.480	OK	12-07-2022	14:27:43.671	112.233	1008	OK	12-07-2022	14:27:43.485	112.047	100.877	24.042	21	1	NotOK(11)	12-07-2022	14:27:43.485	112.047	6.479	OK	12-07-2022	14:27:43.485	112.047	1008	OK	12-07-2022	14:27:44.209	112.771	100.693	24.218	31	0	NotOK(11)	12-07-2022	14:27:44.209	112.771	6.480	OK	12-07-2022	14:27:44.209	112.771	1008	OK	12-07-2022	14:27:43.409	111.971	NaN	179.013	1	1	NotOK(12)	12-07-2022	14:27:43.409	111.971	6.479	OK	12-07-2022	14:27:43.409	111.971	1008	OK	12-07-2022	14:35:11.908	560.471	6.435	OK			
12-07-2022	14:27:44.659	113.221	98.592	24.334	28	-2	NotOK(11)	12-07-2022	14:27:44.659	113.221	6.481	OK	12-07-2022	14:27:44.659	113.221	1008	OK	12-07-2022	14:27:44.472	113.034	101.106	24.015	21	0	NotOK(11)	12-07-2022	14:27:44.472	113.034	6.481	OK	12-07-2022	14:27:44.472	113.034	1008	OK	12-07-2022	14:27:45.208	113.771	100.646	24.224	31	0	NotOK(11)	12-07-2022	14:27:45.208	113.771	6.483	OK	12-07-2022	14:27:45.208	113.771	1008	OK	12-07-2022	14:27:44.396	112.958	NaN	-179.270	1	1	NotOK(12)	12-07-2022	14:27:44.396	112.958	6.480	OK	12-07-2022	14:27:44.396	112.958	1008	OK	12-07-2022	14:35:16.906	565.468	6.436	OK			
12-07-2022	14:27:45.672	114.235	98.607	24.332	28	-1	NotOK(11)	12-07-2022	14:27:45.672	114.235	6.482	OK	12-07-2022	14:27:45.672	114.235	1008	OK	12-07-2022	14:27:45.485	114.048	100.995	24.028	21	1	NotOK(11)	12-07-2022	14:27:45.485	114.048	6.482	OK	12-07-2022	14:27:45.485	114.048	1008	OK	12-07-2022	14:27:46.208	114.771	100.599	24.229	31	0	NotOK(11)	12-07-2022	14:27:46.208	114.771	6.484	OK	12-07-2022	14:27:46.208	114.771	1008	OK	12-07-2022	14:27:45.411	113.974	NaN	-179.614	1	1	NotOK(12)	12-07-2022	14:27:45.411	113.974	6.483	OK	12-07-2022	14:27:45.411	113.974	1008	OK	12-07-2022	14:35:21.905	570.468	6.435	OK			
12-07-2022	14:27:46.659	115.222	98.679	24.322	28	-2	NotOK(11)	12-07-2022	14:27:46.659	115.222	6.485	OK	12-07-2022	14:27:46.659	115.222	1008	OK	12-07-2022	14:27:46.473	115.036	101.129	24.011	21	0	NotOK(11)	12-07-2022	14:27:46.473	115.036	6.484	OK	12-07-2022	14:27:46.473	115.036	1008	OK	12-07-2022	14:27:47.207	115.770	100.670	24.220	31	0	NotOK(11)	12-07-2022	14:27:47.207	115.770	6.486	OK	12-07-2022	14:27:47.207	115.770	1008	OK	12-07-2022	14:27:46.397	114.960	NaN	-178.806	1	1	NotOK(12)	12-07-2022	14:27:46.397	114.960	6.484	OK	12-07-2022	14:27:46.397	114.960	1008	OK	12-07-2022	14:35:26.917	575.480	6.429	OK			
12-07-2022	14:27:47.655	116.218	98.515	24.342	28	0	NotOK(11)	12-07-2022	14:27:47.655	116.218	6.486	OK	12-07-2022	14:27:47.655	116.218	1008	OK	12-07-2022	14:27:47.469	116.032	100.992	24.028	21	0	NotOK(11)	12-07-2022	14:27:47.469	116.032	6.486	OK	12-07-2022	14:27:47.469	116.032	1008	OK	12-07-2022	14:27:48.208	116.771	100.505	24.240	31	0	NotOK(11)	12-07-2022	14:27:48.208	116.771	6.486	OK	12-07-2022	14:27:48.208	116.771	1008	OK	12-07-2022	14:27:47.394	115.957	NaN	-179.934	1	0	NotOK(12)	12-07-2022	14:27:47.394	115.957	6.486	OK	12-07-2022	14:27:47.394	115.957	1008	OK	12-07-2022	14:35:31.911	580.474	6.429	OK			
12-07-2022	14:27:48.667	117.230	98.449	24.351	28	3	NotOK(11)	12-07-2022	14:27:48.667	117.230	6.487	OK	12-07-2022	14:27:48.667	117.230	1008	OK	12-07-2022	14:27:48.481	117.044	100.919	24.036	21	1	NotOK(11)	12-07-2022	14:27:48.481	117.044	6.487	OK	12-07-2022	14:27:48.481	117.044	1008	OK	12-07-2022	14:27:49.207	117.770	100.531	24.236	31	0	NotOK(11)	12-07-2022	14:27:49.207	117.770	6.490	OK	12-07-2022	14:27:49.207	117.770	1008	OK	12-07-2022	14:27:48.400	116.963	NaN	179.429	1	0	NotOK(12)	12-07-2022	14:27:48.400	116.963	6.487	OK	12-07-2022	14:27:48.400	116.963	1008	OK	12-07-2022	14:35:36.926	585.488	6.427	OK			
12-07-2022	14:27:49.655	118.218	98.284	24.371	28	0	NotOK(11)	12-07-2022	14:27:49.655	118.218	6.489	OK	12-07-2022	14:27:49.655	118.218	1008	OK	12-07-2022	14:27:49.469	118.032	101.136	24.010	21	1	NotOK(11)	12-07-2022	14:27:49.469	118.032	6.489	OK	12-07-2022	14:27:49.469	118.032	1008	OK	12-07-2022	14:27:50.207	118.770	100.558	24.233	31	0	NotOK(11)	12-07-2022	14:27:50.207	118.770	6.490	OK	12-07-2022	14:27:50.207	118.770	1008	OK	12-07-2022	14:27:49.394	117.957	NaN	-177.858	1	0	NotOK(12)	12-07-2022	14:27:49.394	117.957	6.489	OK	12-07-2022	14:27:49.394	117.957	1008	OK	12-07-2022	14:35:41.943	590.506	6.427	OK			
12-07-2022	14:27:50.655	119.218	98.482	24.346	28	0	NotOK(11)	12-07-2022	14:27:50.655	119.218	6.490	OK	12-07-2022	14:27:50.655	119.218	1008	OK	12-07-2022	14:27:50.469	119.032	100.917	24.036	21	1	NotOK(11)	12-07-2022	14:27:50.469	119.032	6.491	OK	12-07-2022	14:27:50.469	119.032	1008	OK	12-07-2022	14:27:51.209	119.772	100.481	24.242	31	0	NotOK(11)	12-07-2022	14:27:51.209	119.772	6.491	OK	12-07-2022	14:27:51.209	119.772	1008	OK	12-07-2022	14:27:50.394	118.957	NaN	179.096	1	0	NotOK(12)	12-07-2022	14:27:50.394	118.957	6.491	OK	12-07-2022	14:27:50.394	118.957	1008	OK	12-07-2022	14:35:46.932	595.495	6.425	OK			
12-07-2022	14:27:51.656	120.219	98.338	24.364	28	-1	NotOK(11)	12-07-2022	14:27:51.656	120.219	6.490	OK	12-07-2022	14:27:51.656	120.219	1008	OK	12-07-2022	14:27:51.470	120.033	101.108	24.012	21	1	NotOK(11)	12-07-2022	14:27:51.470	120.033	6.490	OK	12-07-2022	14:27:51.470	120.033	1008	OK	12-07-2022	14:27:52.208	120.771	100.630	24.224	32	0	NotOK(11)	12-07-2022	14:27:52.208	120.771	6.491	OK	12-07-2022	14:27:52.208	120.771	1008	OK	12-07-2022	14:27:51.396	119.959	NaN	-179.902	1	1	NotOK(12)	12-07-2022	14:27:51.396	119.959	6.490	OK	12-07-2022	14:27:51.396	119.959	1008	OK	12-07-2022	14:35:51.916	600.478	6.423	OK			
12-07-2022	14:27:52.655	121.218	98.305	24.368	28	1	NotOK(11)	12-07-2022	14:27:52.655	121.218	6.492	OK	12-07-2022	14:27:52.655	121.218	1008	OK	12-07-2022	14:27:52.469	121.032	100.817	24.048	21	0	NotOK(11)	12-07-2022	14:27:52.469	121.032	6.490	OK	12-07-2022	14:27:52.469	121.032	1008	OK	12-07-2022	14:27:53.208	121.771	100.751	24.210	32	0	NotOK(11)	12-07-2022	14:27:53.208	121.771	6.492	OK	12-07-2022	14:27:53.208	121.771	1008	OK	12-07-2022	14:27:52.394	120.957	NaN	-178.405	1	0	NotOK(12)	12-07-2022	14:27:52.394	120.957	6.490	OK	12-07-2022	14:27:52.394	120.957	1008	OK	12-07-2022	14:35:56.925	605.488	6.419	OK			
12-07-2022	14:27:53.656	122.219	98.492	24.345	28	0	NotOK(11)	12-07-2022	14:27:53.656	122.219	6.493	OK	12-07-2022	14:27:53.656	122.219	1008	OK	12-07-2022	14:27:53.470	122.033	101.113	24.012	21	0	NotOK(11)	12-07-2022	14:27:53.470	122.033	6.492	OK	12-07-2022	14:27:53.470	122.033	1008	OK	12-07-2022	14:27:54.210	122.773	100.576	24.230	32	0	NotOK(11)	12-07-2022	14:27:54.210	122.773	6.495	OK	12-07-2022	14:27:54.210	122.773	1008	OK	12-07-2022	14:27:53.394	121.957	NaN	179.983	1	0	NotOK(12)	12-07-2022	14:27:53.394	121.957	6.492	OK	12-07-2022	14:27:53.394	121.957	1008	OK	12-07-2022	14:36:01.922	610.485	6.421	OK			
12-07-2022	14:27:54.658	123.221	98.404	24.354	28	-2	NotOK(11)	12-07-2022	14:27:54.658	123.221	6.498	OK	12-07-2022	14:27:54.658	123.221	1008	OK	12-07-2022	14:27:54.472	123.035	100.918	24.034	21	0	NotOK(11)	12-07-2022	14:27:54.472	123.035	6.497	OK	12-07-2022	14:27:54.472	123.035	1008	OK	12-07-2022	14:27:55.210	123.773	100.767	24.206	31	0	NotOK(11)	12-07-2022	14:27:55.210	123.773	6.503	OK	12-07-2022	14:27:55.210	123.773	1008	OK	12-07-2022	14:27:54.397	122.960	NaN	-179.339	1	1	NotOK(12)	12-07-2022	14:27:54.397	122.960	6.497	OK	12-07-2022	14:27:54.397	122.960	1008	OK	12-07-2022	14:36:06.920	615.483	6.420	OK			
12-07-2022	14:27:55.672	124.235	98.392	24.355	28	1	NotOK(11)	12-07-2022	14:27:55.672	124.235	6.506	OK	12-07-2022	14:27:55.672	124.235	1008	OK	12-07-2022	14:27:55.478	124.041	101.307	23.987	21	1	NotOK(11)	12-07-2022	14:27:55.478	124.041	6.504	OK	12-07-2022	14:27:55.478	124.041	1008	OK	12-07-2022	14:27:56.210	124.773	103.016	23.938	31	0	NotOK(11)	12-07-2022	14:27:56.210	124.773	6.510	OK	12-07-2022	14:27:56.210	124.773	1008	OK	12-07-2022	14:27:55.396	123.959	NaN	178.229	1	0	NotOK(12)	12-07-2022	14:27:55.396	123.959	6.504	OK	12-07-2022	14:27:55.396	123.959	1008	OK	12-07-2022	14:36:11.920	620.482	6.420	OK			
12-07-2022	14:27:56.658	125.221	98.367	24.356	28	-1	NotOK(11)	12-07-2022	14:27:56.658	125.221	6.512	OK	12-07-2022	14:27:56.658	125.221	1008	OK	12-07-2022	14:27:56.471	125.034	101.307	23.985	21	1	NotOK(11)	12-07-2022	14:27:56.471	125.034	6.511	OK	12-07-2022	14:27:56.471	125.034	1008	OK	12-07-2022	14:27:57.208	125.771	103.188	23.916	31	0	NotOK(11)	12-07-2022	14:27:57.208	125.771	6.513	OK	12-07-2022	14:27:57.208	125.771	1008	OK	12-07-2022	14:27:56.396	124.959	NaN	-178.891	1	1	NotOK(12)	12-07-2022	14:27:56.396	124.959	6.510	OK	12-07-2022	14:27:56.396	124.959	1008	OK	12-07-2022	14:36:16.930	625.493	6.413	OK			
12-07-2022	14:27:57.655	126.218	98.423	24.350	28	2	NotOK(11)	12-07-2022	14:27:57.655	126.218	6.512	OK	12-07-2022	14:27:57.655	126.218	1008	OK	12-07-2022	14:27:57.469	126.032	100.939	24.029	21	1	NotOK(11)	12-07-2022	14:27:57.469	126.032	6.512	OK	12-07-2022	14:27:57.469	126.032	1008	OK	12-07-2022	14:27:58.213	126.776	102.916	23.948	31	1	NotOK(11)	12-07-2022	14:27:58.213	126.776	6.511	OK	12-07-2022	14:27:58.213	126.776	1008	OK	12-07-2022	14:27:57.394	125.957	NaN	-179.632	1	0	NotOK(12)	12-07-2022	14:27:57.394	125.957	6.512	OK	12-07-2022	14:27:57.394	125.957	1008	OK	12-07-2022	14:36:21.933	630.496	6.415	OK			
12-07-2022	14:27:58.684	127.247	98.351	24.359	28	1	NotOK(11)	12-07-2022	14:27:58.684	127.247	6.509	OK	12-07-2022	14:27:58.684	127.247	1008	OK	12-07-2022	14:27:58.495	127.058	101.223	23.996	21	0	NotOK(11)	12-07-2022	14:27:58.495	127.058	6.510	OK	12-07-2022	14:27:58.495	127.058	1008	OK	12-07-2022	14:27:59.210	127.773	102.823	23.960	31	0	NotOK(11)	12-07-2022	14:27:59.210	127.773	6.506	OK	12-07-2022	14:27:59.210	127.773	1008	OK	12-07-2022	14:27:58.419	126.982	NaN	178.984	1	1	NotOK(12)	12-07-2022	14:27:58.419	126.982	6.511	OK	12-07-2022	14:27:58.419	126.982	1008	OK	12-07-2022	14:36:26.931	635.493	6.416	OK			
12-07-2022	14:27:59.661	128.223	98.637	24.325	28	-2	NotOK(11)	12-07-2022	14:27:59.661	128.223	6.503	OK	12-07-2022	14:27:59.661	128.223	1008	OK	12-07-2022	14:27:59.473	128.036	101.022	24.021	21	0	NotOK(11)	12-07-2022	14:27:59.473	128.036	6.503	OK	12-07-2022	14:27:59.473	128.036	1008	OK	12-07-2022	14:28:00.211	128.773	102.664	23.980	31	0	NotOK(11)	12-07-2022	14:28:00.211	128.773	6.500	OK	12-07-2022	14:28:00.211	128.773	1008	OK	12-07-2022	14:27:59.397	127.960	NaN	178.075	1	0	NotOK(12)	12-07-2022	14:27:59.397	127.960	6.505	OK	12-07-2022	14:27:59.397	127.960	1008	OK	12-07-2022	14:36:31.921	640.484	6.408	OK			
12-07-2022	14:28:00.658	129.220	98.509	24.340	28	0	NotOK(11)	12-07-2022	14:28:00.658	129.220	6.502	OK	12-07-2022	14:28:00.658	129.220	1008	OK	12-07-2022	14:28:00.472	129.034	101.031	24.020	21	1	NotOK(11)	12-07-2022	14:28:00.472	129.034	6.502	OK	12-07-2022	14:28:00.472	129.034	1008	OK	12-07-2022	14:28:01.211	129.773	102.454	24.004	31	0	NotOK(11)	12-07-2022	14:28:01.211	129.773	6.501	OK	12-07-2022	14:28:01.211	129.773	1008	OK	12-07-2022	14:28:00.398	128.960	NaN	179.312	1	0	NotOK(12)	12-07-2022	14:28:00.398	128.960	6.501	OK	12-07-2022	14:28:00.398	128.960	1008	OK	12-07-2022	14:36:36.921	645.484	6.409	OK			
12-07-2022	14:28:01.660	130.222	98.299	24.367	28	-1	NotOK(11)	12-07-2022	14:28:01.660	130.222	6.500	OK	12-07-2022	14:28:01.660	130.222	1008	OK	12-07-2022	14:28:01.474	130.036	101.052	24.017	21	0	NotOK(11)	12-07-2022	14:28:01.474	130.036	6.500	OK	12-07-2022	14:28:01.474	130.036	1008	OK	12-07-2022	14:28:02.210	130.772	102.173	24.038	31	0	NotOK(11)	12-07-2022	14:28:02.210	130.772	6.501	OK	12-07-2022	14:28:02.210	130.772	1008	OK	12-07-2022	14:28:01.399	129.961	NaN	178.691	1	1	NotOK(12)	12-07-2022	14:28:01.399	129.961	6.501	OK	12-07-2022	14:28:01.399	129.961	1008	OK	12-07-2022	14:36:41.924	650.487	6.403	OK			
12-07-2022	14:28:02.667	131.230	98.657	24.321	28	1	NotOK(11)	12-07-2022	14:28:02.667	131.230	6.502	OK	12-07-2022	14:28:02.667	131.230	1008	OK	12-07-2022	14:28:02.481	131.043	100.715	24.057	21	0	NotOK(11)	12-07-2022	14:28:02.481	131.043	6.502	OK	12-07-2022	14:28:02.481	131.043	1008	OK	12-07-2022	14:28:03.211	131.774	102.196	24.035	31	0	NotOK(11)	12-07-2022	14:28:03.211	131.774	6.503	OK	12-07-2022	14:28:03.211	131.774	1008	OK	12-07-2022	14:28:02.398	130.960	NaN	177.812	1	1	NotOK(12)	12-07-2022	14:28:02.398	130.960	6.501	OK	12-07-2022	14:28:02.398	130.960	1008	OK	12-07-2022	14:36:46.927	655.489	6.404	OK			
12-07-2022	14:28:03.661	132.224	98.463	24.346	28	-2	NotOK(11)	12-07-2022	14:28:03.661	132.224	6.503	OK	12-07-2022	14:28:03.661	132.224	1008	OK	12-07-2022	14:28:03.473	132.036	101.056	24.016	21	1	NotOK(11)	12-07-2022	14:28:03.473	132.036	6.503	OK	12-07-2022	14:28:03.473	132.036	1008	OK	12-07-2022	14:28:04.210	132.773	102.330	24.019	31	0	NotOK(11)	12-07-2022	14:28:04.210	132.773	6.503	OK	12-07-2022	14:28:04.210	132.773	1008	OK	12-07-2022	14:28:03.398	131.961	NaN	179.543	1	0	NotOK(12)	12-07-2022	14:28:03.398	131.961	6.503	OK	12-07-2022	14:28:03.398	131.961	1008	OK	12-07-2022	14:36:51.950	660.513	6.404	OK			
