#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	18:02:12.027	311.944	68.196	24.634	18	0	NotOK(11)	08-07-2022	18:02:12.027	311.944	30.219	OK	08-07-2022	18:02:12.027	311.944	1014	OK	08-07-2022	18:02:12.400	312.317	80.380	23.501	7	0	NotOK(12)	08-07-2022	18:02:12.400	312.317	30.221	OK	08-07-2022	18:02:12.400	312.317	1014	OK	08-07-2022	18:02:12.213	312.130	95.662	22.413	4	0	NotOK(12)	08-07-2022	18:02:12.213	312.130	30.219	OK	08-07-2022	18:02:12.213	312.130	1014	OK	08-07-2022	18:02:12.586	312.503	NaN	-2.303	1	1	NotOK(12)	08-07-2022	18:02:12.586	312.503	30.220	OK	08-07-2022	18:02:12.586	312.503	1014	OK								
08-07-2022	18:02:13.027	312.944	68.290	24.617	18	0	NotOK(11)	08-07-2022	18:02:13.027	312.944	30.219	OK	08-07-2022	18:02:13.027	312.944	1014	OK	08-07-2022	18:02:13.401	313.318	79.963	23.563	7	0	NotOK(12)	08-07-2022	18:02:13.401	313.318	30.218	OK	08-07-2022	18:02:13.401	313.318	1014	OK	08-07-2022	18:02:13.214	313.131	94.983	22.496	4	0	NotOK(12)	08-07-2022	18:02:13.214	313.131	30.219	OK	08-07-2022	18:02:13.214	313.131	1014	OK	08-07-2022	18:02:13.584	313.501	NaN	-2.697	1	1	NotOK(12)	08-07-2022	18:02:13.584	313.501	30.218	OK	08-07-2022	18:02:13.584	313.501	1014	OK								
08-07-2022	18:02:14.027	313.944	67.964	24.675	18	0	NotOK(11)	08-07-2022	18:02:14.027	313.944	30.215	OK	08-07-2022	18:02:14.027	313.944	1014	OK	08-07-2022	18:02:14.399	314.316	79.572	23.622	7	0	NotOK(12)	08-07-2022	18:02:14.399	314.316	30.214	OK	08-07-2022	18:02:14.399	314.316	1014	OK	08-07-2022	18:02:14.213	314.130	94.006	22.618	4	0	NotOK(12)	08-07-2022	18:02:14.213	314.130	30.214	OK	08-07-2022	18:02:14.213	314.130	1014	OK	08-07-2022	18:02:14.585	314.502	NaN	-1.686	1	1	NotOK(12)	08-07-2022	18:02:14.585	314.502	30.214	OK	08-07-2022	18:02:14.585	314.502	1014	OK								
08-07-2022	18:02:15.028	314.945	67.641	24.732	18	0	NotOK(11)	08-07-2022	18:02:15.028	314.945	30.213	OK	08-07-2022	18:02:15.028	314.945	1014	OK	08-07-2022	18:02:15.401	315.318	80.042	23.552	7	0	NotOK(12)	08-07-2022	18:02:15.401	315.318	30.211	OK	08-07-2022	18:02:15.401	315.318	1014	OK	08-07-2022	18:02:15.214	315.131	94.502	22.556	4	0	NotOK(12)	08-07-2022	18:02:15.214	315.131	30.212	OK	08-07-2022	18:02:15.214	315.131	1014	OK	08-07-2022	18:02:15.594	315.511	NaN	-2.106	1	1	NotOK(12)	08-07-2022	18:02:15.594	315.511	30.210	OK	08-07-2022	18:02:15.594	315.511	1014	OK								
08-07-2022	18:02:16.027	315.944	67.301	24.793	18	0	NotOK(11)	08-07-2022	18:02:16.027	315.944	30.211	OK	08-07-2022	18:02:16.027	315.944	1014	OK	08-07-2022	18:02:16.401	316.318	79.194	23.679	7	0	NotOK(12)	08-07-2022	18:02:16.401	316.318	30.213	OK	08-07-2022	18:02:16.401	316.318	1014	OK	08-07-2022	18:02:16.215	316.132	94.329	22.578	4	0	NotOK(12)	08-07-2022	18:02:16.215	316.132	30.212	OK	08-07-2022	18:02:16.215	316.132	1014	OK	08-07-2022	18:02:16.586	316.503	NaN	-0.496	1	1	NotOK(12)	08-07-2022	18:02:16.586	316.503	30.215	OK	08-07-2022	18:02:16.586	316.503	1014	OK								
08-07-2022	18:02:17.028	316.944	67.186	24.813	18	0	NotOK(11)	08-07-2022	18:02:17.028	316.944	30.218	OK	08-07-2022	18:02:17.028	316.944	1014	OK	08-07-2022	18:02:17.400	317.316	79.785	23.589	7	0	NotOK(12)	08-07-2022	18:02:17.400	317.316	30.221	OK	08-07-2022	18:02:17.400	317.316	1014	OK	08-07-2022	18:02:17.214	317.130	95.009	22.493	4	0	NotOK(12)	08-07-2022	18:02:17.214	317.130	30.219	OK	08-07-2022	18:02:17.214	317.130	1014	OK	08-07-2022	18:02:17.586	317.502	NaN	0.241	1	1	NotOK(12)	08-07-2022	18:02:17.586	317.502	30.221	OK	08-07-2022	18:02:17.586	317.502	1014	OK								
08-07-2022	18:02:18.027	317.943	67.027	24.841	18	0	NotOK(11)	08-07-2022	18:02:18.027	317.943	30.223	OK	08-07-2022	18:02:18.027	317.943	1014	OK	08-07-2022	18:02:18.399	318.315	78.921	23.719	7	0	NotOK(12)	08-07-2022	18:02:18.399	318.315	30.225	OK	08-07-2022	18:02:18.399	318.315	1014	OK	08-07-2022	18:02:18.213	318.129	94.856	22.511	4	0	NotOK(12)	08-07-2022	18:02:18.213	318.129	30.225	OK	08-07-2022	18:02:18.213	318.129	1014	OK	08-07-2022	18:02:18.585	318.501	NaN	-2.457	1	1	NotOK(12)	08-07-2022	18:02:18.585	318.501	30.225	OK	08-07-2022	18:02:18.585	318.501	1014	OK								
08-07-2022	18:02:19.034	318.950	66.985	24.849	18	0	NotOK(11)	08-07-2022	18:02:19.034	318.950	30.226	OK	08-07-2022	18:02:19.034	318.950	1014	OK	08-07-2022	18:02:19.409	319.325	78.443	23.791	7	0	NotOK(12)	08-07-2022	18:02:19.409	319.325	30.226	OK	08-07-2022	18:02:19.409	319.325	1014	OK	08-07-2022	18:02:19.224	319.140	94.771	22.522	4	0	NotOK(12)	08-07-2022	18:02:19.224	319.140	30.227	OK	08-07-2022	18:02:19.224	319.140	1014	OK	08-07-2022	18:02:19.601	319.517	NaN	-3.570	1	1	NotOK(12)	08-07-2022	18:02:19.601	319.517	30.226	OK	08-07-2022	18:02:19.601	319.517	1014	OK								
08-07-2022	18:02:20.026	319.942	66.864	24.870	18	0	NotOK(11)	08-07-2022	18:02:20.026	319.942	30.223	OK	08-07-2022	18:02:20.026	319.942	1014	OK	08-07-2022	18:02:20.400	320.316	78.117	23.841	7	0	NotOK(12)	08-07-2022	18:02:20.400	320.316	30.221	OK	08-07-2022	18:02:20.400	320.316	1014	OK	08-07-2022	18:02:20.213	320.129	93.929	22.626	4	0	NotOK(12)	08-07-2022	18:02:20.213	320.129	30.223	OK	08-07-2022	18:02:20.213	320.129	1014	OK	08-07-2022	18:02:20.585	320.501	NaN	-0.525	1	1	NotOK(12)	08-07-2022	18:02:20.585	320.501	30.220	OK	08-07-2022	18:02:20.585	320.501	1014	OK								
08-07-2022	18:02:21.029	320.945	66.603	24.918	18	0	NotOK(11)	08-07-2022	18:02:21.029	320.945	30.217	OK	08-07-2022	18:02:21.029	320.945	1014	OK	08-07-2022	18:02:21.406	321.322	77.550	23.928	7	0	NotOK(12)	08-07-2022	18:02:21.406	321.322	30.216	OK	08-07-2022	18:02:21.406	321.322	1014	OK	08-07-2022	18:02:21.219	321.135	93.156	22.724	4	0	NotOK(12)	08-07-2022	18:02:21.219	321.135	30.217	OK	08-07-2022	18:02:21.219	321.135	1014	OK	08-07-2022	18:02:21.595	321.511	NaN	-2.199	1	1	NotOK(12)	08-07-2022	18:02:21.595	321.511	30.214	OK	08-07-2022	18:02:21.595	321.511	1014	OK								
08-07-2022	18:02:22.027	321.943	66.206	24.991	18	0	NotOK(11)	08-07-2022	18:02:22.027	321.943	30.213	OK	08-07-2022	18:02:22.027	321.943	1014	OK	08-07-2022	18:02:22.401	322.317	78.635	23.763	7	0	NotOK(12)	08-07-2022	18:02:22.401	322.317	30.208	OK	08-07-2022	18:02:22.401	322.317	1014	OK	08-07-2022	18:02:22.215	322.131	93.413	22.693	4	0	NotOK(12)	08-07-2022	18:02:22.215	322.131	30.210	OK	08-07-2022	18:02:22.215	322.131	1014	OK	08-07-2022	18:02:22.587	322.503	NaN	-1.762	1	1	NotOK(12)	08-07-2022	18:02:22.587	322.503	30.207	OK	08-07-2022	18:02:22.587	322.503	1014	OK								
08-07-2022	18:02:23.026	322.942	66.302	24.974	18	0	NotOK(11)	08-07-2022	18:02:23.026	322.942	30.202	OK	08-07-2022	18:02:23.026	322.942	1014	OK	08-07-2022	18:02:23.399	323.315	77.123	23.996	7	0	NotOK(12)	08-07-2022	18:02:23.399	323.315	30.199	OK	08-07-2022	18:02:23.399	323.315	1014	OK	08-07-2022	18:02:23.213	323.129	94.379	22.572	4	0	NotOK(12)	08-07-2022	18:02:23.213	323.129	30.200	OK	08-07-2022	18:02:23.213	323.129	1014	OK	08-07-2022	18:02:23.585	323.502	NaN	0.179	1	1	NotOK(12)	08-07-2022	18:02:23.585	323.502	30.198	OK	08-07-2022	18:02:23.585	323.502	1014	OK								
08-07-2022	18:02:24.027	323.944	65.852	25.057	18	0	NotOK(11)	08-07-2022	18:02:24.027	323.944	30.195	OK	08-07-2022	18:02:24.027	323.944	1014	OK	08-07-2022	18:02:24.400	324.317	77.897	23.877	7	0	NotOK(12)	08-07-2022	18:02:24.400	324.317	30.193	OK	08-07-2022	18:02:24.400	324.317	1014	OK	08-07-2022	18:02:24.213	324.130	94.815	22.519	4	0	NotOK(12)	08-07-2022	18:02:24.213	324.130	30.194	OK	08-07-2022	18:02:24.213	324.130	1014	OK	08-07-2022	18:02:24.586	324.503	NaN	-0.749	1	1	NotOK(12)	08-07-2022	18:02:24.586	324.503	30.192	OK	08-07-2022	18:02:24.586	324.503	1014	OK								
08-07-2022	18:02:25.027	324.944	65.690	25.087	19	0	NotOK(11)	08-07-2022	18:02:25.027	324.944	30.189	OK	08-07-2022	18:02:25.027	324.944	1014	OK	08-07-2022	18:02:25.230	325.147	77.029	24.011	7	0	NotOK(12)	08-07-2022	18:02:25.230	325.147	30.189	OK	08-07-2022	18:02:25.230	325.147	1014	OK	08-07-2022	18:02:25.430	325.347	95.531	22.431	4	0	NotOK(12)	08-07-2022	18:02:25.430	325.347	30.190	OK	08-07-2022	18:02:25.430	325.347	1014	OK	08-07-2022	18:02:25.617	325.534	NaN	-0.857	1	1	NotOK(12)	08-07-2022	18:02:25.617	325.534	30.190	OK	08-07-2022	18:02:25.617	325.534	1014	OK								
08-07-2022	18:02:26.027	325.944	65.541	25.115	19	0	NotOK(11)	08-07-2022	18:02:26.027	325.944	30.192	OK	08-07-2022	18:02:26.027	325.944	1014	OK	08-07-2022	18:02:26.215	326.132	77.490	23.939	7	0	NotOK(12)	08-07-2022	18:02:26.215	326.132	30.194	OK	08-07-2022	18:02:26.215	326.132	1014	OK	08-07-2022	18:02:26.401	326.318	92.599	22.796	4	0	NotOK(12)	08-07-2022	18:02:26.401	326.318	30.195	OK	08-07-2022	18:02:26.401	326.318	1014	OK	08-07-2022	18:02:26.587	326.504	NaN	-1.108	1	1	NotOK(12)	08-07-2022	18:02:26.587	326.504	30.195	OK	08-07-2022	18:02:26.587	326.504	1014	OK								
08-07-2022	18:02:27.028	326.945	65.600	25.103	19	0	NotOK(11)	08-07-2022	18:02:27.028	326.945	30.197	OK	08-07-2022	18:02:27.028	326.945	1014	OK	08-07-2022	18:02:27.216	327.133	76.932	24.025	7	0	NotOK(12)	08-07-2022	18:02:27.216	327.133	30.198	OK	08-07-2022	18:02:27.216	327.133	1014	OK	08-07-2022	18:02:27.404	327.321	94.515	22.555	4	0	NotOK(12)	08-07-2022	18:02:27.404	327.321	30.198	OK	08-07-2022	18:02:27.404	327.321	1014	OK	08-07-2022	18:02:27.590	327.507	NaN	-0.493	1	1	NotOK(12)	08-07-2022	18:02:27.590	327.507	30.199	OK	08-07-2022	18:02:27.590	327.507	1014	OK								
08-07-2022	18:02:28.030	327.947	65.348	25.149	19	0	NotOK(11)	08-07-2022	18:02:28.030	327.947	30.199	OK	08-07-2022	18:02:28.030	327.947	1014	OK	08-07-2022	18:02:28.218	328.135	77.473	23.941	7	0	NotOK(12)	08-07-2022	18:02:28.218	328.135	30.200	OK	08-07-2022	18:02:28.218	328.135	1014	OK	08-07-2022	18:02:28.406	328.323	93.674	22.661	4	0	NotOK(12)	08-07-2022	18:02:28.406	328.323	30.200	OK	08-07-2022	18:02:28.406	328.323	1014	OK	08-07-2022	18:02:28.592	328.509	NaN	-0.176	1	1	NotOK(12)	08-07-2022	18:02:28.592	328.509	30.199	OK	08-07-2022	18:02:28.592	328.509	1014	OK								
08-07-2022	18:02:29.029	328.946	65.281	25.162	19	0	NotOK(11)	08-07-2022	18:02:29.029	328.946	30.198	OK	08-07-2022	18:02:29.029	328.946	1014	OK	08-07-2022	18:02:29.216	329.133	77.356	23.960	7	0	NotOK(12)	08-07-2022	18:02:29.216	329.133	30.198	OK	08-07-2022	18:02:29.216	329.133	1014	OK	08-07-2022	18:02:29.402	329.319	96.105	22.361	4	0	NotOK(12)	08-07-2022	18:02:29.402	329.319	30.196	OK	08-07-2022	18:02:29.402	329.319	1014	OK	08-07-2022	18:02:29.589	329.506	NaN	-2.456	1	1	NotOK(12)	08-07-2022	18:02:29.589	329.506	30.195	OK	08-07-2022	18:02:29.589	329.506	1014	OK								
08-07-2022	18:02:30.028	329.945	65.255	25.167	19	0	NotOK(11)	08-07-2022	18:02:30.028	329.945	30.194	OK	08-07-2022	18:02:30.028	329.945	1014	OK	08-07-2022	18:02:30.214	330.131	77.614	23.920	7	0	NotOK(12)	08-07-2022	18:02:30.214	330.131	30.193	OK	08-07-2022	18:02:30.214	330.131	1014	OK	08-07-2022	18:02:30.401	330.318	94.164	22.600	4	0	NotOK(12)	08-07-2022	18:02:30.401	330.318	30.192	OK	08-07-2022	18:02:30.401	330.318	1014	OK	08-07-2022	18:02:30.586	330.503	NaN	-0.988	1	1	NotOK(12)	08-07-2022	18:02:30.586	330.503	30.191	OK	08-07-2022	18:02:30.586	330.503	1014	OK								
08-07-2022	18:02:31.035	330.952	64.931	25.228	19	0	NotOK(11)	08-07-2022	18:02:31.035	330.952	30.190	OK	08-07-2022	18:02:31.035	330.952	1014	OK	08-07-2022	18:02:31.223	331.140	77.051	24.007	7	0	NotOK(12)	08-07-2022	18:02:31.223	331.140	30.191	OK	08-07-2022	18:02:31.223	331.140	1014	OK	08-07-2022	18:02:31.409	331.326	94.646	22.540	4	0	NotOK(12)	08-07-2022	18:02:31.409	331.326	30.190	OK	08-07-2022	18:02:31.409	331.326	1014	OK	08-07-2022	18:02:31.593	331.510	NaN	-0.876	1	1	NotOK(12)	08-07-2022	18:02:31.593	331.510	30.190	OK	08-07-2022	18:02:31.593	331.510	1014	OK								
08-07-2022	18:02:32.028	331.945	65.026	25.210	19	0	NotOK(11)	08-07-2022	18:02:32.028	331.945	30.190	OK	08-07-2022	18:02:32.028	331.945	1014	OK	08-07-2022	18:02:32.216	332.133	76.449	24.102	7	0	NotOK(12)	08-07-2022	18:02:32.216	332.133	30.190	OK	08-07-2022	18:02:32.216	332.133	1014	OK	08-07-2022	18:02:32.408	332.325	92.768	22.774	4	0	NotOK(12)	08-07-2022	18:02:32.408	332.325	30.190	OK	08-07-2022	18:02:32.408	332.325	1014	OK	08-07-2022	18:02:32.594	332.511	NaN	-2.721	1	1	NotOK(12)	08-07-2022	18:02:32.594	332.511	30.191	OK	08-07-2022	18:02:32.594	332.511	1014	OK								
08-07-2022	18:02:33.030	332.947	64.584	25.292	19	0	NotOK(11)	08-07-2022	18:02:33.030	332.947	30.193	OK	08-07-2022	18:02:33.030	332.947	1014	OK	08-07-2022	18:02:33.216	333.133	75.982	24.174	7	0	NotOK(12)	08-07-2022	18:02:33.216	333.133	30.193	OK	08-07-2022	18:02:33.216	333.133	1014	OK	08-07-2022	18:02:33.403	333.320	93.143	22.728	4	0	NotOK(12)	08-07-2022	18:02:33.403	333.320	30.193	OK	08-07-2022	18:02:33.403	333.320	1014	OK	08-07-2022	18:02:33.589	333.506	NaN	-1.644	1	1	NotOK(12)	08-07-2022	18:02:33.589	333.506	30.193	OK	08-07-2022	18:02:33.589	333.506	1014	OK								
08-07-2022	18:02:34.028	333.945	64.734	25.264	19	0	NotOK(11)	08-07-2022	18:02:34.028	333.945	30.192	OK	08-07-2022	18:02:34.028	333.945	1014	OK	08-07-2022	18:02:34.403	334.320	75.241	24.291	7	0	NotOK(12)	08-07-2022	18:02:34.403	334.320	30.192	OK	08-07-2022	18:02:34.403	334.320	1014	OK	08-07-2022	18:02:34.217	334.134	94.422	22.568	4	0	NotOK(12)	08-07-2022	18:02:34.217	334.134	30.193	OK	08-07-2022	18:02:34.217	334.134	1014	OK	08-07-2022	18:02:34.596	334.512	NaN	-1.062	1	1	NotOK(12)	08-07-2022	18:02:34.596	334.512	30.191	OK	08-07-2022	18:02:34.596	334.512	1014	OK								
08-07-2022	18:02:35.031	334.947	64.590	25.291	19	0	NotOK(11)	08-07-2022	18:02:35.031	334.947	30.190	OK	08-07-2022	18:02:35.031	334.947	1014	OK	08-07-2022	18:02:35.217	335.133	75.407	24.264	7	0	NotOK(12)	08-07-2022	18:02:35.217	335.133	30.190	OK	08-07-2022	18:02:35.217	335.133	1014	OK	08-07-2022	18:02:35.404	335.320	95.746	22.405	4	0	NotOK(12)	08-07-2022	18:02:35.404	335.320	30.190	OK	08-07-2022	18:02:35.404	335.320	1014	OK	08-07-2022	18:02:35.590	335.506	NaN	-1.229	1	1	NotOK(12)	08-07-2022	18:02:35.590	335.506	30.190	OK	08-07-2022	18:02:35.590	335.506	1014	OK								
