#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	12:33:37.128	144.630	91.672	23.749	17	1	NotOK(11)	08-07-2022	12:33:37.128	144.630	5.362	OK	08-07-2022	12:33:37.128	144.630	1015	OK	08-07-2022	12:33:37.314	144.816	93.843	24.309	8	0	NotOK(12)	08-07-2022	12:33:37.314	144.816	5.362	OK	08-07-2022	12:33:37.314	144.816	1015	OK	08-07-2022	12:33:36.511	144.013	105.745	23.850	7	0	NotOK(12)	08-07-2022	12:33:36.511	144.013	5.363	OK	08-07-2022	12:33:36.511	144.013	1015	OK	08-07-2022	12:33:36.697	144.199	167.231	16.972	4	0	NotOK(12)	08-07-2022	12:33:36.697	144.199	5.363	OK	08-07-2022	12:33:36.697	144.199	1015	OK	08-07-2022	12:43:12.937	720.439	5.272	OK			
08-07-2022	12:33:38.128	145.630	91.229	23.807	17	0	NotOK(11)	08-07-2022	12:33:38.128	145.630	5.364	OK	08-07-2022	12:33:38.128	145.630	1015	OK	08-07-2022	12:33:38.315	145.817	93.608	24.340	8	0	NotOK(12)	08-07-2022	12:33:38.315	145.817	5.364	OK	08-07-2022	12:33:38.315	145.817	1015	OK	08-07-2022	12:33:37.500	145.002	106.179	23.800	7	0	NotOK(12)	08-07-2022	12:33:37.500	145.002	5.362	OK	08-07-2022	12:33:37.500	145.002	1015	OK	08-07-2022	12:33:37.686	145.188	170.494	16.771	4	0	NotOK(12)	08-07-2022	12:33:37.686	145.188	5.362	OK	08-07-2022	12:33:37.686	145.188	1015	OK	08-07-2022	12:43:17.938	725.439	5.274	OK			
08-07-2022	12:33:39.128	146.629	91.488	23.773	17	0	NotOK(11)	08-07-2022	12:33:39.128	146.629	5.365	OK	08-07-2022	12:33:39.128	146.629	1015	OK	08-07-2022	12:33:39.314	146.815	93.431	24.362	8	0	NotOK(12)	08-07-2022	12:33:39.314	146.815	5.366	OK	08-07-2022	12:33:39.314	146.815	1015	OK	08-07-2022	12:33:38.503	146.004	105.012	23.934	7	0	NotOK(12)	08-07-2022	12:33:38.503	146.004	5.364	OK	08-07-2022	12:33:38.503	146.004	1015	OK	08-07-2022	12:33:38.689	146.190	169.067	16.858	4	0	NotOK(12)	08-07-2022	12:33:38.689	146.190	5.364	OK	08-07-2022	12:33:38.689	146.190	1015	OK	08-07-2022	12:43:22.943	730.445	5.276	OK			
08-07-2022	12:33:40.128	147.629	91.439	23.779	17	0	NotOK(11)	08-07-2022	12:33:40.128	147.629	5.367	OK	08-07-2022	12:33:40.128	147.629	1015	OK	08-07-2022	12:33:40.314	147.815	93.396	24.367	8	0	NotOK(12)	08-07-2022	12:33:40.314	147.815	5.367	OK	08-07-2022	12:33:40.314	147.815	1015	OK	08-07-2022	12:33:39.501	147.002	105.703	23.854	7	0	NotOK(12)	08-07-2022	12:33:39.501	147.002	5.366	OK	08-07-2022	12:33:39.501	147.002	1015	OK	08-07-2022	12:33:39.687	147.188	170.360	16.778	4	1	NotOK(12)	08-07-2022	12:33:39.687	147.188	5.366	OK	08-07-2022	12:33:39.687	147.188	1015	OK	08-07-2022	12:43:27.940	735.442	5.273	OK			
08-07-2022	12:33:41.130	148.632	91.715	23.743	17	0	NotOK(11)	08-07-2022	12:33:41.130	148.632	5.366	OK	08-07-2022	12:33:41.130	148.632	1015	OK	08-07-2022	12:33:41.317	148.819	93.493	24.354	8	0	NotOK(12)	08-07-2022	12:33:41.317	148.819	5.367	OK	08-07-2022	12:33:41.317	148.819	1015	OK	08-07-2022	12:33:40.527	148.028	105.764	23.847	7	0	NotOK(12)	08-07-2022	12:33:40.527	148.028	5.367	OK	08-07-2022	12:33:40.527	148.028	1015	OK	08-07-2022	12:33:40.718	148.219	167.652	16.945	4	0	NotOK(12)	08-07-2022	12:33:40.718	148.219	5.367	OK	08-07-2022	12:33:40.718	148.219	1015	OK	08-07-2022	12:43:32.941	740.442	5.279	OK			
08-07-2022	12:33:42.128	149.630	91.734	23.740	17	0	NotOK(11)	08-07-2022	12:33:42.128	149.630	5.367	OK	08-07-2022	12:33:42.128	149.630	1015	OK	08-07-2022	12:33:42.315	149.817	94.141	24.270	8	0	NotOK(12)	08-07-2022	12:33:42.315	149.817	5.367	OK	08-07-2022	12:33:42.315	149.817	1015	OK	08-07-2022	12:33:41.504	149.006	105.648	23.861	7	0	NotOK(12)	08-07-2022	12:33:41.504	149.006	5.366	OK	08-07-2022	12:33:41.504	149.006	1015	OK	08-07-2022	12:33:41.690	149.192	172.919	16.624	4	0	NotOK(12)	08-07-2022	12:33:41.690	149.192	5.366	OK	08-07-2022	12:33:41.690	149.192	1015	OK	08-07-2022	12:43:37.939	745.441	5.272	OK			
08-07-2022	12:33:43.128	150.630	91.301	23.798	17	0	NotOK(11)	08-07-2022	12:33:43.128	150.630	5.366	OK	08-07-2022	12:33:43.128	150.630	1015	OK	08-07-2022	12:33:43.330	150.832	93.784	24.316	8	0	NotOK(12)	08-07-2022	12:33:43.330	150.832	5.366	OK	08-07-2022	12:33:43.330	150.832	1015	OK	08-07-2022	12:33:42.501	150.003	105.715	23.853	7	0	NotOK(12)	08-07-2022	12:33:42.501	150.003	5.367	OK	08-07-2022	12:33:42.501	150.003	1015	OK	08-07-2022	12:33:42.694	150.196	168.816	16.873	4	0	NotOK(12)	08-07-2022	12:33:42.694	150.196	5.367	OK	08-07-2022	12:33:42.694	150.196	1015	OK	08-07-2022	12:43:42.947	750.449	5.274	OK			
08-07-2022	12:33:44.129	151.631	91.366	23.789	17	1	NotOK(11)	08-07-2022	12:33:44.129	151.631	5.367	OK	08-07-2022	12:33:44.129	151.631	1015	OK	08-07-2022	12:33:44.316	151.818	93.437	24.361	8	0	NotOK(12)	08-07-2022	12:33:44.316	151.818	5.367	OK	08-07-2022	12:33:44.316	151.818	1015	OK	08-07-2022	12:33:43.515	151.017	105.137	23.920	7	0	NotOK(12)	08-07-2022	12:33:43.515	151.017	5.366	OK	08-07-2022	12:33:43.515	151.017	1015	OK	08-07-2022	12:33:43.702	151.204	169.747	16.816	4	0	NotOK(12)	08-07-2022	12:33:43.702	151.204	5.367	OK	08-07-2022	12:33:43.702	151.204	1015	OK	08-07-2022	12:43:47.939	755.441	5.275	OK			
08-07-2022	12:33:45.128	152.630	91.566	23.763	17	0	NotOK(11)	08-07-2022	12:33:45.128	152.630	5.364	OK	08-07-2022	12:33:45.128	152.630	1015	OK	08-07-2022	12:33:45.315	152.817	92.733	24.453	8	0	NotOK(12)	08-07-2022	12:33:45.315	152.817	5.364	OK	08-07-2022	12:33:45.315	152.817	1015	OK	08-07-2022	12:33:44.503	152.005	105.261	23.905	7	0	NotOK(12)	08-07-2022	12:33:44.503	152.005	5.366	OK	08-07-2022	12:33:44.503	152.005	1015	OK	08-07-2022	12:33:44.689	152.191	170.196	16.788	4	0	NotOK(12)	08-07-2022	12:33:44.689	152.191	5.366	OK	08-07-2022	12:33:44.689	152.191	1015	OK	08-07-2022	12:43:52.938	760.439	5.269	OK			
08-07-2022	12:33:46.127	153.629	91.765	23.736	17	1	NotOK(11)	08-07-2022	12:33:46.127	153.629	5.362	OK	08-07-2022	12:33:46.127	153.629	1016	OK	08-07-2022	12:33:46.313	153.815	93.873	24.305	8	0	NotOK(12)	08-07-2022	12:33:46.313	153.815	5.362	OK	08-07-2022	12:33:46.313	153.815	1015	OK	08-07-2022	12:33:45.502	153.004	105.854	23.837	7	0	NotOK(12)	08-07-2022	12:33:45.502	153.004	5.363	OK	08-07-2022	12:33:45.502	153.004	1015	OK	08-07-2022	12:33:45.688	153.190	168.804	16.874	4	0	NotOK(12)	08-07-2022	12:33:45.688	153.190	5.363	OK	08-07-2022	12:33:45.688	153.190	1015	OK	08-07-2022	12:43:57.943	765.445	5.273	OK			
08-07-2022	12:33:47.127	154.629	91.302	23.798	17	0	NotOK(11)	08-07-2022	12:33:47.127	154.629	5.361	OK	08-07-2022	12:33:47.127	154.629	1015	OK	08-07-2022	12:33:47.314	154.816	93.167	24.397	8	0	NotOK(12)	08-07-2022	12:33:47.314	154.816	5.362	OK	08-07-2022	12:33:47.314	154.816	1015	OK	08-07-2022	12:33:46.499	154.001	105.753	23.849	7	1	NotOK(12)	08-07-2022	12:33:46.499	154.001	5.362	OK	08-07-2022	12:33:46.499	154.001	1015	OK	08-07-2022	12:33:46.685	154.187	170.030	16.799	4	0	NotOK(12)	08-07-2022	12:33:46.685	154.187	5.361	OK	08-07-2022	12:33:46.685	154.187	1015	OK	08-07-2022	12:44:02.943	770.445	5.268	OK			
08-07-2022	12:33:48.129	155.631	91.912	23.717	17	1	NotOK(11)	08-07-2022	12:33:48.129	155.631	5.362	OK	08-07-2022	12:33:48.129	155.631	1015	OK	08-07-2022	12:33:48.317	155.819	93.249	24.386	8	0	NotOK(12)	08-07-2022	12:33:48.317	155.819	5.362	OK	08-07-2022	12:33:48.317	155.819	1015	OK	08-07-2022	12:33:47.501	155.003	105.474	23.881	7	0	NotOK(12)	08-07-2022	12:33:47.501	155.003	5.362	OK	08-07-2022	12:33:47.501	155.003	1015	OK	08-07-2022	12:33:47.687	155.189	169.773	16.815	4	0	NotOK(12)	08-07-2022	12:33:47.687	155.189	5.361	OK	08-07-2022	12:33:47.687	155.189	1015	OK	08-07-2022	12:44:07.949	775.450	5.270	OK			
08-07-2022	12:33:49.127	156.629	91.910	23.718	17	0	NotOK(11)	08-07-2022	12:33:49.127	156.629	5.361	OK	08-07-2022	12:33:49.127	156.629	1015	OK	08-07-2022	12:33:49.313	156.815	93.331	24.376	8	0	NotOK(12)	08-07-2022	12:33:49.313	156.815	5.360	OK	08-07-2022	12:33:49.313	156.815	1015	OK	08-07-2022	12:33:48.502	156.004	105.868	23.836	7	0	NotOK(12)	08-07-2022	12:33:48.502	156.004	5.361	OK	08-07-2022	12:33:48.502	156.004	1015	OK	08-07-2022	12:33:48.688	156.190	172.032	16.677	4	1	NotOK(12)	08-07-2022	12:33:48.688	156.190	5.361	OK	08-07-2022	12:33:48.688	156.190	1015	OK	08-07-2022	12:44:12.953	780.455	5.270	OK			
08-07-2022	12:33:50.134	157.636	91.338	23.793	17	0	NotOK(11)	08-07-2022	12:33:50.134	157.636	5.361	OK	08-07-2022	12:33:50.134	157.636	1015	OK	08-07-2022	12:33:50.337	157.839	94.093	24.276	8	0	NotOK(12)	08-07-2022	12:33:50.337	157.839	5.361	OK	08-07-2022	12:33:50.337	157.839	1016	OK	08-07-2022	12:33:49.500	157.002	106.527	23.761	7	0	NotOK(12)	08-07-2022	12:33:49.500	157.002	5.361	OK	08-07-2022	12:33:49.500	157.002	1015	OK	08-07-2022	12:33:49.685	157.187	168.663	16.883	4	0	NotOK(12)	08-07-2022	12:33:49.685	157.187	5.361	OK	08-07-2022	12:33:49.685	157.187	1015	OK	08-07-2022	12:44:17.940	785.442	5.267	OK			
08-07-2022	12:33:51.127	158.629	91.297	23.798	17	0	NotOK(11)	08-07-2022	12:33:51.127	158.629	5.362	OK	08-07-2022	12:33:51.127	158.629	1015	OK	08-07-2022	12:33:51.314	158.816	93.356	24.372	8	0	NotOK(12)	08-07-2022	12:33:51.314	158.816	5.363	OK	08-07-2022	12:33:51.314	158.816	1015	OK	08-07-2022	12:33:50.524	158.026	105.016	23.934	7	0	NotOK(12)	08-07-2022	12:33:50.524	158.026	5.360	OK	08-07-2022	12:33:50.524	158.026	1015	OK	08-07-2022	12:33:50.710	158.212	169.292	16.844	4	0	NotOK(12)	08-07-2022	12:33:50.710	158.212	5.360	OK	08-07-2022	12:33:50.710	158.212	1015	OK	08-07-2022	12:44:22.940	790.442	5.270	OK			
08-07-2022	12:33:52.132	159.634	91.621	23.756	16	0	NotOK(11)	08-07-2022	12:33:52.132	159.634	5.362	OK	08-07-2022	12:33:52.132	159.634	1015	OK	08-07-2022	12:33:52.319	159.821	93.935	24.297	8	1	NotOK(12)	08-07-2022	12:33:52.319	159.821	5.363	OK	08-07-2022	12:33:52.319	159.821	1015	OK	08-07-2022	12:33:51.500	159.002	105.471	23.882	7	0	NotOK(12)	08-07-2022	12:33:51.500	159.002	5.362	OK	08-07-2022	12:33:51.500	159.002	1015	OK	08-07-2022	12:33:51.686	159.188	171.143	16.731	4	0	NotOK(12)	08-07-2022	12:33:51.686	159.188	5.363	OK	08-07-2022	12:33:51.686	159.188	1015	OK	08-07-2022	12:44:27.937	795.438	5.267	OK			
08-07-2022	12:33:53.131	160.633	91.751	23.738	16	1	NotOK(11)	08-07-2022	12:33:53.131	160.633	5.362	OK	08-07-2022	12:33:53.131	160.633	1015	OK	08-07-2022	12:33:53.319	160.821	94.051	24.283	8	0	NotOK(12)	08-07-2022	12:33:53.319	160.821	5.362	OK	08-07-2022	12:33:53.319	160.821	1015	OK	08-07-2022	12:33:52.515	160.017	105.355	23.894	7	0	NotOK(12)	08-07-2022	12:33:52.515	160.017	5.363	OK	08-07-2022	12:33:52.515	160.017	1015	OK	08-07-2022	12:33:52.702	160.204	171.102	16.733	4	0	NotOK(12)	08-07-2022	12:33:52.702	160.204	5.363	OK	08-07-2022	12:33:52.702	160.204	1015	OK	08-07-2022	12:44:32.937	800.439	5.268	OK			
08-07-2022	12:33:54.133	161.635	91.391	23.786	16	0	NotOK(11)	08-07-2022	12:33:54.133	161.635	5.361	OK	08-07-2022	12:33:54.133	161.635	1015	OK	08-07-2022	12:33:54.320	161.822	93.528	24.350	8	0	NotOK(12)	08-07-2022	12:33:54.320	161.822	5.360	OK	08-07-2022	12:33:54.320	161.822	1015	OK	08-07-2022	12:33:53.505	161.007	105.597	23.867	7	0	NotOK(12)	08-07-2022	12:33:53.505	161.007	5.361	OK	08-07-2022	12:33:53.505	161.007	1015	OK	08-07-2022	12:33:53.691	161.193	168.575	16.889	4	0	NotOK(12)	08-07-2022	12:33:53.691	161.193	5.361	OK	08-07-2022	12:33:53.691	161.193	1015	OK	08-07-2022	12:44:37.937	805.439	5.262	OK			
08-07-2022	12:33:55.127	162.629	91.478	23.775	16	0	NotOK(11)	08-07-2022	12:33:55.127	162.629	5.360	OK	08-07-2022	12:33:55.127	162.629	1015	OK	08-07-2022	12:33:55.311	162.813	94.317	24.248	8	0	NotOK(12)	08-07-2022	12:33:55.311	162.813	5.360	OK	08-07-2022	12:33:55.311	162.813	1015	OK	08-07-2022	12:33:54.507	162.009	105.599	23.867	7	0	NotOK(12)	08-07-2022	12:33:54.507	162.009	5.359	OK	08-07-2022	12:33:54.507	162.009	1015	OK	08-07-2022	12:33:54.703	162.205	170.118	16.794	4	0	NotOK(12)	08-07-2022	12:33:54.703	162.205	5.359	OK	08-07-2022	12:33:54.703	162.205	1015	OK	08-07-2022	12:44:42.962	810.463	5.262	OK			
08-07-2022	12:33:56.130	163.631	91.499	23.772	16	1	NotOK(11)	08-07-2022	12:33:56.130	163.631	5.361	OK	08-07-2022	12:33:56.130	163.631	1015	OK	08-07-2022	12:33:56.317	163.818	93.034	24.415	8	0	NotOK(12)	08-07-2022	12:33:56.317	163.818	5.361	OK	08-07-2022	12:33:56.317	163.818	1015	OK	08-07-2022	12:33:55.502	163.004	105.432	23.886	7	0	NotOK(12)	08-07-2022	12:33:55.502	163.004	5.361	OK	08-07-2022	12:33:55.502	163.004	1015	OK	08-07-2022	12:33:55.688	163.190	173.681	16.579	4	0	NotOK(12)	08-07-2022	12:33:55.688	163.190	5.360	OK	08-07-2022	12:33:55.688	163.190	1015	OK	08-07-2022	12:44:48.014	815.516	5.261	OK			
08-07-2022	12:33:57.132	164.633	91.520	23.769	16	1	NotOK(11)	08-07-2022	12:33:57.132	164.633	5.363	OK	08-07-2022	12:33:57.132	164.633	1015	OK	08-07-2022	12:33:57.319	164.820	92.825	24.442	8	0	NotOK(12)	08-07-2022	12:33:57.319	164.820	5.364	OK	08-07-2022	12:33:57.319	164.820	1015	OK	08-07-2022	12:33:56.502	164.003	104.512	23.992	7	0	NotOK(12)	08-07-2022	12:33:56.502	164.003	5.362	OK	08-07-2022	12:33:56.502	164.003	1015	OK	08-07-2022	12:33:56.701	164.202	170.170	16.790	4	0	NotOK(12)	08-07-2022	12:33:56.701	164.202	5.362	OK	08-07-2022	12:33:56.701	164.202	1015	OK	08-07-2022	12:44:52.940	820.442	5.263	OK			
08-07-2022	12:33:58.315	165.816	91.424	23.781	16	0	NotOK(11)	08-07-2022	12:33:58.315	165.816	5.364	OK	08-07-2022	12:33:58.315	165.816	1015	OK	08-07-2022	12:33:58.129	165.630	94.004	24.288	8	0	NotOK(12)	08-07-2022	12:33:58.129	165.630	5.365	OK	08-07-2022	12:33:58.129	165.630	1015	OK	08-07-2022	12:33:57.505	165.006	105.963	23.824	7	0	NotOK(12)	08-07-2022	12:33:57.505	165.006	5.364	OK	08-07-2022	12:33:57.505	165.006	1016	OK	08-07-2022	12:33:57.690	165.191	169.290	16.844	4	0	NotOK(12)	08-07-2022	12:33:57.690	165.191	5.365	OK	08-07-2022	12:33:57.690	165.191	1015	OK	08-07-2022	12:44:57.939	825.441	5.259	OK			
