#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.532467	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.280029	12.380865	54.643002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.304934	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.286987	12.375733	54.737000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.214466	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.263000	12.368267	54.798000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	15:41:28.278	522.370	75.876	24.865	27	0	NotOK(11)	19-07-2022	15:41:28.278	522.370	12.741	OK	19-07-2022	15:41:28.278	522.370	1005	OK	19-07-2022	15:41:28.016	522.108	76.720	24.492	24	0	NotOK(11)	19-07-2022	15:41:28.016	522.108	12.740	OK	19-07-2022	15:41:28.016	522.108	1005	OK	19-07-2022	15:41:28.471	522.563	74.000	24.834	32	0	NotOK(11)	19-07-2022	15:41:28.471	522.563	12.742	OK	19-07-2022	15:41:28.471	522.563	1005	OK	19-07-2022	15:41:28.202	522.294	NaN	-179.742	1	2	NotOK(12)	19-07-2022	15:41:28.202	522.294	12.740	OK	19-07-2022	15:41:28.202	522.294	1005	OK								
19-07-2022	15:41:29.277	523.369	75.711	24.891	27	0	NotOK(11)	19-07-2022	15:41:29.277	523.369	12.745	OK	19-07-2022	15:41:29.277	523.369	1005	OK	19-07-2022	15:41:29.016	523.108	76.883	24.466	24	0	NotOK(11)	19-07-2022	15:41:29.016	523.108	12.743	OK	19-07-2022	15:41:29.016	523.108	1005	OK	19-07-2022	15:41:29.463	523.555	74.016	24.831	33	0	NotOK(11)	19-07-2022	15:41:29.463	523.555	12.746	OK	19-07-2022	15:41:29.463	523.555	1005	OK	19-07-2022	15:41:29.203	523.295	NaN	-179.996	1	2	NotOK(12)	19-07-2022	15:41:29.203	523.295	12.745	OK	19-07-2022	15:41:29.203	523.295	1005	OK								
19-07-2022	15:41:30.278	524.370	75.767	24.882	27	0	NotOK(11)	19-07-2022	15:41:30.278	524.370	12.746	OK	19-07-2022	15:41:30.278	524.370	1005	OK	19-07-2022	15:41:30.016	524.108	76.776	24.483	25	0	NotOK(11)	19-07-2022	15:41:30.016	524.108	12.746	OK	19-07-2022	15:41:30.016	524.108	1005	OK	19-07-2022	15:41:30.465	524.557	73.891	24.851	33	0	NotOK(11)	19-07-2022	15:41:30.465	524.557	12.747	OK	19-07-2022	15:41:30.465	524.557	1005	OK	19-07-2022	15:41:30.202	524.294	NaN	-176.622	1	2	NotOK(12)	19-07-2022	15:41:30.202	524.294	12.746	OK	19-07-2022	15:41:30.202	524.294	1005	OK								
19-07-2022	15:41:31.279	525.371	75.896	24.861	27	0	NotOK(11)	19-07-2022	15:41:31.279	525.371	12.749	OK	19-07-2022	15:41:31.279	525.371	1005	OK	19-07-2022	15:41:31.016	525.108	76.930	24.458	25	0	NotOK(11)	19-07-2022	15:41:31.016	525.108	12.748	OK	19-07-2022	15:41:31.016	525.108	1005	OK	19-07-2022	15:41:31.465	525.557	73.849	24.858	33	0	NotOK(11)	19-07-2022	15:41:31.465	525.557	12.750	OK	19-07-2022	15:41:31.465	525.557	1005	OK	19-07-2022	15:41:31.202	525.294	NaN	-178.820	1	2	NotOK(12)	19-07-2022	15:41:31.202	525.294	12.749	OK	19-07-2022	15:41:31.202	525.294	1005	OK								
19-07-2022	15:41:32.277	526.369	75.993	24.845	27	0	NotOK(11)	19-07-2022	15:41:32.277	526.369	12.752	OK	19-07-2022	15:41:32.277	526.369	1005	OK	19-07-2022	15:41:32.015	526.107	77.164	24.421	25	0	NotOK(11)	19-07-2022	15:41:32.015	526.107	12.751	OK	19-07-2022	15:41:32.015	526.107	1005	OK	19-07-2022	15:41:32.464	526.556	73.749	24.874	33	0	NotOK(11)	19-07-2022	15:41:32.464	526.556	12.752	OK	19-07-2022	15:41:32.464	526.556	1005	OK	19-07-2022	15:41:32.202	526.294	NaN	-179.050	1	2	NotOK(12)	19-07-2022	15:41:32.202	526.294	12.751	OK	19-07-2022	15:41:32.202	526.294	1005	OK								
19-07-2022	15:41:33.277	527.368	75.827	24.872	27	0	NotOK(11)	19-07-2022	15:41:33.277	527.368	12.753	OK	19-07-2022	15:41:33.277	527.368	1005	OK	19-07-2022	15:41:33.017	527.108	76.801	24.479	26	0	NotOK(11)	19-07-2022	15:41:33.017	527.108	12.752	OK	19-07-2022	15:41:33.017	527.108	1005	OK	19-07-2022	15:41:33.463	527.554	73.490	24.917	34	0	NotOK(11)	19-07-2022	15:41:33.463	527.554	12.753	OK	19-07-2022	15:41:33.463	527.554	1005	OK	19-07-2022	15:41:33.203	527.294	NaN	-178.299	1	2	NotOK(12)	19-07-2022	15:41:33.203	527.294	12.753	OK	19-07-2022	15:41:33.203	527.294	1005	OK								
19-07-2022	15:41:34.279	528.370	75.595	24.909	27	0	NotOK(11)	19-07-2022	15:41:34.279	528.370	12.752	OK	19-07-2022	15:41:34.279	528.370	1005	OK	19-07-2022	15:41:34.017	528.108	76.642	24.503	26	0	NotOK(11)	19-07-2022	15:41:34.017	528.108	12.752	OK	19-07-2022	15:41:34.017	528.108	1005	OK	19-07-2022	15:41:34.465	528.556	73.305	24.948	34	0	NotOK(11)	19-07-2022	15:41:34.465	528.556	12.752	OK	19-07-2022	15:41:34.465	528.556	1005	OK	19-07-2022	15:41:34.204	528.295	NaN	-178.332	1	2	NotOK(12)	19-07-2022	15:41:34.204	528.295	12.752	OK	19-07-2022	15:41:34.204	528.295	1005	OK								
19-07-2022	15:41:35.277	529.368	75.842	24.869	27	0	NotOK(11)	19-07-2022	15:41:35.277	529.368	12.752	OK	19-07-2022	15:41:35.277	529.368	1005	OK	19-07-2022	15:41:35.017	529.108	76.820	24.475	26	0	NotOK(11)	19-07-2022	15:41:35.017	529.108	12.753	OK	19-07-2022	15:41:35.017	529.108	1005	OK	19-07-2022	15:41:35.463	529.554	73.443	24.925	34	0	NotOK(11)	19-07-2022	15:41:35.463	529.554	12.752	OK	19-07-2022	15:41:35.463	529.554	1005	OK	19-07-2022	15:41:35.203	529.294	NaN	-179.394	1	2	NotOK(12)	19-07-2022	15:41:35.203	529.294	12.752	OK	19-07-2022	15:41:35.203	529.294	1005	OK								
19-07-2022	15:41:36.277	530.368	75.751	24.884	27	0	NotOK(11)	19-07-2022	15:41:36.277	530.368	12.752	OK	19-07-2022	15:41:36.277	530.368	1005	OK	19-07-2022	15:41:36.015	530.106	76.907	24.460	26	0	NotOK(11)	19-07-2022	15:41:36.015	530.106	12.752	OK	19-07-2022	15:41:36.015	530.106	1005	OK	19-07-2022	15:41:36.465	530.556	73.299	24.949	34	0	NotOK(11)	19-07-2022	15:41:36.465	530.556	12.752	OK	19-07-2022	15:41:36.465	530.556	1005	OK	19-07-2022	15:41:36.202	530.293	NaN	-178.825	1	2	NotOK(12)	19-07-2022	15:41:36.202	530.293	12.752	OK	19-07-2022	15:41:36.202	530.293	1005	OK								
19-07-2022	15:41:37.276	531.367	75.662	24.898	27	0	NotOK(11)	19-07-2022	15:41:37.276	531.367	12.752	OK	19-07-2022	15:41:37.276	531.367	1005	OK	19-07-2022	15:41:37.016	531.107	76.602	24.510	26	0	NotOK(11)	19-07-2022	15:41:37.016	531.107	12.751	OK	19-07-2022	15:41:37.016	531.107	1005	OK	19-07-2022	15:41:37.462	531.553	73.340	24.942	34	0	NotOK(11)	19-07-2022	15:41:37.462	531.553	12.752	OK	19-07-2022	15:41:37.462	531.553	1005	OK	19-07-2022	15:41:37.202	531.293	NaN	-179.377	1	2	NotOK(12)	19-07-2022	15:41:37.202	531.293	12.752	OK	19-07-2022	15:41:37.202	531.293	1005	OK								
19-07-2022	15:41:38.274	532.365	75.823	24.873	27	0	NotOK(11)	19-07-2022	15:41:38.274	532.365	12.752	OK	19-07-2022	15:41:38.274	532.365	1005	OK	19-07-2022	15:41:38.014	532.105	76.367	24.547	26	0	NotOK(11)	19-07-2022	15:41:38.014	532.105	12.752	OK	19-07-2022	15:41:38.014	532.105	1005	OK	19-07-2022	15:41:38.462	532.553	73.135	24.976	34	0	NotOK(11)	19-07-2022	15:41:38.462	532.553	12.752	OK	19-07-2022	15:41:38.462	532.553	1005	OK	19-07-2022	15:41:38.200	532.291	NaN	-177.756	1	2	NotOK(12)	19-07-2022	15:41:38.200	532.291	12.752	OK	19-07-2022	15:41:38.200	532.291	1005	OK								
19-07-2022	15:41:39.488	533.580	75.528	24.920	27	0	NotOK(11)	19-07-2022	15:41:39.488	533.580	12.752	OK	19-07-2022	15:41:39.488	533.580	1005	OK	19-07-2022	15:41:39.113	533.204	76.381	24.545	26	0	NotOK(11)	19-07-2022	15:41:39.113	533.204	12.752	OK	19-07-2022	15:41:39.113	533.204	1005	OK	19-07-2022	15:41:39.301	533.393	72.986	25.001	34	0	NotOK(11)	19-07-2022	15:41:39.301	533.393	12.752	OK	19-07-2022	15:41:39.301	533.393	1005	OK	19-07-2022	15:41:39.031	533.122	NaN	-177.886	1	2	NotOK(12)	19-07-2022	15:41:39.031	533.122	12.752	OK	19-07-2022	15:41:39.031	533.122	1005	OK								
19-07-2022	15:41:40.285	534.377	75.815	24.872	27	0	NotOK(11)	19-07-2022	15:41:40.285	534.377	12.754	OK	19-07-2022	15:41:40.285	534.377	1005	OK	19-07-2022	15:41:40.092	534.184	76.255	24.564	26	0	NotOK(11)	19-07-2022	15:41:40.092	534.184	12.753	OK	19-07-2022	15:41:40.092	534.184	1005	OK	19-07-2022	15:41:40.473	534.565	73.130	24.976	34	0	NotOK(11)	19-07-2022	15:41:40.473	534.565	12.754	OK	19-07-2022	15:41:40.473	534.565	1005	OK	19-07-2022	15:41:40.019	534.111	NaN	-175.914	1	2	NotOK(12)	19-07-2022	15:41:40.019	534.111	12.753	OK	19-07-2022	15:41:40.019	534.111	1005	OK								
19-07-2022	15:41:41.279	535.371	75.756	24.882	27	0	NotOK(11)	19-07-2022	15:41:41.279	535.371	12.755	OK	19-07-2022	15:41:41.279	535.371	1005	OK	19-07-2022	15:41:41.092	535.184	75.980	24.608	26	0	NotOK(11)	19-07-2022	15:41:41.092	535.184	12.755	OK	19-07-2022	15:41:41.092	535.184	1005	OK	19-07-2022	15:41:41.467	535.559	73.024	24.994	34	0	NotOK(11)	19-07-2022	15:41:41.467	535.559	12.755	OK	19-07-2022	15:41:41.467	535.559	1005	OK	19-07-2022	15:41:41.017	535.109	NaN	-177.153	1	2	NotOK(12)	19-07-2022	15:41:41.017	535.109	12.755	OK	19-07-2022	15:41:41.017	535.109	1005	OK								
19-07-2022	15:41:42.473	536.565	75.634	24.901	27	0	NotOK(11)	19-07-2022	15:41:42.473	536.565	12.757	OK	19-07-2022	15:41:42.473	536.565	1005	OK	19-07-2022	15:41:42.022	536.114	76.087	24.590	26	0	NotOK(11)	19-07-2022	15:41:42.022	536.114	12.755	OK	19-07-2022	15:41:42.022	536.114	1005	OK	19-07-2022	15:41:42.287	536.379	73.024	24.994	34	0	NotOK(11)	19-07-2022	15:41:42.287	536.379	12.756	OK	19-07-2022	15:41:42.287	536.379	1005	OK	19-07-2022	15:41:42.212	536.304	NaN	-176.999	1	2	NotOK(12)	19-07-2022	15:41:42.212	536.304	12.756	OK	19-07-2022	15:41:42.212	536.304	1005	OK								
19-07-2022	15:41:43.467	537.559	75.541	24.916	27	0	NotOK(11)	19-07-2022	15:41:43.467	537.559	12.757	OK	19-07-2022	15:41:43.467	537.559	1005	OK	19-07-2022	15:41:43.019	537.111	75.638	24.662	26	0	NotOK(11)	19-07-2022	15:41:43.019	537.111	12.757	OK	19-07-2022	15:41:43.019	537.111	1005	OK	19-07-2022	15:41:43.281	537.373	72.933	25.008	34	0	NotOK(11)	19-07-2022	15:41:43.281	537.373	12.757	OK	19-07-2022	15:41:43.281	537.373	1005	OK	19-07-2022	15:41:43.205	537.297	NaN	-176.998	1	2	NotOK(12)	19-07-2022	15:41:43.205	537.297	12.757	OK	19-07-2022	15:41:43.205	537.297	1005	OK								
19-07-2022	15:41:44.485	538.577	75.514	24.921	27	0	NotOK(11)	19-07-2022	15:41:44.485	538.577	12.760	OK	19-07-2022	15:41:44.485	538.577	1005	OK	19-07-2022	15:41:44.023	538.115	75.580	24.672	26	0	NotOK(11)	19-07-2022	15:41:44.023	538.115	12.759	OK	19-07-2022	15:41:44.023	538.115	1005	OK	19-07-2022	15:41:44.285	538.377	72.771	25.036	34	0	NotOK(11)	19-07-2022	15:41:44.285	538.377	12.760	OK	19-07-2022	15:41:44.285	538.377	1005	OK	19-07-2022	15:41:44.210	538.302	NaN	-177.821	1	2	NotOK(12)	19-07-2022	15:41:44.210	538.302	12.759	OK	19-07-2022	15:41:44.210	538.302	1005	OK								
19-07-2022	15:41:45.469	539.561	75.626	24.903	27	0	NotOK(11)	19-07-2022	15:41:45.469	539.561	12.759	OK	19-07-2022	15:41:45.469	539.561	1005	OK	19-07-2022	15:41:45.020	539.112	75.075	24.754	26	0	NotOK(11)	19-07-2022	15:41:45.020	539.112	12.759	OK	19-07-2022	15:41:45.020	539.112	1005	OK	19-07-2022	15:41:45.283	539.375	72.882	25.018	34	0	NotOK(11)	19-07-2022	15:41:45.283	539.375	12.759	OK	19-07-2022	15:41:45.283	539.375	1005	OK	19-07-2022	15:41:45.207	539.299	NaN	-176.861	1	2	NotOK(12)	19-07-2022	15:41:45.207	539.299	12.759	OK	19-07-2022	15:41:45.207	539.299	1005	OK								
19-07-2022	15:41:46.471	540.563	75.634	24.902	27	0	NotOK(11)	19-07-2022	15:41:46.471	540.563	12.758	OK	19-07-2022	15:41:46.471	540.563	1005	OK	19-07-2022	15:41:46.022	540.114	74.795	24.799	26	0	NotOK(11)	19-07-2022	15:41:46.022	540.114	12.758	OK	19-07-2022	15:41:46.022	540.114	1005	OK	19-07-2022	15:41:46.283	540.375	73.096	24.982	34	0	NotOK(11)	19-07-2022	15:41:46.283	540.375	12.758	OK	19-07-2022	15:41:46.283	540.375	1005	OK	19-07-2022	15:41:46.208	540.300	NaN	-178.953	1	2	NotOK(12)	19-07-2022	15:41:46.208	540.300	12.757	OK	19-07-2022	15:41:46.208	540.300	1005	OK								
19-07-2022	15:41:47.468	541.560	75.759	24.882	27	0	NotOK(11)	19-07-2022	15:41:47.468	541.560	12.756	OK	19-07-2022	15:41:47.468	541.560	1005	OK	19-07-2022	15:41:47.020	541.112	74.221	24.893	26	0	NotOK(11)	19-07-2022	15:41:47.020	541.112	12.756	OK	19-07-2022	15:41:47.020	541.112	1005	OK	19-07-2022	15:41:47.282	541.374	73.235	24.959	34	0	NotOK(11)	19-07-2022	15:41:47.282	541.374	12.756	OK	19-07-2022	15:41:47.282	541.374	1005	OK	19-07-2022	15:41:47.206	541.298	NaN	-176.531	1	2	NotOK(12)	19-07-2022	15:41:47.206	541.298	12.757	OK	19-07-2022	15:41:47.206	541.298	1005	OK								
19-07-2022	15:41:48.468	542.560	75.584	24.911	27	0	NotOK(11)	19-07-2022	15:41:48.468	542.560	12.755	OK	19-07-2022	15:41:48.468	542.560	1005	OK	19-07-2022	15:41:48.021	542.113	74.183	24.900	26	0	NotOK(11)	19-07-2022	15:41:48.021	542.113	12.756	OK	19-07-2022	15:41:48.021	542.113	1005	OK	19-07-2022	15:41:48.281	542.373	73.228	24.961	34	0	NotOK(11)	19-07-2022	15:41:48.281	542.373	12.756	OK	19-07-2022	15:41:48.281	542.373	1005	OK	19-07-2022	15:41:48.207	542.299	NaN	-177.520	1	2	NotOK(12)	19-07-2022	15:41:48.207	542.299	12.756	OK	19-07-2022	15:41:48.207	542.299	1005	OK								
19-07-2022	15:41:49.465	543.557	75.577	24.912	27	0	NotOK(11)	19-07-2022	15:41:49.465	543.557	12.755	OK	19-07-2022	15:41:49.465	543.557	1005	OK	19-07-2022	15:41:49.019	543.111	73.638	24.990	26	0	NotOK(11)	19-07-2022	15:41:49.019	543.111	12.755	OK	19-07-2022	15:41:49.019	543.111	1005	OK	19-07-2022	15:41:49.280	543.372	73.434	24.926	34	0	NotOK(11)	19-07-2022	15:41:49.280	543.372	12.756	OK	19-07-2022	15:41:49.280	543.372	1005	OK	19-07-2022	15:41:49.206	543.298	NaN	-178.143	1	2	NotOK(12)	19-07-2022	15:41:49.206	543.298	12.756	OK	19-07-2022	15:41:49.206	543.298	1005	OK								
19-07-2022	15:41:50.489	544.580	75.465	24.930	27	0	NotOK(11)	19-07-2022	15:41:50.489	544.580	12.755	OK	19-07-2022	15:41:50.489	544.580	1005	OK	19-07-2022	15:41:50.021	544.113	73.468	25.018	26	0	NotOK(11)	19-07-2022	15:41:50.021	544.113	12.756	OK	19-07-2022	15:41:50.021	544.113	1005	OK	19-07-2022	15:41:50.303	544.394	73.575	24.903	34	0	NotOK(11)	19-07-2022	15:41:50.303	544.394	12.755	OK	19-07-2022	15:41:50.303	544.394	1005	OK	19-07-2022	15:41:50.209	544.300	NaN	-178.804	1	2	NotOK(12)	19-07-2022	15:41:50.209	544.300	12.757	OK	19-07-2022	15:41:50.209	544.300	1005	OK								
19-07-2022	15:41:51.470	545.561	75.583	24.910	27	0	NotOK(11)	19-07-2022	15:41:51.470	545.561	12.756	OK	19-07-2022	15:41:51.470	545.561	1005	OK	19-07-2022	15:41:51.021	545.112	73.172	25.067	26	0	NotOK(11)	19-07-2022	15:41:51.021	545.112	12.755	OK	19-07-2022	15:41:51.021	545.112	1005	OK	19-07-2022	15:41:51.284	545.375	73.562	24.905	35	0	NotOK(11)	19-07-2022	15:41:51.284	545.375	12.756	OK	19-07-2022	15:41:51.284	545.375	1005	OK	19-07-2022	15:41:51.208	545.299	NaN	-176.624	1	2	NotOK(12)	19-07-2022	15:41:51.208	545.299	12.756	OK	19-07-2022	15:41:51.208	545.299	1005	OK								
