#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	24.123934	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.219971	5.126267	62.719002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.818804	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.291016	5.129800	62.839001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	24.133999	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.244995	5.132133	62.907001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	10:47:06.619	920.706	96.729	24.556	27	0	NotOK(11)	19-07-2022	10:47:06.619	920.706	5.221	OK	19-07-2022	10:47:06.619	920.706	1005	OK	19-07-2022	10:47:06.432	920.519	89.030	25.263	22	0	NotOK(11)	19-07-2022	10:47:06.432	920.519	5.221	OK	19-07-2022	10:47:06.432	920.519	1005	OK	19-07-2022	10:47:06.245	920.332	91.944	25.187	39	0	NotOK(11)	19-07-2022	10:47:06.245	920.332	5.220	OK	19-07-2022	10:47:06.245	920.332	1005	OK	19-07-2022	10:47:06.045	920.132	NaN	179.382	1	0	NotOK(12)	19-07-2022	10:47:06.045	920.132	5.221	OK	19-07-2022	10:47:06.045	920.132	1005	OK	19-07-2022	11:48:26.033	4600.119	4.950	OK			
19-07-2022	10:47:07.619	921.706	96.838	24.541	27	1	NotOK(11)	19-07-2022	10:47:07.619	921.706	5.221	OK	19-07-2022	10:47:07.619	921.706	1005	OK	19-07-2022	10:47:07.433	921.520	89.180	25.243	22	1	NotOK(11)	19-07-2022	10:47:07.433	921.520	5.221	OK	19-07-2022	10:47:07.433	921.520	1005	OK	19-07-2022	10:47:07.247	921.334	92.093	25.167	39	0	NotOK(11)	19-07-2022	10:47:07.247	921.334	5.221	OK	19-07-2022	10:47:07.247	921.334	1005	OK	19-07-2022	10:47:07.045	921.132	NaN	-178.833	1	1	NotOK(12)	19-07-2022	10:47:07.045	921.132	5.221	OK	19-07-2022	10:47:07.045	921.132	1005	OK	19-07-2022	11:48:31.031	4605.117	4.945	OK			
19-07-2022	10:47:08.618	922.705	96.676	24.562	27	0	NotOK(11)	19-07-2022	10:47:08.618	922.705	5.220	OK	19-07-2022	10:47:08.618	922.705	1005	OK	19-07-2022	10:47:08.432	922.519	88.895	25.282	22	0	NotOK(11)	19-07-2022	10:47:08.432	922.519	5.221	OK	19-07-2022	10:47:08.432	922.519	1005	OK	19-07-2022	10:47:08.246	922.333	91.915	25.190	39	0	NotOK(11)	19-07-2022	10:47:08.246	922.333	5.221	OK	19-07-2022	10:47:08.246	922.333	1005	OK	19-07-2022	10:47:08.044	922.131	NaN	179.090	1	0	NotOK(12)	19-07-2022	10:47:08.044	922.131	5.221	OK	19-07-2022	10:47:08.044	922.131	1005	OK	19-07-2022	11:48:36.029	4610.116	4.947	OK			
19-07-2022	10:47:09.620	923.706	96.546	24.578	27	0	NotOK(11)	19-07-2022	10:47:09.620	923.706	5.220	OK	19-07-2022	10:47:09.620	923.706	1005	OK	19-07-2022	10:47:09.434	923.520	88.933	25.277	22	1	NotOK(11)	19-07-2022	10:47:09.434	923.520	5.220	OK	19-07-2022	10:47:09.434	923.520	1005	OK	19-07-2022	10:47:09.247	923.333	92.099	25.166	39	0	NotOK(11)	19-07-2022	10:47:09.247	923.333	5.220	OK	19-07-2022	10:47:09.247	923.333	1005	OK	19-07-2022	10:47:09.046	923.133	NaN	-178.573	1	0	NotOK(12)	19-07-2022	10:47:09.046	923.133	5.220	OK	19-07-2022	10:47:09.046	923.133	1005	OK	19-07-2022	11:48:41.030	4615.116	4.949	OK			
19-07-2022	10:47:10.621	924.707	96.672	24.562	27	0	NotOK(11)	19-07-2022	10:47:10.621	924.707	5.219	OK	19-07-2022	10:47:10.621	924.707	1005	OK	19-07-2022	10:47:10.434	924.520	88.916	25.279	22	0	NotOK(11)	19-07-2022	10:47:10.434	924.520	5.218	OK	19-07-2022	10:47:10.434	924.520	1005	OK	19-07-2022	10:47:10.247	924.333	92.187	25.154	39	0	NotOK(11)	19-07-2022	10:47:10.247	924.333	5.218	OK	19-07-2022	10:47:10.247	924.333	1005	OK	19-07-2022	10:47:10.045	924.131	NaN	178.069	1	0	NotOK(12)	19-07-2022	10:47:10.045	924.131	5.219	OK	19-07-2022	10:47:10.045	924.131	1005	OK	19-07-2022	11:48:46.030	4620.116	4.944	OK			
19-07-2022	10:47:11.621	925.707	96.583	24.574	27	0	NotOK(11)	19-07-2022	10:47:11.621	925.707	5.218	OK	19-07-2022	10:47:11.621	925.707	1005	OK	19-07-2022	10:47:11.248	925.334	89.025	25.265	22	0	NotOK(11)	19-07-2022	10:47:11.248	925.334	5.218	OK	19-07-2022	10:47:11.248	925.334	1005	OK	19-07-2022	10:47:11.434	925.520	92.012	25.179	39	0	NotOK(11)	19-07-2022	10:47:11.434	925.520	5.217	OK	19-07-2022	10:47:11.434	925.520	1005	OK	19-07-2022	10:47:11.047	925.133	NaN	178.043	1	0	NotOK(12)	19-07-2022	10:47:11.047	925.133	5.217	OK	19-07-2022	10:47:11.047	925.133	1005	OK	19-07-2022	11:48:51.030	4625.117	4.944	OK			
19-07-2022	10:47:12.434	926.520	96.780	24.549	27	0	NotOK(11)	19-07-2022	10:47:12.434	926.520	5.216	OK	19-07-2022	10:47:12.434	926.520	1005	OK	19-07-2022	10:47:12.248	926.334	88.907	25.281	22	0	NotOK(11)	19-07-2022	10:47:12.248	926.334	5.216	OK	19-07-2022	10:47:12.248	926.334	1005	OK	19-07-2022	10:47:12.620	926.706	91.980	25.182	39	0	NotOK(11)	19-07-2022	10:47:12.620	926.706	5.216	OK	19-07-2022	10:47:12.620	926.706	1005	OK	19-07-2022	10:47:12.045	926.131	NaN	-179.265	1	0	NotOK(12)	19-07-2022	10:47:12.045	926.131	5.217	OK	19-07-2022	10:47:12.045	926.131	1005	OK	19-07-2022	11:48:56.031	4630.117	4.945	OK			
19-07-2022	10:47:13.621	927.707	96.684	24.561	27	0	NotOK(11)	19-07-2022	10:47:13.621	927.707	5.218	OK	19-07-2022	10:47:13.621	927.707	1005	OK	19-07-2022	10:47:13.248	927.334	89.114	25.253	22	0	NotOK(11)	19-07-2022	10:47:13.248	927.334	5.216	OK	19-07-2022	10:47:13.248	927.334	1005	OK	19-07-2022	10:47:13.434	927.520	92.131	25.162	39	0	NotOK(11)	19-07-2022	10:47:13.434	927.520	5.218	OK	19-07-2022	10:47:13.434	927.520	1005	OK	19-07-2022	10:47:13.046	927.132	NaN	-179.549	1	0	NotOK(12)	19-07-2022	10:47:13.046	927.132	5.216	OK	19-07-2022	10:47:13.046	927.132	1005	OK	19-07-2022	11:49:01.031	4635.117	4.947	OK			
19-07-2022	10:47:14.622	928.708	96.679	24.562	27	0	NotOK(11)	19-07-2022	10:47:14.622	928.708	5.217	OK	19-07-2022	10:47:14.622	928.708	1005	OK	19-07-2022	10:47:14.248	928.334	88.778	25.299	22	0	NotOK(11)	19-07-2022	10:47:14.248	928.334	5.219	OK	19-07-2022	10:47:14.248	928.334	1005	OK	19-07-2022	10:47:14.434	928.520	92.038	25.174	39	0	NotOK(11)	19-07-2022	10:47:14.434	928.520	5.218	OK	19-07-2022	10:47:14.434	928.520	1005	OK	19-07-2022	10:47:14.047	928.133	NaN	179.232	1	1	NotOK(12)	19-07-2022	10:47:14.047	928.133	5.219	OK	19-07-2022	10:47:14.047	928.133	1005	OK	19-07-2022	11:49:06.031	4640.117	4.945	OK			
19-07-2022	10:47:15.621	929.707	96.591	24.572	27	0	NotOK(11)	19-07-2022	10:47:15.621	929.707	5.219	OK	19-07-2022	10:47:15.621	929.707	1005	OK	19-07-2022	10:47:15.249	929.335	89.060	25.260	22	0	NotOK(11)	19-07-2022	10:47:15.249	929.335	5.218	OK	19-07-2022	10:47:15.249	929.335	1005	OK	19-07-2022	10:47:15.435	929.521	92.072	25.170	39	0	NotOK(11)	19-07-2022	10:47:15.435	929.521	5.219	OK	19-07-2022	10:47:15.435	929.521	1005	OK	19-07-2022	10:47:15.047	929.133	NaN	-179.422	1	1	NotOK(12)	19-07-2022	10:47:15.047	929.133	5.218	OK	19-07-2022	10:47:15.047	929.133	1005	OK	19-07-2022	11:49:11.029	4645.116	4.946	OK			
19-07-2022	10:47:16.630	930.716	96.543	24.580	27	0	NotOK(11)	19-07-2022	10:47:16.630	930.716	5.219	OK	19-07-2022	10:47:16.630	930.716	1005	OK	19-07-2022	10:47:16.251	930.337	88.897	25.282	22	0	NotOK(11)	19-07-2022	10:47:16.251	930.337	5.219	OK	19-07-2022	10:47:16.251	930.337	1005	OK	19-07-2022	10:47:16.443	930.529	91.991	25.181	39	0	NotOK(11)	19-07-2022	10:47:16.443	930.529	5.219	OK	19-07-2022	10:47:16.443	930.529	1005	OK	19-07-2022	10:47:16.045	930.131	NaN	-179.833	1	1	NotOK(12)	19-07-2022	10:47:16.045	930.131	5.219	OK	19-07-2022	10:47:16.045	930.131	1005	OK	19-07-2022	11:49:16.030	4650.116	4.943	OK			
19-07-2022	10:47:17.621	931.707	96.655	24.564	27	0	NotOK(11)	19-07-2022	10:47:17.621	931.707	5.221	OK	19-07-2022	10:47:17.621	931.707	1005	OK	19-07-2022	10:47:17.248	931.334	88.974	25.271	22	0	NotOK(11)	19-07-2022	10:47:17.248	931.334	5.220	OK	19-07-2022	10:47:17.248	931.334	1005	OK	19-07-2022	10:47:17.435	931.521	92.089	25.167	39	0	NotOK(11)	19-07-2022	10:47:17.435	931.521	5.220	OK	19-07-2022	10:47:17.435	931.521	1005	OK	19-07-2022	10:47:17.045	931.131	NaN	-179.783	1	1	NotOK(12)	19-07-2022	10:47:17.045	931.131	5.219	OK	19-07-2022	10:47:17.045	931.131	1005	OK	19-07-2022	11:49:21.030	4655.116	4.945	OK			
19-07-2022	10:47:18.622	932.708	96.523	24.581	27	0	NotOK(11)	19-07-2022	10:47:18.622	932.708	5.220	OK	19-07-2022	10:47:18.622	932.708	1005	OK	19-07-2022	10:47:18.248	932.334	88.923	25.278	22	1	NotOK(11)	19-07-2022	10:47:18.248	932.334	5.221	OK	19-07-2022	10:47:18.248	932.334	1005	OK	19-07-2022	10:47:18.436	932.522	92.018	25.177	39	0	NotOK(11)	19-07-2022	10:47:18.436	932.522	5.220	OK	19-07-2022	10:47:18.436	932.522	1005	OK	19-07-2022	10:47:18.047	932.133	NaN	178.686	1	0	NotOK(12)	19-07-2022	10:47:18.047	932.133	5.221	OK	19-07-2022	10:47:18.047	932.133	1005	OK	19-07-2022	11:49:26.029	4660.116	4.944	OK			
19-07-2022	10:47:19.620	933.706	96.546	24.578	27	0	NotOK(11)	19-07-2022	10:47:19.620	933.706	5.222	OK	19-07-2022	10:47:19.620	933.706	1005	OK	19-07-2022	10:47:19.248	933.334	89.073	25.257	22	0	NotOK(11)	19-07-2022	10:47:19.248	933.334	5.222	OK	19-07-2022	10:47:19.248	933.334	1005	OK	19-07-2022	10:47:19.434	933.520	92.091	25.167	39	0	NotOK(11)	19-07-2022	10:47:19.434	933.520	5.222	OK	19-07-2022	10:47:19.434	933.520	1005	OK	19-07-2022	10:47:19.047	933.133	NaN	179.399	1	0	NotOK(12)	19-07-2022	10:47:19.047	933.133	5.221	OK	19-07-2022	10:47:19.047	933.133	1005	OK	19-07-2022	11:49:31.031	4665.117	4.950	OK			
19-07-2022	10:47:20.627	934.713	96.513	24.582	27	0	NotOK(11)	19-07-2022	10:47:20.627	934.713	5.218	OK	19-07-2022	10:47:20.627	934.713	1005	OK	19-07-2022	10:47:20.247	934.333	89.074	25.258	22	0	NotOK(11)	19-07-2022	10:47:20.247	934.333	5.220	OK	19-07-2022	10:47:20.247	934.333	1005	OK	19-07-2022	10:47:20.432	934.518	92.109	25.165	39	0	NotOK(11)	19-07-2022	10:47:20.432	934.518	5.220	OK	19-07-2022	10:47:20.432	934.518	1005	OK	19-07-2022	10:47:20.045	934.131	NaN	178.725	1	1	NotOK(12)	19-07-2022	10:47:20.045	934.131	5.221	OK	19-07-2022	10:47:20.045	934.131	1005	OK	19-07-2022	11:49:36.035	4670.121	4.949	OK			
19-07-2022	10:47:21.621	935.708	96.408	24.596	27	0	NotOK(11)	19-07-2022	10:47:21.621	935.708	5.218	OK	19-07-2022	10:47:21.621	935.708	1005	OK	19-07-2022	10:47:21.248	935.334	88.832	25.291	22	0	NotOK(11)	19-07-2022	10:47:21.248	935.334	5.218	OK	19-07-2022	10:47:21.248	935.334	1005	OK	19-07-2022	10:47:21.434	935.521	92.136	25.161	39	0	NotOK(11)	19-07-2022	10:47:21.434	935.521	5.218	OK	19-07-2022	10:47:21.434	935.521	1005	OK	19-07-2022	10:47:21.046	935.132	NaN	177.089	1	1	NotOK(12)	19-07-2022	10:47:21.046	935.132	5.219	OK	19-07-2022	10:47:21.046	935.132	1005	OK	19-07-2022	11:49:41.030	4675.116	4.947	OK			
19-07-2022	10:47:22.618	936.705	96.385	24.599	27	1	NotOK(11)	19-07-2022	10:47:22.618	936.705	5.215	OK	19-07-2022	10:47:22.618	936.705	1005	OK	19-07-2022	10:47:22.247	936.334	88.985	25.271	22	0	NotOK(11)	19-07-2022	10:47:22.247	936.334	5.216	OK	19-07-2022	10:47:22.247	936.334	1005	OK	19-07-2022	10:47:22.433	936.520	92.143	25.161	39	0	NotOK(11)	19-07-2022	10:47:22.433	936.520	5.216	OK	19-07-2022	10:47:22.433	936.520	1005	OK	19-07-2022	10:47:22.047	936.134	NaN	-179.375	1	1	NotOK(12)	19-07-2022	10:47:22.047	936.134	5.217	OK	19-07-2022	10:47:22.047	936.134	1005	OK	19-07-2022	11:49:46.029	4680.116	4.946	OK			
19-07-2022	10:47:23.618	937.705	96.639	24.566	27	0	NotOK(11)	19-07-2022	10:47:23.618	937.705	5.217	OK	19-07-2022	10:47:23.618	937.705	1005	OK	19-07-2022	10:47:23.248	937.335	88.834	25.291	22	0	NotOK(11)	19-07-2022	10:47:23.248	937.335	5.216	OK	19-07-2022	10:47:23.248	937.335	1005	OK	19-07-2022	10:47:23.434	937.521	92.095	25.166	39	0	NotOK(11)	19-07-2022	10:47:23.434	937.521	5.217	OK	19-07-2022	10:47:23.434	937.521	1005	OK	19-07-2022	10:47:23.047	937.134	NaN	-178.366	1	0	NotOK(12)	19-07-2022	10:47:23.047	937.134	5.216	OK	19-07-2022	10:47:23.047	937.134	1005	OK	19-07-2022	11:49:51.031	4685.117	4.948	OK			
19-07-2022	10:47:24.621	938.708	96.914	24.532	27	0	NotOK(11)	19-07-2022	10:47:24.621	938.708	5.217	OK	19-07-2022	10:47:24.621	938.708	1005	OK	19-07-2022	10:47:24.247	938.334	88.900	25.282	22	0	NotOK(11)	19-07-2022	10:47:24.247	938.334	5.217	OK	19-07-2022	10:47:24.247	938.334	1005	OK	19-07-2022	10:47:24.433	938.520	92.146	25.160	39	0	NotOK(11)	19-07-2022	10:47:24.433	938.520	5.217	OK	19-07-2022	10:47:24.433	938.520	1005	OK	19-07-2022	10:47:24.045	938.132	NaN	178.237	1	0	NotOK(12)	19-07-2022	10:47:24.045	938.132	5.217	OK	19-07-2022	10:47:24.045	938.132	1005	OK	19-07-2022	11:49:56.030	4690.116	4.948	OK			
19-07-2022	10:47:25.627	939.714	96.634	24.567	27	0	NotOK(11)	19-07-2022	10:47:25.627	939.714	5.217	OK	19-07-2022	10:47:25.627	939.714	1005	OK	19-07-2022	10:47:25.247	939.334	88.888	25.283	22	0	NotOK(11)	19-07-2022	10:47:25.247	939.334	5.218	OK	19-07-2022	10:47:25.247	939.334	1005	OK	19-07-2022	10:47:25.435	939.522	92.207	25.151	39	1	NotOK(11)	19-07-2022	10:47:25.435	939.522	5.218	OK	19-07-2022	10:47:25.435	939.522	1005	OK	19-07-2022	10:47:25.045	939.132	NaN	176.840	1	0	NotOK(12)	19-07-2022	10:47:25.045	939.132	5.218	OK	19-07-2022	10:47:25.045	939.132	1005	OK	19-07-2022	11:50:01.029	4695.116	4.947	OK			
19-07-2022	10:47:26.620	940.707	96.523	24.581	27	1	NotOK(11)	19-07-2022	10:47:26.620	940.707	5.216	OK	19-07-2022	10:47:26.620	940.707	1005	OK	19-07-2022	10:47:26.247	940.334	88.962	25.274	22	0	NotOK(11)	19-07-2022	10:47:26.247	940.334	5.218	OK	19-07-2022	10:47:26.247	940.334	1005	OK	19-07-2022	10:47:26.433	940.520	92.111	25.165	39	0	NotOK(11)	19-07-2022	10:47:26.433	940.520	5.217	OK	19-07-2022	10:47:26.433	940.520	1005	OK	19-07-2022	10:47:26.045	940.132	NaN	178.333	1	0	NotOK(12)	19-07-2022	10:47:26.045	940.132	5.217	OK	19-07-2022	10:47:26.045	940.132	1005	OK	19-07-2022	11:50:06.031	4700.117	4.948	OK			
19-07-2022	10:47:27.621	941.707	96.677	24.561	27	0	NotOK(11)	19-07-2022	10:47:27.621	941.707	5.216	OK	19-07-2022	10:47:27.621	941.707	1005	OK	19-07-2022	10:47:27.248	941.334	88.972	25.272	22	0	NotOK(11)	19-07-2022	10:47:27.248	941.334	5.217	OK	19-07-2022	10:47:27.248	941.334	1005	OK	19-07-2022	10:47:27.435	941.521	92.150	25.160	39	0	NotOK(11)	19-07-2022	10:47:27.435	941.521	5.216	OK	19-07-2022	10:47:27.435	941.521	1005	OK	19-07-2022	10:47:27.048	941.134	NaN	179.234	1	0	NotOK(12)	19-07-2022	10:47:27.048	941.134	5.217	OK	19-07-2022	10:47:27.048	941.134	1005	OK	19-07-2022	11:50:11.033	4705.119	4.951	OK			
