"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"LION:0000465","neutral intrinsic curvature",153,6,7.39,"0.81419","1.000000"
"LION:0000464","negative intrinsic curvature",78,2,3.77,"0.91849","1.000000"
"LION:0000004","sphingolipids [SP]",61,1,2.95,"0.96200","1.000000"
"LION:0012082","plasma membrane",65,1,3.14,"0.96994","1.000000"
"LION:0000001","fatty acids [FA]",8,0,0.39,"1.00000","1.000000"
"LION:0000002","glycerolipids [GL]",59,0,2.85,"1.00000","1.000000"
"LION:0000013","glycerophosphoserines [GP03]",8,0,0.39,"1.00000","1.000000"
"LION:0000031","1-alkyl,2-acylglycerophosphocholines [GP0102]",23,0,1.11,"1.00000","1.000000"
"LION:0000032","1-(1z-alkenyl),2-acylglycerophosphocholines [GP0103]",24,0,1.16,"1.00000","1.000000"
"LION:0000039","1-alkyl,2-acylglycerophosphoethanolamines [GP0202]",16,0,0.77,"1.00000","1.000000"
"LION:0000040","1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]",8,0,0.39,"1.00000","1.000000"
"LION:0000047","diacylglycerophosphoinositols [GP0601]",11,0,0.53,"1.00000","1.000000"
"LION:0000053","diacylglycerophosphoserines [GP0301]",7,0,0.34,"1.00000","1.000000"
"LION:0000059","diacylglycerophosphoglycerols [GP0401]",3,0,0.14,"1.00000","1.000000"
"LION:0000093","headgroup with negative charge",30,0,1.45,"1.00000","1.000000"
"LION:0000094","headgroup with neutral charge",64,0,3.09,"1.00000","1.000000"
"LION:0000467","contains ether-bond",39,0,1.88,"1.00000","1.000000"
"LION:0000607","diacylglycerols [GL0201]",4,0,0.19,"1.00000","1.000000"
"LION:0000622","triacylglycerols [GL0301]",55,0,2.66,"1.00000","1.000000"
"LION:0001734","contains vinyl ether bond (plasmalogen)",32,0,1.55,"1.00000","1.000000"
"LION:0001736","low transition temperature",19,0,0.92,"1.00000","1.000000"
"LION:0001739","very high transition temperature",5,0,0.24,"1.00000","1.000000"
"LION:0001742","fatty acids and conjugates [FA01]",8,0,0.39,"1.00000","1.000000"
"LION:0002926","C20:1",4,0,0.19,"1.00000","1.000000"
"LION:0002935","C22:4",4,0,0.19,"1.00000","1.000000"
"LION:0002951","fatty acid with more than 24 carbons",3,0,0.14,"1.00000","1.000000"
"LION:0002956","fatty acid with 17 carbons",3,0,0.14,"1.00000","1.000000"
"LION:0002958","fatty acids with 19 carbons",3,0,0.14,"1.00000","1.000000"
"LION:0002971","fatty acid with 3 double bonds",4,0,0.19,"1.00000","1.000000"
"LION:0012011","lipid storage",55,0,2.66,"1.00000","1.000000"
"LION:0012017","hexosylceramides",5,0,0.24,"1.00000","1.000000"
"LION:0012084","lipid droplet",55,0,2.66,"1.00000","1.000000"
"LION:0012441","N-acylsphingosines (ceramides) [SP0201]",25,0,1.21,"1.00000","1.000000"
"LION:0071625","PE(O-38:7)",3,0,0.14,"1.00000","1.000000"
"LION:0080970","average bilayer thickness",15,0,0.72,"1.00000","1.000000"
"LION:0080972","very high bilayer thickness",3,0,0.14,"1.00000","1.000000"
"LION:0080978","average lateral diffusion",14,0,0.68,"1.00000","1.000000"
