#--- Experiment --------------------------------------------------------------------------																																																																															
#tank1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.240000	6.474000	63.718000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.107000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.323000	6.469000	63.811000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.331000	6.465000	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	16:19:17.603	181.775	100.020	23.358	24	0	NotOK(11)	12-07-2022	16:19:17.603	181.775	12.991	OK	12-07-2022	16:19:17.603	181.775	1007	OK	12-07-2022	16:19:16.791	180.963	98.486	23.531	25	1	NotOK(11)	12-07-2022	16:19:16.791	180.963	12.990	OK	12-07-2022	16:19:16.791	180.963	1007	OK	12-07-2022	16:19:17.059	181.231	114.982	21.846	34	0	NotOK(11)	12-07-2022	16:19:17.059	181.231	12.991	OK	12-07-2022	16:19:17.059	181.231	1007	OK	12-07-2022	16:19:16.982	181.154	NaN	179.442	1	1	NotOK(12)	12-07-2022	16:19:16.982	181.154	12.991	OK	12-07-2022	16:19:16.982	181.154	1007	OK	12-07-2022	16:31:21.219	905.391	13.317	OK			
12-07-2022	16:19:18.606	182.777	99.792	23.387	24	0	NotOK(11)	12-07-2022	16:19:18.606	182.777	12.991	OK	12-07-2022	16:19:18.606	182.777	1007	OK	12-07-2022	16:19:17.792	181.963	98.204	23.566	25	0	NotOK(11)	12-07-2022	16:19:17.792	181.963	12.991	OK	12-07-2022	16:19:17.792	181.963	1007	OK	12-07-2022	16:19:18.054	182.225	114.746	21.870	34	0	NotOK(11)	12-07-2022	16:19:18.054	182.225	12.991	OK	12-07-2022	16:19:18.054	182.225	1007	OK	12-07-2022	16:19:17.978	182.149	NaN	-177.572	1	1	NotOK(12)	12-07-2022	16:19:17.978	182.149	12.991	OK	12-07-2022	16:19:17.978	182.149	1007	OK	12-07-2022	16:31:26.221	910.393	13.306	OK			
12-07-2022	16:19:19.606	183.778	99.680	23.399	24	0	NotOK(11)	12-07-2022	16:19:19.606	183.778	12.992	OK	12-07-2022	16:19:19.606	183.778	1007	OK	12-07-2022	16:19:18.793	182.964	98.379	23.544	25	0	NotOK(11)	12-07-2022	16:19:18.793	182.964	12.992	OK	12-07-2022	16:19:18.793	182.964	1007	OK	12-07-2022	16:19:19.059	183.230	115.223	21.821	34	0	NotOK(11)	12-07-2022	16:19:19.059	183.230	12.992	OK	12-07-2022	16:19:19.059	183.230	1007	OK	12-07-2022	16:19:18.984	183.155	NaN	-179.459	1	1	NotOK(12)	12-07-2022	16:19:18.984	183.155	12.992	OK	12-07-2022	16:19:18.984	183.155	1007	OK	12-07-2022	16:31:31.237	915.409	13.303	OK			
12-07-2022	16:19:20.606	184.778	100.014	23.360	24	0	NotOK(11)	12-07-2022	16:19:20.606	184.778	12.992	OK	12-07-2022	16:19:20.606	184.778	1007	OK	12-07-2022	16:19:19.792	183.964	98.159	23.570	25	0	NotOK(11)	12-07-2022	16:19:19.792	183.964	12.992	OK	12-07-2022	16:19:19.792	183.964	1007	OK	12-07-2022	16:19:20.054	184.226	115.218	21.821	34	0	NotOK(11)	12-07-2022	16:19:20.054	184.226	12.993	OK	12-07-2022	16:19:20.054	184.226	1007	OK	12-07-2022	16:19:19.979	184.151	NaN	179.045	1	1	NotOK(12)	12-07-2022	16:19:19.979	184.151	12.993	OK	12-07-2022	16:19:19.979	184.151	1007	OK	12-07-2022	16:31:36.250	920.422	13.297	OK			
12-07-2022	16:19:21.605	185.777	99.551	23.415	24	0	NotOK(11)	12-07-2022	16:19:21.605	185.777	12.992	OK	12-07-2022	16:19:21.605	185.777	1007	OK	12-07-2022	16:19:20.793	184.965	98.163	23.570	25	0	NotOK(11)	12-07-2022	16:19:20.793	184.965	12.991	OK	12-07-2022	16:19:20.793	184.965	1007	OK	12-07-2022	16:19:21.055	185.227	114.856	21.859	34	0	NotOK(11)	12-07-2022	16:19:21.055	185.227	12.991	OK	12-07-2022	16:19:21.055	185.227	1007	OK	12-07-2022	16:19:20.979	185.151	NaN	-179.386	1	2	NotOK(12)	12-07-2022	16:19:20.979	185.151	12.991	OK	12-07-2022	16:19:20.979	185.151	1007	OK	12-07-2022	16:31:41.293	925.465	13.295	OK			
12-07-2022	16:19:22.603	186.775	99.434	23.429	24	0	NotOK(11)	12-07-2022	16:19:22.603	186.775	12.990	OK	12-07-2022	16:19:22.603	186.775	1007	OK	12-07-2022	16:19:21.792	185.964	98.308	23.552	25	0	NotOK(11)	12-07-2022	16:19:21.792	185.964	12.992	OK	12-07-2022	16:19:21.792	185.964	1007	OK	12-07-2022	16:19:22.053	186.225	115.216	21.822	34	0	NotOK(11)	12-07-2022	16:19:22.053	186.225	12.991	OK	12-07-2022	16:19:22.053	186.225	1007	OK	12-07-2022	16:19:21.979	186.151	NaN	-176.809	1	1	NotOK(12)	12-07-2022	16:19:21.979	186.151	12.991	OK	12-07-2022	16:19:21.979	186.151	1007	OK	12-07-2022	16:31:46.235	930.407	13.294	OK			
12-07-2022	16:19:23.604	187.776	100.176	23.341	24	0	NotOK(11)	12-07-2022	16:19:23.604	187.776	12.988	OK	12-07-2022	16:19:23.604	187.776	1007	OK	12-07-2022	16:19:22.789	186.961	97.971	23.594	25	0	NotOK(11)	12-07-2022	16:19:22.789	186.961	12.990	OK	12-07-2022	16:19:22.789	186.961	1007	OK	12-07-2022	16:19:23.050	187.222	114.945	21.850	34	0	NotOK(11)	12-07-2022	16:19:23.050	187.222	12.990	OK	12-07-2022	16:19:23.050	187.222	1007	OK	12-07-2022	16:19:22.975	187.147	NaN	-179.667	1	1	NotOK(12)	12-07-2022	16:19:22.975	187.147	12.990	OK	12-07-2022	16:19:22.975	187.147	1007	OK	12-07-2022	16:31:51.236	935.408	13.300	OK			
12-07-2022	16:19:24.605	188.777	99.448	23.428	24	0	NotOK(11)	12-07-2022	16:19:24.605	188.777	12.988	OK	12-07-2022	16:19:24.605	188.777	1007	OK	12-07-2022	16:19:23.807	187.979	98.170	23.569	25	0	NotOK(11)	12-07-2022	16:19:23.807	187.979	12.990	OK	12-07-2022	16:19:23.807	187.979	1007	OK	12-07-2022	16:19:24.070	188.242	115.034	21.841	34	0	NotOK(11)	12-07-2022	16:19:24.070	188.242	12.989	OK	12-07-2022	16:19:24.070	188.242	1007	OK	12-07-2022	16:19:23.995	188.167	NaN	179.672	1	2	NotOK(12)	12-07-2022	16:19:23.995	188.167	12.989	OK	12-07-2022	16:19:23.995	188.167	1007	OK	12-07-2022	16:31:56.233	940.405	13.332	OK			
12-07-2022	16:19:25.605	189.777	99.863	23.379	24	0	NotOK(11)	12-07-2022	16:19:25.605	189.777	12.987	OK	12-07-2022	16:19:25.605	189.777	1007	OK	12-07-2022	16:19:24.791	188.963	98.325	23.551	25	0	NotOK(11)	12-07-2022	16:19:24.791	188.963	12.987	OK	12-07-2022	16:19:24.791	188.963	1007	OK	12-07-2022	16:19:25.054	189.226	115.173	21.827	34	0	NotOK(11)	12-07-2022	16:19:25.054	189.226	12.988	OK	12-07-2022	16:19:25.054	189.226	1007	OK	12-07-2022	16:19:24.978	189.150	NaN	-177.104	1	2	NotOK(12)	12-07-2022	16:19:24.978	189.150	12.987	OK	12-07-2022	16:19:24.978	189.150	1007	OK	12-07-2022	16:32:01.230	945.402	13.349	OK			
12-07-2022	16:19:26.604	190.776	99.174	23.462	24	0	NotOK(11)	12-07-2022	16:19:26.604	190.776	12.985	OK	12-07-2022	16:19:26.604	190.776	1007	OK	12-07-2022	16:19:25.792	189.964	98.392	23.543	25	0	NotOK(11)	12-07-2022	16:19:25.792	189.964	12.987	OK	12-07-2022	16:19:25.792	189.964	1007	OK	12-07-2022	16:19:26.052	190.224	115.314	21.813	34	0	NotOK(11)	12-07-2022	16:19:26.052	190.224	12.986	OK	12-07-2022	16:19:26.052	190.224	1007	OK	12-07-2022	16:19:25.978	190.150	NaN	-177.982	1	3	NotOK(12)	12-07-2022	16:19:25.978	190.150	12.987	OK	12-07-2022	16:19:25.978	190.150	1007	OK	12-07-2022	16:32:06.276	950.448	13.344	OK			
12-07-2022	16:19:27.603	191.775	99.272	23.450	24	0	NotOK(11)	12-07-2022	16:19:27.603	191.775	12.984	OK	12-07-2022	16:19:27.603	191.775	1007	OK	12-07-2022	16:19:26.791	190.963	98.242	23.562	25	0	NotOK(11)	12-07-2022	16:19:26.791	190.963	12.986	OK	12-07-2022	16:19:26.791	190.963	1007	OK	12-07-2022	16:19:27.052	191.224	115.226	21.822	34	0	NotOK(11)	12-07-2022	16:19:27.052	191.224	12.983	OK	12-07-2022	16:19:27.052	191.224	1007	OK	12-07-2022	16:19:26.977	191.149	NaN	-178.131	1	3	NotOK(12)	12-07-2022	16:19:26.977	191.149	12.985	OK	12-07-2022	16:19:26.977	191.149	1007	OK	12-07-2022	16:32:11.238	955.410	13.340	OK			
12-07-2022	16:19:28.604	192.776	99.613	23.410	24	0	NotOK(11)	12-07-2022	16:19:28.604	192.776	12.981	OK	12-07-2022	16:19:28.604	192.776	1007	OK	12-07-2022	16:19:27.789	191.961	98.283	23.556	25	0	NotOK(11)	12-07-2022	16:19:27.789	191.961	12.984	OK	12-07-2022	16:19:27.789	191.961	1007	OK	12-07-2022	16:19:28.050	192.222	115.084	21.837	34	0	NotOK(11)	12-07-2022	16:19:28.050	192.222	12.983	OK	12-07-2022	16:19:28.050	192.222	1007	OK	12-07-2022	16:19:27.976	192.148	NaN	-179.312	1	2	NotOK(12)	12-07-2022	16:19:27.976	192.148	12.983	OK	12-07-2022	16:19:27.976	192.148	1007	OK	12-07-2022	16:32:16.237	960.409	13.337	OK			
12-07-2022	16:19:29.605	193.777	99.740	23.394	24	0	NotOK(11)	12-07-2022	16:19:29.605	193.777	12.980	OK	12-07-2022	16:19:29.605	193.777	1007	OK	12-07-2022	16:19:28.791	192.963	98.442	23.538	25	0	NotOK(11)	12-07-2022	16:19:28.791	192.963	12.981	OK	12-07-2022	16:19:28.791	192.963	1007	OK	12-07-2022	16:19:29.051	193.223	114.705	21.875	34	0	NotOK(11)	12-07-2022	16:19:29.051	193.223	12.981	OK	12-07-2022	16:19:29.051	193.223	1007	OK	12-07-2022	16:19:28.977	193.149	NaN	-177.074	1	2	NotOK(12)	12-07-2022	16:19:28.977	193.149	12.981	OK	12-07-2022	16:19:28.977	193.149	1007	OK	12-07-2022	16:32:21.271	965.443	13.333	OK			
12-07-2022	16:19:30.604	194.776	99.264	23.451	24	0	NotOK(11)	12-07-2022	16:19:30.604	194.776	12.980	OK	12-07-2022	16:19:30.604	194.776	1007	OK	12-07-2022	16:19:29.791	193.963	98.075	23.582	25	0	NotOK(11)	12-07-2022	16:19:29.791	193.963	12.980	OK	12-07-2022	16:19:29.791	193.963	1007	OK	12-07-2022	16:19:30.052	194.224	96.166	23.972	38	0	NotOK(11)	12-07-2022	16:19:30.052	194.224	12.980	OK	12-07-2022	16:19:30.052	194.224	1007	OK	12-07-2022	16:19:29.977	194.149	NaN	-176.969	1	2	NotOK(12)	12-07-2022	16:19:29.977	194.149	12.979	OK	12-07-2022	16:19:29.977	194.149	1007	OK	12-07-2022	16:32:26.247	970.419	13.329	OK			
12-07-2022	16:19:31.605	195.777	99.411	23.434	24	0	NotOK(11)	12-07-2022	16:19:31.605	195.777	12.979	OK	12-07-2022	16:19:31.605	195.777	1007	OK	12-07-2022	16:19:30.790	194.962	98.116	23.578	25	0	NotOK(11)	12-07-2022	16:19:30.790	194.962	12.978	OK	12-07-2022	16:19:30.790	194.962	1007	OK	12-07-2022	16:19:31.050	195.222	95.672	24.034	38	0	NotOK(11)	12-07-2022	16:19:31.050	195.222	12.977	OK	12-07-2022	16:19:31.050	195.222	1007	OK	12-07-2022	16:19:30.976	195.148	NaN	-178.873	1	3	NotOK(12)	12-07-2022	16:19:30.976	195.148	12.977	OK	12-07-2022	16:19:30.976	195.148	1007	OK	12-07-2022	16:32:31.252	975.424	13.324	OK			
12-07-2022	16:19:32.605	196.777	99.872	23.379	24	0	NotOK(11)	12-07-2022	16:19:32.605	196.777	12.974	OK	12-07-2022	16:19:32.605	196.777	1007	OK	12-07-2022	16:19:31.792	195.964	98.587	23.520	25	0	NotOK(11)	12-07-2022	16:19:31.792	195.964	12.977	OK	12-07-2022	16:19:31.792	195.964	1007	OK	12-07-2022	16:19:32.054	196.226	96.555	23.924	37	0	NotOK(11)	12-07-2022	16:19:32.054	196.226	12.976	OK	12-07-2022	16:19:32.054	196.226	1007	OK	12-07-2022	16:19:31.979	196.151	NaN	-178.194	1	2	NotOK(12)	12-07-2022	16:19:31.979	196.151	12.976	OK	12-07-2022	16:19:31.979	196.151	1007	OK	12-07-2022	16:32:36.239	980.411	13.325	OK			
12-07-2022	16:19:33.605	197.777	99.639	23.407	24	0	NotOK(11)	12-07-2022	16:19:33.605	197.777	12.973	OK	12-07-2022	16:19:33.605	197.777	1007	OK	12-07-2022	16:19:32.791	196.963	98.313	23.554	25	0	NotOK(11)	12-07-2022	16:19:32.791	196.963	12.975	OK	12-07-2022	16:19:32.791	196.963	1007	OK	12-07-2022	16:19:33.052	197.224	98.606	23.670	37	0	NotOK(11)	12-07-2022	16:19:33.052	197.224	12.974	OK	12-07-2022	16:19:33.052	197.224	1007	OK	12-07-2022	16:19:32.978	197.150	NaN	-179.039	1	3	NotOK(12)	12-07-2022	16:19:32.978	197.150	12.974	OK	12-07-2022	16:19:32.978	197.150	1007	OK	12-07-2022	16:32:41.242	985.414	13.316	OK			
12-07-2022	16:19:34.605	198.777	99.162	23.464	24	0	NotOK(11)	12-07-2022	16:19:34.605	198.777	12.972	OK	12-07-2022	16:19:34.605	198.777	1007	OK	12-07-2022	16:19:33.792	197.964	97.885	23.605	25	0	NotOK(11)	12-07-2022	16:19:33.792	197.964	12.973	OK	12-07-2022	16:19:33.792	197.964	1007	OK	12-07-2022	16:19:34.052	198.224	99.108	23.610	37	0	NotOK(11)	12-07-2022	16:19:34.052	198.224	12.973	OK	12-07-2022	16:19:34.052	198.224	1007	OK	12-07-2022	16:19:33.978	198.150	NaN	-177.870	1	3	NotOK(12)	12-07-2022	16:19:33.978	198.150	12.973	OK	12-07-2022	16:19:33.978	198.150	1007	OK	12-07-2022	16:32:46.242	990.414	13.323	OK			
12-07-2022	16:19:35.604	199.775	99.169	23.463	24	0	NotOK(11)	12-07-2022	16:19:35.604	199.775	12.971	OK	12-07-2022	16:19:35.604	199.775	1007	OK	12-07-2022	16:19:34.791	198.963	97.808	23.616	25	0	NotOK(11)	12-07-2022	16:19:34.791	198.963	12.972	OK	12-07-2022	16:19:34.791	198.963	1007	OK	12-07-2022	16:19:35.054	199.226	100.740	23.414	37	0	NotOK(11)	12-07-2022	16:19:35.054	199.226	12.972	OK	12-07-2022	16:19:35.054	199.226	1007	OK	12-07-2022	16:19:34.980	199.152	NaN	179.341	1	3	NotOK(12)	12-07-2022	16:19:34.980	199.152	12.972	OK	12-07-2022	16:19:34.980	199.152	1007	OK	12-07-2022	16:32:51.242	995.414	13.314	OK			
12-07-2022	16:19:36.605	200.776	99.352	23.442	24	0	NotOK(11)	12-07-2022	16:19:36.605	200.776	12.967	OK	12-07-2022	16:19:36.605	200.776	1007	OK	12-07-2022	16:19:35.790	199.961	97.597	23.642	25	0	NotOK(11)	12-07-2022	16:19:35.790	199.961	12.971	OK	12-07-2022	16:19:35.790	199.961	1007	OK	12-07-2022	16:19:36.052	200.223	101.041	23.378	37	0	NotOK(11)	12-07-2022	16:19:36.052	200.223	12.970	OK	12-07-2022	16:19:36.052	200.223	1007	OK	12-07-2022	16:19:35.976	200.147	NaN	-177.548	1	3	NotOK(12)	12-07-2022	16:19:35.976	200.147	12.970	OK	12-07-2022	16:19:35.976	200.147	1007	OK	12-07-2022	16:32:56.241	1000.413	13.305	OK			
12-07-2022	16:19:37.605	201.777	99.382	23.439	24	0	NotOK(11)	12-07-2022	16:19:37.605	201.777	12.963	OK	12-07-2022	16:19:37.605	201.777	1007	OK	12-07-2022	16:19:36.792	200.963	97.770	23.621	25	0	NotOK(11)	12-07-2022	16:19:36.792	200.963	12.966	OK	12-07-2022	16:19:36.792	200.963	1007	OK	12-07-2022	16:19:37.053	201.225	101.641	23.308	36	0	NotOK(11)	12-07-2022	16:19:37.053	201.225	12.966	OK	12-07-2022	16:19:37.053	201.225	1007	OK	12-07-2022	16:19:36.979	201.151	NaN	-176.340	1	3	NotOK(12)	12-07-2022	16:19:36.979	201.151	12.966	OK	12-07-2022	16:19:36.979	201.151	1007	OK	12-07-2022	16:33:01.254	1005.426	13.296	OK			
12-07-2022	16:19:38.606	202.778	99.378	23.439	24	0	NotOK(11)	12-07-2022	16:19:38.606	202.778	12.964	OK	12-07-2022	16:19:38.606	202.778	1007	OK	12-07-2022	16:19:37.792	201.964	97.689	23.632	25	0	NotOK(11)	12-07-2022	16:19:37.792	201.964	12.962	OK	12-07-2022	16:19:37.792	201.964	1007	OK	12-07-2022	16:19:38.053	202.225	101.541	23.320	36	0	NotOK(11)	12-07-2022	16:19:38.053	202.225	12.962	OK	12-07-2022	16:19:38.053	202.225	1007	OK	12-07-2022	16:19:37.978	202.150	NaN	-178.536	1	3	NotOK(12)	12-07-2022	16:19:37.978	202.150	12.962	OK	12-07-2022	16:19:37.978	202.150	1007	OK	12-07-2022	16:33:06.253	1010.425	13.299	OK			
