#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	13:00:07.238	689.394	91.951	25.303	33	0	NotOK(11)	26-07-2022	13:00:07.238	689.394	5.946	OK	26-07-2022	13:00:07.238	689.394	1014	OK	26-07-2022	13:00:07.500	689.656	94.899	24.876	30	0	NotOK(11)	26-07-2022	13:00:07.500	689.656	5.947	OK	26-07-2022	13:00:07.500	689.656	1014	OK	26-07-2022	13:00:06.954	689.111	93.747	24.799	33	0	NotOK(11)	26-07-2022	13:00:06.954	689.111	5.946	OK	26-07-2022	13:00:06.954	689.111	1014	OK	26-07-2022	13:00:07.426	689.582	NaN	-178.922	1	0	NotOK(12)	26-07-2022	13:00:07.426	689.582	5.947	OK	26-07-2022	13:00:07.426	689.582	1014	OK	26-07-2022	13:46:02.945	3445.102	5.903	OK			
26-07-2022	13:00:08.238	690.394	92.077	25.286	33	0	NotOK(11)	26-07-2022	13:00:08.238	690.394	5.949	OK	26-07-2022	13:00:08.238	690.394	1014	OK	26-07-2022	13:00:08.500	690.657	94.795	24.890	30	0	NotOK(11)	26-07-2022	13:00:08.500	690.657	5.950	OK	26-07-2022	13:00:08.500	690.657	1014	OK	26-07-2022	13:00:07.955	690.111	93.848	24.786	33	0	NotOK(11)	26-07-2022	13:00:07.955	690.111	5.947	OK	26-07-2022	13:00:07.955	690.111	1014	OK	26-07-2022	13:00:08.426	690.582	NaN	178.032	1	0	NotOK(12)	26-07-2022	13:00:08.426	690.582	5.950	OK	26-07-2022	13:00:08.426	690.582	1014	OK	26-07-2022	13:46:07.944	3450.101	5.906	OK			
26-07-2022	13:00:09.238	691.395	91.977	25.299	33	0	NotOK(11)	26-07-2022	13:00:09.238	691.395	5.951	OK	26-07-2022	13:00:09.238	691.395	1014	OK	26-07-2022	13:00:09.506	691.663	94.921	24.873	30	0	NotOK(11)	26-07-2022	13:00:09.506	691.663	5.952	OK	26-07-2022	13:00:09.506	691.663	1014	OK	26-07-2022	13:00:08.965	691.122	93.954	24.771	33	0	NotOK(11)	26-07-2022	13:00:08.965	691.122	5.951	OK	26-07-2022	13:00:08.965	691.122	1014	OK	26-07-2022	13:00:09.425	691.582	NaN	179.750	1	1	NotOK(12)	26-07-2022	13:00:09.425	691.582	5.952	OK	26-07-2022	13:00:09.425	691.582	1014	OK	26-07-2022	13:46:12.945	3455.102	5.894	OK			
26-07-2022	13:00:10.238	692.395	91.942	25.304	33	0	NotOK(11)	26-07-2022	13:00:10.238	692.395	5.951	OK	26-07-2022	13:00:10.238	692.395	1014	OK	26-07-2022	13:00:10.500	692.657	94.845	24.883	30	0	NotOK(11)	26-07-2022	13:00:10.500	692.657	5.951	OK	26-07-2022	13:00:10.500	692.657	1014	OK	26-07-2022	13:00:09.964	692.121	93.721	24.802	33	0	NotOK(11)	26-07-2022	13:00:09.964	692.121	5.951	OK	26-07-2022	13:00:09.964	692.121	1014	OK	26-07-2022	13:00:10.424	692.581	NaN	178.878	1	1	NotOK(12)	26-07-2022	13:00:10.424	692.581	5.951	OK	26-07-2022	13:00:10.424	692.581	1014	OK	26-07-2022	13:46:17.945	3460.102	5.897	OK			
26-07-2022	13:00:11.238	693.395	92.174	25.273	33	0	NotOK(11)	26-07-2022	13:00:11.238	693.395	5.951	OK	26-07-2022	13:00:11.238	693.395	1014	OK	26-07-2022	13:00:11.503	693.660	94.780	24.891	30	0	NotOK(11)	26-07-2022	13:00:11.503	693.660	5.950	OK	26-07-2022	13:00:11.503	693.660	1014	OK	26-07-2022	13:00:10.968	693.125	93.692	24.805	33	0	NotOK(11)	26-07-2022	13:00:10.968	693.125	5.952	OK	26-07-2022	13:00:10.968	693.125	1014	OK	26-07-2022	13:00:11.426	693.583	NaN	-179.826	1	1	NotOK(12)	26-07-2022	13:00:11.426	693.583	5.950	OK	26-07-2022	13:00:11.426	693.583	1014	OK	26-07-2022	13:46:22.944	3465.101	5.900	OK			
26-07-2022	13:00:12.250	694.407	91.961	25.301	33	0	NotOK(11)	26-07-2022	13:00:12.250	694.407	5.949	OK	26-07-2022	13:00:12.250	694.407	1014	OK	26-07-2022	13:00:12.513	694.670	94.710	24.900	30	1	NotOK(11)	26-07-2022	13:00:12.513	694.670	5.949	OK	26-07-2022	13:00:12.513	694.670	1014	OK	26-07-2022	13:00:11.965	694.122	93.667	24.809	33	0	NotOK(11)	26-07-2022	13:00:11.965	694.122	5.948	OK	26-07-2022	13:00:11.965	694.122	1014	OK	26-07-2022	13:00:12.439	694.596	NaN	179.882	1	1	NotOK(12)	26-07-2022	13:00:12.439	694.596	5.949	OK	26-07-2022	13:00:12.439	694.596	1014	OK	26-07-2022	13:46:27.945	3470.101	5.899	OK			
26-07-2022	13:00:13.240	695.397	91.994	25.297	33	0	NotOK(11)	26-07-2022	13:00:13.240	695.397	5.948	OK	26-07-2022	13:00:13.240	695.397	1014	OK	26-07-2022	13:00:13.503	695.660	94.650	24.908	30	0	NotOK(11)	26-07-2022	13:00:13.503	695.660	5.949	OK	26-07-2022	13:00:13.503	695.660	1014	OK	26-07-2022	13:00:12.965	695.122	93.725	24.801	33	0	NotOK(11)	26-07-2022	13:00:12.965	695.122	5.947	OK	26-07-2022	13:00:12.965	695.122	1014	OK	26-07-2022	13:00:13.427	695.584	NaN	179.505	1	1	NotOK(12)	26-07-2022	13:00:13.427	695.584	5.949	OK	26-07-2022	13:00:13.427	695.584	1014	OK	26-07-2022	13:46:32.945	3475.102	5.899	OK			
26-07-2022	13:00:14.240	696.397	91.898	25.310	33	0	NotOK(11)	26-07-2022	13:00:14.240	696.397	5.945	OK	26-07-2022	13:00:14.240	696.397	1014	OK	26-07-2022	13:00:14.502	696.659	94.641	24.910	30	0	NotOK(11)	26-07-2022	13:00:14.502	696.659	5.946	OK	26-07-2022	13:00:14.502	696.659	1014	OK	26-07-2022	13:00:13.965	696.122	93.600	24.818	33	0	NotOK(11)	26-07-2022	13:00:13.965	696.122	5.948	OK	26-07-2022	13:00:13.965	696.122	1014	OK	26-07-2022	13:00:14.428	696.585	NaN	-179.505	1	1	NotOK(12)	26-07-2022	13:00:14.428	696.585	5.945	OK	26-07-2022	13:00:14.428	696.585	1014	OK	26-07-2022	13:46:37.945	3480.102	5.898	OK			
26-07-2022	13:00:15.241	697.398	91.864	25.314	33	0	NotOK(11)	26-07-2022	13:00:15.241	697.398	5.946	OK	26-07-2022	13:00:15.241	697.398	1014	OK	26-07-2022	13:00:15.504	697.661	94.838	24.884	30	0	NotOK(11)	26-07-2022	13:00:15.504	697.661	5.945	OK	26-07-2022	13:00:15.504	697.661	1014	OK	26-07-2022	13:00:14.966	697.123	93.678	24.808	33	1	NotOK(11)	26-07-2022	13:00:14.966	697.123	5.947	OK	26-07-2022	13:00:14.966	697.123	1014	OK	26-07-2022	13:00:15.429	697.586	NaN	179.575	1	1	NotOK(12)	26-07-2022	13:00:15.429	697.586	5.946	OK	26-07-2022	13:00:15.429	697.586	1014	OK	26-07-2022	13:46:42.945	3485.102	5.897	OK			
26-07-2022	13:00:16.240	698.397	91.788	25.325	33	0	NotOK(11)	26-07-2022	13:00:16.240	698.397	5.946	OK	26-07-2022	13:00:16.240	698.397	1014	OK	26-07-2022	13:00:16.504	698.661	94.909	24.875	30	0	NotOK(11)	26-07-2022	13:00:16.504	698.661	5.946	OK	26-07-2022	13:00:16.504	698.661	1014	OK	26-07-2022	13:00:15.968	698.125	93.574	24.822	33	0	NotOK(11)	26-07-2022	13:00:15.968	698.125	5.944	OK	26-07-2022	13:00:15.968	698.125	1014	OK	26-07-2022	13:00:16.428	698.585	NaN	179.040	1	1	NotOK(12)	26-07-2022	13:00:16.428	698.585	5.945	OK	26-07-2022	13:00:16.428	698.585	1014	OK	26-07-2022	13:46:47.946	3490.103	5.898	OK			
26-07-2022	13:00:17.244	699.401	92.007	25.296	33	0	NotOK(11)	26-07-2022	13:00:17.244	699.401	5.944	OK	26-07-2022	13:00:17.244	699.401	1014	OK	26-07-2022	13:00:17.511	699.668	94.743	24.897	30	1	NotOK(11)	26-07-2022	13:00:17.511	699.668	5.945	OK	26-07-2022	13:00:17.511	699.668	1014	OK	26-07-2022	13:00:16.965	699.122	93.507	24.831	33	0	NotOK(11)	26-07-2022	13:00:16.965	699.122	5.945	OK	26-07-2022	13:00:16.965	699.122	1014	OK	26-07-2022	13:00:17.435	699.592	NaN	178.039	1	1	NotOK(12)	26-07-2022	13:00:17.435	699.592	5.945	OK	26-07-2022	13:00:17.435	699.592	1014	OK	26-07-2022	13:46:52.945	3495.102	5.893	OK			
26-07-2022	13:00:18.240	700.397	91.854	25.316	33	0	NotOK(11)	26-07-2022	13:00:18.240	700.397	5.945	OK	26-07-2022	13:00:18.240	700.397	1014	OK	26-07-2022	13:00:18.511	700.668	94.935	24.872	30	0	NotOK(11)	26-07-2022	13:00:18.511	700.668	5.944	OK	26-07-2022	13:00:18.511	700.668	1014	OK	26-07-2022	13:00:17.965	700.122	93.520	24.829	33	0	NotOK(11)	26-07-2022	13:00:17.965	700.122	5.945	OK	26-07-2022	13:00:17.965	700.122	1014	OK	26-07-2022	13:00:18.428	700.585	NaN	-179.530	1	1	NotOK(12)	26-07-2022	13:00:18.428	700.585	5.945	OK	26-07-2022	13:00:18.428	700.585	1014	OK	26-07-2022	13:46:57.946	3500.103	5.889	OK			
26-07-2022	13:00:19.240	701.397	91.870	25.315	33	1	NotOK(11)	26-07-2022	13:00:19.240	701.397	5.943	OK	26-07-2022	13:00:19.240	701.397	1014	OK	26-07-2022	13:00:19.503	701.660	94.752	24.896	30	1	NotOK(11)	26-07-2022	13:00:19.503	701.660	5.940	OK	26-07-2022	13:00:19.503	701.660	1014	OK	26-07-2022	13:00:18.967	701.124	93.545	24.827	33	0	NotOK(11)	26-07-2022	13:00:18.967	701.124	5.944	OK	26-07-2022	13:00:18.967	701.124	1014	OK	26-07-2022	13:00:19.427	701.584	NaN	-179.230	1	0	NotOK(12)	26-07-2022	13:00:19.427	701.584	5.941	OK	26-07-2022	13:00:19.427	701.584	1014	OK	26-07-2022	13:47:02.946	3505.102	5.896	OK			
26-07-2022	13:00:20.240	702.397	91.968	25.303	33	0	NotOK(11)	26-07-2022	13:00:20.240	702.397	5.938	OK	26-07-2022	13:00:20.240	702.397	1014	OK	26-07-2022	13:00:20.503	702.660	94.770	24.894	30	0	NotOK(11)	26-07-2022	13:00:20.503	702.660	5.938	OK	26-07-2022	13:00:20.503	702.660	1014	OK	26-07-2022	13:00:19.965	702.122	93.370	24.849	33	0	NotOK(11)	26-07-2022	13:00:19.965	702.122	5.939	OK	26-07-2022	13:00:19.965	702.122	1014	OK	26-07-2022	13:00:20.427	702.584	NaN	178.040	1	1	NotOK(12)	26-07-2022	13:00:20.427	702.584	5.938	OK	26-07-2022	13:00:20.427	702.584	1014	OK	26-07-2022	13:47:07.946	3510.103	5.892	OK			
26-07-2022	13:00:21.240	703.397	91.972	25.302	33	0	NotOK(11)	26-07-2022	13:00:21.240	703.397	5.935	OK	26-07-2022	13:00:21.240	703.397	1014	OK	26-07-2022	13:00:21.502	703.659	95.030	24.861	30	0	NotOK(11)	26-07-2022	13:00:21.502	703.659	5.933	OK	26-07-2022	13:00:21.502	703.659	1014	OK	26-07-2022	13:00:20.965	703.122	93.389	24.847	33	0	NotOK(11)	26-07-2022	13:00:20.965	703.122	5.936	OK	26-07-2022	13:00:20.965	703.122	1014	OK	26-07-2022	13:00:21.428	703.585	NaN	179.355	1	1	NotOK(12)	26-07-2022	13:00:21.428	703.585	5.933	OK	26-07-2022	13:00:21.428	703.585	1014	OK	26-07-2022	13:47:12.946	3515.103	5.895	OK			
26-07-2022	13:00:22.241	704.398	91.954	25.305	33	1	NotOK(11)	26-07-2022	13:00:22.241	704.398	5.931	OK	26-07-2022	13:00:22.241	704.398	1014	OK	26-07-2022	13:00:22.510	704.667	94.870	24.882	30	0	NotOK(11)	26-07-2022	13:00:22.510	704.667	5.931	OK	26-07-2022	13:00:22.510	704.667	1014	OK	26-07-2022	13:00:21.966	704.123	93.307	24.858	33	0	NotOK(11)	26-07-2022	13:00:21.966	704.123	5.931	OK	26-07-2022	13:00:21.966	704.123	1014	OK	26-07-2022	13:00:22.428	704.585	NaN	179.146	1	1	NotOK(12)	26-07-2022	13:00:22.428	704.585	5.931	OK	26-07-2022	13:00:22.428	704.585	1014	OK	26-07-2022	13:47:17.945	3520.102	5.894	OK			
26-07-2022	13:00:23.239	705.396	91.779	25.328	33	0	NotOK(11)	26-07-2022	13:00:23.239	705.396	5.932	OK	26-07-2022	13:00:23.239	705.396	1014	OK	26-07-2022	13:00:23.502	705.659	94.711	24.903	30	0	NotOK(11)	26-07-2022	13:00:23.502	705.659	5.932	OK	26-07-2022	13:00:23.502	705.659	1014	OK	26-07-2022	13:00:22.965	705.122	93.238	24.868	33	0	NotOK(11)	26-07-2022	13:00:22.965	705.122	5.932	OK	26-07-2022	13:00:22.965	705.122	1014	OK	26-07-2022	13:00:23.427	705.584	NaN	-179.600	1	1	NotOK(12)	26-07-2022	13:00:23.427	705.584	5.932	OK	26-07-2022	13:00:23.427	705.584	1014	OK	26-07-2022	13:47:22.946	3525.103	5.894	OK			
26-07-2022	13:00:24.239	706.396	91.984	25.301	33	0	NotOK(11)	26-07-2022	13:00:24.239	706.396	5.933	OK	26-07-2022	13:00:24.239	706.396	1014	OK	26-07-2022	13:00:24.502	706.659	94.860	24.883	30	0	NotOK(11)	26-07-2022	13:00:24.502	706.659	5.933	OK	26-07-2022	13:00:24.502	706.659	1014	OK	26-07-2022	13:00:23.964	706.121	93.219	24.870	33	0	NotOK(11)	26-07-2022	13:00:23.964	706.121	5.933	OK	26-07-2022	13:00:23.964	706.121	1014	OK	26-07-2022	13:00:24.427	706.584	NaN	179.410	1	0	NotOK(12)	26-07-2022	13:00:24.427	706.584	5.933	OK	26-07-2022	13:00:24.427	706.584	1014	OK	26-07-2022	13:47:27.946	3530.103	5.887	OK			
26-07-2022	13:00:25.240	707.396	91.857	25.317	33	0	NotOK(11)	26-07-2022	13:00:25.240	707.396	5.939	OK	26-07-2022	13:00:25.240	707.396	1014	OK	26-07-2022	13:00:25.501	707.657	94.946	24.871	30	0	NotOK(11)	26-07-2022	13:00:25.501	707.657	5.939	OK	26-07-2022	13:00:25.501	707.657	1014	OK	26-07-2022	13:00:24.965	707.121	93.294	24.860	33	0	NotOK(11)	26-07-2022	13:00:24.965	707.121	5.937	OK	26-07-2022	13:00:24.965	707.121	1014	OK	26-07-2022	13:00:25.427	707.583	NaN	177.863	1	1	NotOK(12)	26-07-2022	13:00:25.427	707.583	5.939	OK	26-07-2022	13:00:25.427	707.583	1014	OK	26-07-2022	13:47:32.946	3535.103	5.884	OK			
26-07-2022	13:00:26.240	708.397	92.030	25.294	33	0	NotOK(11)	26-07-2022	13:00:26.240	708.397	5.941	OK	26-07-2022	13:00:26.240	708.397	1014	OK	26-07-2022	13:00:26.503	708.660	94.863	24.882	30	0	NotOK(11)	26-07-2022	13:00:26.503	708.660	5.940	OK	26-07-2022	13:00:26.503	708.660	1014	OK	26-07-2022	13:00:25.970	708.127	93.005	24.897	33	0	NotOK(11)	26-07-2022	13:00:25.970	708.127	5.941	OK	26-07-2022	13:00:25.970	708.127	1014	OK	26-07-2022	13:00:26.427	708.584	NaN	-179.553	1	1	NotOK(12)	26-07-2022	13:00:26.427	708.584	5.940	OK	26-07-2022	13:00:26.427	708.584	1014	OK	26-07-2022	13:47:37.946	3540.102	5.885	OK			
26-07-2022	13:00:27.240	709.397	91.978	25.300	33	0	NotOK(11)	26-07-2022	13:00:27.240	709.397	5.944	OK	26-07-2022	13:00:27.240	709.397	1014	OK	26-07-2022	13:00:27.502	709.659	94.792	24.891	30	0	NotOK(11)	26-07-2022	13:00:27.502	709.659	5.944	OK	26-07-2022	13:00:27.502	709.659	1014	OK	26-07-2022	13:00:26.966	709.123	92.980	24.900	33	0	NotOK(11)	26-07-2022	13:00:26.966	709.123	5.942	OK	26-07-2022	13:00:26.966	709.123	1014	OK	26-07-2022	13:00:27.428	709.585	NaN	179.409	1	1	NotOK(12)	26-07-2022	13:00:27.428	709.585	5.944	OK	26-07-2022	13:00:27.428	709.585	1014	OK	26-07-2022	13:47:42.945	3545.102	5.886	OK			
26-07-2022	13:00:28.241	710.398	91.994	25.298	33	0	NotOK(11)	26-07-2022	13:00:28.241	710.398	5.941	OK	26-07-2022	13:00:28.241	710.398	1014	OK	26-07-2022	13:00:28.504	710.661	94.946	24.871	30	1	NotOK(11)	26-07-2022	13:00:28.504	710.661	5.940	OK	26-07-2022	13:00:28.504	710.661	1014	OK	26-07-2022	13:00:27.966	710.123	92.889	24.912	33	0	NotOK(11)	26-07-2022	13:00:27.966	710.123	5.942	OK	26-07-2022	13:00:27.966	710.123	1014	OK	26-07-2022	13:00:28.428	710.585	NaN	179.595	1	1	NotOK(12)	26-07-2022	13:00:28.428	710.585	5.940	OK	26-07-2022	13:00:28.428	710.585	1014	OK	26-07-2022	13:47:47.945	3550.102	5.889	OK			
