Plot Title: yrv_9,,,,,,,
#,"Date Time, GMT-04:00","Temp, °C (LGR S/N: 21435414, SEN S/N: 21435414)",Coupler Detached (LGR S/N: 21435414),Coupler Attached (LGR S/N: 21435414),Host Connected (LGR S/N: 21435414),End Of File (LGR S/N: 21435414),
162,7/1/22 3:50,14.325,,,,,
163,7/1/22 4:05,14.325,,,,,
164,7/1/22 4:20,14.325,,,,,
165,7/1/22 4:35,14.325,,,,,
166,7/1/22 4:50,14.325,,,,,
167,7/1/22 5:05,14.421,,,,,
168,7/1/22 5:20,14.421,,,,,
169,7/1/22 5:35,14.421,,,,,
170,7/1/22 5:50,14.421,,,,,
171,7/1/22 6:05,14.421,,,,,
172,7/1/22 6:20,14.421,,,,,
173,7/1/22 6:35,14.325,,,,,
174,7/1/22 6:50,14.325,,,,,
175,7/1/22 7:05,14.325,,,,,
176,7/1/22 7:20,14.23,,,,,
177,7/1/22 7:35,14.134,,,,,
178,7/1/22 7:50,14.134,,,,,
179,7/1/22 8:05,14.134,,,,,
180,7/1/22 8:20,14.134,,,,,
181,7/1/22 8:35,14.134,,,,,
182,7/1/22 8:50,14.134,,,,,
183,7/1/22 9:05,14.134,,,,,
184,7/1/22 9:20,14.134,,,,,
185,7/1/22 9:35,14.23,,,,,
186,7/1/22 9:50,14.134,,,,,
187,7/1/22 10:05,14.134,,,,,
188,7/1/22 10:20,14.134,,,,,
189,7/1/22 10:35,14.134,,,,,
190,7/1/22 10:50,14.23,,,,,
191,7/1/22 11:05,14.325,,,,,
192,7/1/22 11:20,14.325,,,,,
193,7/1/22 11:35,14.325,,,,,
194,7/1/22 11:50,14.325,,,,,
195,7/1/22 12:05,14.325,,,,,
196,7/1/22 12:20,14.325,,,,,
197,7/1/22 12:35,14.325,,,,,
198,7/1/22 12:50,14.325,,,,,
199,7/1/22 13:05,14.325,,,,,
200,7/1/22 13:20,14.325,,,,,
201,7/1/22 13:35,14.325,,,,,
202,7/1/22 13:50,14.325,,,,,
203,7/1/22 14:05,14.421,,,,,
204,7/1/22 14:20,14.421,,,,,
205,7/1/22 14:35,14.421,,,,,
206,7/1/22 14:50,14.517,,,,,
207,7/1/22 15:05,14.517,,,,,
208,7/1/22 15:20,14.517,,,,,
209,7/1/22 15:35,14.613,,,,,
210,7/1/22 15:50,14.613,,,,,
211,7/1/22 16:05,14.613,,,,,
212,7/1/22 16:20,14.709,,,,,
213,7/1/22 16:35,14.709,,,,,
214,7/1/22 16:50,14.709,,,,,
215,7/1/22 17:05,14.709,,,,,
216,7/1/22 17:20,14.709,,,,,
217,7/1/22 17:35,14.804,,,,,
218,7/1/22 17:50,14.804,,,,,
219,7/1/22 18:05,14.804,,,,,
220,7/1/22 18:20,14.804,,,,,
221,7/1/22 18:35,14.804,,,,,
222,7/1/22 18:50,14.804,,,,,
223,7/1/22 19:05,14.804,,,,,
224,7/1/22 19:20,14.804,,,,,
225,7/1/22 19:35,14.804,,,,,
226,7/1/22 19:50,14.709,,,,,
227,7/1/22 20:05,14.421,,,,,
228,7/1/22 20:20,14.23,,,,,
229,7/1/22 20:35,14.134,,,,,
230,7/1/22 20:50,14.038,,,,,
231,7/1/22 21:05,13.942,,,,,
232,7/1/22 21:20,13.846,,,,,
233,7/1/22 21:35,13.846,,,,,
234,7/1/22 21:50,13.846,,,,,
235,7/1/22 22:05,13.846,,,,,
236,7/1/22 22:20,13.846,,,,,
237,7/1/22 22:35,13.846,,,,,
238,7/1/22 22:50,13.846,,,,,
239,7/1/22 23:05,13.846,,,,,
240,7/1/22 23:20,13.846,,,,,
241,7/1/22 23:35,13.75,,,,,
242,7/1/22 23:50,13.75,,,,,
243,7/2/22 0:05,13.75,,,,,
244,7/2/22 0:20,13.75,,,,,
245,7/2/22 0:35,13.654,,,,,
246,7/2/22 0:50,13.654,,,,,
247,7/2/22 1:05,13.654,,,,,
248,7/2/22 1:20,13.654,,,,,
249,7/2/22 1:35,13.558,,,,,
250,7/2/22 1:50,13.558,,,,,
251,7/2/22 2:05,13.558,,,,,
252,7/2/22 2:20,13.558,,,,,
253,7/2/22 2:35,13.558,,,,,
254,7/2/22 2:50,13.558,,,,,
255,7/2/22 3:05,13.558,,,,,
256,7/2/22 3:20,13.558,,,,,
257,7/2/22 3:35,13.461,,,,,
258,7/2/22 3:50,13.461,,,,,
259,7/2/22 4:05,13.461,,,,,
260,7/2/22 4:20,13.461,,,,,
261,7/2/22 4:35,13.461,,,,,
262,7/2/22 4:50,13.461,,,,,
263,7/2/22 5:05,13.461,,,,,
264,7/2/22 5:20,13.461,,,,,
265,7/2/22 5:35,13.461,,,,,
266,7/2/22 5:50,13.461,,,,,
267,7/2/22 6:05,13.461,,,,,
268,7/2/22 6:20,13.558,,,,,
269,7/2/22 6:35,13.558,,,,,
270,7/2/22 6:50,13.558,,,,,
271,7/2/22 7:05,13.558,,,,,
272,7/2/22 7:20,13.558,,,,,
273,7/2/22 7:35,13.558,,,,,
274,7/2/22 7:50,13.558,,,,,
275,7/2/22 8:05,13.558,,,,,
276,7/2/22 8:20,13.558,,,,,
277,7/2/22 8:35,13.558,,,,,
278,7/2/22 8:50,13.558,,,,,
279,7/2/22 9:05,13.558,,,,,
280,7/2/22 9:20,13.558,,,,,
281,7/2/22 9:35,13.558,,,,,
282,7/2/22 9:50,13.558,,,,,
283,7/2/22 10:05,13.558,,,,,
284,7/2/22 10:20,13.558,,,,,
285,7/2/22 10:35,13.558,,,,,
286,7/2/22 10:50,13.558,,,,,
287,7/2/22 11:05,13.558,,,,,
288,7/2/22 11:20,13.558,,,,,
289,7/2/22 11:35,13.558,,,,,
290,7/2/22 11:50,13.558,,,,,
291,7/2/22 12:05,13.558,,,,,
292,7/2/22 12:20,13.558,,,,,
293,7/2/22 12:35,13.461,,,,,
294,7/2/22 12:50,13.461,,,,,
295,7/2/22 13:05,13.461,,,,,
296,7/2/22 13:20,13.461,,,,,
297,7/2/22 13:35,13.461,,,,,
298,7/2/22 13:50,13.461,,,,,
299,7/2/22 14:05,13.461,,,,,
300,7/2/22 14:20,13.461,,,,,
301,7/2/22 14:35,13.461,,,,,
302,7/2/22 14:50,13.461,,,,,
303,7/2/22 15:05,13.461,,,,,
304,7/2/22 15:20,13.461,,,,,
305,7/2/22 15:35,13.461,,,,,
306,7/2/22 15:50,13.461,,,,,
307,7/2/22 16:05,13.558,,,,,
308,7/2/22 16:20,13.461,,,,,
309,7/2/22 16:35,13.461,,,,,
310,7/2/22 16:50,13.461,,,,,
311,7/2/22 17:05,13.558,,,,,
312,7/2/22 17:20,13.558,,,,,
313,7/2/22 17:35,13.558,,,,,
314,7/2/22 17:50,13.558,,,,,
315,7/2/22 18:05,13.558,,,,,
316,7/2/22 18:20,13.558,,,,,
317,7/2/22 18:35,13.558,,,,,
318,7/2/22 18:50,13.558,,,,,
319,7/2/22 19:05,13.558,,,,,
320,7/2/22 19:20,13.558,,,,,
321,7/2/22 19:35,13.558,,,,,
322,7/2/22 19:50,13.558,,,,,
323,7/2/22 20:05,13.558,,,,,
324,7/2/22 20:20,13.558,,,,,
325,7/2/22 20:35,13.558,,,,,
326,7/2/22 20:50,13.558,,,,,
327,7/2/22 21:05,13.461,,,,,
328,7/2/22 21:20,13.461,,,,,
329,7/2/22 21:35,13.461,,,,,
330,7/2/22 21:50,13.461,,,,,
331,7/2/22 22:05,13.365,,,,,
332,7/2/22 22:20,13.365,,,,,
333,7/2/22 22:35,13.365,,,,,
334,7/2/22 22:50,13.365,,,,,
335,7/2/22 23:05,13.365,,,,,
336,7/2/22 23:20,13.269,,,,,
337,7/2/22 23:35,13.269,,,,,
338,7/2/22 23:50,13.269,,,,,
339,7/3/22 0:05,13.269,,,,,
340,7/3/22 0:20,13.173,,,,,
341,7/3/22 0:35,13.173,,,,,
342,7/3/22 0:50,13.173,,,,,
343,7/3/22 1:05,13.076,,,,,
344,7/3/22 1:20,13.076,,,,,
345,7/3/22 1:35,13.076,,,,,
346,7/3/22 1:50,13.076,,,,,
347,7/3/22 2:05,12.98,,,,,
348,7/3/22 2:20,12.98,,,,,
349,7/3/22 2:35,12.98,,,,,
350,7/3/22 2:50,12.98,,,,,
351,7/3/22 3:05,12.883,,,,,
352,7/3/22 3:20,12.883,,,,,
353,7/3/22 3:35,12.883,,,,,
354,7/3/22 3:50,12.883,,,,,
355,7/3/22 4:05,12.883,,,,,
356,7/3/22 4:20,12.883,,,,,
357,7/3/22 4:35,12.883,,,,,
358,7/3/22 4:50,12.883,,,,,
359,7/3/22 5:05,12.883,,,,,
360,7/3/22 5:20,12.883,,,,,
361,7/3/22 5:35,12.883,,,,,
362,7/3/22 5:50,12.883,,,,,
363,7/3/22 6:05,12.883,,,,,
364,7/3/22 6:20,12.883,,,,,
365,7/3/22 6:35,12.98,,,,,
366,7/3/22 6:50,12.98,,,,,
367,7/3/22 7:05,12.98,,,,,
368,7/3/22 7:20,12.98,,,,,
369,7/3/22 7:35,12.98,,,,,
370,7/3/22 7:50,13.076,,,,,
371,7/3/22 8:05,13.076,,,,,
372,7/3/22 8:20,13.076,,,,,
373,7/3/22 8:35,13.076,,,,,
374,7/3/22 8:50,13.173,,,,,
375,7/3/22 9:05,13.173,,,,,
376,7/3/22 9:20,13.173,,,,,
377,7/3/22 9:35,13.269,,,,,
378,7/3/22 9:50,13.269,,,,,
379,7/3/22 10:05,13.269,,,,,
380,7/3/22 10:20,13.269,,,,,
381,7/3/22 10:35,13.269,,,,,
382,7/3/22 10:50,13.269,,,,,
383,7/3/22 11:05,13.269,,,,,
384,7/3/22 11:20,13.269,,,,,
385,7/3/22 11:35,13.173,,,,,
386,7/3/22 11:50,13.173,,,,,
387,7/3/22 12:05,13.269,,,,,
388,7/3/22 12:20,13.269,,,,,
389,7/3/22 12:35,13.269,,,,,
390,7/3/22 12:50,13.365,,,,,
391,7/3/22 13:05,13.365,,,,,
392,7/3/22 13:20,NA,,,,,
393,7/3/22 13:35,NA,,,,,
394,7/3/22 13:43,NA,,Logged,Logged,,
395,7/3/22 13:43,NA,Logged,,,,
396,7/3/22 13:50,14.134,,,,,
397,7/3/22 14:05,13.461,,,,,
398,7/3/22 14:20,13.461,,,,,
399,7/3/22 14:35,13.461,,,,,
400,7/3/22 14:50,13.461,,,,,
401,7/3/22 15:05,13.461,,,,,
402,7/3/22 15:20,13.461,,,,,
403,7/3/22 15:35,13.558,,,,,
404,7/3/22 15:50,13.558,,,,,
405,7/3/22 16:05,13.558,,,,,
406,7/3/22 16:20,13.558,,,,,
407,7/3/22 16:35,13.558,,,,,
408,7/3/22 16:50,13.654,,,,,
409,7/3/22 17:05,13.654,,,,,
410,7/3/22 17:20,13.654,,,,,
411,7/3/22 17:35,13.654,,,,,
412,7/3/22 17:50,13.75,,,,,
413,7/3/22 18:05,13.75,,,,,
414,7/3/22 18:20,13.654,,,,,
415,7/3/22 18:35,13.654,,,,,
416,7/3/22 18:50,13.654,,,,,
417,7/3/22 19:05,13.654,,,,,
418,7/3/22 19:20,13.654,,,,,
419,7/3/22 19:35,13.654,,,,,
420,7/3/22 19:50,13.558,,,,,
421,7/3/22 20:05,13.558,,,,,
422,7/3/22 20:20,13.558,,,,,
423,7/3/22 20:35,13.461,,,,,
424,7/3/22 20:50,13.461,,,,,
425,7/3/22 21:05,13.461,,,,,
426,7/3/22 21:20,13.365,,,,,
427,7/3/22 21:35,13.365,,,,,
428,7/3/22 21:50,13.269,,,,,
429,7/3/22 22:05,13.269,,,,,
430,7/3/22 22:20,13.269,,,,,
431,7/3/22 22:35,13.173,,,,,
432,7/3/22 22:50,13.173,,,,,
433,7/3/22 23:05,13.076,,,,,
434,7/3/22 23:20,13.076,,,,,
435,7/3/22 23:35,12.98,,,,,
436,7/3/22 23:50,12.883,,,,,
437,7/4/22 0:05,12.883,,,,,
438,7/4/22 0:20,12.883,,,,,
439,7/4/22 0:35,12.787,,,,,
440,7/4/22 0:50,12.69,,,,,
441,7/4/22 1:05,12.69,,,,,
442,7/4/22 1:20,12.69,,,,,
443,7/4/22 1:35,12.594,,,,,
444,7/4/22 1:50,12.594,,,,,
445,7/4/22 2:05,12.497,,,,,
446,7/4/22 2:20,12.497,,,,,
447,7/4/22 2:35,12.497,,,,,
448,7/4/22 2:50,12.497,,,,,
449,7/4/22 3:05,12.401,,,,,
450,7/4/22 3:20,12.401,,,,,
451,7/4/22 3:35,12.401,,,,,
452,7/4/22 3:50,12.401,,,,,
453,7/4/22 4:05,12.304,,,,,
454,7/4/22 4:20,12.304,,,,,
455,7/4/22 4:35,12.304,,,,,
456,7/4/22 4:50,12.304,,,,,
457,7/4/22 5:05,12.207,,,,,
458,7/4/22 5:20,12.207,,,,,
459,7/4/22 5:35,12.207,,,,,
460,7/4/22 5:50,12.207,,,,,
461,7/4/22 6:05,12.207,,,,,
462,7/4/22 6:20,12.11,,,,,
463,7/4/22 6:35,12.11,,,,,
464,7/4/22 6:50,12.11,,,,,
465,7/4/22 7:05,12.11,,,,,
466,7/4/22 7:20,12.11,,,,,
467,7/4/22 7:35,12.207,,,,,
468,7/4/22 7:50,12.207,,,,,
469,7/4/22 8:05,12.207,,,,,
470,7/4/22 8:20,12.304,,,,,
471,7/4/22 8:35,12.304,,,,,
472,7/4/22 8:50,12.401,,,,,
473,7/4/22 9:05,12.497,,,,,
474,7/4/22 9:20,12.594,,,,,
475,7/4/22 9:35,12.594,,,,,
476,7/4/22 9:50,12.69,,,,,
477,7/4/22 10:05,12.787,,,,,
478,7/4/22 10:20,12.883,,,,,
479,7/4/22 10:35,12.98,,,,,
480,7/4/22 10:50,12.98,,,,,
481,7/4/22 11:05,13.076,,,,,
482,7/4/22 11:20,13.076,,,,,
483,7/4/22 11:35,13.173,,,,,
484,7/4/22 11:50,13.173,,,,,
485,7/4/22 12:05,13.269,,,,,
486,7/4/22 12:20,13.269,,,,,
487,7/4/22 12:35,13.365,,,,,
488,7/4/22 12:50,13.365,,,,,
489,7/4/22 13:05,13.461,,,,,
490,7/4/22 13:20,13.461,,,,,
491,7/4/22 13:35,13.461,,,,,
492,7/4/22 13:50,13.558,,,,,
493,7/4/22 14:05,13.558,,,,,
494,7/4/22 14:20,13.654,,,,,
495,7/4/22 14:35,13.654,,,,,
496,7/4/22 14:50,13.654,,,,,
497,7/4/22 15:05,13.654,,,,,
498,7/4/22 15:20,13.654,,,,,
499,7/4/22 15:35,13.654,,,,,
500,7/4/22 15:50,13.654,,,,,
501,7/4/22 16:05,13.654,,,,,
502,7/4/22 16:20,13.654,,,,,
503,7/4/22 16:35,13.654,,,,,
504,7/4/22 16:50,13.654,,,,,
505,7/4/22 17:05,13.654,,,,,
506,7/4/22 17:20,13.654,,,,,
507,7/4/22 17:35,13.558,,,,,
508,7/4/22 17:50,13.654,,,,,
509,7/4/22 18:05,13.558,,,,,
510,7/4/22 18:20,13.558,,,,,
511,7/4/22 18:35,13.558,,,,,
512,7/4/22 18:50,13.558,,,,,
513,7/4/22 19:05,13.558,,,,,
514,7/4/22 19:20,13.558,,,,,
515,7/4/22 19:35,13.461,,,,,
516,7/4/22 19:50,13.461,,,,,
517,7/4/22 20:05,13.461,,,,,
518,7/4/22 20:20,13.365,,,,,
519,7/4/22 20:35,13.365,,,,,
520,7/4/22 20:50,13.365,,,,,
521,7/4/22 21:05,13.269,,,,,
522,7/4/22 21:20,13.269,,,,,
523,7/4/22 21:35,13.269,,,,,
524,7/4/22 21:50,13.173,,,,,
525,7/4/22 22:05,13.173,,,,,
526,7/4/22 22:20,13.173,,,,,
527,7/4/22 22:35,13.076,,,,,
528,7/4/22 22:50,13.076,,,,,
529,7/4/22 23:05,13.076,,,,,
530,7/4/22 23:20,13.076,,,,,
531,7/4/22 23:35,12.98,,,,,
532,7/4/22 23:50,12.883,,,,,
533,7/5/22 0:05,12.883,,,,,
534,7/5/22 0:20,12.883,,,,,
535,7/5/22 0:35,12.787,,,,,
536,7/5/22 0:50,12.787,,,,,
537,7/5/22 1:05,12.69,,,,,
538,7/5/22 1:20,12.69,,,,,
539,7/5/22 1:35,12.594,,,,,
540,7/5/22 1:50,12.594,,,,,
541,7/5/22 2:05,12.497,,,,,
542,7/5/22 2:20,12.497,,,,,
543,7/5/22 2:35,12.497,,,,,
544,7/5/22 2:50,12.401,,,,,
545,7/5/22 3:05,12.401,,,,,
546,7/5/22 3:20,12.401,,,,,
547,7/5/22 3:35,12.304,,,,,
548,7/5/22 3:50,12.304,,,,,
549,7/5/22 4:05,12.304,,,,,
550,7/5/22 4:20,12.304,,,,,
551,7/5/22 4:35,12.304,,,,,
552,7/5/22 4:50,12.207,,,,,
553,7/5/22 5:05,12.207,,,,,
554,7/5/22 5:20,12.207,,,,,
555,7/5/22 5:35,12.207,,,,,
556,7/5/22 5:50,12.207,,,,,
557,7/5/22 6:05,12.207,,,,,
558,7/5/22 6:20,12.207,,,,,
559,7/5/22 6:35,12.207,,,,,
560,7/5/22 6:50,12.207,,,,,
561,7/5/22 7:05,12.304,,,,,
562,7/5/22 7:20,12.401,,,,,
563,7/5/22 7:35,12.497,,,,,
564,7/5/22 7:50,12.594,,,,,
565,7/5/22 8:05,12.69,,,,,
566,7/5/22 8:20,12.883,,,,,
567,7/5/22 8:35,12.98,,,,,
568,7/5/22 8:50,13.076,,,,,
569,7/5/22 9:05,13.173,,,,,
570,7/5/22 9:20,13.558,,,,,
571,7/5/22 9:35,14.23,,,,,
572,7/5/22 9:50,14.804,,,,,
573,7/5/22 10:05,15.282,,,,,
574,7/5/22 10:20,15.76,,,,,
575,7/5/22 10:35,16.141,,,,,
576,7/5/22 10:50,16.427,,,,,
577,7/5/22 11:05,16.713,,,,,
578,7/5/22 11:20,16.903,,,,,
579,7/5/22 11:35,17.094,,,,,
580,7/5/22 11:50,17.189,,,,,
581,7/5/22 12:05,17.094,,,,,
582,7/5/22 12:20,16.808,,,,,
583,7/5/22 12:35,16.523,,,,,
584,7/5/22 12:50,16.332,,,,,
585,7/5/22 13:05,16.141,,,,,
586,7/5/22 13:20,15.473,,,,,
587,7/5/22 13:35,14.996,,,,,
588,7/5/22 13:50,14.613,,,,,
589,7/5/22 14:05,14.23,,,,,
590,7/5/22 14:20,14.134,,,,,
591,7/5/22 14:35,13.846,,,,,
592,7/5/22 14:50,13.75,,,,,
593,7/5/22 15:05,13.75,,,,,
594,7/5/22 15:20,13.558,,,,,
595,7/5/22 15:35,13.654,,,,,
596,7/5/22 15:50,13.558,,,,,
597,7/5/22 16:05,13.558,,,,,
598,7/5/22 16:20,13.269,,,,,
599,7/5/22 16:35,12.594,,,,,
600,7/5/22 16:50,12.11,,,,,
601,7/5/22 17:05,11.528,,,,,
602,7/5/22 17:20,11.139,,,,,
603,7/5/22 17:35,10.651,,,,,
604,7/5/22 17:50,10.259,,,,,
605,7/5/22 18:05,9.965,,,,,
606,7/5/22 18:20,9.571,,,,,
607,7/5/22 18:35,9.275,,,,,
608,7/5/22 18:50,8.978,,,,,
609,7/5/22 19:05,8.779,,,,,
610,7/5/22 19:20,8.481,,,,,
611,7/5/22 19:35,8.282,,,,,
612,7/5/22 19:50,8.082,,,,,
613,7/5/22 20:05,7.882,,,,,
614,7/5/22 20:20,7.682,,,,,
615,7/5/22 20:35,7.481,,,,,
616,7/5/22 20:50,7.381,,,,,
617,7/5/22 21:05,7.179,,,,,
618,7/5/22 21:20,7.079,,,,,
619,7/5/22 21:35,6.978,,,,,
620,7/5/22 21:50,6.877,,,,,
621,7/5/22 22:05,6.674,,,,,
622,7/5/22 22:20,6.573,,,,,
623,7/5/22 22:35,6.573,,,,,
624,7/5/22 22:50,6.471,,,,,
625,7/5/22 23:05,6.37,,,,,
626,7/5/22 23:20,6.268,,,,,
627,7/5/22 23:35,6.166,,,,,
628,7/5/22 23:50,6.166,,,,,
629,7/6/22 0:05,6.064,,,,,
630,7/6/22 0:20,6.064,,,,,
631,7/6/22 0:35,5.962,,,,,
632,7/6/22 0:50,5.962,,,,,
633,7/6/22 1:05,5.962,,,,,
634,7/6/22 1:20,5.86,,,,,
635,7/6/22 1:35,5.86,,,,,
636,7/6/22 1:50,5.757,,,,,
637,7/6/22 2:05,5.757,,,,,
638,7/6/22 2:20,5.757,,,,,
639,7/6/22 2:35,5.757,,,,,
640,7/6/22 2:50,5.655,,,,,
641,7/6/22 3:05,5.655,,,,,
642,7/6/22 3:20,5.655,,,,,
643,7/6/22 3:35,5.655,,,,,
644,7/6/22 3:50,5.552,,,,,
645,7/6/22 4:05,5.552,,,,,
646,7/6/22 4:20,5.552,,,,,
647,7/6/22 4:35,5.552,,,,,
648,7/6/22 4:50,5.552,,,,,
649,7/6/22 5:05,5.552,,,,,
650,7/6/22 5:20,5.45,,,,,
651,7/6/22 5:35,5.45,,,,,
652,7/6/22 5:50,5.45,,,,,
