#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.967533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.568602	61.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.441198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.132996	12.567667	61.541000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	21.755133	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.116028	12.586732	61.355000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	16:37:20.832	1032.053	77.918	24.983	28	0	NotOK(11)	19-07-2022	16:37:20.832	1032.053	12.948	OK	19-07-2022	16:37:20.832	1032.053	1005	OK	19-07-2022	16:37:20.645	1031.866	75.253	24.856	25	0	NotOK(11)	19-07-2022	16:37:20.645	1031.866	12.948	OK	19-07-2022	16:37:20.645	1031.866	1005	OK	19-07-2022	16:37:19.458	1030.679	77.041	24.902	29	0	NotOK(11)	19-07-2022	16:37:19.458	1030.679	12.948	OK	19-07-2022	16:37:19.458	1030.679	1005	OK	19-07-2022	16:37:21.019	1032.240	NaN	-178.321	1	3	NotOK(12)	19-07-2022	16:37:21.019	1032.240	12.948	OK	19-07-2022	16:37:21.019	1032.240	1005	OK								
19-07-2022	16:37:21.833	1033.054	77.918	24.982	28	0	NotOK(11)	19-07-2022	16:37:21.833	1033.054	12.949	OK	19-07-2022	16:37:21.833	1033.054	1005	OK	19-07-2022	16:37:21.647	1032.868	75.357	24.839	25	0	NotOK(11)	19-07-2022	16:37:21.647	1032.868	12.949	OK	19-07-2022	16:37:21.647	1032.868	1005	OK	19-07-2022	16:37:20.458	1031.679	77.067	24.897	29	0	NotOK(11)	19-07-2022	16:37:20.458	1031.679	12.949	OK	19-07-2022	16:37:20.458	1031.679	1005	OK	19-07-2022	16:37:22.018	1033.239	NaN	-178.240	1	3	NotOK(12)	19-07-2022	16:37:22.018	1033.239	12.949	OK	19-07-2022	16:37:22.018	1033.239	1005	OK								
19-07-2022	16:37:22.832	1034.053	77.912	24.983	28	0	NotOK(11)	19-07-2022	16:37:22.832	1034.053	12.945	OK	19-07-2022	16:37:22.832	1034.053	1005	OK	19-07-2022	16:37:22.646	1033.867	75.496	24.817	25	0	NotOK(11)	19-07-2022	16:37:22.646	1033.867	12.945	OK	19-07-2022	16:37:22.646	1033.867	1005	OK	19-07-2022	16:37:21.459	1032.680	77.181	24.879	29	0	NotOK(11)	19-07-2022	16:37:21.459	1032.680	12.948	OK	19-07-2022	16:37:21.459	1032.680	1005	OK	19-07-2022	16:37:23.020	1034.241	NaN	-178.276	1	3	NotOK(12)	19-07-2022	16:37:23.020	1034.241	12.945	OK	19-07-2022	16:37:23.020	1034.241	1005	OK								
19-07-2022	16:37:23.904	1035.125	77.950	24.978	28	0	NotOK(11)	19-07-2022	16:37:23.904	1035.125	12.944	OK	19-07-2022	16:37:23.904	1035.125	1005	OK	19-07-2022	16:37:23.645	1034.866	75.388	24.834	25	0	NotOK(11)	19-07-2022	16:37:23.645	1034.866	12.943	OK	19-07-2022	16:37:23.645	1034.866	1005	OK	19-07-2022	16:37:22.459	1033.680	77.200	24.876	29	0	NotOK(11)	19-07-2022	16:37:22.459	1033.680	12.945	OK	19-07-2022	16:37:22.459	1033.680	1005	OK	19-07-2022	16:37:23.831	1035.052	NaN	-176.930	1	3	NotOK(12)	19-07-2022	16:37:23.831	1035.052	12.943	OK	19-07-2022	16:37:23.831	1035.052	1005	OK								
19-07-2022	16:37:24.831	1036.052	77.822	24.997	28	0	NotOK(11)	19-07-2022	16:37:24.831	1036.052	12.943	OK	19-07-2022	16:37:24.831	1036.052	1005	OK	19-07-2022	16:37:24.645	1035.866	75.203	24.865	25	0	NotOK(11)	19-07-2022	16:37:24.645	1035.866	12.943	OK	19-07-2022	16:37:24.645	1035.866	1005	OK	19-07-2022	16:37:23.458	1034.679	77.087	24.894	29	0	NotOK(11)	19-07-2022	16:37:23.458	1034.679	12.943	OK	19-07-2022	16:37:23.458	1034.679	1005	OK	19-07-2022	16:37:25.019	1036.240	NaN	-178.414	1	3	NotOK(12)	19-07-2022	16:37:25.019	1036.240	12.942	OK	19-07-2022	16:37:25.019	1036.240	1005	OK								
19-07-2022	16:37:25.834	1037.055	77.787	25.003	28	0	NotOK(11)	19-07-2022	16:37:25.834	1037.055	12.939	OK	19-07-2022	16:37:25.834	1037.055	1005	OK	19-07-2022	16:37:25.646	1036.867	75.163	24.872	25	0	NotOK(11)	19-07-2022	16:37:25.646	1036.867	12.940	OK	19-07-2022	16:37:25.646	1036.867	1005	OK	19-07-2022	16:37:24.458	1035.679	77.073	24.896	29	0	NotOK(11)	19-07-2022	16:37:24.458	1035.679	12.943	OK	19-07-2022	16:37:24.458	1035.679	1005	OK	19-07-2022	16:37:26.020	1037.241	NaN	-178.189	1	3	NotOK(12)	19-07-2022	16:37:26.020	1037.241	12.939	OK	19-07-2022	16:37:26.020	1037.241	1005	OK								
19-07-2022	16:37:26.835	1038.056	77.779	25.005	28	0	NotOK(11)	19-07-2022	16:37:26.835	1038.056	12.935	OK	19-07-2022	16:37:26.835	1038.056	1005	OK	19-07-2022	16:37:26.644	1037.865	75.384	24.836	25	0	NotOK(11)	19-07-2022	16:37:26.644	1037.865	12.936	OK	19-07-2022	16:37:26.644	1037.865	1005	OK	19-07-2022	16:37:25.458	1036.679	77.157	24.883	29	0	NotOK(11)	19-07-2022	16:37:25.458	1036.679	12.940	OK	19-07-2022	16:37:25.458	1036.679	1005	OK	19-07-2022	16:37:27.023	1038.244	NaN	-175.790	1	3	NotOK(12)	19-07-2022	16:37:27.023	1038.244	12.935	OK	19-07-2022	16:37:27.023	1038.244	1005	OK								
19-07-2022	16:37:27.832	1039.053	77.908	24.985	28	0	NotOK(11)	19-07-2022	16:37:27.832	1039.053	12.934	OK	19-07-2022	16:37:27.832	1039.053	1005	OK	19-07-2022	16:37:27.645	1038.866	75.171	24.871	25	0	NotOK(11)	19-07-2022	16:37:27.645	1038.866	12.935	OK	19-07-2022	16:37:27.645	1038.866	1005	OK	19-07-2022	16:37:26.457	1037.678	77.212	24.875	29	0	NotOK(11)	19-07-2022	16:37:26.457	1037.678	12.936	OK	19-07-2022	16:37:26.457	1037.678	1005	OK	19-07-2022	16:37:28.020	1039.241	NaN	-177.346	1	3	NotOK(12)	19-07-2022	16:37:28.020	1039.241	12.934	OK	19-07-2022	16:37:28.020	1039.241	1005	OK								
19-07-2022	16:37:28.832	1040.053	77.934	24.980	28	0	NotOK(11)	19-07-2022	16:37:28.832	1040.053	12.936	OK	19-07-2022	16:37:28.832	1040.053	1005	OK	19-07-2022	16:37:28.645	1039.866	75.426	24.830	25	0	NotOK(11)	19-07-2022	16:37:28.645	1039.866	12.936	OK	19-07-2022	16:37:28.645	1039.866	1005	OK	19-07-2022	16:37:27.459	1038.680	76.999	24.909	29	0	NotOK(11)	19-07-2022	16:37:27.459	1038.680	12.935	OK	19-07-2022	16:37:27.459	1038.680	1005	OK	19-07-2022	16:37:29.019	1040.240	NaN	-178.753	1	3	NotOK(12)	19-07-2022	16:37:29.019	1040.240	12.937	OK	19-07-2022	16:37:29.019	1040.240	1005	OK								
19-07-2022	16:37:29.833	1041.054	78.051	24.962	28	1	NotOK(11)	19-07-2022	16:37:29.833	1041.054	12.939	OK	19-07-2022	16:37:29.833	1041.054	1005	OK	19-07-2022	16:37:29.644	1040.865	75.369	24.838	25	0	NotOK(11)	19-07-2022	16:37:29.644	1040.865	12.939	OK	19-07-2022	16:37:29.644	1040.865	1005	OK	19-07-2022	16:37:28.459	1039.680	77.114	24.890	29	0	NotOK(11)	19-07-2022	16:37:28.459	1039.680	12.936	OK	19-07-2022	16:37:28.459	1039.680	1005	OK	19-07-2022	16:37:30.019	1041.240	NaN	-176.078	1	3	NotOK(12)	19-07-2022	16:37:30.019	1041.240	12.939	OK	19-07-2022	16:37:30.019	1041.240	1005	OK								
19-07-2022	16:37:30.840	1042.061	77.829	24.997	28	0	NotOK(11)	19-07-2022	16:37:30.840	1042.061	12.939	OK	19-07-2022	16:37:30.840	1042.061	1005	OK	19-07-2022	16:37:30.653	1041.874	75.315	24.847	25	0	NotOK(11)	19-07-2022	16:37:30.653	1041.874	12.939	OK	19-07-2022	16:37:30.653	1041.874	1005	OK	19-07-2022	16:37:29.458	1040.679	76.975	24.912	29	0	NotOK(11)	19-07-2022	16:37:29.458	1040.679	12.939	OK	19-07-2022	16:37:29.458	1040.679	1005	OK	19-07-2022	16:37:31.028	1042.249	NaN	-177.856	1	3	NotOK(12)	19-07-2022	16:37:31.028	1042.249	12.939	OK	19-07-2022	16:37:31.028	1042.249	1005	OK								
19-07-2022	16:37:31.844	1043.065	78.079	24.958	28	0	NotOK(11)	19-07-2022	16:37:31.844	1043.065	12.936	OK	19-07-2022	16:37:31.844	1043.065	1005	OK	19-07-2022	16:37:31.644	1042.865	75.361	24.839	25	0	NotOK(11)	19-07-2022	16:37:31.644	1042.865	12.937	OK	19-07-2022	16:37:31.644	1042.865	1005	OK	19-07-2022	16:37:30.465	1041.686	77.059	24.898	29	0	NotOK(11)	19-07-2022	16:37:30.465	1041.686	12.939	OK	19-07-2022	16:37:30.465	1041.686	1005	OK	19-07-2022	16:37:32.032	1043.253	NaN	-177.888	1	3	NotOK(12)	19-07-2022	16:37:32.032	1043.253	12.936	OK	19-07-2022	16:37:32.032	1043.253	1005	OK								
19-07-2022	16:37:32.833	1044.054	77.946	24.979	28	0	NotOK(11)	19-07-2022	16:37:32.833	1044.054	12.934	OK	19-07-2022	16:37:32.833	1044.054	1005	OK	19-07-2022	16:37:32.646	1043.867	75.433	24.829	25	0	NotOK(11)	19-07-2022	16:37:32.646	1043.867	12.934	OK	19-07-2022	16:37:32.646	1043.867	1005	OK	19-07-2022	16:37:31.458	1042.679	76.953	24.914	29	0	NotOK(11)	19-07-2022	16:37:31.458	1042.679	12.938	OK	19-07-2022	16:37:31.458	1042.679	1005	OK	19-07-2022	16:37:33.020	1044.241	NaN	-178.497	1	3	NotOK(12)	19-07-2022	16:37:33.020	1044.241	12.934	OK	19-07-2022	16:37:33.020	1044.241	1005	OK								
19-07-2022	16:37:33.832	1045.053	77.941	24.980	28	0	NotOK(11)	19-07-2022	16:37:33.832	1045.053	12.931	OK	19-07-2022	16:37:33.832	1045.053	1005	OK	19-07-2022	16:37:33.646	1044.867	75.434	24.828	25	0	NotOK(11)	19-07-2022	16:37:33.646	1044.867	12.932	OK	19-07-2022	16:37:33.646	1044.867	1005	OK	19-07-2022	16:37:32.459	1043.680	77.200	24.877	29	0	NotOK(11)	19-07-2022	16:37:32.459	1043.680	12.935	OK	19-07-2022	16:37:32.459	1043.680	1005	OK	19-07-2022	16:37:34.018	1045.239	NaN	-177.035	1	3	NotOK(12)	19-07-2022	16:37:34.018	1045.239	12.930	OK	19-07-2022	16:37:34.018	1045.239	1005	OK								
19-07-2022	16:37:34.835	1046.056	77.778	25.006	28	0	NotOK(11)	19-07-2022	16:37:34.835	1046.056	12.928	OK	19-07-2022	16:37:34.835	1046.056	1005	OK	19-07-2022	16:37:34.645	1045.866	75.283	24.853	25	0	NotOK(11)	19-07-2022	16:37:34.645	1045.866	12.928	OK	19-07-2022	16:37:34.645	1045.866	1005	OK	19-07-2022	16:37:33.458	1044.679	77.132	24.888	29	0	NotOK(11)	19-07-2022	16:37:33.458	1044.679	12.933	OK	19-07-2022	16:37:33.458	1044.679	1005	OK	19-07-2022	16:37:35.023	1046.244	NaN	-176.438	1	3	NotOK(12)	19-07-2022	16:37:35.023	1046.244	12.927	OK	19-07-2022	16:37:35.023	1046.244	1005	OK								
19-07-2022	16:37:35.831	1047.052	77.764	25.009	28	0	NotOK(11)	19-07-2022	16:37:35.831	1047.052	12.927	OK	19-07-2022	16:37:35.831	1047.052	1005	OK	19-07-2022	16:37:35.644	1046.865	75.486	24.820	25	0	NotOK(11)	19-07-2022	16:37:35.644	1046.865	12.927	OK	19-07-2022	16:37:35.644	1046.865	1005	OK	19-07-2022	16:37:34.458	1045.679	77.161	24.884	29	0	NotOK(11)	19-07-2022	16:37:34.458	1045.679	12.928	OK	19-07-2022	16:37:34.458	1045.679	1005	OK	19-07-2022	16:37:36.019	1047.240	NaN	-178.223	1	3	NotOK(12)	19-07-2022	16:37:36.019	1047.240	12.926	OK	19-07-2022	16:37:36.019	1047.240	1005	OK								
19-07-2022	16:37:36.832	1048.053	78.019	24.968	28	0	NotOK(11)	19-07-2022	16:37:36.832	1048.053	12.928	OK	19-07-2022	16:37:36.832	1048.053	1005	OK	19-07-2022	16:37:36.645	1047.866	75.362	24.841	25	0	NotOK(11)	19-07-2022	16:37:36.645	1047.866	12.927	OK	19-07-2022	16:37:36.645	1047.866	1005	OK	19-07-2022	16:37:35.457	1046.678	77.229	24.873	29	0	NotOK(11)	19-07-2022	16:37:35.457	1046.678	12.927	OK	19-07-2022	16:37:35.457	1046.678	1005	OK	19-07-2022	16:37:37.019	1048.240	NaN	-177.932	1	3	NotOK(12)	19-07-2022	16:37:37.019	1048.240	12.929	OK	19-07-2022	16:37:37.019	1048.240	1005	OK								
19-07-2022	16:37:37.831	1049.052	78.029	24.966	28	0	NotOK(11)	19-07-2022	16:37:37.831	1049.052	12.933	OK	19-07-2022	16:37:37.831	1049.052	1005	OK	19-07-2022	16:37:37.644	1048.865	75.329	24.845	25	0	NotOK(11)	19-07-2022	16:37:37.644	1048.865	12.932	OK	19-07-2022	16:37:37.644	1048.865	1005	OK	19-07-2022	16:37:36.459	1047.680	77.091	24.895	29	0	NotOK(11)	19-07-2022	16:37:36.459	1047.680	12.926	OK	19-07-2022	16:37:36.459	1047.680	1005	OK	19-07-2022	16:37:38.019	1049.240	NaN	-176.187	1	3	NotOK(12)	19-07-2022	16:37:38.019	1049.240	12.933	OK	19-07-2022	16:37:38.019	1049.240	1005	OK								
19-07-2022	16:37:38.833	1050.054	78.042	24.963	28	0	NotOK(11)	19-07-2022	16:37:38.833	1050.054	12.937	OK	19-07-2022	16:37:38.833	1050.054	1005	OK	19-07-2022	16:37:38.645	1049.866	75.449	24.825	25	0	NotOK(11)	19-07-2022	16:37:38.645	1049.866	12.937	OK	19-07-2022	16:37:38.645	1049.866	1005	OK	19-07-2022	16:37:37.458	1048.679	77.123	24.890	29	0	NotOK(11)	19-07-2022	16:37:37.458	1048.679	12.931	OK	19-07-2022	16:37:37.458	1048.679	1005	OK	19-07-2022	16:37:39.023	1050.244	NaN	-178.505	1	3	NotOK(12)	19-07-2022	16:37:39.023	1050.244	12.936	OK	19-07-2022	16:37:39.023	1050.244	1005	OK								
19-07-2022	16:37:39.832	1051.053	77.940	24.979	28	1	NotOK(11)	19-07-2022	16:37:39.832	1051.053	12.939	OK	19-07-2022	16:37:39.832	1051.053	1005	OK	19-07-2022	16:37:39.645	1050.866	75.486	24.819	25	0	NotOK(11)	19-07-2022	16:37:39.645	1050.866	12.939	OK	19-07-2022	16:37:39.645	1050.866	1005	OK	19-07-2022	16:37:38.459	1049.680	77.047	24.901	29	0	NotOK(11)	19-07-2022	16:37:38.459	1049.680	12.936	OK	19-07-2022	16:37:38.459	1049.680	1005	OK	19-07-2022	16:37:40.019	1051.240	NaN	-178.765	1	3	NotOK(12)	19-07-2022	16:37:40.019	1051.240	12.940	OK	19-07-2022	16:37:40.019	1051.240	1005	OK								
19-07-2022	16:37:40.847	1052.068	78.021	24.967	28	0	NotOK(11)	19-07-2022	16:37:40.847	1052.068	12.942	OK	19-07-2022	16:37:40.847	1052.068	1005	OK	19-07-2022	16:37:40.661	1051.882	75.294	24.850	25	0	NotOK(11)	19-07-2022	16:37:40.661	1051.882	12.941	OK	19-07-2022	16:37:40.661	1051.882	1005	OK	19-07-2022	16:37:39.458	1050.679	77.102	24.892	29	0	NotOK(11)	19-07-2022	16:37:39.458	1050.679	12.939	OK	19-07-2022	16:37:39.458	1050.679	1005	OK	19-07-2022	16:37:41.034	1052.255	NaN	-176.670	1	3	NotOK(12)	19-07-2022	16:37:41.034	1052.255	12.942	OK	19-07-2022	16:37:41.034	1052.255	1005	OK								
19-07-2022	16:37:41.830	1053.051	77.939	24.979	28	0	NotOK(11)	19-07-2022	16:37:41.830	1053.051	12.943	OK	19-07-2022	16:37:41.830	1053.051	1005	OK	19-07-2022	16:37:41.643	1052.864	75.391	24.834	25	0	NotOK(11)	19-07-2022	16:37:41.643	1052.864	12.943	OK	19-07-2022	16:37:41.643	1052.864	1005	OK	19-07-2022	16:37:40.457	1051.678	77.249	24.868	29	0	NotOK(11)	19-07-2022	16:37:40.457	1051.678	12.941	OK	19-07-2022	16:37:40.457	1051.678	1005	OK	19-07-2022	16:37:42.018	1053.239	NaN	-176.788	1	3	NotOK(12)	19-07-2022	16:37:42.018	1053.239	12.942	OK	19-07-2022	16:37:42.018	1053.239	1005	OK								
19-07-2022	16:37:42.831	1054.052	78.027	24.965	28	0	NotOK(11)	19-07-2022	16:37:42.831	1054.052	12.944	OK	19-07-2022	16:37:42.831	1054.052	1005	OK	19-07-2022	16:37:42.645	1053.866	75.195	24.865	25	0	NotOK(11)	19-07-2022	16:37:42.645	1053.866	12.944	OK	19-07-2022	16:37:42.645	1053.866	1005	OK	19-07-2022	16:37:41.457	1052.678	77.084	24.894	29	0	NotOK(11)	19-07-2022	16:37:41.457	1052.678	12.944	OK	19-07-2022	16:37:41.457	1052.678	1005	OK	19-07-2022	16:37:43.018	1054.239	NaN	-177.279	1	3	NotOK(12)	19-07-2022	16:37:43.018	1054.239	12.944	OK	19-07-2022	16:37:43.018	1054.239	1005	OK								
