#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.185465	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.995972	13.043801	67.128998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.808935	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.955017	13.044600	67.398003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.823065	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.981995	13.041400	67.535004	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	14:06:55.027	103.253	92.248	23.189	30	0	NotOK(11)	26-07-2022	14:06:55.027	103.253	13.169	OK	26-07-2022	14:06:55.027	103.253	1014	OK	26-07-2022	14:06:54.841	103.067	92.664	22.752	27	1	NotOK(11)	26-07-2022	14:06:54.841	103.067	13.169	OK	26-07-2022	14:06:54.841	103.067	1014	OK	26-07-2022	14:06:55.289	103.515	86.191	23.632	32	0	NotOK(11)	26-07-2022	14:06:55.289	103.515	13.168	OK	26-07-2022	14:06:55.289	103.515	1014	OK	26-07-2022	14:06:55.214	103.440	NaN	-179.197	1	1	NotOK(12)	26-07-2022	14:06:55.214	103.440	13.168	OK	26-07-2022	14:06:55.214	103.440	1014	OK	26-07-2022	14:13:46.791	515.017	13.307	OK			
26-07-2022	14:06:56.028	104.254	92.073	23.211	31	0	NotOK(11)	26-07-2022	14:06:56.028	104.254	13.170	OK	26-07-2022	14:06:56.028	104.254	1014	OK	26-07-2022	14:06:55.842	104.068	92.705	22.747	26	0	NotOK(11)	26-07-2022	14:06:55.842	104.068	13.169	OK	26-07-2022	14:06:55.842	104.068	1014	OK	26-07-2022	14:06:56.291	104.517	85.749	23.693	32	0	NotOK(11)	26-07-2022	14:06:56.291	104.517	13.171	OK	26-07-2022	14:06:56.291	104.517	1014	OK	26-07-2022	14:06:56.216	104.442	NaN	-179.215	1	1	NotOK(12)	26-07-2022	14:06:56.216	104.442	13.171	OK	26-07-2022	14:06:56.216	104.442	1014	OK	26-07-2022	14:13:51.790	520.016	13.303	OK			
26-07-2022	14:06:57.026	105.252	91.952	23.226	31	0	NotOK(11)	26-07-2022	14:06:57.026	105.252	13.174	OK	26-07-2022	14:06:57.026	105.252	1014	OK	26-07-2022	14:06:56.840	105.066	92.738	22.743	26	0	NotOK(11)	26-07-2022	14:06:56.840	105.066	13.173	OK	26-07-2022	14:06:56.840	105.066	1014	OK	26-07-2022	14:06:57.288	105.514	87.647	23.430	32	0	NotOK(11)	26-07-2022	14:06:57.288	105.514	13.174	OK	26-07-2022	14:06:57.288	105.514	1014	OK	26-07-2022	14:06:57.214	105.440	NaN	-175.312	1	1	NotOK(12)	26-07-2022	14:06:57.214	105.440	13.174	OK	26-07-2022	14:06:57.214	105.440	1014	OK	26-07-2022	14:13:56.790	525.016	13.297	OK			
26-07-2022	14:06:58.039	106.265	91.867	23.237	31	0	NotOK(11)	26-07-2022	14:06:58.039	106.265	13.177	OK	26-07-2022	14:06:58.039	106.265	1014	OK	26-07-2022	14:06:57.852	106.078	92.893	22.722	26	0	NotOK(11)	26-07-2022	14:06:57.852	106.078	13.177	OK	26-07-2022	14:06:57.852	106.078	1014	OK	26-07-2022	14:06:58.302	106.528	88.978	23.249	32	1	NotOK(11)	26-07-2022	14:06:58.302	106.528	13.177	OK	26-07-2022	14:06:58.302	106.528	1014	OK	26-07-2022	14:06:58.227	106.453	NaN	-179.216	1	1	NotOK(12)	26-07-2022	14:06:58.227	106.453	13.177	OK	26-07-2022	14:06:58.227	106.453	1014	OK	26-07-2022	14:14:01.790	530.016	13.292	OK			
26-07-2022	14:06:59.028	107.254	91.809	23.244	31	1	NotOK(11)	26-07-2022	14:06:59.028	107.254	13.177	OK	26-07-2022	14:06:59.028	107.254	1014	OK	26-07-2022	14:06:58.842	107.068	92.672	22.751	26	0	NotOK(11)	26-07-2022	14:06:58.842	107.068	13.177	OK	26-07-2022	14:06:58.842	107.068	1014	OK	26-07-2022	14:06:59.289	107.515	90.065	23.104	32	0	NotOK(11)	26-07-2022	14:06:59.289	107.515	13.177	OK	26-07-2022	14:06:59.289	107.515	1014	OK	26-07-2022	14:06:59.214	107.440	NaN	-179.447	1	1	NotOK(12)	26-07-2022	14:06:59.214	107.440	13.177	OK	26-07-2022	14:06:59.214	107.440	1014	OK	26-07-2022	14:14:06.788	535.015	13.279	OK			
26-07-2022	14:07:00.031	108.257	92.132	23.203	31	1	NotOK(11)	26-07-2022	14:07:00.031	108.257	13.176	OK	26-07-2022	14:07:00.031	108.257	1014	OK	26-07-2022	14:06:59.840	108.066	92.711	22.746	26	0	NotOK(11)	26-07-2022	14:06:59.840	108.066	13.176	OK	26-07-2022	14:06:59.840	108.066	1014	OK	26-07-2022	14:07:00.320	108.546	90.678	23.023	32	0	NotOK(11)	26-07-2022	14:07:00.320	108.546	13.176	OK	26-07-2022	14:07:00.320	108.546	1014	OK	26-07-2022	14:07:00.246	108.472	NaN	-178.294	1	1	NotOK(12)	26-07-2022	14:07:00.246	108.472	13.176	OK	26-07-2022	14:07:00.246	108.472	1014	OK	26-07-2022	14:14:11.791	540.017	13.295	OK			
26-07-2022	14:07:01.029	109.255	91.894	23.233	31	0	NotOK(11)	26-07-2022	14:07:01.029	109.255	13.180	OK	26-07-2022	14:07:01.029	109.255	1014	OK	26-07-2022	14:07:00.842	109.068	92.599	22.759	26	0	NotOK(11)	26-07-2022	14:07:00.842	109.068	13.179	OK	26-07-2022	14:07:00.842	109.068	1014	OK	26-07-2022	14:07:01.293	109.519	91.105	22.966	32	0	NotOK(11)	26-07-2022	14:07:01.293	109.519	13.181	OK	26-07-2022	14:07:01.293	109.519	1014	OK	26-07-2022	14:07:01.219	109.445	NaN	-178.254	1	1	NotOK(12)	26-07-2022	14:07:01.219	109.445	13.181	OK	26-07-2022	14:07:01.219	109.445	1014	OK	26-07-2022	14:14:16.790	545.016	13.295	OK			
26-07-2022	14:07:02.027	110.253	91.966	23.223	31	0	NotOK(11)	26-07-2022	14:07:02.027	110.253	13.184	OK	26-07-2022	14:07:02.027	110.253	1014	OK	26-07-2022	14:07:01.841	110.067	92.946	22.715	26	0	NotOK(11)	26-07-2022	14:07:01.841	110.067	13.183	OK	26-07-2022	14:07:01.841	110.067	1014	OK	26-07-2022	14:07:02.295	110.521	91.903	22.862	32	1	NotOK(11)	26-07-2022	14:07:02.295	110.521	13.186	OK	26-07-2022	14:07:02.295	110.521	1014	OK	26-07-2022	14:07:02.215	110.441	NaN	-179.120	1	1	NotOK(12)	26-07-2022	14:07:02.215	110.441	13.186	OK	26-07-2022	14:07:02.215	110.441	1014	OK	26-07-2022	14:14:21.790	550.016	13.301	OK			
26-07-2022	14:07:03.026	111.252	91.909	23.230	31	1	NotOK(11)	26-07-2022	14:07:03.026	111.252	13.190	OK	26-07-2022	14:07:03.026	111.252	1014	OK	26-07-2022	14:07:02.840	111.066	92.648	22.752	27	0	NotOK(11)	26-07-2022	14:07:02.840	111.066	13.190	OK	26-07-2022	14:07:02.840	111.066	1014	OK	26-07-2022	14:07:03.289	111.515	92.078	22.839	32	0	NotOK(11)	26-07-2022	14:07:03.289	111.515	13.191	OK	26-07-2022	14:07:03.289	111.515	1014	OK	26-07-2022	14:07:03.215	111.441	NaN	-179.870	1	1	NotOK(12)	26-07-2022	14:07:03.215	111.441	13.191	OK	26-07-2022	14:07:03.215	111.441	1014	OK	26-07-2022	14:14:26.791	555.017	13.299	OK			
26-07-2022	14:07:04.030	112.256	91.764	23.248	31	0	NotOK(11)	26-07-2022	14:07:04.030	112.256	13.194	OK	26-07-2022	14:07:04.030	112.256	1014	OK	26-07-2022	14:07:03.842	112.068	92.849	22.726	27	0	NotOK(11)	26-07-2022	14:07:03.842	112.068	13.193	OK	26-07-2022	14:07:03.842	112.068	1014	OK	26-07-2022	14:07:04.291	112.517	91.799	22.875	32	0	NotOK(11)	26-07-2022	14:07:04.291	112.517	13.195	OK	26-07-2022	14:07:04.291	112.517	1014	OK	26-07-2022	14:07:04.217	112.443	NaN	-178.730	1	1	NotOK(12)	26-07-2022	14:07:04.217	112.443	13.195	OK	26-07-2022	14:07:04.217	112.443	1014	OK	26-07-2022	14:14:31.790	560.016	13.306	OK			
26-07-2022	14:07:05.028	113.254	91.959	23.223	31	0	NotOK(11)	26-07-2022	14:07:05.028	113.254	13.197	OK	26-07-2022	14:07:05.028	113.254	1014	OK	26-07-2022	14:07:04.842	113.068	92.744	22.739	27	0	NotOK(11)	26-07-2022	14:07:04.842	113.068	13.196	OK	26-07-2022	14:07:04.842	113.068	1014	OK	26-07-2022	14:07:05.317	113.543	91.780	22.877	32	0	NotOK(11)	26-07-2022	14:07:05.317	113.543	13.196	OK	26-07-2022	14:07:05.317	113.543	1014	OK	26-07-2022	14:07:05.217	113.443	NaN	179.385	1	1	NotOK(12)	26-07-2022	14:07:05.217	113.443	13.196	OK	26-07-2022	14:07:05.217	113.443	1014	OK	26-07-2022	14:14:36.790	565.016	13.322	OK			
26-07-2022	14:07:06.029	114.256	91.797	23.243	31	1	NotOK(11)	26-07-2022	14:07:06.029	114.256	13.198	OK	26-07-2022	14:07:06.029	114.256	1014	OK	26-07-2022	14:07:05.842	114.069	92.805	22.731	27	0	NotOK(11)	26-07-2022	14:07:05.842	114.069	13.198	OK	26-07-2022	14:07:05.842	114.069	1014	OK	26-07-2022	14:07:06.291	114.518	91.592	22.901	32	1	NotOK(11)	26-07-2022	14:07:06.291	114.518	13.199	OK	26-07-2022	14:07:06.291	114.518	1014	OK	26-07-2022	14:07:06.216	114.443	NaN	-178.079	1	1	NotOK(12)	26-07-2022	14:07:06.216	114.443	13.198	OK	26-07-2022	14:07:06.216	114.443	1014	OK	26-07-2022	14:14:41.788	570.015	13.320	OK			
26-07-2022	14:07:07.027	115.254	91.812	23.242	31	0	NotOK(11)	26-07-2022	14:07:07.027	115.254	13.199	OK	26-07-2022	14:07:07.027	115.254	1014	OK	26-07-2022	14:07:06.841	115.068	92.529	22.767	27	1	NotOK(11)	26-07-2022	14:07:06.841	115.068	13.199	OK	26-07-2022	14:07:06.841	115.068	1014	OK	26-07-2022	14:07:07.291	115.518	91.799	22.875	30	0	NotOK(11)	26-07-2022	14:07:07.291	115.518	13.197	OK	26-07-2022	14:07:07.291	115.518	1014	OK	26-07-2022	14:07:07.215	115.442	NaN	179.809	1	1	NotOK(12)	26-07-2022	14:07:07.215	115.442	13.198	OK	26-07-2022	14:07:07.215	115.442	1014	OK	26-07-2022	14:14:46.791	575.017	13.317	OK			
26-07-2022	14:07:08.026	116.253	92.046	23.212	31	1	NotOK(11)	26-07-2022	14:07:08.026	116.253	13.197	OK	26-07-2022	14:07:08.026	116.253	1014	OK	26-07-2022	14:07:07.839	116.066	92.780	22.735	27	0	NotOK(11)	26-07-2022	14:07:07.839	116.066	13.197	OK	26-07-2022	14:07:07.839	116.066	1014	OK	26-07-2022	14:07:08.289	116.516	91.482	22.915	31	0	NotOK(11)	26-07-2022	14:07:08.289	116.516	13.196	OK	26-07-2022	14:07:08.289	116.516	1014	OK	26-07-2022	14:07:08.213	116.440	NaN	-179.078	1	1	NotOK(12)	26-07-2022	14:07:08.213	116.440	13.196	OK	26-07-2022	14:07:08.213	116.440	1014	OK	26-07-2022	14:14:51.791	580.017	13.317	OK			
26-07-2022	14:07:09.028	117.254	91.628	23.266	31	0	NotOK(11)	26-07-2022	14:07:09.028	117.254	13.194	OK	26-07-2022	14:07:09.028	117.254	1014	OK	26-07-2022	14:07:08.841	117.067	92.398	22.784	27	0	NotOK(11)	26-07-2022	14:07:08.841	117.067	13.195	OK	26-07-2022	14:07:08.841	117.067	1014	OK	26-07-2022	14:07:09.292	117.518	91.514	22.912	24	0	NotOK(11)	26-07-2022	14:07:09.292	117.518	13.195	OK	26-07-2022	14:07:09.292	117.518	1014	OK	26-07-2022	14:07:09.216	117.442	NaN	-177.584	1	1	NotOK(12)	26-07-2022	14:07:09.216	117.442	13.195	OK	26-07-2022	14:07:09.216	117.442	1014	OK	26-07-2022	14:14:56.791	585.017	13.314	OK			
26-07-2022	14:07:10.026	118.252	91.746	23.251	31	0	NotOK(11)	26-07-2022	14:07:10.026	118.252	13.194	OK	26-07-2022	14:07:10.026	118.252	1014	OK	26-07-2022	14:07:09.840	118.066	92.668	22.749	27	0	NotOK(11)	26-07-2022	14:07:09.840	118.066	13.194	OK	26-07-2022	14:07:09.840	118.066	1014	OK	26-07-2022	14:07:10.288	118.514	91.239	22.948	34	1	NotOK(11)	26-07-2022	14:07:10.288	118.514	13.193	OK	26-07-2022	14:07:10.288	118.514	1014	OK	26-07-2022	14:07:10.214	118.440	NaN	-176.920	1	1	NotOK(12)	26-07-2022	14:07:10.214	118.440	13.193	OK	26-07-2022	14:07:10.214	118.440	1014	OK	26-07-2022	14:15:01.790	590.016	13.310	OK			
26-07-2022	14:07:11.028	119.254	91.804	23.244	31	1	NotOK(11)	26-07-2022	14:07:11.028	119.254	13.193	OK	26-07-2022	14:07:11.028	119.254	1014	OK	26-07-2022	14:07:10.841	119.067	92.384	22.785	27	0	NotOK(11)	26-07-2022	14:07:10.841	119.067	13.193	OK	26-07-2022	14:07:10.841	119.067	1014	OK	26-07-2022	14:07:11.288	119.514	91.697	22.888	26	0	NotOK(11)	26-07-2022	14:07:11.288	119.514	13.193	OK	26-07-2022	14:07:11.288	119.514	1014	OK	26-07-2022	14:07:11.214	119.440	NaN	-178.195	1	1	NotOK(12)	26-07-2022	14:07:11.214	119.440	13.193	OK	26-07-2022	14:07:11.214	119.440	1014	OK	26-07-2022	14:15:06.790	595.016	13.306	OK			
26-07-2022	14:07:12.051	120.277	91.594	23.270	31	0	NotOK(11)	26-07-2022	14:07:12.051	120.277	13.195	OK	26-07-2022	14:07:12.051	120.277	1014	OK	26-07-2022	14:07:11.840	120.066	92.354	22.789	27	1	NotOK(11)	26-07-2022	14:07:11.840	120.066	13.195	OK	26-07-2022	14:07:11.840	120.066	1014	OK	26-07-2022	14:07:12.315	120.541	91.337	22.935	27	0	NotOK(11)	26-07-2022	14:07:12.315	120.541	13.194	OK	26-07-2022	14:07:12.315	120.541	1014	OK	26-07-2022	14:07:12.241	120.467	NaN	-178.268	1	1	NotOK(12)	26-07-2022	14:07:12.241	120.467	13.195	OK	26-07-2022	14:07:12.241	120.467	1014	OK	26-07-2022	14:15:11.791	600.017	13.299	OK			
26-07-2022	14:07:13.028	121.254	91.820	23.241	31	0	NotOK(11)	26-07-2022	14:07:13.028	121.254	13.193	OK	26-07-2022	14:07:13.028	121.254	1014	OK	26-07-2022	14:07:12.842	121.068	92.113	22.820	27	0	NotOK(11)	26-07-2022	14:07:12.842	121.068	13.194	OK	26-07-2022	14:07:12.842	121.068	1014	OK	26-07-2022	14:07:13.304	121.530	92.677	22.762	27	1	NotOK(11)	26-07-2022	14:07:13.304	121.530	13.193	OK	26-07-2022	14:07:13.304	121.530	1014	OK	26-07-2022	14:07:13.215	121.441	NaN	-176.812	1	1	NotOK(12)	26-07-2022	14:07:13.215	121.441	13.193	OK	26-07-2022	14:07:13.215	121.441	1014	OK	26-07-2022	14:15:16.789	605.016	13.322	OK			
26-07-2022	14:07:14.029	122.255	91.678	23.260	31	0	NotOK(11)	26-07-2022	14:07:14.029	122.255	13.193	OK	26-07-2022	14:07:14.029	122.255	1014	OK	26-07-2022	14:07:13.842	122.068	92.485	22.773	27	0	NotOK(11)	26-07-2022	14:07:13.842	122.068	13.194	OK	26-07-2022	14:07:13.842	122.068	1014	OK	26-07-2022	14:07:14.293	122.519	93.174	22.699	28	0	NotOK(11)	26-07-2022	14:07:14.293	122.519	13.193	OK	26-07-2022	14:07:14.293	122.519	1014	OK	26-07-2022	14:07:14.217	122.443	NaN	-178.413	1	1	NotOK(12)	26-07-2022	14:07:14.217	122.443	13.193	OK	26-07-2022	14:07:14.217	122.443	1014	OK	26-07-2022	14:15:21.790	610.016	13.308	OK			
26-07-2022	14:07:15.026	123.252	91.749	23.251	31	1	NotOK(11)	26-07-2022	14:07:15.026	123.252	13.190	OK	26-07-2022	14:07:15.026	123.252	1014	OK	26-07-2022	14:07:14.840	123.066	92.356	22.790	27	0	NotOK(11)	26-07-2022	14:07:14.840	123.066	13.191	OK	26-07-2022	14:07:14.840	123.066	1014	OK	26-07-2022	14:07:15.290	123.516	93.203	22.695	28	0	NotOK(11)	26-07-2022	14:07:15.290	123.516	13.190	OK	26-07-2022	14:07:15.290	123.516	1014	OK	26-07-2022	14:07:15.213	123.439	NaN	-179.533	1	1	NotOK(12)	26-07-2022	14:07:15.213	123.439	13.190	OK	26-07-2022	14:07:15.213	123.439	1014	OK	26-07-2022	14:15:26.792	615.018	13.315	OK			
26-07-2022	14:07:16.039	124.265	91.695	23.258	31	0	NotOK(11)	26-07-2022	14:07:16.039	124.265	13.193	OK	26-07-2022	14:07:16.039	124.265	1014	OK	26-07-2022	14:07:15.844	124.070	92.179	22.812	27	0	NotOK(11)	26-07-2022	14:07:15.844	124.070	13.192	OK	26-07-2022	14:07:15.844	124.070	1014	OK	26-07-2022	14:07:16.302	124.528	93.207	22.694	28	0	NotOK(11)	26-07-2022	14:07:16.302	124.528	13.194	OK	26-07-2022	14:07:16.302	124.528	1014	OK	26-07-2022	14:07:16.227	124.453	NaN	-179.124	1	1	NotOK(12)	26-07-2022	14:07:16.227	124.453	13.194	OK	26-07-2022	14:07:16.227	124.453	1014	OK	26-07-2022	14:15:31.790	620.016	13.310	OK			
