#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.153992	30.130333	51.761002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	19:29:29.049	148.755	80.762	24.311	21	0	NotOK(11)	08-07-2022	19:29:29.049	148.755	30.201	OK	08-07-2022	19:29:29.049	148.755	1014	OK	08-07-2022	19:29:28.603	148.308	88.292	22.391	7	0	NotOK(12)	08-07-2022	19:29:28.603	148.308	30.203	OK	08-07-2022	19:29:28.603	148.308	1014	OK	08-07-2022	19:29:28.789	148.494	95.000	22.489	4	0	NotOK(12)	08-07-2022	19:29:28.789	148.494	30.202	OK	08-07-2022	19:29:28.789	148.494	1014	OK	08-07-2022	19:29:28.975	148.681	NaN	-2.821	1	0	NotOK(12)	08-07-2022	19:29:28.975	148.681	30.201	OK	08-07-2022	19:29:28.975	148.681	1014	OK	08-07-2022	19:39:25.344	745.050	30.348	OK			
08-07-2022	19:29:30.049	149.755	80.776	24.307	21	0	NotOK(11)	08-07-2022	19:29:30.049	149.755	30.203	OK	08-07-2022	19:29:30.049	149.755	1014	OK	08-07-2022	19:29:29.603	149.309	89.381	22.249	7	0	NotOK(12)	08-07-2022	19:29:29.603	149.309	30.201	OK	08-07-2022	19:29:29.603	149.309	1014	OK	08-07-2022	19:29:29.789	149.495	94.919	22.499	4	0	NotOK(12)	08-07-2022	19:29:29.789	149.495	30.202	OK	08-07-2022	19:29:29.789	149.495	1014	OK	08-07-2022	19:29:29.975	149.681	NaN	-0.065	1	1	NotOK(12)	08-07-2022	19:29:29.975	149.681	30.203	OK	08-07-2022	19:29:29.975	149.681	1014	OK	08-07-2022	19:39:30.344	750.050	30.419	OK			
08-07-2022	19:29:31.049	150.755	80.661	24.324	21	0	NotOK(11)	08-07-2022	19:29:31.049	150.755	30.205	OK	08-07-2022	19:29:31.049	150.755	1014	OK	08-07-2022	19:29:30.601	150.307	89.107	22.285	7	0	NotOK(12)	08-07-2022	19:29:30.601	150.307	30.203	OK	08-07-2022	19:29:30.601	150.307	1014	OK	08-07-2022	19:29:30.787	150.493	95.445	22.434	4	0	NotOK(12)	08-07-2022	19:29:30.787	150.493	30.204	OK	08-07-2022	19:29:30.787	150.493	1014	OK	08-07-2022	19:29:30.974	150.680	NaN	-1.352	1	1	NotOK(12)	08-07-2022	19:29:30.974	150.680	30.205	OK	08-07-2022	19:29:30.974	150.680	1014	OK	08-07-2022	19:39:35.343	755.049	30.391	OK			
08-07-2022	19:29:32.051	151.757	80.593	24.335	21	0	NotOK(11)	08-07-2022	19:29:32.051	151.757	30.207	OK	08-07-2022	19:29:32.051	151.757	1014	OK	08-07-2022	19:29:31.603	151.309	88.148	22.410	7	0	NotOK(12)	08-07-2022	19:29:31.603	151.309	30.205	OK	08-07-2022	19:29:31.603	151.309	1014	OK	08-07-2022	19:29:31.789	151.495	94.416	22.560	4	0	NotOK(12)	08-07-2022	19:29:31.789	151.495	30.206	OK	08-07-2022	19:29:31.789	151.495	1014	OK	08-07-2022	19:29:31.976	151.682	NaN	-0.771	1	0	NotOK(12)	08-07-2022	19:29:31.976	151.682	30.207	OK	08-07-2022	19:29:31.976	151.682	1014	OK	08-07-2022	19:39:40.350	760.055	30.439	OK			
08-07-2022	19:29:33.052	152.758	80.374	24.368	21	0	NotOK(11)	08-07-2022	19:29:33.052	152.758	30.199	OK	08-07-2022	19:29:33.052	152.758	1014	OK	08-07-2022	19:29:32.603	152.309	88.374	22.380	7	0	NotOK(12)	08-07-2022	19:29:32.603	152.309	30.205	OK	08-07-2022	19:29:32.603	152.309	1014	OK	08-07-2022	19:29:32.789	152.495	96.468	22.310	4	0	NotOK(12)	08-07-2022	19:29:32.789	152.495	30.202	OK	08-07-2022	19:29:32.789	152.495	1014	OK	08-07-2022	19:29:32.977	152.683	NaN	-2.676	1	0	NotOK(12)	08-07-2022	19:29:32.977	152.683	30.199	OK	08-07-2022	19:29:32.977	152.683	1014	OK	08-07-2022	19:39:45.345	765.051	30.401	OK			
08-07-2022	19:29:34.056	153.762	80.553	24.343	21	0	NotOK(11)	08-07-2022	19:29:34.056	153.762	30.178	OK	08-07-2022	19:29:34.056	153.762	1014	OK	08-07-2022	19:29:33.605	153.311	88.254	22.397	7	0	NotOK(12)	08-07-2022	19:29:33.605	153.311	30.187	OK	08-07-2022	19:29:33.605	153.311	1014	OK	08-07-2022	19:29:33.795	153.501	94.737	22.523	4	0	NotOK(12)	08-07-2022	19:29:33.795	153.501	30.183	OK	08-07-2022	19:29:33.795	153.501	1014	OK	08-07-2022	19:29:33.981	153.687	NaN	0.246	1	1	NotOK(12)	08-07-2022	19:29:33.981	153.687	30.178	OK	08-07-2022	19:29:33.981	153.687	1014	OK	08-07-2022	19:39:50.356	770.062	30.413	OK			
08-07-2022	19:29:35.051	154.757	80.369	24.373	21	0	NotOK(11)	08-07-2022	19:29:35.051	154.757	30.149	OK	08-07-2022	19:29:35.051	154.757	1014	OK	08-07-2022	19:29:34.603	154.309	89.406	22.248	7	0	NotOK(12)	08-07-2022	19:29:34.603	154.309	30.162	OK	08-07-2022	19:29:34.603	154.309	1014	OK	08-07-2022	19:29:34.789	154.495	93.341	22.698	4	0	NotOK(12)	08-07-2022	19:29:34.789	154.495	30.157	OK	08-07-2022	19:29:34.789	154.495	1014	OK	08-07-2022	19:29:34.977	154.683	NaN	-1.517	1	0	NotOK(12)	08-07-2022	19:29:34.977	154.683	30.149	OK	08-07-2022	19:29:34.977	154.683	1014	OK	08-07-2022	19:39:55.354	775.059	30.399	OK			
08-07-2022	19:29:36.052	155.758	80.418	24.369	21	0	NotOK(11)	08-07-2022	19:29:36.052	155.758	30.118	OK	08-07-2022	19:29:36.052	155.758	1014	OK	08-07-2022	19:29:35.603	155.309	88.591	22.357	7	0	NotOK(12)	08-07-2022	19:29:35.603	155.309	30.129	OK	08-07-2022	19:29:35.603	155.309	1014	OK	08-07-2022	19:29:35.789	155.495	92.860	22.762	4	0	NotOK(12)	08-07-2022	19:29:35.789	155.495	30.124	OK	08-07-2022	19:29:35.789	155.495	1014	OK	08-07-2022	19:29:35.976	155.682	NaN	-3.153	1	1	NotOK(12)	08-07-2022	19:29:35.976	155.682	30.118	OK	08-07-2022	19:29:35.976	155.682	1014	OK	08-07-2022	19:40:00.348	780.054	30.372	OK			
08-07-2022	19:29:37.057	156.763	80.538	24.352	21	0	NotOK(11)	08-07-2022	19:29:37.057	156.763	30.097	OK	08-07-2022	19:29:37.057	156.763	1014	OK	08-07-2022	19:29:36.603	156.309	88.273	22.401	7	0	NotOK(12)	08-07-2022	19:29:36.603	156.309	30.103	OK	08-07-2022	19:29:36.603	156.309	1014	OK	08-07-2022	19:29:36.794	156.500	94.338	22.578	4	0	NotOK(12)	08-07-2022	19:29:36.794	156.500	30.100	OK	08-07-2022	19:29:36.794	156.500	1014	OK	08-07-2022	19:29:36.983	156.689	NaN	-0.954	1	1	NotOK(12)	08-07-2022	19:29:36.983	156.689	30.097	OK	08-07-2022	19:29:36.983	156.689	1014	OK	08-07-2022	19:40:05.363	785.069	30.344	OK			
08-07-2022	19:29:38.048	157.754	80.144	24.412	21	0	NotOK(11)	08-07-2022	19:29:38.048	157.754	30.087	OK	08-07-2022	19:29:38.048	157.754	1014	OK	08-07-2022	19:29:37.602	157.308	88.705	22.345	7	0	NotOK(12)	08-07-2022	19:29:37.602	157.308	30.089	OK	08-07-2022	19:29:37.602	157.308	1014	OK	08-07-2022	19:29:37.788	157.494	94.884	22.512	4	0	NotOK(12)	08-07-2022	19:29:37.788	157.494	30.088	OK	08-07-2022	19:29:37.788	157.494	1014	OK	08-07-2022	19:29:37.974	157.680	NaN	0.288	1	1	NotOK(12)	08-07-2022	19:29:37.974	157.680	30.087	OK	08-07-2022	19:29:37.974	157.680	1014	OK	08-07-2022	19:40:10.351	790.057	30.385	OK			
08-07-2022	19:29:39.067	158.773	80.287	24.390	21	0	NotOK(11)	08-07-2022	19:29:39.067	158.773	30.081	OK	08-07-2022	19:29:39.067	158.773	1014	OK	08-07-2022	19:29:38.604	158.310	88.836	22.328	7	0	NotOK(12)	08-07-2022	19:29:38.604	158.310	30.084	OK	08-07-2022	19:29:38.604	158.310	1014	OK	08-07-2022	19:29:38.795	158.501	93.097	22.734	4	0	NotOK(12)	08-07-2022	19:29:38.795	158.501	30.082	OK	08-07-2022	19:29:38.795	158.501	1014	OK	08-07-2022	19:29:38.993	158.699	NaN	-2.445	1	1	NotOK(12)	08-07-2022	19:29:38.993	158.699	30.081	OK	08-07-2022	19:29:38.993	158.699	1014	OK	08-07-2022	19:40:15.351	795.056	30.365	OK			
08-07-2022	19:29:40.068	159.774	79.937	24.444	21	0	NotOK(11)	08-07-2022	19:29:40.068	159.774	30.073	OK	08-07-2022	19:29:40.068	159.774	1014	OK	08-07-2022	19:29:39.603	159.309	89.100	22.295	7	0	NotOK(12)	08-07-2022	19:29:39.603	159.309	30.077	OK	08-07-2022	19:29:39.603	159.309	1014	OK	08-07-2022	19:29:39.790	159.496	93.234	22.718	4	0	NotOK(12)	08-07-2022	19:29:39.790	159.496	30.077	OK	08-07-2022	19:29:39.790	159.496	1014	OK	08-07-2022	19:29:39.979	159.685	NaN	-2.853	1	1	NotOK(12)	08-07-2022	19:29:39.979	159.685	30.075	OK	08-07-2022	19:29:39.979	159.685	1014	OK	08-07-2022	19:40:20.352	800.058	30.401	OK			
08-07-2022	19:29:41.055	160.761	79.781	24.469	21	0	NotOK(11)	08-07-2022	19:29:41.055	160.761	30.058	OK	08-07-2022	19:29:41.055	160.761	1014	OK	08-07-2022	19:29:40.603	160.309	88.727	22.345	7	0	NotOK(12)	08-07-2022	19:29:40.603	160.309	30.064	OK	08-07-2022	19:29:40.603	160.309	1014	OK	08-07-2022	19:29:40.791	160.497	93.667	22.665	4	0	NotOK(12)	08-07-2022	19:29:40.791	160.497	30.064	OK	08-07-2022	19:29:40.791	160.497	1014	OK	08-07-2022	19:29:40.980	160.686	NaN	-0.913	1	1	NotOK(12)	08-07-2022	19:29:40.980	160.686	30.062	OK	08-07-2022	19:29:40.980	160.686	1014	OK	08-07-2022	19:40:25.348	805.054	30.403	OK			
08-07-2022	19:29:41.978	161.684	79.816	24.464	21	0	NotOK(11)	08-07-2022	19:29:41.978	161.684	30.056	OK	08-07-2022	19:29:41.978	161.684	1014	OK	08-07-2022	19:29:41.604	161.310	89.144	22.291	7	0	NotOK(12)	08-07-2022	19:29:41.604	161.310	30.054	OK	08-07-2022	19:29:41.604	161.310	1014	OK	08-07-2022	19:29:41.791	161.497	93.835	22.645	4	0	NotOK(12)	08-07-2022	19:29:41.791	161.497	30.055	OK	08-07-2022	19:29:41.791	161.497	1014	OK	08-07-2022	19:29:42.166	161.871	NaN	-1.030	1	1	NotOK(12)	08-07-2022	19:29:42.166	161.871	30.058	OK	08-07-2022	19:29:42.166	161.871	1014	OK	08-07-2022	19:40:30.369	810.074	30.371	OK			
08-07-2022	19:29:42.977	162.682	79.323	24.536	21	0	NotOK(11)	08-07-2022	19:29:42.977	162.682	30.076	OK	08-07-2022	19:29:42.977	162.682	1014	OK	08-07-2022	19:29:42.605	162.310	88.954	22.315	7	0	NotOK(12)	08-07-2022	19:29:42.605	162.310	30.065	OK	08-07-2022	19:29:42.605	162.310	1014	OK	08-07-2022	19:29:42.791	162.496	93.801	22.648	4	0	NotOK(12)	08-07-2022	19:29:42.791	162.496	30.070	OK	08-07-2022	19:29:42.791	162.496	1014	OK	08-07-2022	19:29:43.164	162.869	NaN	-0.740	1	0	NotOK(12)	08-07-2022	19:29:43.164	162.869	30.083	OK	08-07-2022	19:29:43.164	162.869	1014	OK	08-07-2022	19:40:35.354	815.060	30.366	OK			
08-07-2022	19:29:44.082	163.787	79.214	24.550	21	0	NotOK(11)	08-07-2022	19:29:44.082	163.787	30.116	OK	08-07-2022	19:29:44.082	163.787	1014	OK	08-07-2022	19:29:43.604	163.309	88.291	22.400	7	0	NotOK(12)	08-07-2022	19:29:43.604	163.309	30.095	OK	08-07-2022	19:29:43.604	163.309	1014	OK	08-07-2022	19:29:43.791	163.496	92.758	22.777	4	0	NotOK(12)	08-07-2022	19:29:43.791	163.496	30.102	OK	08-07-2022	19:29:43.791	163.496	1014	OK	08-07-2022	19:29:44.008	163.713	NaN	-2.280	1	0	NotOK(12)	08-07-2022	19:29:44.008	163.713	30.109	OK	08-07-2022	19:29:44.008	163.713	1014	OK	08-07-2022	19:40:40.371	820.077	30.311	OK			
08-07-2022	19:29:45.050	164.755	78.624	24.637	21	0	NotOK(11)	08-07-2022	19:29:45.050	164.755	30.141	OK	08-07-2022	19:29:45.050	164.755	1014	OK	08-07-2022	19:29:44.603	164.308	88.355	22.389	7	0	NotOK(12)	08-07-2022	19:29:44.603	164.308	30.131	OK	08-07-2022	19:29:44.603	164.308	1014	OK	08-07-2022	19:29:44.789	164.494	92.070	22.861	4	0	NotOK(12)	08-07-2022	19:29:44.789	164.494	30.136	OK	08-07-2022	19:29:44.789	164.494	1014	OK	08-07-2022	19:29:44.975	164.680	NaN	-0.695	1	1	NotOK(12)	08-07-2022	19:29:44.975	164.680	30.141	OK	08-07-2022	19:29:44.975	164.680	1014	OK	08-07-2022	19:40:45.360	825.066	30.389	OK			
08-07-2022	19:29:46.054	165.759	78.720	24.621	21	0	NotOK(11)	08-07-2022	19:29:46.054	165.759	30.164	OK	08-07-2022	19:29:46.054	165.759	1014	OK	08-07-2022	19:29:45.603	165.308	88.995	22.302	7	0	NotOK(12)	08-07-2022	19:29:45.603	165.308	30.156	OK	08-07-2022	19:29:45.603	165.308	1014	OK	08-07-2022	19:29:45.789	165.494	92.200	22.843	4	0	NotOK(12)	08-07-2022	19:29:45.789	165.494	30.160	OK	08-07-2022	19:29:45.789	165.494	1014	OK	08-07-2022	19:29:45.979	165.684	NaN	-1.812	1	1	NotOK(12)	08-07-2022	19:29:45.979	165.684	30.164	OK	08-07-2022	19:29:45.979	165.684	1014	OK	08-07-2022	19:40:50.350	830.055	30.418	OK			
08-07-2022	19:29:47.073	166.779	78.539	24.647	21	0	NotOK(11)	08-07-2022	19:29:47.073	166.779	30.178	OK	08-07-2022	19:29:47.073	166.779	1014	OK	08-07-2022	19:29:46.604	166.310	88.683	22.342	7	0	NotOK(12)	08-07-2022	19:29:46.604	166.310	30.175	OK	08-07-2022	19:29:46.604	166.310	1014	OK	08-07-2022	19:29:46.807	166.513	92.758	22.771	4	0	NotOK(12)	08-07-2022	19:29:46.807	166.513	30.177	OK	08-07-2022	19:29:46.807	166.513	1014	OK	08-07-2022	19:29:46.995	166.701	NaN	-0.581	1	1	NotOK(12)	08-07-2022	19:29:46.995	166.701	30.178	OK	08-07-2022	19:29:46.995	166.701	1014	OK	08-07-2022	19:40:55.349	835.055	30.425	OK			
08-07-2022	19:29:48.050	167.756	78.280	24.687	21	0	NotOK(11)	08-07-2022	19:29:48.050	167.756	30.180	OK	08-07-2022	19:29:48.050	167.756	1014	OK	08-07-2022	19:29:47.604	167.310	88.445	22.373	7	0	NotOK(12)	08-07-2022	19:29:47.604	167.310	30.180	OK	08-07-2022	19:29:47.604	167.310	1014	OK	08-07-2022	19:29:47.790	167.496	93.950	22.621	4	0	NotOK(12)	08-07-2022	19:29:47.790	167.496	30.181	OK	08-07-2022	19:29:47.790	167.496	1014	OK	08-07-2022	19:29:47.976	167.682	NaN	-0.704	1	1	NotOK(12)	08-07-2022	19:29:47.976	167.682	30.180	OK	08-07-2022	19:29:47.976	167.682	1014	OK	08-07-2022	19:41:00.352	840.058	30.399	OK			
08-07-2022	19:29:49.051	168.757	78.300	24.685	21	0	NotOK(11)	08-07-2022	19:29:49.051	168.757	30.168	OK	08-07-2022	19:29:49.051	168.757	1014	OK	08-07-2022	19:29:48.604	168.310	88.857	22.319	7	0	NotOK(12)	08-07-2022	19:29:48.604	168.310	30.176	OK	08-07-2022	19:29:48.604	168.310	1014	OK	08-07-2022	19:29:48.790	168.496	92.465	22.808	4	0	NotOK(12)	08-07-2022	19:29:48.790	168.496	30.172	OK	08-07-2022	19:29:48.790	168.496	1014	OK	08-07-2022	19:29:48.976	168.682	NaN	-1.921	1	1	NotOK(12)	08-07-2022	19:29:48.976	168.682	30.168	OK	08-07-2022	19:29:48.976	168.682	1014	OK	08-07-2022	19:41:05.379	845.084	30.418	OK			
08-07-2022	19:29:50.050	169.756	77.633	24.790	21	0	NotOK(11)	08-07-2022	19:29:50.050	169.756	30.144	OK	08-07-2022	19:29:50.050	169.756	1014	OK	08-07-2022	19:29:49.604	169.310	88.543	22.362	7	0	NotOK(12)	08-07-2022	19:29:49.604	169.310	30.153	OK	08-07-2022	19:29:49.604	169.310	1014	OK	08-07-2022	19:29:49.790	169.496	91.766	22.900	4	0	NotOK(12)	08-07-2022	19:29:49.790	169.496	30.148	OK	08-07-2022	19:29:49.790	169.496	1014	OK	08-07-2022	19:29:49.976	169.682	NaN	-2.869	1	1	NotOK(12)	08-07-2022	19:29:49.976	169.682	30.144	OK	08-07-2022	19:29:49.976	169.682	1014	OK	08-07-2022	19:41:10.352	850.058	30.372	OK			
