#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.785200	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.515015	30.319466	52.749001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.688198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.557983	30.136269	52.778999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.715601	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.627991	30.257799	52.688000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	16:20:00.932	533.429	81.298	26.533	30	0	NotOK(11)	26-07-2022	16:20:00.932	533.429	30.333	OK	26-07-2022	16:20:00.932	533.429	1014	OK	26-07-2022	16:20:00.737	533.234	66.135	28.948	30	0	NotOK(11)	26-07-2022	16:20:00.737	533.234	30.308	OK	26-07-2022	16:20:00.737	533.234	1013	OK	26-07-2022	16:20:01.454	533.951	91.472	25.022	27	0	NotOK(11)	26-07-2022	16:20:01.454	533.951	30.406	OK	26-07-2022	16:20:01.454	533.951	1014	OK	26-07-2022	16:20:01.640	534.137	NaN	-178.424	1	1	NotOK(12)	26-07-2022	16:20:01.640	534.137	30.428	OK	26-07-2022	16:20:01.640	534.137	1014	OK								
26-07-2022	16:20:01.904	534.401	81.214	26.536	30	0	NotOK(11)	26-07-2022	16:20:01.904	534.401	30.447	OK	26-07-2022	16:20:01.904	534.401	1014	OK	26-07-2022	16:20:01.714	534.211	66.184	28.927	30	0	NotOK(11)	26-07-2022	16:20:01.714	534.211	30.428	OK	26-07-2022	16:20:01.714	534.211	1014	OK	26-07-2022	16:20:02.459	534.956	91.258	25.045	27	0	NotOK(11)	26-07-2022	16:20:02.459	534.956	30.469	OK	26-07-2022	16:20:02.459	534.956	1014	OK	26-07-2022	16:20:02.651	535.148	NaN	-179.893	1	1	NotOK(12)	26-07-2022	16:20:02.651	535.148	30.470	OK	26-07-2022	16:20:02.651	535.148	1014	OK								
26-07-2022	16:20:02.914	535.411	81.207	26.536	30	0	NotOK(11)	26-07-2022	16:20:02.914	535.411	30.472	OK	26-07-2022	16:20:02.914	535.411	1014	OK	26-07-2022	16:20:02.727	535.224	66.023	28.955	30	0	NotOK(11)	26-07-2022	16:20:02.727	535.224	30.470	OK	26-07-2022	16:20:02.727	535.224	1013	OK	26-07-2022	16:20:03.457	535.954	91.497	25.013	27	0	NotOK(11)	26-07-2022	16:20:03.457	535.954	30.477	OK	26-07-2022	16:20:03.457	535.954	1014	OK	26-07-2022	16:20:03.645	536.142	NaN	-177.601	1	1	NotOK(12)	26-07-2022	16:20:03.645	536.142	30.477	OK	26-07-2022	16:20:03.645	536.142	1014	OK								
26-07-2022	16:20:03.921	536.418	80.991	26.568	30	0	NotOK(11)	26-07-2022	16:20:03.921	536.418	30.466	OK	26-07-2022	16:20:03.921	536.418	1014	OK	26-07-2022	16:20:03.734	536.231	66.249	28.912	30	0	NotOK(11)	26-07-2022	16:20:03.734	536.231	30.474	OK	26-07-2022	16:20:03.734	536.231	1014	OK	26-07-2022	16:20:04.457	536.954	91.453	25.021	27	0	NotOK(11)	26-07-2022	16:20:04.457	536.954	30.447	OK	26-07-2022	16:20:04.457	536.954	1014	OK	26-07-2022	16:20:04.645	537.142	NaN	179.032	1	1	NotOK(12)	26-07-2022	16:20:04.645	537.142	30.438	OK	26-07-2022	16:20:04.645	537.142	1014	OK								
26-07-2022	16:20:04.952	537.449	81.017	26.569	30	0	NotOK(11)	26-07-2022	16:20:04.952	537.449	30.416	OK	26-07-2022	16:20:04.952	537.449	1014	OK	26-07-2022	16:20:04.721	537.218	66.355	28.897	30	0	NotOK(11)	26-07-2022	16:20:04.721	537.218	30.428	OK	26-07-2022	16:20:04.721	537.218	1013	OK	26-07-2022	16:20:05.457	537.954	91.511	25.018	27	0	NotOK(11)	26-07-2022	16:20:05.457	537.954	30.394	OK	26-07-2022	16:20:05.457	537.954	1014	OK	26-07-2022	16:20:05.644	538.141	NaN	-177.075	1	1	NotOK(12)	26-07-2022	16:20:05.644	538.141	30.393	OK	26-07-2022	16:20:05.644	538.141	1014	OK								
26-07-2022	16:20:05.907	538.404	80.893	26.590	30	0	NotOK(11)	26-07-2022	16:20:05.907	538.404	30.396	OK	26-07-2022	16:20:05.907	538.404	1013	OK	26-07-2022	16:20:05.719	538.216	66.779	28.821	30	0	NotOK(11)	26-07-2022	16:20:05.719	538.216	30.395	OK	26-07-2022	16:20:05.719	538.216	1014	OK	26-07-2022	16:20:06.456	538.953	91.503	25.019	27	0	NotOK(11)	26-07-2022	16:20:06.456	538.953	30.398	OK	26-07-2022	16:20:06.456	538.953	1014	OK	26-07-2022	16:20:06.642	539.139	NaN	179.857	1	1	NotOK(12)	26-07-2022	16:20:06.642	539.139	30.399	OK	26-07-2022	16:20:06.642	539.139	1013	OK								
26-07-2022	16:20:06.906	539.403	80.906	26.587	30	0	NotOK(11)	26-07-2022	16:20:06.906	539.403	30.408	OK	26-07-2022	16:20:06.906	539.403	1013	OK	26-07-2022	16:20:06.718	539.215	67.381	28.711	30	0	NotOK(11)	26-07-2022	16:20:06.718	539.215	30.402	OK	26-07-2022	16:20:06.718	539.215	1013	OK	26-07-2022	16:20:07.457	539.954	91.371	25.033	27	0	NotOK(11)	26-07-2022	16:20:07.457	539.954	30.433	OK	26-07-2022	16:20:07.457	539.954	1014	OK	26-07-2022	16:20:07.652	540.149	NaN	-179.471	1	1	NotOK(12)	26-07-2022	16:20:07.652	540.149	30.445	OK	26-07-2022	16:20:07.652	540.149	1014	OK								
26-07-2022	16:20:07.916	540.413	80.879	26.587	30	0	NotOK(11)	26-07-2022	16:20:07.916	540.413	30.466	OK	26-07-2022	16:20:07.916	540.413	1013	OK	26-07-2022	16:20:07.729	540.226	68.512	28.501	29	0	NotOK(11)	26-07-2022	16:20:07.729	540.226	30.455	OK	26-07-2022	16:20:07.729	540.226	1014	OK	26-07-2022	16:20:08.461	540.958	91.360	25.030	27	0	NotOK(11)	26-07-2022	16:20:08.461	540.958	30.490	OK	26-07-2022	16:20:08.461	540.958	1014	OK	26-07-2022	16:20:08.661	541.158	NaN	-177.370	1	1	NotOK(12)	26-07-2022	16:20:08.661	541.158	30.499	OK	26-07-2022	16:20:08.661	541.158	1014	OK								
26-07-2022	16:20:08.925	541.422	80.755	26.601	30	0	NotOK(11)	26-07-2022	16:20:08.925	541.422	30.513	OK	26-07-2022	16:20:08.925	541.422	1013	OK	26-07-2022	16:20:08.738	541.235	69.864	28.258	29	0	NotOK(11)	26-07-2022	16:20:08.738	541.235	30.507	OK	26-07-2022	16:20:08.738	541.235	1013	OK	26-07-2022	16:20:09.458	541.955	91.453	25.015	27	0	NotOK(11)	26-07-2022	16:20:09.458	541.955	30.523	OK	26-07-2022	16:20:09.458	541.955	1014	OK	26-07-2022	16:20:09.645	542.142	NaN	-177.426	1	1	NotOK(12)	26-07-2022	16:20:09.645	542.142	30.527	OK	26-07-2022	16:20:09.645	542.142	1014	OK								
26-07-2022	16:20:09.907	542.404	80.918	26.575	30	0	NotOK(11)	26-07-2022	16:20:09.907	542.404	30.531	OK	26-07-2022	16:20:09.907	542.404	1013	OK	26-07-2022	16:20:09.721	542.218	70.836	28.086	29	0	NotOK(11)	26-07-2022	16:20:09.721	542.218	30.527	OK	26-07-2022	16:20:09.721	542.218	1014	OK	26-07-2022	16:20:10.470	542.967	91.271	25.038	27	0	NotOK(11)	26-07-2022	16:20:10.470	542.967	30.537	OK	26-07-2022	16:20:10.470	542.967	1014	OK	26-07-2022	16:20:10.670	543.167	NaN	-179.449	1	1	NotOK(12)	26-07-2022	16:20:10.670	543.167	30.534	OK	26-07-2022	16:20:10.670	543.167	1014	OK								
26-07-2022	16:20:10.933	543.430	80.908	26.576	30	0	NotOK(11)	26-07-2022	16:20:10.933	543.430	30.529	OK	26-07-2022	16:20:10.933	543.430	1014	OK	26-07-2022	16:20:10.745	543.242	71.533	27.965	29	0	NotOK(11)	26-07-2022	16:20:10.745	543.242	30.534	OK	26-07-2022	16:20:10.745	543.242	1014	OK	26-07-2022	16:20:11.470	543.967	91.448	25.017	27	0	NotOK(11)	26-07-2022	16:20:11.470	543.967	30.500	OK	26-07-2022	16:20:11.470	543.967	1014	OK	26-07-2022	16:20:11.663	544.160	NaN	-177.767	1	1	NotOK(12)	26-07-2022	16:20:11.663	544.160	30.488	OK	26-07-2022	16:20:11.663	544.160	1014	OK								
26-07-2022	16:20:11.960	544.457	80.881	26.585	30	0	NotOK(11)	26-07-2022	16:20:11.960	544.457	30.472	OK	26-07-2022	16:20:11.960	544.457	1014	OK	26-07-2022	16:20:11.749	544.246	71.966	27.897	29	0	NotOK(11)	26-07-2022	16:20:11.749	544.246	30.472	OK	26-07-2022	16:20:11.749	544.246	1014	OK	26-07-2022	16:20:12.469	544.966	91.627	25.000	27	0	NotOK(11)	26-07-2022	16:20:12.469	544.966	30.427	OK	26-07-2022	16:20:12.469	544.966	1014	OK	26-07-2022	16:20:12.655	545.152	NaN	-175.518	1	1	NotOK(12)	26-07-2022	16:20:12.655	545.152	30.415	OK	26-07-2022	16:20:12.655	545.152	1014	OK								
26-07-2022	16:20:12.915	545.412	81.098	26.558	30	0	NotOK(11)	26-07-2022	16:20:12.915	545.412	30.402	OK	26-07-2022	16:20:12.915	545.412	1014	OK	26-07-2022	16:20:12.729	545.226	71.776	27.934	29	0	NotOK(11)	26-07-2022	16:20:12.729	545.226	30.415	OK	26-07-2022	16:20:12.729	545.226	1014	OK	26-07-2022	16:20:13.470	545.967	91.332	25.044	27	0	NotOK(11)	26-07-2022	16:20:13.470	545.967	30.370	OK	26-07-2022	16:20:13.470	545.967	1013	OK	26-07-2022	16:20:13.656	546.153	NaN	-175.663	1	1	NotOK(12)	26-07-2022	16:20:13.656	546.153	30.363	OK	26-07-2022	16:20:13.656	546.153	1013	OK								
26-07-2022	16:20:13.922	546.419	80.902	26.591	30	0	NotOK(11)	26-07-2022	16:20:13.922	546.419	30.358	OK	26-07-2022	16:20:13.922	546.419	1014	OK	26-07-2022	16:20:13.731	546.228	72.261	27.856	29	0	NotOK(11)	26-07-2022	16:20:13.731	546.228	30.363	OK	26-07-2022	16:20:13.731	546.228	1014	OK	26-07-2022	16:20:14.469	546.966	91.641	25.004	27	0	NotOK(11)	26-07-2022	16:20:14.469	546.966	30.360	OK	26-07-2022	16:20:14.469	546.966	1014	OK	26-07-2022	16:20:14.668	547.165	NaN	-177.638	1	1	NotOK(12)	26-07-2022	16:20:14.668	547.165	30.364	OK	26-07-2022	16:20:14.668	547.165	1014	OK								
26-07-2022	16:20:14.947	547.444	81.163	26.551	30	0	NotOK(11)	26-07-2022	16:20:14.947	547.444	30.368	OK	26-07-2022	16:20:14.947	547.444	1014	OK	26-07-2022	16:20:14.761	547.258	72.572	27.803	28	0	NotOK(11)	26-07-2022	16:20:14.761	547.258	30.364	OK	26-07-2022	16:20:14.761	547.258	1014	OK	26-07-2022	16:20:15.469	547.966	91.481	25.023	27	0	NotOK(11)	26-07-2022	16:20:15.469	547.966	30.381	OK	26-07-2022	16:20:15.469	547.966	1014	OK	26-07-2022	16:20:15.656	548.153	NaN	-177.480	1	1	NotOK(12)	26-07-2022	16:20:15.656	548.153	30.387	OK	26-07-2022	16:20:15.656	548.153	1014	OK								
26-07-2022	16:20:15.921	548.418	80.487	26.651	30	0	NotOK(11)	26-07-2022	16:20:15.921	548.418	30.394	OK	26-07-2022	16:20:15.921	548.418	1014	OK	26-07-2022	16:20:15.733	548.230	72.708	27.778	28	0	NotOK(11)	26-07-2022	16:20:15.733	548.230	30.387	OK	26-07-2022	16:20:15.733	548.230	1014	OK	26-07-2022	16:20:16.469	548.966	91.482	25.020	27	0	NotOK(11)	26-07-2022	16:20:16.469	548.966	30.416	OK	26-07-2022	16:20:16.469	548.966	1014	OK	26-07-2022	16:20:16.658	549.155	NaN	-176.945	1	1	NotOK(12)	26-07-2022	16:20:16.658	549.155	30.424	OK	26-07-2022	16:20:16.658	549.155	1014	OK								
26-07-2022	16:20:16.924	549.421	79.732	26.763	31	0	NotOK(11)	26-07-2022	16:20:16.924	549.421	30.431	OK	26-07-2022	16:20:16.924	549.421	1014	OK	26-07-2022	16:20:16.737	549.234	73.178	27.696	29	0	NotOK(11)	26-07-2022	16:20:16.737	549.234	30.424	OK	26-07-2022	16:20:16.737	549.234	1014	OK	26-07-2022	16:20:17.477	549.974	91.536	25.009	27	0	NotOK(11)	26-07-2022	16:20:17.477	549.974	30.455	OK	26-07-2022	16:20:17.477	549.974	1014	OK	26-07-2022	16:20:17.677	550.174	NaN	-178.414	1	1	NotOK(12)	26-07-2022	16:20:17.677	550.174	30.464	OK	26-07-2022	16:20:17.677	550.174	1014	OK								
26-07-2022	16:20:17.942	550.439	79.176	26.845	31	0	NotOK(11)	26-07-2022	16:20:17.942	550.439	30.474	OK	26-07-2022	16:20:17.942	550.439	1014	OK	26-07-2022	16:20:17.755	550.252	72.922	27.736	29	0	NotOK(11)	26-07-2022	16:20:17.755	550.252	30.464	OK	26-07-2022	16:20:17.755	550.252	1014	OK	26-07-2022	16:20:18.471	550.968	91.640	24.991	27	0	NotOK(11)	26-07-2022	16:20:18.471	550.968	30.517	OK	26-07-2022	16:20:18.471	550.968	1014	OK	26-07-2022	16:20:18.658	551.155	NaN	-177.468	1	1	NotOK(12)	26-07-2022	16:20:18.658	551.155	30.527	OK	26-07-2022	16:20:18.658	551.155	1014	OK								
26-07-2022	16:20:18.923	551.420	78.547	26.937	31	0	NotOK(11)	26-07-2022	16:20:18.923	551.420	30.534	OK	26-07-2022	16:20:18.923	551.420	1014	OK	26-07-2022	16:20:18.732	551.229	73.123	27.697	29	0	NotOK(11)	26-07-2022	16:20:18.732	551.229	30.527	OK	26-07-2022	16:20:18.732	551.229	1014	OK	26-07-2022	16:20:19.469	551.966	91.653	24.987	27	0	NotOK(11)	26-07-2022	16:20:19.469	551.966	30.546	OK	26-07-2022	16:20:19.469	551.966	1014	OK	26-07-2022	16:20:19.680	552.177	NaN	-178.087	1	1	NotOK(12)	26-07-2022	16:20:19.680	552.177	30.548	OK	26-07-2022	16:20:19.680	552.177	1014	OK								
26-07-2022	16:20:20.031	552.528	78.282	26.978	31	0	NotOK(11)	26-07-2022	16:20:20.031	552.528	30.549	OK	26-07-2022	16:20:20.031	552.528	1013	OK	26-07-2022	16:20:19.828	552.325	73.226	27.678	28	0	NotOK(11)	26-07-2022	16:20:19.828	552.325	30.548	OK	26-07-2022	16:20:19.828	552.325	1014	OK	26-07-2022	16:20:20.470	552.967	91.478	25.010	27	0	NotOK(11)	26-07-2022	16:20:20.470	552.967	30.552	OK	26-07-2022	16:20:20.470	552.967	1013	OK	26-07-2022	16:20:20.656	553.153	NaN	-177.623	1	1	NotOK(12)	26-07-2022	16:20:20.656	553.153	30.552	OK	26-07-2022	16:20:20.656	553.153	1014	OK								
26-07-2022	16:20:20.932	553.429	78.115	27.003	31	0	NotOK(11)	26-07-2022	16:20:20.932	553.429	30.553	OK	26-07-2022	16:20:20.932	553.429	1014	OK	26-07-2022	16:20:20.731	553.228	73.310	27.663	29	0	NotOK(11)	26-07-2022	16:20:20.731	553.228	30.552	OK	26-07-2022	16:20:20.731	553.228	1014	OK	26-07-2022	16:20:21.470	553.967	91.722	24.977	27	0	NotOK(11)	26-07-2022	16:20:21.470	553.967	30.555	OK	26-07-2022	16:20:21.470	553.967	1014	OK	26-07-2022	16:20:21.658	554.155	NaN	-177.467	1	1	NotOK(12)	26-07-2022	16:20:21.658	554.155	30.557	OK	26-07-2022	16:20:21.658	554.155	1013	OK								
26-07-2022	16:20:21.937	554.434	77.805	27.051	31	0	NotOK(11)	26-07-2022	16:20:21.937	554.434	30.570	OK	26-07-2022	16:20:21.937	554.434	1013	OK	26-07-2022	16:20:21.746	554.243	73.717	27.595	29	0	NotOK(11)	26-07-2022	16:20:21.746	554.243	30.562	OK	26-07-2022	16:20:21.746	554.243	1013	OK	26-07-2022	16:20:22.472	554.969	91.565	24.995	27	0	NotOK(11)	26-07-2022	16:20:22.472	554.969	30.590	OK	26-07-2022	16:20:22.472	554.969	1014	OK	26-07-2022	16:20:22.658	555.155	NaN	-178.540	1	1	NotOK(12)	26-07-2022	16:20:22.658	555.155	30.600	OK	26-07-2022	16:20:22.658	555.155	1014	OK								
26-07-2022	16:20:22.923	555.420	77.548	27.086	31	0	NotOK(11)	26-07-2022	16:20:22.923	555.420	30.617	OK	26-07-2022	16:20:22.923	555.420	1014	OK	26-07-2022	16:20:22.733	555.230	73.743	27.586	29	0	NotOK(11)	26-07-2022	16:20:22.733	555.230	30.610	OK	26-07-2022	16:20:22.733	555.230	1014	OK	26-07-2022	16:20:23.470	555.967	91.320	25.024	27	0	NotOK(11)	26-07-2022	16:20:23.470	555.967	30.630	OK	26-07-2022	16:20:23.470	555.967	1014	OK	26-07-2022	16:20:23.656	556.153	NaN	-179.108	1	1	NotOK(12)	26-07-2022	16:20:23.656	556.153	30.636	OK	26-07-2022	16:20:23.656	556.153	1014	OK								
26-07-2022	16:20:23.919	556.416	77.346	27.117	31	0	NotOK(11)	26-07-2022	16:20:23.919	556.416	30.645	OK	26-07-2022	16:20:23.919	556.416	1013	OK	26-07-2022	16:20:23.733	556.230	73.663	27.597	29	0	NotOK(11)	26-07-2022	16:20:23.733	556.230	30.640	OK	26-07-2022	16:20:23.733	556.230	1014	OK	26-07-2022	16:20:24.509	557.006	91.570	24.990	27	0	NotOK(11)	26-07-2022	16:20:24.509	557.006	30.647	OK	26-07-2022	16:20:24.509	557.006	1014	OK	26-07-2022	16:20:24.697	557.194	NaN	-176.982	1	1	NotOK(12)	26-07-2022	16:20:24.697	557.194	30.647	OK	26-07-2022	16:20:24.697	557.194	1013	OK								
