#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.577332	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.626799	54.006001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.315800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.974976	30.605999	53.972000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.396870	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.054993	30.595602	53.895000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	09:47:19.515	813.860	80.665	25.370	32	0	NotOK(11)	26-07-2022	09:47:19.515	813.860	30.812	OK	26-07-2022	09:47:19.515	813.860	1014	OK	26-07-2022	09:47:19.328	813.673	78.178	25.476	25	0	NotOK(11)	26-07-2022	09:47:19.328	813.673	30.813	OK	26-07-2022	09:47:19.328	813.673	1014	OK	26-07-2022	09:47:19.142	813.487	90.074	23.859	16	0	NotOK(11)	26-07-2022	09:47:19.142	813.487	30.813	OK	26-07-2022	09:47:19.142	813.487	1014	OK	26-07-2022	09:47:19.703	814.048	NaN	-177.261	1	12	NotOK(12)	26-07-2022	09:47:19.703	814.048	30.811	OK	26-07-2022	09:47:19.703	814.048	1014	OK								
26-07-2022	09:47:20.516	814.861	80.509	25.393	32	0	NotOK(11)	26-07-2022	09:47:20.516	814.861	30.809	OK	26-07-2022	09:47:20.516	814.861	1014	OK	26-07-2022	09:47:20.330	814.675	78.319	25.455	25	0	NotOK(11)	26-07-2022	09:47:20.330	814.675	30.810	OK	26-07-2022	09:47:20.330	814.675	1014	OK	26-07-2022	09:47:20.142	814.487	89.894	23.882	16	0	NotOK(11)	26-07-2022	09:47:20.142	814.487	30.810	OK	26-07-2022	09:47:20.142	814.487	1014	OK	26-07-2022	09:47:20.702	815.047	NaN	-178.422	1	12	NotOK(12)	26-07-2022	09:47:20.702	815.047	30.809	OK	26-07-2022	09:47:20.702	815.047	1014	OK								
26-07-2022	09:47:21.512	815.857	80.342	25.419	32	0	NotOK(11)	26-07-2022	09:47:21.512	815.857	30.811	OK	26-07-2022	09:47:21.512	815.857	1014	OK	26-07-2022	09:47:21.326	815.671	78.320	25.455	25	0	NotOK(11)	26-07-2022	09:47:21.326	815.671	30.810	OK	26-07-2022	09:47:21.326	815.671	1014	OK	26-07-2022	09:47:21.139	815.484	90.328	23.826	16	0	NotOK(11)	26-07-2022	09:47:21.139	815.484	30.809	OK	26-07-2022	09:47:21.139	815.484	1014	OK	26-07-2022	09:47:21.698	816.043	NaN	-175.389	1	12	NotOK(12)	26-07-2022	09:47:21.698	816.043	30.811	OK	26-07-2022	09:47:21.698	816.043	1014	OK								
26-07-2022	09:47:22.524	816.868	80.610	25.379	32	0	NotOK(11)	26-07-2022	09:47:22.524	816.868	30.807	OK	26-07-2022	09:47:22.524	816.868	1014	OK	26-07-2022	09:47:22.329	816.673	78.366	25.448	25	0	NotOK(11)	26-07-2022	09:47:22.329	816.673	30.807	OK	26-07-2022	09:47:22.329	816.673	1014	OK	26-07-2022	09:47:22.142	816.486	89.697	23.909	16	0	NotOK(11)	26-07-2022	09:47:22.142	816.486	30.809	OK	26-07-2022	09:47:22.142	816.486	1014	OK	26-07-2022	09:47:22.721	817.065	NaN	-178.676	1	12	NotOK(12)	26-07-2022	09:47:22.721	817.065	30.805	OK	26-07-2022	09:47:22.721	817.065	1014	OK								
26-07-2022	09:47:23.516	817.860	80.288	25.428	32	0	NotOK(11)	26-07-2022	09:47:23.516	817.860	30.802	OK	26-07-2022	09:47:23.516	817.860	1014	OK	26-07-2022	09:47:23.330	817.674	78.341	25.452	25	0	NotOK(11)	26-07-2022	09:47:23.330	817.674	30.803	OK	26-07-2022	09:47:23.330	817.674	1014	OK	26-07-2022	09:47:23.142	817.486	90.039	23.864	16	0	NotOK(11)	26-07-2022	09:47:23.142	817.486	30.803	OK	26-07-2022	09:47:23.142	817.486	1014	OK	26-07-2022	09:47:23.704	818.048	NaN	-177.065	1	12	NotOK(12)	26-07-2022	09:47:23.704	818.048	30.801	OK	26-07-2022	09:47:23.704	818.048	1014	OK								
26-07-2022	09:47:24.514	818.858	80.514	25.393	32	0	NotOK(11)	26-07-2022	09:47:24.514	818.858	30.796	OK	26-07-2022	09:47:24.514	818.858	1014	OK	26-07-2022	09:47:24.327	818.671	78.511	25.427	25	0	NotOK(11)	26-07-2022	09:47:24.327	818.671	30.798	OK	26-07-2022	09:47:24.327	818.671	1014	OK	26-07-2022	09:47:24.141	818.485	89.843	23.891	16	0	NotOK(11)	26-07-2022	09:47:24.141	818.485	30.800	OK	26-07-2022	09:47:24.141	818.485	1014	OK	26-07-2022	09:47:24.701	819.045	NaN	-179.566	1	12	NotOK(12)	26-07-2022	09:47:24.701	819.045	30.795	OK	26-07-2022	09:47:24.701	819.045	1014	OK								
26-07-2022	09:47:25.515	819.859	80.488	25.398	32	0	NotOK(11)	26-07-2022	09:47:25.515	819.859	30.790	OK	26-07-2022	09:47:25.515	819.859	1014	OK	26-07-2022	09:47:25.329	819.673	78.491	25.430	25	0	NotOK(11)	26-07-2022	09:47:25.329	819.673	30.791	OK	26-07-2022	09:47:25.329	819.673	1014	OK	26-07-2022	09:47:25.142	819.486	89.896	23.884	16	0	NotOK(11)	26-07-2022	09:47:25.142	819.486	30.793	OK	26-07-2022	09:47:25.142	819.486	1014	OK	26-07-2022	09:47:25.702	820.046	NaN	-179.215	1	12	NotOK(12)	26-07-2022	09:47:25.702	820.046	30.788	OK	26-07-2022	09:47:25.702	820.046	1014	OK								
26-07-2022	09:47:26.515	820.859	80.547	25.390	32	0	NotOK(11)	26-07-2022	09:47:26.515	820.859	30.788	OK	26-07-2022	09:47:26.515	820.859	1014	OK	26-07-2022	09:47:26.329	820.673	78.505	25.428	25	0	NotOK(11)	26-07-2022	09:47:26.329	820.673	30.787	OK	26-07-2022	09:47:26.329	820.673	1014	OK	26-07-2022	09:47:26.142	820.486	89.936	23.879	16	0	NotOK(11)	26-07-2022	09:47:26.142	820.486	30.787	OK	26-07-2022	09:47:26.142	820.486	1014	OK	26-07-2022	09:47:26.703	821.047	NaN	-177.616	1	12	NotOK(12)	26-07-2022	09:47:26.703	821.047	30.788	OK	26-07-2022	09:47:26.703	821.047	1014	OK								
26-07-2022	09:47:27.513	821.857	80.548	25.390	32	0	NotOK(11)	26-07-2022	09:47:27.513	821.857	30.789	OK	26-07-2022	09:47:27.513	821.857	1014	OK	26-07-2022	09:47:27.327	821.671	78.579	25.417	25	0	NotOK(11)	26-07-2022	09:47:27.327	821.671	30.789	OK	26-07-2022	09:47:27.327	821.671	1014	OK	26-07-2022	09:47:27.141	821.485	89.754	23.903	16	0	NotOK(11)	26-07-2022	09:47:27.141	821.485	30.789	OK	26-07-2022	09:47:27.141	821.485	1014	OK	26-07-2022	09:47:27.699	822.043	NaN	-177.378	1	12	NotOK(12)	26-07-2022	09:47:27.699	822.043	30.788	OK	26-07-2022	09:47:27.699	822.043	1014	OK								
26-07-2022	09:47:28.515	822.859	80.426	25.408	32	0	NotOK(11)	26-07-2022	09:47:28.515	822.859	30.793	OK	26-07-2022	09:47:28.515	822.859	1014	OK	26-07-2022	09:47:28.329	822.673	78.569	25.418	25	0	NotOK(11)	26-07-2022	09:47:28.329	822.673	30.791	OK	26-07-2022	09:47:28.329	822.673	1014	OK	26-07-2022	09:47:28.142	822.486	89.469	23.941	16	0	NotOK(11)	26-07-2022	09:47:28.142	822.486	30.790	OK	26-07-2022	09:47:28.142	822.486	1014	OK	26-07-2022	09:47:28.701	823.045	NaN	-177.462	1	12	NotOK(12)	26-07-2022	09:47:28.701	823.045	30.794	OK	26-07-2022	09:47:28.701	823.045	1014	OK								
26-07-2022	09:47:29.515	823.859	80.316	25.424	32	0	NotOK(11)	26-07-2022	09:47:29.515	823.859	30.800	OK	26-07-2022	09:47:29.515	823.859	1014	OK	26-07-2022	09:47:29.328	823.672	78.375	25.447	25	0	NotOK(11)	26-07-2022	09:47:29.328	823.672	30.799	OK	26-07-2022	09:47:29.328	823.672	1014	OK	26-07-2022	09:47:29.141	823.485	89.797	23.897	16	0	NotOK(11)	26-07-2022	09:47:29.141	823.485	30.798	OK	26-07-2022	09:47:29.141	823.485	1014	OK	26-07-2022	09:47:29.703	824.047	NaN	-177.156	1	12	NotOK(12)	26-07-2022	09:47:29.703	824.047	30.799	OK	26-07-2022	09:47:29.703	824.047	1014	OK								
26-07-2022	09:47:30.516	824.860	80.374	25.414	32	0	NotOK(11)	26-07-2022	09:47:30.516	824.860	30.799	OK	26-07-2022	09:47:30.516	824.860	1014	OK	26-07-2022	09:47:30.330	824.674	78.310	25.457	25	0	NotOK(11)	26-07-2022	09:47:30.330	824.674	30.799	OK	26-07-2022	09:47:30.330	824.674	1014	OK	26-07-2022	09:47:30.143	824.487	90.119	23.853	16	0	NotOK(11)	26-07-2022	09:47:30.143	824.487	30.799	OK	26-07-2022	09:47:30.143	824.487	1014	OK	26-07-2022	09:47:30.704	825.048	NaN	-176.180	1	12	NotOK(12)	26-07-2022	09:47:30.704	825.048	30.798	OK	26-07-2022	09:47:30.704	825.048	1014	OK								
26-07-2022	09:47:31.520	825.864	80.461	25.402	32	0	NotOK(11)	26-07-2022	09:47:31.520	825.864	30.796	OK	26-07-2022	09:47:31.520	825.864	1014	OK	26-07-2022	09:47:31.329	825.673	78.454	25.435	25	0	NotOK(11)	26-07-2022	09:47:31.329	825.673	30.797	OK	26-07-2022	09:47:31.329	825.673	1014	OK	26-07-2022	09:47:31.143	825.487	89.814	23.894	16	0	NotOK(11)	26-07-2022	09:47:31.143	825.487	30.798	OK	26-07-2022	09:47:31.143	825.487	1014	OK	26-07-2022	09:47:31.706	826.050	NaN	-176.851	1	12	NotOK(12)	26-07-2022	09:47:31.706	826.050	30.795	OK	26-07-2022	09:47:31.706	826.050	1014	OK								
26-07-2022	09:47:32.513	826.857	80.333	25.422	32	0	NotOK(11)	26-07-2022	09:47:32.513	826.857	30.794	OK	26-07-2022	09:47:32.513	826.857	1014	OK	26-07-2022	09:47:32.327	826.671	78.632	25.409	25	0	NotOK(11)	26-07-2022	09:47:32.327	826.671	30.794	OK	26-07-2022	09:47:32.327	826.671	1014	OK	26-07-2022	09:47:32.141	826.485	89.701	23.909	16	0	NotOK(11)	26-07-2022	09:47:32.141	826.485	30.795	OK	26-07-2022	09:47:32.141	826.485	1014	OK	26-07-2022	09:47:32.700	827.044	NaN	-177.126	1	12	NotOK(12)	26-07-2022	09:47:32.700	827.044	30.793	OK	26-07-2022	09:47:32.700	827.044	1014	OK								
26-07-2022	09:47:33.516	827.860	80.406	25.411	32	0	NotOK(11)	26-07-2022	09:47:33.516	827.860	30.793	OK	26-07-2022	09:47:33.516	827.860	1014	OK	26-07-2022	09:47:33.329	827.673	78.685	25.400	25	0	NotOK(11)	26-07-2022	09:47:33.329	827.673	30.793	OK	26-07-2022	09:47:33.329	827.673	1014	OK	26-07-2022	09:47:33.143	827.487	89.681	23.913	16	0	NotOK(11)	26-07-2022	09:47:33.143	827.487	30.792	OK	26-07-2022	09:47:33.143	827.487	1014	OK	26-07-2022	09:47:33.702	828.046	NaN	-177.816	1	12	NotOK(12)	26-07-2022	09:47:33.702	828.046	30.793	OK	26-07-2022	09:47:33.702	828.046	1014	OK								
26-07-2022	09:47:34.515	828.859	80.384	25.414	32	0	NotOK(11)	26-07-2022	09:47:34.515	828.859	30.793	OK	26-07-2022	09:47:34.515	828.859	1014	OK	26-07-2022	09:47:34.329	828.673	78.440	25.438	25	0	NotOK(11)	26-07-2022	09:47:34.329	828.673	30.793	OK	26-07-2022	09:47:34.329	828.673	1014	OK	26-07-2022	09:47:34.143	828.487	89.932	23.879	16	0	NotOK(11)	26-07-2022	09:47:34.143	828.487	30.794	OK	26-07-2022	09:47:34.143	828.487	1014	OK	26-07-2022	09:47:34.701	829.045	NaN	-178.428	1	11	NotOK(12)	26-07-2022	09:47:34.701	829.045	30.793	OK	26-07-2022	09:47:34.701	829.045	1014	OK								
26-07-2022	09:47:35.514	829.858	80.384	25.414	32	0	NotOK(11)	26-07-2022	09:47:35.514	829.858	30.795	OK	26-07-2022	09:47:35.514	829.858	1014	OK	26-07-2022	09:47:35.327	829.671	78.684	25.399	25	0	NotOK(11)	26-07-2022	09:47:35.327	829.671	30.795	OK	26-07-2022	09:47:35.327	829.671	1014	OK	26-07-2022	09:47:35.141	829.485	89.844	23.891	16	0	NotOK(11)	26-07-2022	09:47:35.141	829.485	30.795	OK	26-07-2022	09:47:35.141	829.485	1014	OK	26-07-2022	09:47:35.700	830.044	NaN	-179.604	1	11	NotOK(12)	26-07-2022	09:47:35.700	830.044	30.794	OK	26-07-2022	09:47:35.700	830.044	1014	OK								
26-07-2022	09:47:36.522	830.867	80.531	25.392	32	0	NotOK(11)	26-07-2022	09:47:36.522	830.867	30.793	OK	26-07-2022	09:47:36.522	830.867	1014	OK	26-07-2022	09:47:36.335	830.680	78.553	25.420	25	0	NotOK(11)	26-07-2022	09:47:36.335	830.680	30.793	OK	26-07-2022	09:47:36.335	830.680	1014	OK	26-07-2022	09:47:36.145	830.490	89.659	23.915	16	0	NotOK(11)	26-07-2022	09:47:36.145	830.490	30.794	OK	26-07-2022	09:47:36.145	830.490	1014	OK	26-07-2022	09:47:36.717	831.062	NaN	-178.962	1	11	NotOK(12)	26-07-2022	09:47:36.717	831.062	30.792	OK	26-07-2022	09:47:36.717	831.062	1014	OK								
26-07-2022	09:47:37.520	831.865	80.349	25.419	32	0	NotOK(11)	26-07-2022	09:47:37.520	831.865	30.791	OK	26-07-2022	09:47:37.520	831.865	1014	OK	26-07-2022	09:47:37.328	831.673	78.522	25.425	25	0	NotOK(11)	26-07-2022	09:47:37.328	831.673	30.792	OK	26-07-2022	09:47:37.328	831.673	1014	OK	26-07-2022	09:47:37.141	831.486	89.658	23.916	16	0	NotOK(11)	26-07-2022	09:47:37.141	831.486	30.792	OK	26-07-2022	09:47:37.141	831.486	1014	OK	26-07-2022	09:47:37.706	832.051	NaN	-178.095	1	12	NotOK(12)	26-07-2022	09:47:37.706	832.051	30.792	OK	26-07-2022	09:47:37.706	832.051	1014	OK								
26-07-2022	09:47:38.513	832.858	80.471	25.401	32	0	NotOK(11)	26-07-2022	09:47:38.513	832.858	30.789	OK	26-07-2022	09:47:38.513	832.858	1014	OK	26-07-2022	09:47:38.327	832.672	78.562	25.418	25	0	NotOK(11)	26-07-2022	09:47:38.327	832.672	30.790	OK	26-07-2022	09:47:38.327	832.672	1014	OK	26-07-2022	09:47:38.140	832.485	89.982	23.873	16	0	NotOK(11)	26-07-2022	09:47:38.140	832.485	30.790	OK	26-07-2022	09:47:38.140	832.485	1014	OK	26-07-2022	09:47:38.700	833.045	NaN	-178.430	1	12	NotOK(12)	26-07-2022	09:47:38.700	833.045	30.787	OK	26-07-2022	09:47:38.700	833.045	1014	OK								
26-07-2022	09:47:39.516	833.860	80.455	25.404	32	0	NotOK(11)	26-07-2022	09:47:39.516	833.860	30.783	OK	26-07-2022	09:47:39.516	833.860	1014	OK	26-07-2022	09:47:39.329	833.673	78.584	25.416	25	0	NotOK(11)	26-07-2022	09:47:39.329	833.673	30.783	OK	26-07-2022	09:47:39.329	833.673	1014	OK	26-07-2022	09:47:39.142	833.487	90.096	23.858	16	0	NotOK(11)	26-07-2022	09:47:39.142	833.487	30.784	OK	26-07-2022	09:47:39.142	833.487	1014	OK	26-07-2022	09:47:39.704	834.048	NaN	-179.228	1	12	NotOK(12)	26-07-2022	09:47:39.704	834.048	30.782	OK	26-07-2022	09:47:39.704	834.048	1014	OK								
26-07-2022	09:47:40.516	834.860	80.442	25.406	32	0	NotOK(11)	26-07-2022	09:47:40.516	834.860	30.778	OK	26-07-2022	09:47:40.516	834.860	1014	OK	26-07-2022	09:47:40.330	834.674	78.693	25.399	25	0	NotOK(11)	26-07-2022	09:47:40.330	834.674	30.780	OK	26-07-2022	09:47:40.330	834.674	1014	OK	26-07-2022	09:47:40.143	834.487	89.699	23.910	16	0	NotOK(11)	26-07-2022	09:47:40.143	834.487	30.781	OK	26-07-2022	09:47:40.143	834.487	1014	OK	26-07-2022	09:47:40.702	835.046	NaN	-177.910	1	12	NotOK(12)	26-07-2022	09:47:40.702	835.046	30.777	OK	26-07-2022	09:47:40.702	835.046	1014	OK								
26-07-2022	09:47:41.537	835.881	80.498	25.398	32	0	NotOK(11)	26-07-2022	09:47:41.537	835.881	30.773	OK	26-07-2022	09:47:41.537	835.881	1014	OK	26-07-2022	09:47:41.328	835.672	78.656	25.406	25	0	NotOK(11)	26-07-2022	09:47:41.328	835.672	30.775	OK	26-07-2022	09:47:41.328	835.672	1014	OK	26-07-2022	09:47:41.141	835.485	89.823	23.895	16	0	NotOK(11)	26-07-2022	09:47:41.141	835.485	30.776	OK	26-07-2022	09:47:41.141	835.485	1014	OK	26-07-2022	09:47:41.725	836.069	NaN	-177.929	1	12	NotOK(12)	26-07-2022	09:47:41.725	836.069	30.774	OK	26-07-2022	09:47:41.725	836.069	1014	OK								
26-07-2022	09:47:42.515	836.859	80.549	25.390	32	0	NotOK(11)	26-07-2022	09:47:42.515	836.859	30.776	OK	26-07-2022	09:47:42.515	836.859	1014	OK	26-07-2022	09:47:42.329	836.673	78.829	25.379	25	0	NotOK(11)	26-07-2022	09:47:42.329	836.673	30.775	OK	26-07-2022	09:47:42.329	836.673	1014	OK	26-07-2022	09:47:42.142	836.486	90.169	23.849	16	0	NotOK(11)	26-07-2022	09:47:42.142	836.486	30.774	OK	26-07-2022	09:47:42.142	836.486	1014	OK	26-07-2022	09:47:42.701	837.045	NaN	-177.616	1	12	NotOK(12)	26-07-2022	09:47:42.701	837.045	30.777	OK	26-07-2022	09:47:42.701	837.045	1014	OK								
