#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:23:06.365	494.012	91.914	24.415	28	0	NotOK(11)	26-07-2022	15:23:06.365	494.012	13.451	OK	26-07-2022	15:23:06.365	494.012	1014	OK	26-07-2022	15:23:06.814	494.461	90.593	24.201	25	0	NotOK(11)	26-07-2022	15:23:06.814	494.461	13.452	OK	26-07-2022	15:23:06.814	494.461	1013	OK	26-07-2022	15:23:06.628	494.275	83.238	24.387	32	0	NotOK(11)	26-07-2022	15:23:06.628	494.275	13.451	OK	26-07-2022	15:23:06.628	494.275	1014	OK	26-07-2022	15:23:06.554	494.201	NaN	-176.417	1	1	NotOK(12)	26-07-2022	15:23:06.554	494.201	13.452	OK	26-07-2022	15:23:06.554	494.201	1014	OK								
26-07-2022	15:23:07.358	495.005	91.634	24.452	28	0	NotOK(11)	26-07-2022	15:23:07.358	495.005	13.453	OK	26-07-2022	15:23:07.358	495.005	1014	OK	26-07-2022	15:23:07.849	495.496	90.651	24.192	25	0	NotOK(11)	26-07-2022	15:23:07.849	495.496	13.455	OK	26-07-2022	15:23:07.849	495.496	1014	OK	26-07-2022	15:23:07.663	495.310	83.183	24.396	32	0	NotOK(11)	26-07-2022	15:23:07.663	495.310	13.454	OK	26-07-2022	15:23:07.663	495.310	1013	OK	26-07-2022	15:23:07.582	495.229	NaN	-177.135	1	1	NotOK(12)	26-07-2022	15:23:07.582	495.229	13.454	OK	26-07-2022	15:23:07.582	495.229	1013	OK								
26-07-2022	15:23:08.358	496.005	91.783	24.432	28	0	NotOK(11)	26-07-2022	15:23:08.358	496.005	13.455	OK	26-07-2022	15:23:08.358	496.005	1014	OK	26-07-2022	15:23:08.816	496.463	90.495	24.213	25	0	NotOK(11)	26-07-2022	15:23:08.816	496.463	13.456	OK	26-07-2022	15:23:08.816	496.463	1013	OK	26-07-2022	15:23:08.628	496.275	82.971	24.426	32	0	NotOK(11)	26-07-2022	15:23:08.628	496.275	13.456	OK	26-07-2022	15:23:08.628	496.275	1013	OK	26-07-2022	15:23:08.544	496.191	NaN	-176.448	1	1	NotOK(12)	26-07-2022	15:23:08.544	496.191	13.455	OK	26-07-2022	15:23:08.544	496.191	1013	OK								
26-07-2022	15:23:09.357	497.004	91.964	24.408	28	0	NotOK(11)	26-07-2022	15:23:09.357	497.004	13.456	OK	26-07-2022	15:23:09.357	497.004	1014	OK	26-07-2022	15:23:09.807	497.454	90.370	24.229	25	0	NotOK(11)	26-07-2022	15:23:09.807	497.454	13.456	OK	26-07-2022	15:23:09.807	497.454	1014	OK	26-07-2022	15:23:09.621	497.268	82.924	24.433	32	0	NotOK(11)	26-07-2022	15:23:09.621	497.268	13.456	OK	26-07-2022	15:23:09.621	497.268	1013	OK	26-07-2022	15:23:09.545	497.192	NaN	179.150	1	1	NotOK(12)	26-07-2022	15:23:09.545	497.192	13.456	OK	26-07-2022	15:23:09.545	497.192	1014	OK								
26-07-2022	15:23:10.355	498.002	91.754	24.436	28	0	NotOK(11)	26-07-2022	15:23:10.355	498.002	13.458	OK	26-07-2022	15:23:10.355	498.002	1013	OK	26-07-2022	15:23:10.805	498.453	90.425	24.222	25	0	NotOK(11)	26-07-2022	15:23:10.805	498.453	13.459	OK	26-07-2022	15:23:10.805	498.453	1013	OK	26-07-2022	15:23:10.619	498.266	83.118	24.404	32	0	NotOK(11)	26-07-2022	15:23:10.619	498.266	13.458	OK	26-07-2022	15:23:10.619	498.266	1014	OK	26-07-2022	15:23:10.543	498.190	NaN	-178.420	1	1	NotOK(12)	26-07-2022	15:23:10.543	498.190	13.458	OK	26-07-2022	15:23:10.543	498.190	1014	OK								
26-07-2022	15:23:11.357	499.005	91.939	24.410	28	0	NotOK(11)	26-07-2022	15:23:11.357	499.005	13.460	OK	26-07-2022	15:23:11.357	499.005	1014	OK	26-07-2022	15:23:11.808	499.455	90.111	24.264	25	0	NotOK(11)	26-07-2022	15:23:11.808	499.455	13.460	OK	26-07-2022	15:23:11.808	499.455	1013	OK	26-07-2022	15:23:11.621	499.268	83.046	24.414	32	0	NotOK(11)	26-07-2022	15:23:11.621	499.268	13.460	OK	26-07-2022	15:23:11.621	499.268	1014	OK	26-07-2022	15:23:11.546	499.193	NaN	-177.235	1	1	NotOK(12)	26-07-2022	15:23:11.546	499.193	13.460	OK	26-07-2022	15:23:11.546	499.193	1013	OK								
26-07-2022	15:23:12.357	500.004	91.970	24.407	28	0	NotOK(11)	26-07-2022	15:23:12.357	500.004	13.460	OK	26-07-2022	15:23:12.357	500.004	1014	OK	26-07-2022	15:23:12.823	500.470	90.177	24.255	25	0	NotOK(11)	26-07-2022	15:23:12.823	500.470	13.461	OK	26-07-2022	15:23:12.823	500.470	1013	OK	26-07-2022	15:23:12.635	500.282	82.845	24.443	32	0	NotOK(11)	26-07-2022	15:23:12.635	500.282	13.461	OK	26-07-2022	15:23:12.635	500.282	1014	OK	26-07-2022	15:23:12.561	500.208	NaN	-177.744	1	1	NotOK(12)	26-07-2022	15:23:12.561	500.208	13.461	OK	26-07-2022	15:23:12.561	500.208	1013	OK								
26-07-2022	15:23:13.358	501.005	91.880	24.419	28	0	NotOK(11)	26-07-2022	15:23:13.358	501.005	13.462	OK	26-07-2022	15:23:13.358	501.005	1013	OK	26-07-2022	15:23:13.808	501.455	90.027	24.275	25	0	NotOK(11)	26-07-2022	15:23:13.808	501.455	13.462	OK	26-07-2022	15:23:13.808	501.455	1013	OK	26-07-2022	15:23:13.619	501.266	82.727	24.461	33	0	NotOK(11)	26-07-2022	15:23:13.619	501.266	13.462	OK	26-07-2022	15:23:13.619	501.266	1013	OK	26-07-2022	15:23:13.544	501.191	NaN	-178.846	1	1	NotOK(12)	26-07-2022	15:23:13.544	501.191	13.462	OK	26-07-2022	15:23:13.544	501.191	1014	OK								
26-07-2022	15:23:14.356	502.003	92.037	24.398	28	0	NotOK(11)	26-07-2022	15:23:14.356	502.003	13.462	OK	26-07-2022	15:23:14.356	502.003	1014	OK	26-07-2022	15:23:14.809	502.456	90.153	24.258	25	0	NotOK(11)	26-07-2022	15:23:14.809	502.456	13.461	OK	26-07-2022	15:23:14.809	502.456	1014	OK	26-07-2022	15:23:14.622	502.269	82.702	24.464	33	0	NotOK(11)	26-07-2022	15:23:14.622	502.269	13.462	OK	26-07-2022	15:23:14.622	502.269	1014	OK	26-07-2022	15:23:14.544	502.191	NaN	-177.441	1	1	NotOK(12)	26-07-2022	15:23:14.544	502.191	13.462	OK	26-07-2022	15:23:14.544	502.191	1014	OK								
26-07-2022	15:23:15.356	503.003	91.910	24.415	28	0	NotOK(11)	26-07-2022	15:23:15.356	503.003	13.463	OK	26-07-2022	15:23:15.356	503.003	1013	OK	26-07-2022	15:23:15.803	503.450	89.829	24.301	25	0	NotOK(11)	26-07-2022	15:23:15.803	503.450	13.462	OK	26-07-2022	15:23:15.803	503.450	1014	OK	26-07-2022	15:23:15.617	503.264	82.665	24.470	33	0	NotOK(11)	26-07-2022	15:23:15.617	503.264	13.462	OK	26-07-2022	15:23:15.617	503.264	1013	OK	26-07-2022	15:23:15.543	503.190	NaN	-177.819	1	1	NotOK(12)	26-07-2022	15:23:15.543	503.190	13.462	OK	26-07-2022	15:23:15.543	503.190	1013	OK								
26-07-2022	15:23:16.358	504.005	91.930	24.412	28	0	NotOK(11)	26-07-2022	15:23:16.358	504.005	13.462	OK	26-07-2022	15:23:16.358	504.005	1014	OK	26-07-2022	15:23:16.819	504.466	89.877	24.295	25	0	NotOK(11)	26-07-2022	15:23:16.819	504.466	13.460	OK	26-07-2022	15:23:16.819	504.466	1014	OK	26-07-2022	15:23:16.629	504.276	82.737	24.459	33	0	NotOK(11)	26-07-2022	15:23:16.629	504.276	13.461	OK	26-07-2022	15:23:16.629	504.276	1014	OK	26-07-2022	15:23:16.545	504.192	NaN	-178.408	1	1	NotOK(12)	26-07-2022	15:23:16.545	504.192	13.461	OK	26-07-2022	15:23:16.545	504.192	1013	OK								
26-07-2022	15:23:17.358	505.005	91.869	24.420	28	0	NotOK(11)	26-07-2022	15:23:17.358	505.005	13.459	OK	26-07-2022	15:23:17.358	505.005	1014	OK	26-07-2022	15:23:17.846	505.493	89.990	24.279	25	0	NotOK(11)	26-07-2022	15:23:17.846	505.493	13.459	OK	26-07-2022	15:23:17.846	505.493	1014	OK	26-07-2022	15:23:17.644	505.291	82.559	24.485	33	0	NotOK(11)	26-07-2022	15:23:17.644	505.291	13.459	OK	26-07-2022	15:23:17.644	505.291	1014	OK	26-07-2022	15:23:17.564	505.211	NaN	-177.347	1	1	NotOK(12)	26-07-2022	15:23:17.564	505.211	13.459	OK	26-07-2022	15:23:17.564	505.211	1014	OK								
26-07-2022	15:23:18.356	506.003	91.984	24.405	28	0	NotOK(11)	26-07-2022	15:23:18.356	506.003	13.456	OK	26-07-2022	15:23:18.356	506.003	1014	OK	26-07-2022	15:23:18.804	506.451	89.875	24.296	25	0	NotOK(11)	26-07-2022	15:23:18.804	506.451	13.456	OK	26-07-2022	15:23:18.804	506.451	1013	OK	26-07-2022	15:23:18.618	506.265	82.523	24.491	33	0	NotOK(11)	26-07-2022	15:23:18.618	506.265	13.456	OK	26-07-2022	15:23:18.618	506.265	1014	OK	26-07-2022	15:23:18.544	506.191	NaN	-176.688	1	1	NotOK(12)	26-07-2022	15:23:18.544	506.191	13.456	OK	26-07-2022	15:23:18.544	506.191	1013	OK								
26-07-2022	15:23:19.358	507.005	92.072	24.394	28	0	NotOK(11)	26-07-2022	15:23:19.358	507.005	13.456	OK	26-07-2022	15:23:19.358	507.005	1014	OK	26-07-2022	15:23:19.804	507.451	89.908	24.291	25	0	NotOK(11)	26-07-2022	15:23:19.804	507.451	13.457	OK	26-07-2022	15:23:19.804	507.451	1014	OK	26-07-2022	15:23:19.618	507.265	82.621	24.477	33	0	NotOK(11)	26-07-2022	15:23:19.618	507.265	13.456	OK	26-07-2022	15:23:19.618	507.265	1013	OK	26-07-2022	15:23:19.544	507.191	NaN	-176.444	1	1	NotOK(12)	26-07-2022	15:23:19.544	507.191	13.456	OK	26-07-2022	15:23:19.544	507.191	1014	OK								
26-07-2022	15:23:20.358	508.005	91.847	24.424	28	0	NotOK(11)	26-07-2022	15:23:20.358	508.005	13.456	OK	26-07-2022	15:23:20.358	508.005	1013	OK	26-07-2022	15:23:20.808	508.455	89.261	24.379	25	0	NotOK(11)	26-07-2022	15:23:20.808	508.455	13.456	OK	26-07-2022	15:23:20.808	508.455	1013	OK	26-07-2022	15:23:20.622	508.269	82.405	24.509	33	0	NotOK(11)	26-07-2022	15:23:20.622	508.269	13.455	OK	26-07-2022	15:23:20.622	508.269	1013	OK	26-07-2022	15:23:20.544	508.191	NaN	-176.429	1	1	NotOK(12)	26-07-2022	15:23:20.544	508.191	13.455	OK	26-07-2022	15:23:20.544	508.191	1014	OK								
26-07-2022	15:23:21.356	509.003	91.897	24.417	28	0	NotOK(11)	26-07-2022	15:23:21.356	509.003	13.456	OK	26-07-2022	15:23:21.356	509.003	1014	OK	26-07-2022	15:23:21.806	509.453	89.239	24.382	25	0	NotOK(11)	26-07-2022	15:23:21.806	509.453	13.456	OK	26-07-2022	15:23:21.806	509.453	1013	OK	26-07-2022	15:23:21.620	509.267	82.359	24.515	33	0	NotOK(11)	26-07-2022	15:23:21.620	509.267	13.456	OK	26-07-2022	15:23:21.620	509.267	1014	OK	26-07-2022	15:23:21.544	509.191	NaN	-179.624	1	1	NotOK(12)	26-07-2022	15:23:21.544	509.191	13.456	OK	26-07-2022	15:23:21.544	509.191	1014	OK								
26-07-2022	15:23:22.356	510.003	92.186	24.379	28	0	NotOK(11)	26-07-2022	15:23:22.356	510.003	13.456	OK	26-07-2022	15:23:22.356	510.003	1014	OK	26-07-2022	15:23:22.823	510.470	89.086	24.403	25	0	NotOK(11)	26-07-2022	15:23:22.823	510.470	13.455	OK	26-07-2022	15:23:22.823	510.470	1013	OK	26-07-2022	15:23:22.636	510.283	82.270	24.529	33	0	NotOK(11)	26-07-2022	15:23:22.636	510.283	13.455	OK	26-07-2022	15:23:22.636	510.283	1013	OK	26-07-2022	15:23:22.561	510.208	NaN	-179.750	1	1	NotOK(12)	26-07-2022	15:23:22.561	510.208	13.456	OK	26-07-2022	15:23:22.561	510.208	1014	OK								
26-07-2022	15:23:23.375	511.022	91.872	24.421	28	0	NotOK(11)	26-07-2022	15:23:23.375	511.022	13.454	OK	26-07-2022	15:23:23.375	511.022	1013	OK	26-07-2022	15:23:23.826	511.473	88.873	24.432	25	0	NotOK(11)	26-07-2022	15:23:23.826	511.473	13.455	OK	26-07-2022	15:23:23.826	511.473	1013	OK	26-07-2022	15:23:23.640	511.287	82.409	24.508	33	0	NotOK(11)	26-07-2022	15:23:23.640	511.287	13.456	OK	26-07-2022	15:23:23.640	511.287	1014	OK	26-07-2022	15:23:23.566	511.213	NaN	-177.924	1	1	NotOK(12)	26-07-2022	15:23:23.566	511.213	13.454	OK	26-07-2022	15:23:23.566	511.213	1013	OK								
26-07-2022	15:23:24.358	512.005	91.926	24.413	28	0	NotOK(11)	26-07-2022	15:23:24.358	512.005	13.455	OK	26-07-2022	15:23:24.358	512.005	1014	OK	26-07-2022	15:23:24.807	512.454	88.689	24.457	25	0	NotOK(11)	26-07-2022	15:23:24.807	512.454	13.456	OK	26-07-2022	15:23:24.807	512.454	1013	OK	26-07-2022	15:23:24.621	512.268	82.381	24.513	33	0	NotOK(11)	26-07-2022	15:23:24.621	512.268	13.456	OK	26-07-2022	15:23:24.621	512.268	1013	OK	26-07-2022	15:23:24.546	512.193	NaN	-177.124	1	1	NotOK(12)	26-07-2022	15:23:24.546	512.193	13.455	OK	26-07-2022	15:23:24.546	512.193	1013	OK								
26-07-2022	15:23:25.359	513.006	92.044	24.398	28	0	NotOK(11)	26-07-2022	15:23:25.359	513.006	13.456	OK	26-07-2022	15:23:25.359	513.006	1013	OK	26-07-2022	15:23:25.812	513.459	88.769	24.446	25	0	NotOK(11)	26-07-2022	15:23:25.812	513.459	13.456	OK	26-07-2022	15:23:25.812	513.459	1013	OK	26-07-2022	15:23:25.626	513.273	82.309	24.523	33	0	NotOK(11)	26-07-2022	15:23:25.626	513.273	13.456	OK	26-07-2022	15:23:25.626	513.273	1013	OK	26-07-2022	15:23:25.548	513.195	NaN	-177.674	1	1	NotOK(12)	26-07-2022	15:23:25.548	513.195	13.456	OK	26-07-2022	15:23:25.548	513.195	1013	OK								
26-07-2022	15:23:26.359	514.006	92.035	24.399	28	0	NotOK(11)	26-07-2022	15:23:26.359	514.006	13.455	OK	26-07-2022	15:23:26.359	514.006	1014	OK	26-07-2022	15:23:26.809	514.456	88.237	24.519	26	0	NotOK(11)	26-07-2022	15:23:26.809	514.456	13.455	OK	26-07-2022	15:23:26.809	514.456	1013	OK	26-07-2022	15:23:26.621	514.268	82.460	24.501	33	0	NotOK(11)	26-07-2022	15:23:26.621	514.268	13.455	OK	26-07-2022	15:23:26.621	514.268	1013	OK	26-07-2022	15:23:26.547	514.194	NaN	-178.533	1	1	NotOK(12)	26-07-2022	15:23:26.547	514.194	13.455	OK	26-07-2022	15:23:26.547	514.194	1013	OK								
26-07-2022	15:23:27.357	515.004	91.877	24.420	28	0	NotOK(11)	26-07-2022	15:23:27.357	515.004	13.455	OK	26-07-2022	15:23:27.357	515.004	1013	OK	26-07-2022	15:23:27.829	515.476	88.130	24.534	26	0	NotOK(11)	26-07-2022	15:23:27.829	515.476	13.455	OK	26-07-2022	15:23:27.829	515.476	1013	OK	26-07-2022	15:23:27.643	515.290	82.383	24.512	33	0	NotOK(11)	26-07-2022	15:23:27.643	515.290	13.455	OK	26-07-2022	15:23:27.643	515.290	1014	OK	26-07-2022	15:23:27.568	515.215	NaN	-175.753	1	1	NotOK(12)	26-07-2022	15:23:27.568	515.215	13.455	OK	26-07-2022	15:23:27.568	515.215	1014	OK								
26-07-2022	15:23:28.358	516.006	92.067	24.395	28	0	NotOK(11)	26-07-2022	15:23:28.358	516.006	13.455	OK	26-07-2022	15:23:28.358	516.006	1013	OK	26-07-2022	15:23:28.818	516.466	87.752	24.586	26	0	NotOK(11)	26-07-2022	15:23:28.818	516.466	13.456	OK	26-07-2022	15:23:28.818	516.466	1013	OK	26-07-2022	15:23:28.627	516.275	82.211	24.537	33	0	NotOK(11)	26-07-2022	15:23:28.627	516.275	13.456	OK	26-07-2022	15:23:28.627	516.275	1014	OK	26-07-2022	15:23:28.546	516.194	NaN	-177.339	1	1	NotOK(12)	26-07-2022	15:23:28.546	516.194	13.456	OK	26-07-2022	15:23:28.546	516.194	1013	OK								
26-07-2022	15:23:29.359	517.006	92.093	24.391	28	0	NotOK(11)	26-07-2022	15:23:29.359	517.006	13.455	OK	26-07-2022	15:23:29.359	517.006	1014	OK	26-07-2022	15:23:29.813	517.460	87.677	24.596	26	0	NotOK(11)	26-07-2022	15:23:29.813	517.460	13.456	OK	26-07-2022	15:23:29.813	517.460	1014	OK	26-07-2022	15:23:29.627	517.274	82.336	24.519	33	0	NotOK(11)	26-07-2022	15:23:29.627	517.274	13.456	OK	26-07-2022	15:23:29.627	517.274	1013	OK	26-07-2022	15:23:29.547	517.194	NaN	-176.381	1	1	NotOK(12)	26-07-2022	15:23:29.547	517.194	13.456	OK	26-07-2022	15:23:29.547	517.194	1013	OK								
