#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.676266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.822021	30.390070	50.799999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	11:35:50.178	323.903	94.165	23.246	23	0	NotOK(11)	12-07-2022	11:35:50.178	323.903	30.264	OK	12-07-2022	11:35:50.178	323.903	1009	OK	12-07-2022	11:35:50.365	324.090	85.716	23.750	24	0	NotOK(11)	12-07-2022	11:35:50.365	324.090	30.263	OK	12-07-2022	11:35:50.365	324.090	1009	OK	12-07-2022	11:35:50.552	324.277	90.923	23.173	22	0	NotOK(11)	12-07-2022	11:35:50.552	324.277	30.263	OK	12-07-2022	11:35:50.552	324.277	1009	OK	12-07-2022	11:35:51.080	324.804	NaN	-175.584	1	15	NotOK(12)	12-07-2022	11:35:51.080	324.804	30.263	OK	12-07-2022	11:35:51.080	324.804	1009	OK								
12-07-2022	11:35:51.198	324.922	93.928	23.275	23	0	NotOK(11)	12-07-2022	11:35:51.198	324.922	30.261	OK	12-07-2022	11:35:51.198	324.922	1009	OK	12-07-2022	11:35:51.398	325.122	85.755	23.744	24	0	NotOK(11)	12-07-2022	11:35:51.398	325.122	30.261	OK	12-07-2022	11:35:51.398	325.122	1009	OK	12-07-2022	11:35:51.584	325.308	90.994	23.163	22	0	NotOK(11)	12-07-2022	11:35:51.584	325.308	30.260	OK	12-07-2022	11:35:51.584	325.308	1009	OK	12-07-2022	11:35:52.081	325.805	NaN	-178.683	1	16	NotOK(12)	12-07-2022	11:35:52.081	325.805	30.259	OK	12-07-2022	11:35:52.081	325.805	1009	OK								
12-07-2022	11:35:52.175	325.899	93.556	23.322	23	0	NotOK(11)	12-07-2022	11:35:52.175	325.899	30.259	OK	12-07-2022	11:35:52.175	325.899	1009	OK	12-07-2022	11:35:52.362	326.086	85.710	23.751	24	0	NotOK(11)	12-07-2022	11:35:52.362	326.086	30.259	OK	12-07-2022	11:35:52.362	326.086	1009	OK	12-07-2022	11:35:52.548	326.272	91.077	23.153	22	0	NotOK(11)	12-07-2022	11:35:52.548	326.272	30.258	OK	12-07-2022	11:35:52.548	326.272	1009	OK	12-07-2022	11:35:53.081	326.805	NaN	-178.178	1	16	NotOK(12)	12-07-2022	11:35:53.081	326.805	30.258	OK	12-07-2022	11:35:53.081	326.805	1009	OK								
12-07-2022	11:35:53.173	326.897	92.969	23.397	23	0	NotOK(11)	12-07-2022	11:35:53.173	326.897	30.258	OK	12-07-2022	11:35:53.173	326.897	1009	OK	12-07-2022	11:35:53.359	327.083	85.600	23.766	24	0	NotOK(11)	12-07-2022	11:35:53.359	327.083	30.258	OK	12-07-2022	11:35:53.359	327.083	1009	OK	12-07-2022	11:35:53.550	327.274	91.205	23.137	22	0	NotOK(11)	12-07-2022	11:35:53.550	327.274	30.258	OK	12-07-2022	11:35:53.550	327.274	1009	OK	12-07-2022	11:35:54.082	327.806	NaN	-178.041	1	16	NotOK(12)	12-07-2022	11:35:54.082	327.806	30.257	OK	12-07-2022	11:35:54.082	327.806	1009	OK								
12-07-2022	11:35:54.175	327.899	92.865	23.410	23	0	NotOK(11)	12-07-2022	11:35:54.175	327.899	30.257	OK	12-07-2022	11:35:54.175	327.899	1009	OK	12-07-2022	11:35:54.364	328.088	85.899	23.725	24	0	NotOK(11)	12-07-2022	11:35:54.364	328.088	30.256	OK	12-07-2022	11:35:54.364	328.088	1009	OK	12-07-2022	11:35:54.550	328.274	91.259	23.130	22	0	NotOK(11)	12-07-2022	11:35:54.550	328.274	30.256	OK	12-07-2022	11:35:54.550	328.274	1009	OK	12-07-2022	11:35:55.082	328.806	NaN	-177.715	1	16	NotOK(12)	12-07-2022	11:35:55.082	328.806	30.255	OK	12-07-2022	11:35:55.082	328.806	1009	OK								
12-07-2022	11:35:55.176	328.900	92.952	23.399	23	0	NotOK(11)	12-07-2022	11:35:55.176	328.900	30.255	OK	12-07-2022	11:35:55.176	328.900	1009	OK	12-07-2022	11:35:55.366	329.090	85.836	23.734	24	0	NotOK(11)	12-07-2022	11:35:55.366	329.090	30.254	OK	12-07-2022	11:35:55.366	329.090	1009	OK	12-07-2022	11:35:55.558	329.282	91.144	23.145	22	0	NotOK(11)	12-07-2022	11:35:55.558	329.282	30.254	OK	12-07-2022	11:35:55.558	329.282	1009	OK	12-07-2022	11:35:56.083	329.807	NaN	-179.569	1	16	NotOK(12)	12-07-2022	11:35:56.083	329.807	30.249	OK	12-07-2022	11:35:56.083	329.807	1009	OK								
12-07-2022	11:35:56.174	329.898	92.507	23.457	23	0	NotOK(11)	12-07-2022	11:35:56.174	329.898	30.249	OK	12-07-2022	11:35:56.174	329.898	1009	OK	12-07-2022	11:35:56.363	330.087	85.752	23.746	24	0	NotOK(11)	12-07-2022	11:35:56.363	330.087	30.249	OK	12-07-2022	11:35:56.363	330.087	1009	OK	12-07-2022	11:35:56.556	330.280	91.184	23.140	22	0	NotOK(11)	12-07-2022	11:35:56.556	330.280	30.248	OK	12-07-2022	11:35:56.556	330.280	1009	OK	12-07-2022	11:35:57.082	330.806	NaN	-179.709	1	16	NotOK(12)	12-07-2022	11:35:57.082	330.806	30.246	OK	12-07-2022	11:35:57.082	330.806	1009	OK								
12-07-2022	11:35:57.175	330.899	92.292	23.485	23	0	NotOK(11)	12-07-2022	11:35:57.175	330.899	30.246	OK	12-07-2022	11:35:57.175	330.899	1009	OK	12-07-2022	11:35:57.363	331.087	85.676	23.757	24	0	NotOK(11)	12-07-2022	11:35:57.363	331.087	30.245	OK	12-07-2022	11:35:57.363	331.087	1009	OK	12-07-2022	11:35:57.549	331.273	91.475	23.103	22	0	NotOK(11)	12-07-2022	11:35:57.549	331.273	30.245	OK	12-07-2022	11:35:57.549	331.273	1009	OK	12-07-2022	11:35:58.080	331.804	NaN	179.785	1	16	NotOK(12)	12-07-2022	11:35:58.080	331.804	30.245	OK	12-07-2022	11:35:58.080	331.804	1009	OK								
12-07-2022	11:35:58.175	331.899	92.096	23.510	23	0	NotOK(11)	12-07-2022	11:35:58.175	331.899	30.245	OK	12-07-2022	11:35:58.175	331.899	1009	OK	12-07-2022	11:35:58.363	332.087	85.704	23.753	24	0	NotOK(11)	12-07-2022	11:35:58.363	332.087	30.244	OK	12-07-2022	11:35:58.363	332.087	1009	OK	12-07-2022	11:35:58.550	332.274	91.008	23.163	22	0	NotOK(11)	12-07-2022	11:35:58.550	332.274	30.243	OK	12-07-2022	11:35:58.550	332.274	1009	OK	12-07-2022	11:35:59.081	332.805	NaN	-179.792	1	16	NotOK(12)	12-07-2022	11:35:59.081	332.805	30.244	OK	12-07-2022	11:35:59.081	332.805	1009	OK								
12-07-2022	11:35:59.174	332.898	91.842	23.543	23	0	NotOK(11)	12-07-2022	11:35:59.174	332.898	30.244	OK	12-07-2022	11:35:59.174	332.898	1009	OK	12-07-2022	11:35:59.361	333.085	85.808	23.738	24	0	NotOK(11)	12-07-2022	11:35:59.361	333.085	30.243	OK	12-07-2022	11:35:59.361	333.085	1009	OK	12-07-2022	11:35:59.549	333.273	91.194	23.139	22	0	NotOK(11)	12-07-2022	11:35:59.549	333.273	30.243	OK	12-07-2022	11:35:59.549	333.273	1009	OK	12-07-2022	11:36:00.081	333.805	NaN	178.444	1	16	NotOK(12)	12-07-2022	11:36:00.081	333.805	30.240	OK	12-07-2022	11:36:00.081	333.805	1009	OK								
12-07-2022	11:36:00.174	333.898	91.721	23.559	23	0	NotOK(11)	12-07-2022	11:36:00.174	333.898	30.240	OK	12-07-2022	11:36:00.174	333.898	1009	OK	12-07-2022	11:36:00.362	334.086	85.789	23.741	24	0	NotOK(11)	12-07-2022	11:36:00.362	334.086	30.239	OK	12-07-2022	11:36:00.362	334.086	1009	OK	12-07-2022	11:36:00.550	334.274	90.894	23.178	22	0	NotOK(11)	12-07-2022	11:36:00.550	334.274	30.239	OK	12-07-2022	11:36:00.550	334.274	1009	OK	12-07-2022	11:36:01.079	334.803	NaN	179.063	1	16	NotOK(12)	12-07-2022	11:36:01.079	334.803	30.236	OK	12-07-2022	11:36:01.079	334.803	1009	OK								
12-07-2022	11:36:01.174	334.898	91.659	23.568	23	0	NotOK(11)	12-07-2022	11:36:01.174	334.898	30.236	OK	12-07-2022	11:36:01.174	334.898	1009	OK	12-07-2022	11:36:01.360	335.084	85.726	23.752	24	0	NotOK(11)	12-07-2022	11:36:01.360	335.084	30.233	OK	12-07-2022	11:36:01.360	335.084	1009	OK	12-07-2022	11:36:01.546	335.270	91.298	23.127	22	0	NotOK(11)	12-07-2022	11:36:01.546	335.270	30.232	OK	12-07-2022	11:36:01.546	335.270	1009	OK	12-07-2022	11:36:02.079	335.803	NaN	179.261	1	16	NotOK(12)	12-07-2022	11:36:02.079	335.803	30.232	OK	12-07-2022	11:36:02.079	335.803	1009	OK								
12-07-2022	11:36:02.175	335.899	91.508	23.588	23	0	NotOK(11)	12-07-2022	11:36:02.175	335.899	30.232	OK	12-07-2022	11:36:02.175	335.899	1009	OK	12-07-2022	11:36:02.363	336.087	85.835	23.736	24	0	NotOK(11)	12-07-2022	11:36:02.363	336.087	30.230	OK	12-07-2022	11:36:02.363	336.087	1009	OK	12-07-2022	11:36:02.549	336.273	91.067	23.157	22	0	NotOK(11)	12-07-2022	11:36:02.549	336.273	30.231	OK	12-07-2022	11:36:02.549	336.273	1009	OK	12-07-2022	11:36:03.079	336.803	NaN	-179.064	1	16	NotOK(12)	12-07-2022	11:36:03.079	336.803	30.230	OK	12-07-2022	11:36:03.079	336.803	1009	OK								
12-07-2022	11:36:03.172	336.896	91.151	23.634	23	0	NotOK(11)	12-07-2022	11:36:03.172	336.896	30.230	OK	12-07-2022	11:36:03.172	336.896	1009	OK	12-07-2022	11:36:03.359	337.083	85.879	23.730	24	0	NotOK(11)	12-07-2022	11:36:03.359	337.083	30.230	OK	12-07-2022	11:36:03.359	337.083	1009	OK	12-07-2022	11:36:03.545	337.269	91.087	23.155	22	0	NotOK(11)	12-07-2022	11:36:03.545	337.269	30.229	OK	12-07-2022	11:36:03.545	337.269	1009	OK	12-07-2022	11:36:04.079	337.803	NaN	-178.444	1	16	NotOK(12)	12-07-2022	11:36:04.079	337.803	30.229	OK	12-07-2022	11:36:04.079	337.803	1009	OK								
12-07-2022	11:36:04.176	337.900	90.956	23.660	23	0	NotOK(11)	12-07-2022	11:36:04.176	337.900	30.229	OK	12-07-2022	11:36:04.176	337.900	1009	OK	12-07-2022	11:36:04.364	338.088	85.643	23.764	24	0	NotOK(11)	12-07-2022	11:36:04.364	338.088	30.230	OK	12-07-2022	11:36:04.364	338.088	1009	OK	12-07-2022	11:36:04.551	338.275	91.100	23.152	22	0	NotOK(11)	12-07-2022	11:36:04.551	338.275	30.230	OK	12-07-2022	11:36:04.551	338.275	1009	OK	12-07-2022	11:36:05.080	338.804	NaN	-176.700	1	13	NotOK(12)	12-07-2022	11:36:05.080	338.804	30.231	OK	12-07-2022	11:36:05.080	338.804	1009	OK								
12-07-2022	11:36:05.172	338.896	90.799	23.681	23	0	NotOK(11)	12-07-2022	11:36:05.172	338.896	30.231	OK	12-07-2022	11:36:05.172	338.896	1009	OK	12-07-2022	11:36:05.359	339.083	85.645	23.763	24	0	NotOK(11)	12-07-2022	11:36:05.359	339.083	30.230	OK	12-07-2022	11:36:05.359	339.083	1009	OK	12-07-2022	11:36:05.546	339.270	91.147	23.148	22	0	NotOK(11)	12-07-2022	11:36:05.546	339.270	30.231	OK	12-07-2022	11:36:05.546	339.270	1009	OK	12-07-2022	11:36:06.079	339.803	NaN	-176.503	1	13	NotOK(12)	12-07-2022	11:36:06.079	339.803	30.231	OK	12-07-2022	11:36:06.079	339.803	1009	OK								
12-07-2022	11:36:06.174	339.898	90.806	23.679	23	0	NotOK(11)	12-07-2022	11:36:06.174	339.898	30.231	OK	12-07-2022	11:36:06.174	339.898	1009	OK	12-07-2022	11:36:06.361	340.085	85.977	23.717	24	0	NotOK(11)	12-07-2022	11:36:06.361	340.085	30.231	OK	12-07-2022	11:36:06.361	340.085	1009	OK	12-07-2022	11:36:06.548	340.272	91.167	23.144	22	0	NotOK(11)	12-07-2022	11:36:06.548	340.272	30.231	OK	12-07-2022	11:36:06.548	340.272	1009	OK	12-07-2022	11:36:07.080	340.804	NaN	179.047	1	13	NotOK(12)	12-07-2022	11:36:07.080	340.804	30.232	OK	12-07-2022	11:36:07.080	340.804	1009	OK								
12-07-2022	11:36:07.172	340.896	90.508	23.718	23	0	NotOK(11)	12-07-2022	11:36:07.172	340.896	30.230	OK	12-07-2022	11:36:07.172	340.896	1009	OK	12-07-2022	11:36:07.360	341.085	86.090	23.701	24	0	NotOK(11)	12-07-2022	11:36:07.360	341.085	30.230	OK	12-07-2022	11:36:07.360	341.085	1009	OK	12-07-2022	11:36:07.546	341.271	91.207	23.139	22	0	NotOK(11)	12-07-2022	11:36:07.546	341.271	30.230	OK	12-07-2022	11:36:07.546	341.271	1009	OK	12-07-2022	11:36:08.088	341.813	NaN	-176.446	1	15	NotOK(12)	12-07-2022	11:36:08.088	341.813	30.227	OK	12-07-2022	11:36:08.088	341.813	1009	OK								
12-07-2022	11:36:08.174	341.899	90.242	23.754	23	0	NotOK(11)	12-07-2022	11:36:08.174	341.899	30.226	OK	12-07-2022	11:36:08.174	341.899	1009	OK	12-07-2022	11:36:08.361	342.085	86.205	23.685	24	0	NotOK(11)	12-07-2022	11:36:08.361	342.085	30.226	OK	12-07-2022	11:36:08.361	342.085	1009	OK	12-07-2022	11:36:08.548	342.272	91.294	23.127	22	0	NotOK(11)	12-07-2022	11:36:08.548	342.272	30.226	OK	12-07-2022	11:36:08.548	342.272	1009	OK	12-07-2022	11:36:09.080	342.804	NaN	-178.796	1	16	NotOK(12)	12-07-2022	11:36:09.080	342.804	30.223	OK	12-07-2022	11:36:09.080	342.804	1009	OK								
12-07-2022	11:36:09.181	342.905	90.268	23.750	23	0	NotOK(11)	12-07-2022	11:36:09.181	342.905	30.222	OK	12-07-2022	11:36:09.181	342.905	1009	OK	12-07-2022	11:36:09.369	343.093	85.998	23.714	24	0	NotOK(11)	12-07-2022	11:36:09.369	343.093	30.222	OK	12-07-2022	11:36:09.369	343.093	1009	OK	12-07-2022	11:36:09.555	343.279	91.063	23.158	22	0	NotOK(11)	12-07-2022	11:36:09.555	343.279	30.222	OK	12-07-2022	11:36:09.555	343.279	1009	OK	12-07-2022	11:36:10.082	343.806	NaN	-176.116	1	15	NotOK(12)	12-07-2022	11:36:10.082	343.806	30.220	OK	12-07-2022	11:36:10.082	343.806	1009	OK								
12-07-2022	11:36:10.177	343.901	89.975	23.789	23	0	NotOK(11)	12-07-2022	11:36:10.177	343.901	30.219	OK	12-07-2022	11:36:10.177	343.901	1009	OK	12-07-2022	11:36:10.367	344.091	86.395	23.660	24	0	NotOK(11)	12-07-2022	11:36:10.367	344.091	30.219	OK	12-07-2022	11:36:10.367	344.091	1009	OK	12-07-2022	11:36:10.553	344.277	90.772	23.196	22	0	NotOK(11)	12-07-2022	11:36:10.553	344.277	30.219	OK	12-07-2022	11:36:10.553	344.277	1009	OK	12-07-2022	11:36:11.082	344.806	NaN	-178.581	1	15	NotOK(12)	12-07-2022	11:36:11.082	344.806	30.216	OK	12-07-2022	11:36:11.082	344.806	1009	OK								
12-07-2022	11:36:11.174	344.898	89.779	23.816	23	0	NotOK(11)	12-07-2022	11:36:11.174	344.898	30.216	OK	12-07-2022	11:36:11.174	344.898	1009	OK	12-07-2022	11:36:11.360	345.084	85.997	23.715	24	0	NotOK(11)	12-07-2022	11:36:11.360	345.084	30.217	OK	12-07-2022	11:36:11.360	345.084	1009	OK	12-07-2022	11:36:11.546	345.270	90.664	23.211	22	0	NotOK(11)	12-07-2022	11:36:11.546	345.270	30.217	OK	12-07-2022	11:36:11.546	345.270	1009	OK	12-07-2022	11:36:12.081	345.805	NaN	-179.380	1	15	NotOK(12)	12-07-2022	11:36:12.081	345.805	30.216	OK	12-07-2022	11:36:12.081	345.805	1009	OK								
12-07-2022	11:36:12.175	345.899	90.182	23.762	23	0	NotOK(11)	12-07-2022	11:36:12.175	345.899	30.216	OK	12-07-2022	11:36:12.175	345.899	1009	OK	12-07-2022	11:36:12.362	346.086	86.340	23.668	24	0	NotOK(11)	12-07-2022	11:36:12.362	346.086	30.216	OK	12-07-2022	11:36:12.362	346.086	1009	OK	12-07-2022	11:36:12.554	346.278	90.724	23.202	22	0	NotOK(11)	12-07-2022	11:36:12.554	346.278	30.215	OK	12-07-2022	11:36:12.554	346.278	1009	OK	12-07-2022	11:36:13.081	346.805	NaN	-178.963	1	15	NotOK(12)	12-07-2022	11:36:13.081	346.805	30.214	OK	12-07-2022	11:36:13.081	346.805	1009	OK								
12-07-2022	11:36:13.174	346.898	89.699	23.826	23	0	NotOK(11)	12-07-2022	11:36:13.174	346.898	30.214	OK	12-07-2022	11:36:13.174	346.898	1009	OK	12-07-2022	11:36:13.362	347.086	86.040	23.709	24	0	NotOK(11)	12-07-2022	11:36:13.362	347.086	30.213	OK	12-07-2022	11:36:13.362	347.086	1009	OK	12-07-2022	11:36:13.548	347.272	91.016	23.166	22	0	NotOK(11)	12-07-2022	11:36:13.548	347.272	30.212	OK	12-07-2022	11:36:13.548	347.272	1009	OK	12-07-2022	11:36:14.083	347.807	NaN	-179.826	1	16	NotOK(12)	12-07-2022	11:36:14.083	347.807	30.212	OK	12-07-2022	11:36:14.083	347.807	1009	OK								
