#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	11:04:02.415	1175.044	91.565	25.261	34	0	NotOK(11)	26-07-2022	11:04:02.415	1175.044	6.595	OK	26-07-2022	11:04:02.415	1175.044	1015	OK	26-07-2022	11:04:02.677	1175.306	94.955	24.777	32	0	NotOK(11)	26-07-2022	11:04:02.677	1175.306	6.594	OK	26-07-2022	11:04:02.677	1175.306	1014	OK	26-07-2022	11:04:03.228	1175.857	88.702	25.384	36	1	NotOK(11)	26-07-2022	11:04:03.228	1175.857	6.596	OK	26-07-2022	11:04:03.228	1175.857	1015	OK	26-07-2022	11:04:02.603	1175.232	NaN	179.364	1	0	NotOK(12)	26-07-2022	11:04:02.603	1175.232	6.594	OK	26-07-2022	11:04:02.603	1175.232	1015	OK								
26-07-2022	11:04:03.415	1176.044	91.449	25.276	34	0	NotOK(11)	26-07-2022	11:04:03.415	1176.044	6.596	OK	26-07-2022	11:04:03.415	1176.044	1015	OK	26-07-2022	11:04:03.679	1176.308	95.202	24.745	32	0	NotOK(11)	26-07-2022	11:04:03.679	1176.308	6.595	OK	26-07-2022	11:04:03.679	1176.308	1014	OK	26-07-2022	11:04:04.226	1176.855	88.829	25.366	36	0	NotOK(11)	26-07-2022	11:04:04.226	1176.855	6.596	OK	26-07-2022	11:04:04.226	1176.855	1015	OK	26-07-2022	11:04:03.604	1176.233	NaN	179.614	1	1	NotOK(12)	26-07-2022	11:04:03.604	1176.233	6.595	OK	26-07-2022	11:04:03.604	1176.233	1015	OK								
26-07-2022	11:04:04.412	1177.041	91.522	25.267	34	0	NotOK(11)	26-07-2022	11:04:04.412	1177.041	6.596	OK	26-07-2022	11:04:04.412	1177.041	1015	OK	26-07-2022	11:04:04.674	1177.303	95.234	24.741	32	0	NotOK(11)	26-07-2022	11:04:04.674	1177.303	6.596	OK	26-07-2022	11:04:04.674	1177.303	1014	OK	26-07-2022	11:04:05.226	1177.855	88.780	25.373	36	0	NotOK(11)	26-07-2022	11:04:05.226	1177.855	6.598	OK	26-07-2022	11:04:05.226	1177.855	1015	OK	26-07-2022	11:04:04.598	1177.227	NaN	179.920	1	1	NotOK(12)	26-07-2022	11:04:04.598	1177.227	6.596	OK	26-07-2022	11:04:04.598	1177.227	1014	OK								
26-07-2022	11:04:05.412	1178.041	91.359	25.289	34	0	NotOK(11)	26-07-2022	11:04:05.412	1178.041	6.599	OK	26-07-2022	11:04:05.412	1178.041	1014	OK	26-07-2022	11:04:05.674	1178.303	95.058	24.763	32	0	NotOK(11)	26-07-2022	11:04:05.674	1178.303	6.600	OK	26-07-2022	11:04:05.674	1178.303	1014	OK	26-07-2022	11:04:06.227	1178.856	88.814	25.368	36	0	NotOK(11)	26-07-2022	11:04:06.227	1178.856	6.599	OK	26-07-2022	11:04:06.227	1178.856	1015	OK	26-07-2022	11:04:05.600	1178.229	NaN	179.779	1	1	NotOK(12)	26-07-2022	11:04:05.600	1178.229	6.600	OK	26-07-2022	11:04:05.600	1178.229	1014	OK								
26-07-2022	11:04:06.415	1179.044	91.620	25.253	34	0	NotOK(11)	26-07-2022	11:04:06.415	1179.044	6.599	OK	26-07-2022	11:04:06.415	1179.044	1015	OK	26-07-2022	11:04:06.677	1179.306	95.245	24.739	32	0	NotOK(11)	26-07-2022	11:04:06.677	1179.306	6.600	OK	26-07-2022	11:04:06.677	1179.306	1014	OK	26-07-2022	11:04:07.226	1179.855	88.897	25.356	36	0	NotOK(11)	26-07-2022	11:04:07.226	1179.855	6.599	OK	26-07-2022	11:04:07.226	1179.855	1015	OK	26-07-2022	11:04:06.602	1179.231	NaN	178.634	1	0	NotOK(12)	26-07-2022	11:04:06.602	1179.231	6.600	OK	26-07-2022	11:04:06.602	1179.231	1015	OK								
26-07-2022	11:04:07.412	1180.041	91.507	25.268	34	0	NotOK(11)	26-07-2022	11:04:07.412	1180.041	6.599	OK	26-07-2022	11:04:07.412	1180.041	1015	OK	26-07-2022	11:04:07.674	1180.304	95.102	24.756	32	0	NotOK(11)	26-07-2022	11:04:07.674	1180.304	6.600	OK	26-07-2022	11:04:07.674	1180.304	1015	OK	26-07-2022	11:04:08.226	1180.856	88.935	25.352	36	0	NotOK(11)	26-07-2022	11:04:08.226	1180.856	6.599	OK	26-07-2022	11:04:08.226	1180.856	1014	OK	26-07-2022	11:04:07.600	1180.230	NaN	179.367	1	1	NotOK(12)	26-07-2022	11:04:07.600	1180.230	6.600	OK	26-07-2022	11:04:07.600	1180.230	1014	OK								
26-07-2022	11:04:08.412	1181.042	91.477	25.273	34	0	NotOK(11)	26-07-2022	11:04:08.412	1181.042	6.599	OK	26-07-2022	11:04:08.412	1181.042	1014	OK	26-07-2022	11:04:08.677	1181.306	95.048	24.764	32	0	NotOK(11)	26-07-2022	11:04:08.677	1181.306	6.598	OK	26-07-2022	11:04:08.677	1181.306	1015	OK	26-07-2022	11:04:09.228	1181.857	88.724	25.380	36	0	NotOK(11)	26-07-2022	11:04:09.228	1181.857	6.599	OK	26-07-2022	11:04:09.228	1181.857	1015	OK	26-07-2022	11:04:08.598	1181.228	NaN	-178.225	1	1	NotOK(12)	26-07-2022	11:04:08.598	1181.228	6.598	OK	26-07-2022	11:04:08.598	1181.228	1015	OK								
26-07-2022	11:04:09.415	1182.044	91.479	25.272	34	0	NotOK(11)	26-07-2022	11:04:09.415	1182.044	6.599	OK	26-07-2022	11:04:09.415	1182.044	1015	OK	26-07-2022	11:04:09.678	1182.307	95.132	24.753	32	0	NotOK(11)	26-07-2022	11:04:09.678	1182.307	6.598	OK	26-07-2022	11:04:09.678	1182.307	1015	OK	26-07-2022	11:04:10.227	1182.856	88.615	25.396	36	0	NotOK(11)	26-07-2022	11:04:10.227	1182.856	6.598	OK	26-07-2022	11:04:10.227	1182.856	1014	OK	26-07-2022	11:04:09.604	1182.233	NaN	-179.470	1	0	NotOK(12)	26-07-2022	11:04:09.604	1182.233	6.598	OK	26-07-2022	11:04:09.604	1182.233	1015	OK								
26-07-2022	11:04:10.413	1183.042	91.430	25.279	34	0	NotOK(11)	26-07-2022	11:04:10.413	1183.042	6.599	OK	26-07-2022	11:04:10.413	1183.042	1015	OK	26-07-2022	11:04:10.676	1183.305	95.109	24.756	32	0	NotOK(11)	26-07-2022	11:04:10.676	1183.305	6.598	OK	26-07-2022	11:04:10.676	1183.305	1015	OK	26-07-2022	11:04:11.227	1183.856	88.641	25.392	36	0	NotOK(11)	26-07-2022	11:04:11.227	1183.856	6.597	OK	26-07-2022	11:04:11.227	1183.856	1015	OK	26-07-2022	11:04:10.600	1183.229	NaN	179.943	1	0	NotOK(12)	26-07-2022	11:04:10.600	1183.229	6.598	OK	26-07-2022	11:04:10.600	1183.229	1014	OK								
26-07-2022	11:04:11.414	1184.043	91.626	25.253	34	0	NotOK(11)	26-07-2022	11:04:11.414	1184.043	6.597	OK	26-07-2022	11:04:11.414	1184.043	1015	OK	26-07-2022	11:04:11.675	1184.304	94.929	24.779	32	0	NotOK(11)	26-07-2022	11:04:11.675	1184.304	6.596	OK	26-07-2022	11:04:11.675	1184.304	1015	OK	26-07-2022	11:04:12.229	1184.858	88.870	25.361	36	0	NotOK(11)	26-07-2022	11:04:12.229	1184.858	6.596	OK	26-07-2022	11:04:12.229	1184.858	1014	OK	26-07-2022	11:04:11.600	1184.229	NaN	-178.387	1	1	NotOK(12)	26-07-2022	11:04:11.600	1184.229	6.597	OK	26-07-2022	11:04:11.600	1184.229	1015	OK								
26-07-2022	11:04:12.415	1185.044	91.635	25.252	34	0	NotOK(11)	26-07-2022	11:04:12.415	1185.044	6.596	OK	26-07-2022	11:04:12.415	1185.044	1015	OK	26-07-2022	11:04:12.676	1185.305	94.997	24.771	32	0	NotOK(11)	26-07-2022	11:04:12.676	1185.305	6.595	OK	26-07-2022	11:04:12.676	1185.305	1015	OK	26-07-2022	11:04:13.228	1185.857	88.535	25.407	36	0	NotOK(11)	26-07-2022	11:04:13.228	1185.857	6.596	OK	26-07-2022	11:04:13.228	1185.857	1015	OK	26-07-2022	11:04:12.601	1185.230	NaN	179.259	1	1	NotOK(12)	26-07-2022	11:04:12.601	1185.230	6.596	OK	26-07-2022	11:04:12.601	1185.230	1015	OK								
26-07-2022	11:04:13.415	1186.044	91.424	25.281	34	0	NotOK(11)	26-07-2022	11:04:13.415	1186.044	6.596	OK	26-07-2022	11:04:13.415	1186.044	1014	OK	26-07-2022	11:04:13.679	1186.308	94.927	24.780	32	0	NotOK(11)	26-07-2022	11:04:13.679	1186.308	6.595	OK	26-07-2022	11:04:13.679	1186.308	1015	OK	26-07-2022	11:04:14.229	1186.858	88.827	25.366	36	0	NotOK(11)	26-07-2022	11:04:14.229	1186.858	6.596	OK	26-07-2022	11:04:14.229	1186.858	1015	OK	26-07-2022	11:04:13.603	1186.232	NaN	-178.390	1	1	NotOK(12)	26-07-2022	11:04:13.603	1186.232	6.595	OK	26-07-2022	11:04:13.603	1186.232	1014	OK								
26-07-2022	11:04:14.415	1187.044	91.509	25.270	34	0	NotOK(11)	26-07-2022	11:04:14.415	1187.044	6.596	OK	26-07-2022	11:04:14.415	1187.044	1014	OK	26-07-2022	11:04:14.679	1187.308	95.117	24.756	32	0	NotOK(11)	26-07-2022	11:04:14.679	1187.308	6.597	OK	26-07-2022	11:04:14.679	1187.308	1014	OK	26-07-2022	11:04:15.230	1187.859	88.636	25.393	36	0	NotOK(11)	26-07-2022	11:04:15.230	1187.859	6.599	OK	26-07-2022	11:04:15.230	1187.859	1014	OK	26-07-2022	11:04:14.605	1187.234	NaN	178.607	1	0	NotOK(12)	26-07-2022	11:04:14.605	1187.234	6.597	OK	26-07-2022	11:04:14.605	1187.234	1014	OK								
26-07-2022	11:04:15.416	1188.045	91.601	25.256	34	0	NotOK(11)	26-07-2022	11:04:15.416	1188.045	6.599	OK	26-07-2022	11:04:15.416	1188.045	1015	OK	26-07-2022	11:04:15.677	1188.306	94.985	24.772	32	0	NotOK(11)	26-07-2022	11:04:15.677	1188.306	6.597	OK	26-07-2022	11:04:15.677	1188.306	1015	OK	26-07-2022	11:04:16.227	1188.856	88.782	25.373	36	0	NotOK(11)	26-07-2022	11:04:16.227	1188.856	6.599	OK	26-07-2022	11:04:16.227	1188.856	1014	OK	26-07-2022	11:04:15.603	1188.232	NaN	-179.901	1	1	NotOK(12)	26-07-2022	11:04:15.603	1188.232	6.598	OK	26-07-2022	11:04:15.603	1188.232	1014	OK								
26-07-2022	11:04:16.414	1189.043	91.476	25.273	34	0	NotOK(11)	26-07-2022	11:04:16.414	1189.043	6.599	OK	26-07-2022	11:04:16.414	1189.043	1014	OK	26-07-2022	11:04:16.674	1189.303	95.019	24.768	32	0	NotOK(11)	26-07-2022	11:04:16.674	1189.303	6.598	OK	26-07-2022	11:04:16.674	1189.303	1015	OK	26-07-2022	11:04:17.230	1189.859	88.661	25.390	36	0	NotOK(11)	26-07-2022	11:04:17.230	1189.859	6.597	OK	26-07-2022	11:04:17.230	1189.859	1014	OK	26-07-2022	11:04:16.600	1189.229	NaN	-179.697	1	0	NotOK(12)	26-07-2022	11:04:16.600	1189.229	6.598	OK	26-07-2022	11:04:16.600	1189.229	1014	OK								
26-07-2022	11:04:17.420	1190.049	91.560	25.262	34	0	NotOK(11)	26-07-2022	11:04:17.420	1190.049	6.597	OK	26-07-2022	11:04:17.420	1190.049	1014	OK	26-07-2022	11:04:17.684	1190.313	95.024	24.768	32	0	NotOK(11)	26-07-2022	11:04:17.684	1190.313	6.598	OK	26-07-2022	11:04:17.684	1190.313	1014	OK	26-07-2022	11:04:18.229	1190.858	88.840	25.365	36	0	NotOK(11)	26-07-2022	11:04:18.229	1190.858	6.597	OK	26-07-2022	11:04:18.229	1190.858	1014	OK	26-07-2022	11:04:17.608	1190.237	NaN	178.466	1	1	NotOK(12)	26-07-2022	11:04:17.608	1190.237	6.598	OK	26-07-2022	11:04:17.608	1190.237	1014	OK								
26-07-2022	11:04:18.416	1191.045	91.400	25.283	34	0	NotOK(11)	26-07-2022	11:04:18.416	1191.045	6.596	OK	26-07-2022	11:04:18.416	1191.045	1015	OK	26-07-2022	11:04:18.685	1191.314	95.006	24.770	32	0	NotOK(11)	26-07-2022	11:04:18.685	1191.314	6.597	OK	26-07-2022	11:04:18.685	1191.314	1014	OK	26-07-2022	11:04:19.229	1191.858	88.692	25.385	36	0	NotOK(11)	26-07-2022	11:04:19.229	1191.858	6.597	OK	26-07-2022	11:04:19.229	1191.858	1015	OK	26-07-2022	11:04:18.603	1191.232	NaN	-178.670	1	0	NotOK(12)	26-07-2022	11:04:18.603	1191.232	6.596	OK	26-07-2022	11:04:18.603	1191.232	1015	OK								
26-07-2022	11:04:19.416	1192.045	91.367	25.288	34	0	NotOK(11)	26-07-2022	11:04:19.416	1192.045	6.596	OK	26-07-2022	11:04:19.416	1192.045	1014	OK	26-07-2022	11:04:19.677	1192.306	94.888	24.785	32	0	NotOK(11)	26-07-2022	11:04:19.677	1192.306	6.597	OK	26-07-2022	11:04:19.677	1192.306	1014	OK	26-07-2022	11:04:20.229	1192.858	88.640	25.392	36	0	NotOK(11)	26-07-2022	11:04:20.229	1192.858	6.597	OK	26-07-2022	11:04:20.229	1192.858	1015	OK	26-07-2022	11:04:19.602	1192.231	NaN	-178.507	1	1	NotOK(12)	26-07-2022	11:04:19.602	1192.231	6.597	OK	26-07-2022	11:04:19.602	1192.231	1014	OK								
26-07-2022	11:04:20.416	1193.045	91.386	25.285	34	0	NotOK(11)	26-07-2022	11:04:20.416	1193.045	6.597	OK	26-07-2022	11:04:20.416	1193.045	1015	OK	26-07-2022	11:04:20.676	1193.305	95.081	24.761	32	1	NotOK(11)	26-07-2022	11:04:20.676	1193.305	6.597	OK	26-07-2022	11:04:20.676	1193.305	1014	OK	26-07-2022	11:04:21.229	1193.858	88.540	25.406	36	0	NotOK(11)	26-07-2022	11:04:21.229	1193.858	6.596	OK	26-07-2022	11:04:21.229	1193.858	1015	OK	26-07-2022	11:04:20.602	1193.231	NaN	178.269	1	1	NotOK(12)	26-07-2022	11:04:20.602	1193.231	6.597	OK	26-07-2022	11:04:20.602	1193.231	1014	OK								
26-07-2022	11:04:21.416	1194.045	91.511	25.268	34	0	NotOK(11)	26-07-2022	11:04:21.416	1194.045	6.596	OK	26-07-2022	11:04:21.416	1194.045	1015	OK	26-07-2022	11:04:21.683	1194.312	94.769	24.800	32	0	NotOK(11)	26-07-2022	11:04:21.683	1194.312	6.596	OK	26-07-2022	11:04:21.683	1194.312	1015	OK	26-07-2022	11:04:22.227	1194.856	88.651	25.391	36	0	NotOK(11)	26-07-2022	11:04:22.227	1194.856	6.595	OK	26-07-2022	11:04:22.227	1194.856	1015	OK	26-07-2022	11:04:21.608	1194.237	NaN	179.842	1	1	NotOK(12)	26-07-2022	11:04:21.608	1194.237	6.596	OK	26-07-2022	11:04:21.608	1194.237	1015	OK								
26-07-2022	11:04:22.413	1195.042	91.486	25.272	34	0	NotOK(11)	26-07-2022	11:04:22.413	1195.042	6.594	OK	26-07-2022	11:04:22.413	1195.042	1015	OK	26-07-2022	11:04:22.674	1195.303	94.933	24.780	32	0	NotOK(11)	26-07-2022	11:04:22.674	1195.303	6.595	OK	26-07-2022	11:04:22.674	1195.303	1014	OK	26-07-2022	11:04:23.227	1195.856	88.697	25.385	36	0	NotOK(11)	26-07-2022	11:04:23.227	1195.856	6.594	OK	26-07-2022	11:04:23.227	1195.856	1015	OK	26-07-2022	11:04:22.600	1195.229	NaN	179.885	1	0	NotOK(12)	26-07-2022	11:04:22.600	1195.229	6.595	OK	26-07-2022	11:04:22.600	1195.229	1015	OK								
26-07-2022	11:04:23.413	1196.042	91.235	25.306	34	0	NotOK(11)	26-07-2022	11:04:23.413	1196.042	6.595	OK	26-07-2022	11:04:23.413	1196.042	1014	OK	26-07-2022	11:04:23.673	1196.302	94.876	24.787	32	0	NotOK(11)	26-07-2022	11:04:23.673	1196.302	6.594	OK	26-07-2022	11:04:23.673	1196.302	1014	OK	26-07-2022	11:04:24.229	1196.858	88.673	25.389	36	0	NotOK(11)	26-07-2022	11:04:24.229	1196.858	6.593	OK	26-07-2022	11:04:24.229	1196.858	1014	OK	26-07-2022	11:04:23.599	1196.228	NaN	179.456	1	1	NotOK(12)	26-07-2022	11:04:23.599	1196.228	6.594	OK	26-07-2022	11:04:23.599	1196.228	1015	OK								
26-07-2022	11:04:24.415	1197.044	91.456	25.278	34	0	NotOK(11)	26-07-2022	11:04:24.415	1197.044	6.593	OK	26-07-2022	11:04:24.415	1197.044	1014	OK	26-07-2022	11:04:24.677	1197.306	94.845	24.794	32	0	NotOK(11)	26-07-2022	11:04:24.677	1197.306	6.591	OK	26-07-2022	11:04:24.677	1197.306	1014	OK	26-07-2022	11:04:25.229	1197.859	88.662	25.390	36	0	NotOK(11)	26-07-2022	11:04:25.229	1197.859	6.592	OK	26-07-2022	11:04:25.229	1197.859	1015	OK	26-07-2022	11:04:24.602	1197.231	NaN	178.191	1	1	NotOK(12)	26-07-2022	11:04:24.602	1197.231	6.591	OK	26-07-2022	11:04:24.602	1197.231	1014	OK								
