#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.796600	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.726990	5.445467	45.698002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.155933	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.690979	5.433400	45.780998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.079399	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.655029	5.391200	45.856998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	09:05:49.894	211.512	81.670	25.414	27	0	NotOK(11)	19-07-2022	09:05:49.894	211.512	4.701	OK	19-07-2022	09:05:49.894	211.512	1005	OK	19-07-2022	09:05:49.631	211.249	92.613	24.240	20	0	NotOK(11)	19-07-2022	09:05:49.631	211.249	4.702	OK	19-07-2022	09:05:49.631	211.249	1005	OK	19-07-2022	09:05:50.081	211.699	92.332	24.193	24	0	NotOK(11)	19-07-2022	09:05:50.081	211.699	4.701	OK	19-07-2022	09:05:50.081	211.699	1005	OK	19-07-2022	09:05:49.818	211.436	NaN	-176.689	1	0	NotOK(12)	19-07-2022	09:05:49.818	211.436	4.701	OK	19-07-2022	09:05:49.818	211.436	1005	OK	19-07-2022	09:19:53.416	1055.034	4.801	OK			
19-07-2022	09:05:50.890	212.508	82.091	25.351	27	0	NotOK(11)	19-07-2022	09:05:50.890	212.508	4.702	OK	19-07-2022	09:05:50.890	212.508	1005	OK	19-07-2022	09:05:50.630	212.248	92.259	24.287	20	0	NotOK(11)	19-07-2022	09:05:50.630	212.248	4.701	OK	19-07-2022	09:05:50.630	212.248	1005	OK	19-07-2022	09:05:51.077	212.695	92.500	24.170	24	1	NotOK(11)	19-07-2022	09:05:51.077	212.695	4.701	OK	19-07-2022	09:05:51.077	212.695	1005	OK	19-07-2022	09:05:50.816	212.434	NaN	-177.057	1	0	NotOK(12)	19-07-2022	09:05:50.816	212.434	4.702	OK	19-07-2022	09:05:50.816	212.434	1005	OK	19-07-2022	09:19:58.416	1060.035	4.798	OK			
19-07-2022	09:05:51.893	213.511	81.945	25.373	27	1	NotOK(11)	19-07-2022	09:05:51.893	213.511	4.702	OK	19-07-2022	09:05:51.893	213.511	1005	OK	19-07-2022	09:05:51.631	213.249	92.584	24.244	20	0	NotOK(11)	19-07-2022	09:05:51.631	213.249	4.701	OK	19-07-2022	09:05:51.631	213.249	1005	OK	19-07-2022	09:05:52.079	213.697	92.571	24.161	24	0	NotOK(11)	19-07-2022	09:05:52.079	213.697	4.704	OK	19-07-2022	09:05:52.079	213.697	1005	OK	19-07-2022	09:05:51.817	213.435	NaN	-178.052	1	0	NotOK(12)	19-07-2022	09:05:51.817	213.435	4.702	OK	19-07-2022	09:05:51.817	213.435	1005	OK	19-07-2022	09:20:03.417	1065.035	4.801	OK			
19-07-2022	09:05:52.896	214.514	81.880	25.381	27	0	NotOK(11)	19-07-2022	09:05:52.896	214.514	4.714	OK	19-07-2022	09:05:52.896	214.514	1005	OK	19-07-2022	09:05:52.632	214.250	92.629	24.237	20	0	NotOK(11)	19-07-2022	09:05:52.632	214.250	4.710	OK	19-07-2022	09:05:52.632	214.250	1005	OK	19-07-2022	09:05:53.082	214.700	92.223	24.205	24	0	NotOK(11)	19-07-2022	09:05:53.082	214.700	4.716	OK	19-07-2022	09:05:53.082	214.700	1005	OK	19-07-2022	09:05:52.820	214.438	NaN	177.454	1	1	NotOK(12)	19-07-2022	09:05:52.820	214.438	4.714	OK	19-07-2022	09:05:52.820	214.438	1005	OK	19-07-2022	09:20:08.416	1070.034	4.801	OK			
19-07-2022	09:05:53.893	215.511	82.042	25.354	27	0	NotOK(11)	19-07-2022	09:05:53.893	215.511	4.726	OK	19-07-2022	09:05:53.893	215.511	1005	OK	19-07-2022	09:05:53.630	215.248	92.429	24.261	20	0	NotOK(11)	19-07-2022	09:05:53.630	215.248	4.722	OK	19-07-2022	09:05:53.630	215.248	1005	OK	19-07-2022	09:05:54.078	215.696	92.508	24.166	24	0	NotOK(11)	19-07-2022	09:05:54.078	215.696	4.728	OK	19-07-2022	09:05:54.078	215.696	1005	OK	19-07-2022	09:05:53.817	215.435	NaN	-179.828	1	0	NotOK(12)	19-07-2022	09:05:53.817	215.435	4.726	OK	19-07-2022	09:05:53.817	215.435	1005	OK	19-07-2022	09:20:13.415	1075.033	4.800	OK			
19-07-2022	09:05:54.894	216.512	81.843	25.382	27	0	NotOK(11)	19-07-2022	09:05:54.894	216.512	4.742	OK	19-07-2022	09:05:54.894	216.512	1005	OK	19-07-2022	09:05:54.631	216.249	92.468	24.254	20	0	NotOK(11)	19-07-2022	09:05:54.631	216.249	4.738	OK	19-07-2022	09:05:54.631	216.249	1005	OK	19-07-2022	09:05:55.082	216.700	92.486	24.166	24	1	NotOK(11)	19-07-2022	09:05:55.082	216.700	4.745	OK	19-07-2022	09:05:55.082	216.700	1005	OK	19-07-2022	09:05:54.819	216.437	NaN	-179.209	1	0	NotOK(12)	19-07-2022	09:05:54.819	216.437	4.742	OK	19-07-2022	09:05:54.819	216.437	1005	OK	19-07-2022	09:20:18.416	1080.035	4.794	OK			
19-07-2022	09:05:55.892	217.510	81.929	25.367	27	0	NotOK(11)	19-07-2022	09:05:55.892	217.510	4.750	OK	19-07-2022	09:05:55.892	217.510	1005	OK	19-07-2022	09:05:55.630	217.248	92.622	24.232	20	0	NotOK(11)	19-07-2022	09:05:55.630	217.248	4.748	OK	19-07-2022	09:05:55.630	217.248	1005	OK	19-07-2022	09:05:56.079	217.697	92.582	24.153	24	0	NotOK(11)	19-07-2022	09:05:56.079	217.697	4.750	OK	19-07-2022	09:05:56.079	217.697	1005	OK	19-07-2022	09:05:55.817	217.435	NaN	-178.946	1	0	NotOK(12)	19-07-2022	09:05:55.817	217.435	4.750	OK	19-07-2022	09:05:55.817	217.435	1005	OK	19-07-2022	09:20:23.417	1085.035	4.801	OK			
19-07-2022	09:05:56.892	218.510	81.889	25.373	27	0	NotOK(11)	19-07-2022	09:05:56.892	218.510	4.756	OK	19-07-2022	09:05:56.892	218.510	1005	OK	19-07-2022	09:05:56.631	218.249	92.596	24.235	20	0	NotOK(11)	19-07-2022	09:05:56.631	218.249	4.755	OK	19-07-2022	09:05:56.631	218.249	1005	OK	19-07-2022	09:05:57.079	218.698	92.309	24.188	24	0	NotOK(11)	19-07-2022	09:05:57.079	218.698	4.756	OK	19-07-2022	09:05:57.079	218.698	1005	OK	19-07-2022	09:05:56.817	218.435	NaN	178.798	1	0	NotOK(12)	19-07-2022	09:05:56.817	218.435	4.756	OK	19-07-2022	09:05:56.817	218.435	1005	OK	19-07-2022	09:20:28.416	1090.034	4.799	OK			
19-07-2022	09:05:57.894	219.513	81.936	25.366	27	0	NotOK(11)	19-07-2022	09:05:57.894	219.513	4.757	OK	19-07-2022	09:05:57.894	219.513	1005	OK	19-07-2022	09:05:57.630	219.249	92.479	24.250	20	0	NotOK(11)	19-07-2022	09:05:57.630	219.249	4.757	OK	19-07-2022	09:05:57.630	219.249	1005	OK	19-07-2022	09:05:58.080	219.699	92.314	24.187	24	0	NotOK(11)	19-07-2022	09:05:58.080	219.699	4.755	OK	19-07-2022	09:05:58.080	219.699	1005	OK	19-07-2022	09:05:57.818	219.437	NaN	-179.530	1	0	NotOK(12)	19-07-2022	09:05:57.818	219.437	4.757	OK	19-07-2022	09:05:57.818	219.437	1005	OK	19-07-2022	09:20:33.416	1095.035	4.798	OK			
19-07-2022	09:05:58.891	220.510	81.901	25.372	27	0	NotOK(11)	19-07-2022	09:05:58.891	220.510	4.754	OK	19-07-2022	09:05:58.891	220.510	1005	OK	19-07-2022	09:05:58.630	220.249	92.696	24.222	20	0	NotOK(11)	19-07-2022	09:05:58.630	220.249	4.754	OK	19-07-2022	09:05:58.630	220.249	1005	OK	19-07-2022	09:05:59.079	220.698	92.372	24.180	24	0	NotOK(11)	19-07-2022	09:05:59.079	220.698	4.754	OK	19-07-2022	09:05:59.079	220.698	1005	OK	19-07-2022	09:05:58.817	220.436	NaN	-179.035	1	0	NotOK(12)	19-07-2022	09:05:58.817	220.436	4.754	OK	19-07-2022	09:05:58.817	220.436	1005	OK	19-07-2022	09:20:38.417	1100.035	4.796	OK			
19-07-2022	09:05:59.891	221.510	81.932	25.367	27	0	NotOK(11)	19-07-2022	09:05:59.891	221.510	4.750	OK	19-07-2022	09:05:59.891	221.510	1005	OK	19-07-2022	09:05:59.630	221.249	92.669	24.226	20	0	NotOK(11)	19-07-2022	09:05:59.630	221.249	4.752	OK	19-07-2022	09:05:59.630	221.249	1005	OK	19-07-2022	09:06:00.078	221.697	92.237	24.198	24	1	NotOK(11)	19-07-2022	09:06:00.078	221.697	4.750	OK	19-07-2022	09:06:00.078	221.697	1005	OK	19-07-2022	09:05:59.817	221.436	NaN	-178.501	1	0	NotOK(12)	19-07-2022	09:05:59.817	221.436	4.750	OK	19-07-2022	09:05:59.817	221.436	1005	OK	19-07-2022	09:20:43.416	1105.034	4.798	OK			
19-07-2022	09:06:00.892	222.511	81.885	25.375	27	0	NotOK(11)	19-07-2022	09:06:00.892	222.511	4.750	OK	19-07-2022	09:06:00.892	222.511	1005	OK	19-07-2022	09:06:00.631	222.250	92.761	24.214	20	0	NotOK(11)	19-07-2022	09:06:00.631	222.250	4.750	OK	19-07-2022	09:06:00.631	222.250	1005	OK	19-07-2022	09:06:01.080	222.699	92.219	24.201	24	0	NotOK(11)	19-07-2022	09:06:01.080	222.699	4.750	OK	19-07-2022	09:06:01.080	222.699	1005	OK	19-07-2022	09:06:00.818	222.437	NaN	178.539	1	0	NotOK(12)	19-07-2022	09:06:00.818	222.437	4.750	OK	19-07-2022	09:06:00.818	222.437	1005	OK	19-07-2022	09:20:48.415	1110.033	4.801	OK			
19-07-2022	09:06:01.899	223.518	81.890	25.375	27	0	NotOK(11)	19-07-2022	09:06:01.899	223.518	4.749	OK	19-07-2022	09:06:01.899	223.518	1005	OK	19-07-2022	09:06:01.629	223.248	92.648	24.229	20	0	NotOK(11)	19-07-2022	09:06:01.629	223.248	4.749	OK	19-07-2022	09:06:01.629	223.248	1005	OK	19-07-2022	09:06:02.085	223.704	92.441	24.172	24	0	NotOK(11)	19-07-2022	09:06:02.085	223.704	4.749	OK	19-07-2022	09:06:02.085	223.704	1005	OK	19-07-2022	09:06:01.816	223.435	NaN	-179.317	1	0	NotOK(12)	19-07-2022	09:06:01.816	223.435	4.749	OK	19-07-2022	09:06:01.816	223.435	1005	OK	19-07-2022	09:20:53.416	1115.035	4.800	OK			
19-07-2022	09:06:02.900	224.518	82.113	25.341	27	0	NotOK(11)	19-07-2022	09:06:02.900	224.518	4.746	OK	19-07-2022	09:06:02.900	224.518	1005	OK	19-07-2022	09:06:02.631	224.249	92.574	24.239	20	0	NotOK(11)	19-07-2022	09:06:02.631	224.249	4.747	OK	19-07-2022	09:06:02.631	224.249	1005	OK	19-07-2022	09:06:03.086	224.704	92.276	24.194	24	0	NotOK(11)	19-07-2022	09:06:03.086	224.704	4.747	OK	19-07-2022	09:06:03.086	224.704	1005	OK	19-07-2022	09:06:02.825	224.443	NaN	-179.970	1	1	NotOK(12)	19-07-2022	09:06:02.825	224.443	4.747	OK	19-07-2022	09:06:02.825	224.443	1005	OK	19-07-2022	09:20:58.417	1120.035	4.796	OK			
19-07-2022	09:06:03.896	225.514	82.043	25.352	27	1	NotOK(11)	19-07-2022	09:06:03.896	225.514	4.744	OK	19-07-2022	09:06:03.896	225.514	1005	OK	19-07-2022	09:06:03.630	225.248	92.692	24.224	20	0	NotOK(11)	19-07-2022	09:06:03.630	225.248	4.746	OK	19-07-2022	09:06:03.630	225.248	1005	OK	19-07-2022	09:06:04.082	225.700	92.336	24.186	24	0	NotOK(11)	19-07-2022	09:06:04.082	225.700	4.745	OK	19-07-2022	09:06:04.082	225.700	1005	OK	19-07-2022	09:06:03.817	225.435	NaN	-179.831	1	0	NotOK(12)	19-07-2022	09:06:03.817	225.435	4.745	OK	19-07-2022	09:06:03.817	225.435	1005	OK	19-07-2022	09:21:03.416	1125.034	4.797	OK			
19-07-2022	09:06:04.907	226.525	82.086	25.345	27	0	NotOK(11)	19-07-2022	09:06:04.907	226.525	4.745	OK	19-07-2022	09:06:04.907	226.525	1005	OK	19-07-2022	09:06:04.631	226.249	92.732	24.219	20	0	NotOK(11)	19-07-2022	09:06:04.631	226.249	4.745	OK	19-07-2022	09:06:04.631	226.249	1005	OK	19-07-2022	09:06:05.094	226.712	92.469	24.168	24	0	NotOK(11)	19-07-2022	09:06:05.094	226.712	4.745	OK	19-07-2022	09:06:05.094	226.712	1005	OK	19-07-2022	09:06:04.833	226.451	NaN	179.357	1	0	NotOK(12)	19-07-2022	09:06:04.833	226.451	4.745	OK	19-07-2022	09:06:04.833	226.451	1005	OK	19-07-2022	09:21:08.416	1130.035	4.796	OK			
19-07-2022	09:06:05.891	227.509	82.071	25.347	27	0	NotOK(11)	19-07-2022	09:06:05.891	227.509	4.745	OK	19-07-2022	09:06:05.891	227.509	1005	OK	19-07-2022	09:06:05.631	227.249	92.470	24.253	20	0	NotOK(11)	19-07-2022	09:06:05.631	227.249	4.745	OK	19-07-2022	09:06:05.631	227.249	1005	OK	19-07-2022	09:06:06.078	227.696	92.346	24.184	24	0	NotOK(11)	19-07-2022	09:06:06.078	227.696	4.744	OK	19-07-2022	09:06:06.078	227.696	1005	OK	19-07-2022	09:06:05.817	227.435	NaN	178.908	1	0	NotOK(12)	19-07-2022	09:06:05.817	227.435	4.744	OK	19-07-2022	09:06:05.817	227.435	1005	OK	19-07-2022	09:21:13.417	1135.035	4.797	OK			
19-07-2022	09:06:06.894	228.512	81.955	25.365	27	0	NotOK(11)	19-07-2022	09:06:06.894	228.512	4.744	OK	19-07-2022	09:06:06.894	228.512	1005	OK	19-07-2022	09:06:06.631	228.249	92.765	24.214	20	1	NotOK(11)	19-07-2022	09:06:06.631	228.249	4.743	OK	19-07-2022	09:06:06.631	228.249	1005	OK	19-07-2022	09:06:07.083	228.701	92.311	24.189	24	0	NotOK(11)	19-07-2022	09:06:07.083	228.701	4.744	OK	19-07-2022	09:06:07.083	228.701	1005	OK	19-07-2022	09:06:06.817	228.435	NaN	-178.021	1	0	NotOK(12)	19-07-2022	09:06:06.817	228.435	4.743	OK	19-07-2022	09:06:06.817	228.435	1005	OK	19-07-2022	09:21:18.416	1140.034	4.795	OK			
19-07-2022	09:06:07.894	229.512	81.986	25.360	27	0	NotOK(11)	19-07-2022	09:06:07.894	229.512	4.743	OK	19-07-2022	09:06:07.894	229.512	1005	OK	19-07-2022	09:06:07.631	229.249	92.460	24.254	20	0	NotOK(11)	19-07-2022	09:06:07.631	229.249	4.743	OK	19-07-2022	09:06:07.631	229.249	1005	OK	19-07-2022	09:06:08.086	229.704	92.319	24.188	24	0	NotOK(11)	19-07-2022	09:06:08.086	229.704	4.743	OK	19-07-2022	09:06:08.086	229.704	1005	OK	19-07-2022	09:06:07.818	229.436	NaN	179.871	1	0	NotOK(12)	19-07-2022	09:06:07.818	229.436	4.744	OK	19-07-2022	09:06:07.818	229.436	1005	OK	19-07-2022	09:21:23.416	1145.034	4.793	OK			
19-07-2022	09:06:08.895	230.513	82.028	25.353	27	0	NotOK(11)	19-07-2022	09:06:08.895	230.513	4.742	OK	19-07-2022	09:06:08.895	230.513	1005	OK	19-07-2022	09:06:08.631	230.249	92.552	24.242	20	1	NotOK(11)	19-07-2022	09:06:08.631	230.249	4.743	OK	19-07-2022	09:06:08.631	230.249	1005	OK	19-07-2022	09:06:09.081	230.699	92.213	24.202	24	1	NotOK(11)	19-07-2022	09:06:09.081	230.699	4.743	OK	19-07-2022	09:06:09.081	230.699	1005	OK	19-07-2022	09:06:08.818	230.436	NaN	-179.459	1	1	NotOK(12)	19-07-2022	09:06:08.818	230.436	4.742	OK	19-07-2022	09:06:08.818	230.436	1005	OK	19-07-2022	09:21:28.415	1150.034	4.794	OK			
19-07-2022	09:06:09.892	231.510	81.803	25.388	27	0	NotOK(11)	19-07-2022	09:06:09.892	231.510	4.744	OK	19-07-2022	09:06:09.892	231.510	1005	OK	19-07-2022	09:06:09.632	231.250	92.534	24.244	20	0	NotOK(11)	19-07-2022	09:06:09.632	231.250	4.743	OK	19-07-2022	09:06:09.632	231.250	1005	OK	19-07-2022	09:06:10.080	231.698	92.264	24.195	24	0	NotOK(11)	19-07-2022	09:06:10.080	231.698	4.744	OK	19-07-2022	09:06:10.080	231.698	1005	OK	19-07-2022	09:06:09.818	231.436	NaN	-178.944	1	0	NotOK(12)	19-07-2022	09:06:09.818	231.436	4.744	OK	19-07-2022	09:06:09.818	231.436	1005	OK	19-07-2022	09:21:33.417	1155.035	4.795	OK			
19-07-2022	09:06:10.911	232.529	82.190	25.329	27	0	NotOK(11)	19-07-2022	09:06:10.911	232.529	4.743	OK	19-07-2022	09:06:10.911	232.529	1005	OK	19-07-2022	09:06:10.632	232.250	92.061	24.307	20	0	NotOK(11)	19-07-2022	09:06:10.632	232.250	4.742	OK	19-07-2022	09:06:10.632	232.250	1005	OK	19-07-2022	09:06:11.098	232.716	92.260	24.196	24	0	NotOK(11)	19-07-2022	09:06:11.098	232.716	4.742	OK	19-07-2022	09:06:11.098	232.716	1005	OK	19-07-2022	09:06:10.835	232.453	NaN	179.591	1	0	NotOK(12)	19-07-2022	09:06:10.835	232.453	4.743	OK	19-07-2022	09:06:10.835	232.453	1005	OK	19-07-2022	09:21:38.416	1160.034	4.796	OK			
