#--- Experiment --------------------------------------------------------------------------																																																																															
#tank4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	22:56:48.247	1815.679	54.564	30.887	3	0	NotOK(12)	08-07-2022	22:56:48.247	1815.679	13.251	OK	08-07-2022	22:56:48.247	1815.679	1015	OK	08-07-2022	22:56:48.042	1815.474	77.028	25.721	9	0	NotOK(12)	08-07-2022	22:56:48.042	1815.474	13.249	OK	08-07-2022	22:56:48.042	1815.474	1014	OK	08-07-2022	22:56:47.796	1815.228	75.546	26.965	5	0	NotOK(12)	08-07-2022	22:56:47.796	1815.228	13.244	OK	08-07-2022	22:56:47.796	1815.228	1015	OK	08-07-2022	22:56:48.537	1815.968	NaN	-169.945	0	0	NotOK(12)	08-07-2022	22:56:48.537	1815.968	13.254	OK	08-07-2022	22:56:48.537	1815.968	1014	OK								
08-07-2022	22:56:49.223	1816.654	55.664	30.640	3	0	NotOK(12)	08-07-2022	22:56:49.223	1816.654	13.265	OK	08-07-2022	22:56:49.223	1816.654	1014	OK	08-07-2022	22:56:49.037	1816.468	77.328	25.671	9	0	NotOK(12)	08-07-2022	22:56:49.037	1816.468	13.261	OK	08-07-2022	22:56:49.037	1816.468	1015	OK	08-07-2022	22:56:48.795	1816.226	74.525	27.131	5	0	NotOK(12)	08-07-2022	22:56:48.795	1816.226	13.257	OK	08-07-2022	22:56:48.795	1816.226	1015	OK	08-07-2022	22:56:49.537	1816.968	NaN	-176.680	0	0	NotOK(12)	08-07-2022	22:56:49.537	1816.968	13.273	OK	08-07-2022	22:56:49.537	1816.968	1015	OK								
08-07-2022	22:56:50.222	1817.653	55.299	30.718	3	0	NotOK(12)	08-07-2022	22:56:50.222	1817.653	13.287	OK	08-07-2022	22:56:50.222	1817.653	1015	OK	08-07-2022	22:56:50.036	1817.467	77.355	25.664	9	0	NotOK(12)	08-07-2022	22:56:50.036	1817.467	13.282	OK	08-07-2022	22:56:50.036	1817.467	1015	OK	08-07-2022	22:56:49.802	1817.233	75.345	26.994	5	0	NotOK(12)	08-07-2022	22:56:49.802	1817.233	13.277	OK	08-07-2022	22:56:49.802	1817.233	1015	OK	08-07-2022	22:56:50.535	1817.966	NaN	-175.962	0	0	NotOK(12)	08-07-2022	22:56:50.535	1817.966	13.295	OK	08-07-2022	22:56:50.535	1817.966	1015	OK								
08-07-2022	22:56:51.239	1818.670	54.530	30.888	3	0	NotOK(12)	08-07-2022	22:56:51.239	1818.670	13.307	OK	08-07-2022	22:56:51.239	1818.670	1015	OK	08-07-2022	22:56:51.037	1818.468	76.967	25.723	9	0	NotOK(12)	08-07-2022	22:56:51.037	1818.468	13.303	OK	08-07-2022	22:56:51.037	1818.468	1015	OK	08-07-2022	22:56:50.795	1818.226	74.974	27.052	5	0	NotOK(12)	08-07-2022	22:56:50.795	1818.226	13.300	OK	08-07-2022	22:56:50.795	1818.226	1015	OK	08-07-2022	22:56:51.535	1818.966	NaN	-170.078	0	0	NotOK(12)	08-07-2022	22:56:51.535	1818.966	13.313	OK	08-07-2022	22:56:51.535	1818.966	1014	OK								
08-07-2022	22:56:52.229	1819.660	55.122	30.753	3	0	NotOK(12)	08-07-2022	22:56:52.229	1819.660	13.318	OK	08-07-2022	22:56:52.229	1819.660	1015	OK	08-07-2022	22:56:52.042	1819.473	77.646	25.614	9	0	NotOK(12)	08-07-2022	22:56:52.042	1819.473	13.316	OK	08-07-2022	22:56:52.042	1819.473	1015	OK	08-07-2022	22:56:51.796	1819.227	74.880	27.066	5	0	NotOK(12)	08-07-2022	22:56:51.796	1819.227	13.314	OK	08-07-2022	22:56:51.796	1819.227	1015	OK	08-07-2022	22:56:52.541	1819.972	NaN	-175.208	0	0	NotOK(12)	08-07-2022	22:56:52.541	1819.972	13.318	OK	08-07-2022	22:56:52.541	1819.972	1015	OK								
08-07-2022	22:56:53.223	1820.654	54.677	30.854	3	0	NotOK(12)	08-07-2022	22:56:53.223	1820.654	13.316	OK	08-07-2022	22:56:53.223	1820.654	1015	OK	08-07-2022	22:56:53.037	1820.468	77.335	25.663	9	0	NotOK(12)	08-07-2022	22:56:53.037	1820.468	13.317	OK	08-07-2022	22:56:53.037	1820.468	1015	OK	08-07-2022	22:56:52.794	1820.225	74.087	27.197	5	0	NotOK(12)	08-07-2022	22:56:52.794	1820.225	13.319	OK	08-07-2022	22:56:52.794	1820.225	1015	OK	08-07-2022	22:56:53.550	1820.981	NaN	-169.472	0	0	NotOK(12)	08-07-2022	22:56:53.550	1820.981	13.313	OK	08-07-2022	22:56:53.550	1820.981	1015	OK								
08-07-2022	22:56:54.225	1821.656	55.656	30.636	3	0	NotOK(12)	08-07-2022	22:56:54.225	1821.656	13.307	OK	08-07-2022	22:56:54.225	1821.656	1015	OK	08-07-2022	22:56:54.039	1821.470	76.728	25.761	9	0	NotOK(12)	08-07-2022	22:56:54.039	1821.470	13.308	OK	08-07-2022	22:56:54.039	1821.470	1015	OK	08-07-2022	22:56:53.795	1821.226	74.642	27.106	5	0	NotOK(12)	08-07-2022	22:56:53.795	1821.226	13.312	OK	08-07-2022	22:56:53.795	1821.226	1014	OK	08-07-2022	22:56:54.537	1821.968	NaN	-171.271	0	0	NotOK(12)	08-07-2022	22:56:54.537	1821.968	13.299	OK	08-07-2022	22:56:54.537	1821.968	1014	OK								
08-07-2022	22:56:55.229	1822.660	54.795	30.831	3	0	NotOK(12)	08-07-2022	22:56:55.229	1822.660	13.293	OK	08-07-2022	22:56:55.229	1822.660	1014	OK	08-07-2022	22:56:55.041	1822.472	76.693	25.768	9	0	NotOK(12)	08-07-2022	22:56:55.041	1822.472	13.296	OK	08-07-2022	22:56:55.041	1822.472	1015	OK	08-07-2022	22:56:54.794	1822.225	74.721	27.094	5	0	NotOK(12)	08-07-2022	22:56:54.794	1822.225	13.298	OK	08-07-2022	22:56:54.794	1822.225	1015	OK	08-07-2022	22:56:55.537	1822.968	NaN	-176.150	0	0	NotOK(12)	08-07-2022	22:56:55.537	1822.968	13.288	OK	08-07-2022	22:56:55.537	1822.968	1015	OK								
08-07-2022	22:56:56.226	1823.657	54.396	30.921	3	0	NotOK(12)	08-07-2022	22:56:56.226	1823.657	13.280	OK	08-07-2022	22:56:56.226	1823.657	1015	OK	08-07-2022	22:56:56.040	1823.471	77.526	25.637	9	0	NotOK(12)	08-07-2022	22:56:56.040	1823.471	13.282	OK	08-07-2022	22:56:56.040	1823.471	1015	OK	08-07-2022	22:56:55.794	1823.225	75.076	27.037	5	0	NotOK(12)	08-07-2022	22:56:55.794	1823.225	13.285	OK	08-07-2022	22:56:55.794	1823.225	1015	OK	08-07-2022	22:56:56.536	1823.967	NaN	-168.981	0	0	NotOK(12)	08-07-2022	22:56:56.536	1823.967	13.278	OK	08-07-2022	22:56:56.536	1823.967	1015	OK								
08-07-2022	22:56:57.225	1824.656	54.771	30.838	3	0	NotOK(12)	08-07-2022	22:56:57.225	1824.656	13.273	OK	08-07-2022	22:56:57.225	1824.656	1015	OK	08-07-2022	22:56:57.040	1824.471	76.757	25.760	9	0	NotOK(12)	08-07-2022	22:56:57.040	1824.471	13.273	OK	08-07-2022	22:56:57.040	1824.471	1015	OK	08-07-2022	22:56:56.794	1824.225	75.252	27.009	5	0	NotOK(12)	08-07-2022	22:56:56.794	1824.225	13.274	OK	08-07-2022	22:56:56.794	1824.225	1015	OK	08-07-2022	22:56:57.536	1824.967	NaN	-174.639	0	0	NotOK(12)	08-07-2022	22:56:57.536	1824.967	13.272	OK	08-07-2022	22:56:57.536	1824.967	1015	OK								
08-07-2022	22:56:58.238	1825.669	55.257	30.729	3	0	NotOK(12)	08-07-2022	22:56:58.238	1825.669	13.272	OK	08-07-2022	22:56:58.238	1825.669	1015	OK	08-07-2022	22:56:58.041	1825.472	77.438	25.652	9	0	NotOK(12)	08-07-2022	22:56:58.041	1825.472	13.272	OK	08-07-2022	22:56:58.041	1825.472	1015	OK	08-07-2022	22:56:57.795	1825.226	75.799	26.920	5	0	NotOK(12)	08-07-2022	22:56:57.795	1825.226	13.272	OK	08-07-2022	22:56:57.795	1825.226	1015	OK	08-07-2022	22:56:58.536	1825.967	NaN	-173.511	0	0	NotOK(12)	08-07-2022	22:56:58.536	1825.967	13.272	OK	08-07-2022	22:56:58.536	1825.967	1015	OK								
08-07-2022	22:56:59.227	1826.658	54.865	30.816	3	0	NotOK(12)	08-07-2022	22:56:59.227	1826.658	13.279	OK	08-07-2022	22:56:59.227	1826.658	1015	OK	08-07-2022	22:56:59.040	1826.471	77.243	25.683	9	0	NotOK(12)	08-07-2022	22:56:59.040	1826.471	13.276	OK	08-07-2022	22:56:59.040	1826.471	1014	OK	08-07-2022	22:56:58.795	1826.226	75.048	27.044	5	0	NotOK(12)	08-07-2022	22:56:58.795	1826.226	13.274	OK	08-07-2022	22:56:58.795	1826.226	1014	OK	08-07-2022	22:56:59.536	1826.967	NaN	-167.455	0	0	NotOK(12)	08-07-2022	22:56:59.536	1826.967	13.281	OK	08-07-2022	22:56:59.536	1826.967	1014	OK								
08-07-2022	22:57:00.229	1827.661	54.264	30.951	3	0	NotOK(12)	08-07-2022	22:57:00.229	1827.661	13.290	OK	08-07-2022	22:57:00.229	1827.661	1014	OK	08-07-2022	22:57:00.040	1827.472	76.893	25.737	9	0	NotOK(12)	08-07-2022	22:57:00.040	1827.472	13.288	OK	08-07-2022	22:57:00.040	1827.472	1015	OK	08-07-2022	22:56:59.796	1827.228	74.498	27.133	5	0	NotOK(12)	08-07-2022	22:56:59.796	1827.228	13.285	OK	08-07-2022	22:56:59.796	1827.228	1014	OK	08-07-2022	22:57:00.536	1827.968	NaN	-173.528	0	1	NotOK(12)	08-07-2022	22:57:00.536	1827.968	13.292	OK	08-07-2022	22:57:00.536	1827.968	1015	OK								
08-07-2022	22:57:01.225	1828.657	55.581	30.654	3	0	NotOK(12)	08-07-2022	22:57:01.225	1828.657	13.303	OK	08-07-2022	22:57:01.225	1828.657	1014	OK	08-07-2022	22:57:01.039	1828.471	77.096	25.704	9	0	NotOK(12)	08-07-2022	22:57:01.039	1828.471	13.300	OK	08-07-2022	22:57:01.039	1828.471	1014	OK	08-07-2022	22:57:00.795	1828.227	75.865	26.906	5	0	NotOK(12)	08-07-2022	22:57:00.795	1828.227	13.298	OK	08-07-2022	22:57:00.795	1828.227	1015	OK	08-07-2022	22:57:01.541	1828.973	NaN	-168.814	0	0	NotOK(12)	08-07-2022	22:57:01.541	1828.973	13.306	OK	08-07-2022	22:57:01.541	1828.973	1015	OK								
08-07-2022	22:57:02.246	1829.678	56.034	30.551	3	0	NotOK(12)	08-07-2022	22:57:02.246	1829.678	13.315	OK	08-07-2022	22:57:02.246	1829.678	1015	OK	08-07-2022	22:57:02.052	1829.484	77.238	25.679	9	0	NotOK(12)	08-07-2022	22:57:02.052	1829.484	13.313	OK	08-07-2022	22:57:02.052	1829.484	1015	OK	08-07-2022	22:57:01.794	1829.226	73.780	27.250	5	0	NotOK(12)	08-07-2022	22:57:01.794	1829.226	13.309	OK	08-07-2022	22:57:01.794	1829.226	1014	OK	08-07-2022	22:57:02.537	1829.969	NaN	-170.965	0	0	NotOK(12)	08-07-2022	22:57:02.537	1829.969	13.317	OK	08-07-2022	22:57:02.537	1829.969	1015	OK								
08-07-2022	22:57:03.229	1830.661	NaN	30.789	3	0	NotOK(12)	08-07-2022	22:57:03.229	1830.661	13.327	OK	08-07-2022	22:57:03.229	1830.661	1015	OK	08-07-2022	22:57:03.043	1830.475	77.298	25.668	9	0	NotOK(12)	08-07-2022	22:57:03.043	1830.475	13.325	OK	08-07-2022	22:57:03.043	1830.475	1015	OK	08-07-2022	22:57:02.794	1830.226	74.763	27.084	5	0	NotOK(12)	08-07-2022	22:57:02.794	1830.226	13.320	OK	08-07-2022	22:57:02.794	1830.226	1015	OK	08-07-2022	22:57:03.538	1830.970	NaN	-173.794	0	0	NotOK(12)	08-07-2022	22:57:03.538	1830.970	13.329	OK	08-07-2022	22:57:03.538	1830.970	1015	OK								
08-07-2022	22:57:04.237	1831.669	NaN	30.966	3	0	NotOK(12)	08-07-2022	22:57:04.237	1831.669	13.335	OK	08-07-2022	22:57:04.237	1831.669	1015	OK	08-07-2022	22:57:04.044	1831.476	77.030	25.709	9	0	NotOK(12)	08-07-2022	22:57:04.044	1831.476	13.333	OK	08-07-2022	22:57:04.044	1831.476	1015	OK	08-07-2022	22:57:03.794	1831.226	74.683	27.096	5	0	NotOK(12)	08-07-2022	22:57:03.794	1831.226	13.331	OK	08-07-2022	22:57:03.794	1831.226	1015	OK	08-07-2022	22:57:04.537	1831.969	NaN	-179.817	0	0	NotOK(12)	08-07-2022	22:57:04.537	1831.969	13.337	OK	08-07-2022	22:57:04.537	1831.969	1015	OK								
08-07-2022	22:57:05.234	1832.666	NaN	31.191	3	0	NotOK(12)	08-07-2022	22:57:05.234	1832.666	13.342	OK	08-07-2022	22:57:05.234	1832.666	1015	OK	08-07-2022	22:57:05.044	1832.476	76.641	25.770	9	0	NotOK(12)	08-07-2022	22:57:05.044	1832.476	13.342	OK	08-07-2022	22:57:05.044	1832.476	1015	OK	08-07-2022	22:57:04.794	1832.226	75.187	27.012	5	0	NotOK(12)	08-07-2022	22:57:04.794	1832.226	13.339	OK	08-07-2022	22:57:04.794	1832.226	1015	OK	08-07-2022	22:57:05.536	1832.968	NaN	-170.496	0	0	NotOK(12)	08-07-2022	22:57:05.536	1832.968	13.344	OK	08-07-2022	22:57:05.536	1832.968	1015	OK								
08-07-2022	22:57:06.231	1833.662	NaN	30.999	3	0	NotOK(12)	08-07-2022	22:57:06.231	1833.662	13.347	OK	08-07-2022	22:57:06.231	1833.662	1015	OK	08-07-2022	22:57:06.044	1833.475	77.448	25.642	9	0	NotOK(12)	08-07-2022	22:57:06.044	1833.475	13.345	OK	08-07-2022	22:57:06.044	1833.475	1015	OK	08-07-2022	22:57:05.795	1833.226	75.977	26.882	5	0	NotOK(12)	08-07-2022	22:57:05.795	1833.226	13.344	OK	08-07-2022	22:57:05.795	1833.226	1015	OK	08-07-2022	22:57:06.540	1833.971	NaN	-173.952	0	0	NotOK(12)	08-07-2022	22:57:06.540	1833.971	13.349	OK	08-07-2022	22:57:06.540	1833.971	1015	OK								
08-07-2022	22:57:07.241	1834.672	NaN	30.705	3	0	NotOK(12)	08-07-2022	22:57:07.241	1834.672	13.352	OK	08-07-2022	22:57:07.241	1834.672	1015	OK	08-07-2022	22:57:07.054	1834.485	76.833	25.739	9	0	NotOK(12)	08-07-2022	22:57:07.054	1834.485	13.351	OK	08-07-2022	22:57:07.054	1834.485	1015	OK	08-07-2022	22:57:06.795	1834.226	75.268	26.997	5	0	NotOK(12)	08-07-2022	22:57:06.795	1834.226	13.350	OK	08-07-2022	22:57:06.795	1834.226	1015	OK	08-07-2022	22:57:07.548	1834.979	NaN	-170.739	0	0	NotOK(12)	08-07-2022	22:57:07.548	1834.979	13.351	OK	08-07-2022	22:57:07.548	1834.979	1015	OK								
08-07-2022	22:57:08.229	1835.660	NaN	30.387	3	0	NotOK(12)	08-07-2022	22:57:08.229	1835.660	13.348	OK	08-07-2022	22:57:08.229	1835.660	1015	OK	08-07-2022	22:57:08.043	1835.474	77.089	25.699	9	0	NotOK(12)	08-07-2022	22:57:08.043	1835.474	13.349	OK	08-07-2022	22:57:08.043	1835.474	1014	OK	08-07-2022	22:57:07.796	1835.227	75.041	27.035	5	0	NotOK(12)	08-07-2022	22:57:07.796	1835.227	13.350	OK	08-07-2022	22:57:07.796	1835.227	1015	OK	08-07-2022	22:57:08.537	1835.968	NaN	-172.274	0	1	NotOK(12)	08-07-2022	22:57:08.537	1835.968	13.347	OK	08-07-2022	22:57:08.537	1835.968	1015	OK								
08-07-2022	22:57:09.232	1836.663	NaN	30.588	3	0	NotOK(12)	08-07-2022	22:57:09.232	1836.663	13.345	OK	08-07-2022	22:57:09.232	1836.663	1015	OK	08-07-2022	22:57:09.045	1836.476	76.999	25.713	9	0	NotOK(12)	08-07-2022	22:57:09.045	1836.476	13.347	OK	08-07-2022	22:57:09.045	1836.476	1015	OK	08-07-2022	22:57:08.794	1836.225	75.325	26.989	5	0	NotOK(12)	08-07-2022	22:57:08.794	1836.225	13.347	OK	08-07-2022	22:57:08.794	1836.225	1014	OK	08-07-2022	22:57:09.542	1836.973	NaN	-168.875	0	1	NotOK(12)	08-07-2022	22:57:09.542	1836.973	13.341	OK	08-07-2022	22:57:09.542	1836.973	1015	OK								
08-07-2022	22:57:10.229	1837.660	NaN	30.414	3	0	NotOK(12)	08-07-2022	22:57:10.229	1837.660	13.333	OK	08-07-2022	22:57:10.229	1837.660	1015	OK	08-07-2022	22:57:10.043	1837.474	76.701	25.762	9	0	NotOK(12)	08-07-2022	22:57:10.043	1837.474	13.336	OK	08-07-2022	22:57:10.043	1837.474	1015	OK	08-07-2022	22:57:09.795	1837.226	75.285	26.996	5	0	NotOK(12)	08-07-2022	22:57:09.795	1837.226	13.338	OK	08-07-2022	22:57:09.795	1837.226	1015	OK	08-07-2022	22:57:10.537	1837.968	NaN	-167.325	0	0	NotOK(12)	08-07-2022	22:57:10.537	1837.968	13.328	OK	08-07-2022	22:57:10.537	1837.968	1015	OK								
