#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.342735	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.156982	30.758734	54.755001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	09:43:25.358	146.474	108.122	21.606	19	0	NotOK(11)	12-07-2022	09:43:25.358	146.474	30.554	OK	12-07-2022	09:43:25.358	146.474	1009	OK	12-07-2022	09:43:25.544	146.660	108.456	20.668	19	0	NotOK(11)	12-07-2022	09:43:25.544	146.660	30.556	OK	12-07-2022	09:43:25.544	146.660	1009	OK	12-07-2022	09:43:24.735	145.851	106.818	21.273	24	0	NotOK(11)	12-07-2022	09:43:24.735	145.851	30.547	OK	12-07-2022	09:43:24.735	145.851	1009	OK	12-07-2022	09:43:24.929	146.045	NaN	-178.546	1	18	NotOK(12)	12-07-2022	09:43:24.929	146.045	30.550	OK	12-07-2022	09:43:24.929	146.045	1009	OK	12-07-2022	09:53:09.029	730.146	30.929	OK			
12-07-2022	09:43:26.357	147.473	107.834	21.635	19	0	NotOK(11)	12-07-2022	09:43:26.357	147.473	30.561	OK	12-07-2022	09:43:26.357	147.473	1009	OK	12-07-2022	09:43:26.545	147.661	110.020	20.506	18	1	NotOK(11)	12-07-2022	09:43:26.545	147.661	30.563	OK	12-07-2022	09:43:26.545	147.661	1009	OK	12-07-2022	09:43:25.730	146.846	106.712	21.283	24	0	NotOK(11)	12-07-2022	09:43:25.730	146.846	30.558	OK	12-07-2022	09:43:25.730	146.846	1009	OK	12-07-2022	09:43:25.917	147.033	NaN	-177.663	1	18	NotOK(12)	12-07-2022	09:43:25.917	147.033	30.559	OK	12-07-2022	09:43:25.917	147.033	1009	OK	12-07-2022	09:53:14.023	735.140	30.906	OK			
12-07-2022	09:43:27.357	148.473	108.161	21.600	19	1	NotOK(11)	12-07-2022	09:43:27.357	148.473	30.562	OK	12-07-2022	09:43:27.357	148.473	1009	OK	12-07-2022	09:43:27.560	148.677	109.131	20.597	18	0	NotOK(11)	12-07-2022	09:43:27.560	148.677	30.561	OK	12-07-2022	09:43:27.560	148.677	1009	OK	12-07-2022	09:43:26.731	147.847	106.890	21.264	24	0	NotOK(11)	12-07-2022	09:43:26.731	147.847	30.563	OK	12-07-2022	09:43:26.731	147.847	1009	OK	12-07-2022	09:43:26.918	148.034	NaN	-177.838	1	18	NotOK(12)	12-07-2022	09:43:26.918	148.034	30.563	OK	12-07-2022	09:43:26.918	148.034	1009	OK	12-07-2022	09:53:19.024	740.140	30.921	OK			
12-07-2022	09:43:28.357	149.474	108.182	21.598	19	0	NotOK(11)	12-07-2022	09:43:28.357	149.474	30.562	OK	12-07-2022	09:43:28.357	149.474	1009	OK	12-07-2022	09:43:28.545	149.662	109.141	20.596	18	1	NotOK(11)	12-07-2022	09:43:28.545	149.662	30.564	OK	12-07-2022	09:43:28.545	149.662	1009	OK	12-07-2022	09:43:27.746	148.863	106.835	21.269	24	0	NotOK(11)	12-07-2022	09:43:27.746	148.863	30.561	OK	12-07-2022	09:43:27.746	148.863	1009	OK	12-07-2022	09:43:27.932	149.049	NaN	-176.909	1	18	NotOK(12)	12-07-2022	09:43:27.932	149.049	30.562	OK	12-07-2022	09:43:27.932	149.049	1009	OK	12-07-2022	09:53:24.029	745.146	30.921	OK			
12-07-2022	09:43:29.356	150.473	107.826	21.636	19	0	NotOK(11)	12-07-2022	09:43:29.356	150.473	30.567	OK	12-07-2022	09:43:29.356	150.473	1009	OK	12-07-2022	09:43:29.544	150.661	108.981	20.613	18	1	NotOK(11)	12-07-2022	09:43:29.544	150.661	30.568	OK	12-07-2022	09:43:29.544	150.661	1009	OK	12-07-2022	09:43:28.731	149.848	106.578	21.296	24	0	NotOK(11)	12-07-2022	09:43:28.731	149.848	30.566	OK	12-07-2022	09:43:28.731	149.848	1009	OK	12-07-2022	09:43:28.930	150.047	NaN	-179.463	1	18	NotOK(12)	12-07-2022	09:43:28.930	150.047	30.566	OK	12-07-2022	09:43:28.930	150.047	1009	OK	12-07-2022	09:53:29.065	750.182	30.921	OK			
12-07-2022	09:43:30.356	151.473	107.688	21.650	19	0	NotOK(11)	12-07-2022	09:43:30.356	151.473	30.576	OK	12-07-2022	09:43:30.356	151.473	1009	OK	12-07-2022	09:43:30.544	151.661	109.321	20.576	19	1	NotOK(11)	12-07-2022	09:43:30.544	151.661	30.579	OK	12-07-2022	09:43:30.544	151.661	1009	OK	12-07-2022	09:43:29.735	150.852	106.637	21.290	24	0	NotOK(11)	12-07-2022	09:43:29.735	150.852	30.570	OK	12-07-2022	09:43:29.735	150.852	1009	OK	12-07-2022	09:43:29.923	151.040	NaN	178.266	1	18	NotOK(12)	12-07-2022	09:43:29.923	151.040	30.572	OK	12-07-2022	09:43:29.923	151.040	1009	OK	12-07-2022	09:53:34.034	755.151	30.915	OK			
12-07-2022	09:43:31.356	152.473	107.706	21.647	19	0	NotOK(11)	12-07-2022	09:43:31.356	152.473	30.583	OK	12-07-2022	09:43:31.356	152.473	1009	OK	12-07-2022	09:43:31.544	152.661	109.007	20.609	19	2	NotOK(11)	12-07-2022	09:43:31.544	152.661	30.581	OK	12-07-2022	09:43:31.544	152.661	1009	OK	12-07-2022	09:43:30.730	151.847	106.565	21.297	24	0	NotOK(11)	12-07-2022	09:43:30.730	151.847	30.581	OK	12-07-2022	09:43:30.730	151.847	1009	OK	12-07-2022	09:43:30.917	152.034	NaN	-179.496	1	18	NotOK(12)	12-07-2022	09:43:30.917	152.034	30.582	OK	12-07-2022	09:43:30.917	152.034	1009	OK	12-07-2022	09:53:39.029	760.145	30.912	OK			
12-07-2022	09:43:32.357	153.474	107.569	21.663	19	0	NotOK(11)	12-07-2022	09:43:32.357	153.474	30.568	OK	12-07-2022	09:43:32.357	153.474	1009	OK	12-07-2022	09:43:32.543	153.660	108.528	20.661	19	1	NotOK(11)	12-07-2022	09:43:32.543	153.660	30.564	OK	12-07-2022	09:43:32.543	153.660	1009	OK	12-07-2022	09:43:31.730	152.847	106.883	21.263	24	0	NotOK(11)	12-07-2022	09:43:31.730	152.847	30.578	OK	12-07-2022	09:43:31.730	152.847	1009	OK	12-07-2022	09:43:31.917	153.034	NaN	-177.622	1	19	NotOK(12)	12-07-2022	09:43:31.917	153.034	30.574	OK	12-07-2022	09:43:31.917	153.034	1009	OK	12-07-2022	09:53:44.028	765.145	30.906	OK			
12-07-2022	09:43:33.356	154.473	107.320	21.693	19	0	NotOK(11)	12-07-2022	09:43:33.356	154.473	30.546	OK	12-07-2022	09:43:33.356	154.473	1009	OK	12-07-2022	09:43:33.543	154.660	107.840	20.735	19	1	NotOK(11)	12-07-2022	09:43:33.543	154.660	30.542	OK	12-07-2022	09:43:33.543	154.660	1009	OK	12-07-2022	09:43:32.730	153.847	106.648	21.290	24	0	NotOK(11)	12-07-2022	09:43:32.730	153.847	30.561	OK	12-07-2022	09:43:32.730	153.847	1009	OK	12-07-2022	09:43:32.916	154.033	NaN	-176.657	1	18	NotOK(12)	12-07-2022	09:43:32.916	154.033	30.556	OK	12-07-2022	09:43:32.916	154.033	1009	OK	12-07-2022	09:53:49.030	770.147	30.898	OK			
12-07-2022	09:43:34.357	155.474	108.149	21.605	19	0	NotOK(11)	12-07-2022	09:43:34.357	155.474	30.524	OK	12-07-2022	09:43:34.357	155.474	1009	OK	12-07-2022	09:43:34.543	155.660	108.402	20.677	19	0	NotOK(11)	12-07-2022	09:43:34.543	155.660	30.520	OK	12-07-2022	09:43:34.543	155.660	1009	OK	12-07-2022	09:43:33.731	154.848	106.559	21.302	24	0	NotOK(11)	12-07-2022	09:43:33.731	154.848	30.537	OK	12-07-2022	09:43:33.731	154.848	1009	OK	12-07-2022	09:43:33.920	155.037	NaN	-179.038	1	18	NotOK(12)	12-07-2022	09:43:33.920	155.037	30.533	OK	12-07-2022	09:43:33.920	155.037	1009	OK	12-07-2022	09:53:54.041	775.157	30.891	OK			
12-07-2022	09:43:35.355	156.472	107.939	21.629	19	1	NotOK(11)	12-07-2022	09:43:35.355	156.472	30.515	OK	12-07-2022	09:43:35.355	156.472	1009	OK	12-07-2022	09:43:35.543	156.660	108.082	20.711	19	1	NotOK(11)	12-07-2022	09:43:35.543	156.660	30.513	OK	12-07-2022	09:43:35.543	156.660	1009	OK	12-07-2022	09:43:34.730	155.847	106.804	21.276	24	0	NotOK(11)	12-07-2022	09:43:34.730	155.847	30.519	OK	12-07-2022	09:43:34.730	155.847	1009	OK	12-07-2022	09:43:34.921	156.038	NaN	-179.748	1	18	NotOK(12)	12-07-2022	09:43:34.921	156.038	30.517	OK	12-07-2022	09:43:34.921	156.038	1009	OK	12-07-2022	09:53:59.039	780.156	30.902	OK			
12-07-2022	09:43:36.358	157.475	107.981	21.625	19	0	NotOK(11)	12-07-2022	09:43:36.358	157.475	30.507	OK	12-07-2022	09:43:36.358	157.475	1009	OK	12-07-2022	09:43:36.550	157.667	107.242	20.800	19	1	NotOK(11)	12-07-2022	09:43:36.550	157.667	30.505	OK	12-07-2022	09:43:36.550	157.667	1009	OK	12-07-2022	09:43:35.731	156.848	106.859	21.271	24	0	NotOK(11)	12-07-2022	09:43:35.731	156.848	30.512	OK	12-07-2022	09:43:35.731	156.848	1009	OK	12-07-2022	09:43:35.919	157.036	NaN	-179.611	1	18	NotOK(12)	12-07-2022	09:43:35.919	157.036	30.511	OK	12-07-2022	09:43:35.919	157.036	1009	OK	12-07-2022	09:54:04.037	785.154	30.902	OK			
12-07-2022	09:43:37.355	158.472	107.858	21.639	19	0	NotOK(11)	12-07-2022	09:43:37.355	158.472	30.494	OK	12-07-2022	09:43:37.355	158.472	1009	OK	12-07-2022	09:43:37.542	158.659	106.773	20.851	19	1	NotOK(11)	12-07-2022	09:43:37.542	158.659	30.492	OK	12-07-2022	09:43:37.542	158.659	1009	OK	12-07-2022	09:43:36.737	157.854	106.586	21.301	24	0	NotOK(11)	12-07-2022	09:43:36.737	157.854	30.503	OK	12-07-2022	09:43:36.737	157.854	1009	OK	12-07-2022	09:43:36.923	158.040	NaN	178.351	1	18	NotOK(12)	12-07-2022	09:43:36.923	158.040	30.503	OK	12-07-2022	09:43:36.923	158.040	1009	OK	12-07-2022	09:54:09.028	790.145	30.881	OK			
12-07-2022	09:43:38.356	159.473	108.182	21.605	19	0	NotOK(11)	12-07-2022	09:43:38.356	159.473	30.487	OK	12-07-2022	09:43:38.356	159.473	1009	OK	12-07-2022	09:43:38.544	159.661	106.536	20.877	19	0	NotOK(11)	12-07-2022	09:43:38.544	159.661	30.487	OK	12-07-2022	09:43:38.544	159.661	1009	OK	12-07-2022	09:43:37.728	158.845	106.738	21.286	24	0	NotOK(11)	12-07-2022	09:43:37.728	158.845	30.492	OK	12-07-2022	09:43:37.728	158.845	1009	OK	12-07-2022	09:43:37.918	159.035	NaN	-176.611	1	18	NotOK(12)	12-07-2022	09:43:37.918	159.035	30.490	OK	12-07-2022	09:43:37.918	159.035	1009	OK	12-07-2022	09:54:14.031	795.147	30.891	OK			
12-07-2022	09:43:39.356	160.473	107.981	21.626	19	0	NotOK(11)	12-07-2022	09:43:39.356	160.473	30.487	OK	12-07-2022	09:43:39.356	160.473	1009	OK	12-07-2022	09:43:39.543	160.660	106.599	20.870	19	0	NotOK(11)	12-07-2022	09:43:39.543	160.660	30.487	OK	12-07-2022	09:43:39.543	160.660	1009	OK	12-07-2022	09:43:38.730	159.847	107.289	21.228	24	0	NotOK(11)	12-07-2022	09:43:38.730	159.847	30.486	OK	12-07-2022	09:43:38.730	159.847	1009	OK	12-07-2022	09:43:38.916	160.033	NaN	-179.045	1	18	NotOK(12)	12-07-2022	09:43:38.916	160.033	30.486	OK	12-07-2022	09:43:38.916	160.033	1009	OK	12-07-2022	09:54:19.041	800.158	30.883	OK			
12-07-2022	09:43:40.357	161.473	108.077	21.615	19	0	NotOK(11)	12-07-2022	09:43:40.357	161.473	30.496	OK	12-07-2022	09:43:40.357	161.473	1009	OK	12-07-2022	09:43:40.547	161.663	106.324	20.898	19	0	NotOK(11)	12-07-2022	09:43:40.547	161.663	30.498	OK	12-07-2022	09:43:40.547	161.663	1009	OK	12-07-2022	09:43:39.730	160.846	106.742	21.286	24	0	NotOK(11)	12-07-2022	09:43:39.730	160.846	30.489	OK	12-07-2022	09:43:39.730	160.846	1009	OK	12-07-2022	09:43:39.917	161.033	NaN	-177.945	1	18	NotOK(12)	12-07-2022	09:43:39.917	161.033	30.491	OK	12-07-2022	09:43:39.917	161.033	1009	OK	12-07-2022	09:54:24.046	805.163	30.893	OK			
12-07-2022	09:43:41.356	162.472	107.976	21.624	19	0	NotOK(11)	12-07-2022	09:43:41.356	162.472	30.510	OK	12-07-2022	09:43:41.356	162.472	1009	OK	12-07-2022	09:43:41.543	162.659	105.966	20.935	19	1	NotOK(11)	12-07-2022	09:43:41.543	162.659	30.512	OK	12-07-2022	09:43:41.543	162.659	1009	OK	12-07-2022	09:43:40.746	161.862	107.175	21.238	24	0	NotOK(11)	12-07-2022	09:43:40.746	161.862	30.501	OK	12-07-2022	09:43:40.746	161.862	1009	OK	12-07-2022	09:43:40.935	162.051	NaN	-178.098	1	18	NotOK(12)	12-07-2022	09:43:40.935	162.051	30.504	OK	12-07-2022	09:43:40.935	162.051	1009	OK	12-07-2022	09:54:29.030	810.146	30.889	OK			
12-07-2022	09:43:42.361	163.477	108.011	21.620	19	0	NotOK(11)	12-07-2022	09:43:42.361	163.477	30.522	OK	12-07-2022	09:43:42.361	163.477	1009	OK	12-07-2022	09:43:42.550	163.666	105.522	20.982	19	1	NotOK(11)	12-07-2022	09:43:42.550	163.666	30.522	OK	12-07-2022	09:43:42.550	163.666	1009	OK	12-07-2022	09:43:41.730	162.846	106.777	21.280	24	0	NotOK(11)	12-07-2022	09:43:41.730	162.846	30.514	OK	12-07-2022	09:43:41.730	162.846	1009	OK	12-07-2022	09:43:41.916	163.032	NaN	-177.155	1	18	NotOK(12)	12-07-2022	09:43:41.916	163.032	30.516	OK	12-07-2022	09:43:41.916	163.032	1009	OK	12-07-2022	09:54:34.037	815.154	30.876	OK			
12-07-2022	09:43:43.358	164.474	107.940	21.628	19	1	NotOK(11)	12-07-2022	09:43:43.358	164.474	30.528	OK	12-07-2022	09:43:43.358	164.474	1009	OK	12-07-2022	09:43:43.545	164.661	105.313	21.004	19	1	NotOK(11)	12-07-2022	09:43:43.545	164.661	30.530	OK	12-07-2022	09:43:43.545	164.661	1009	OK	12-07-2022	09:43:42.736	163.852	107.145	21.240	24	0	NotOK(11)	12-07-2022	09:43:42.736	163.852	30.523	OK	12-07-2022	09:43:42.736	163.852	1009	OK	12-07-2022	09:43:42.922	164.038	NaN	-177.900	1	18	NotOK(12)	12-07-2022	09:43:42.922	164.038	30.525	OK	12-07-2022	09:43:42.922	164.038	1009	OK	12-07-2022	09:54:39.031	820.148	30.886	OK			
12-07-2022	09:43:44.357	165.473	108.212	21.597	19	0	NotOK(11)	12-07-2022	09:43:44.357	165.473	30.537	OK	12-07-2022	09:43:44.357	165.473	1009	OK	12-07-2022	09:43:44.544	165.660	105.644	20.968	19	1	NotOK(11)	12-07-2022	09:43:44.544	165.660	30.538	OK	12-07-2022	09:43:44.544	165.660	1009	OK	12-07-2022	09:43:43.729	164.845	106.870	21.268	24	0	NotOK(11)	12-07-2022	09:43:43.729	164.845	30.532	OK	12-07-2022	09:43:43.729	164.845	1009	OK	12-07-2022	09:43:43.917	165.033	NaN	-178.690	1	18	NotOK(12)	12-07-2022	09:43:43.917	165.033	30.534	OK	12-07-2022	09:43:43.917	165.033	1009	OK	12-07-2022	09:54:44.036	825.152	30.874	OK			
12-07-2022	09:43:45.359	166.476	108.160	21.603	19	0	NotOK(11)	12-07-2022	09:43:45.359	166.476	30.537	OK	12-07-2022	09:43:45.359	166.476	1009	OK	12-07-2022	09:43:45.545	166.662	105.198	21.016	19	1	NotOK(11)	12-07-2022	09:43:45.545	166.662	30.535	OK	12-07-2022	09:43:45.545	166.662	1009	OK	12-07-2022	09:43:44.732	165.848	106.849	21.270	24	0	NotOK(11)	12-07-2022	09:43:44.732	165.848	30.539	OK	12-07-2022	09:43:44.732	165.848	1009	OK	12-07-2022	09:43:44.923	166.039	NaN	-177.826	1	18	NotOK(12)	12-07-2022	09:43:44.923	166.039	30.539	OK	12-07-2022	09:43:44.923	166.039	1009	OK	12-07-2022	09:54:49.045	830.161	30.861	OK			
12-07-2022	09:43:46.358	167.475	108.361	21.581	19	0	NotOK(11)	12-07-2022	09:43:46.358	167.475	30.536	OK	12-07-2022	09:43:46.358	167.475	1009	OK	12-07-2022	09:43:46.546	167.663	104.632	21.078	19	0	NotOK(11)	12-07-2022	09:43:46.546	167.663	30.535	OK	12-07-2022	09:43:46.546	167.663	1009	OK	12-07-2022	09:43:45.732	166.849	107.240	21.229	24	0	NotOK(11)	12-07-2022	09:43:45.732	166.849	30.535	OK	12-07-2022	09:43:45.732	166.849	1009	OK	12-07-2022	09:43:45.919	167.036	NaN	-179.347	1	18	NotOK(12)	12-07-2022	09:43:45.919	167.036	30.536	OK	12-07-2022	09:43:45.919	167.036	1009	OK	12-07-2022	09:54:54.032	835.149	30.862	OK			
